,0,aspect,prediction
0,i am a business user who heavily depend on mobile service . ,,
1,"there is much which has been said in other reviews about the features of this phone , it is a great phone , mine worked without any problems right out of the box . ",phone|work,phone|mine
2,just double check with customer service to ensure the number provided by amazon is for the city / exchange you wanted . ,,|check
3,"after several years of torture in the hands of at&t customer service i am delighted to drop them , and look forward to august 2004 when i will convert our other 3 family-phones from at&t to t-mobile ! ",at&t customer service,t
4,"i have had the phone for 1 week , the signal quality has been great in the detroit area ( suburbs ) and in my recent road trip between detroit and northern kentucky ( cincinnati ) i experienced perfect signal and reception along i-75 , far superior to at &#38; t 's which does not work along several long stretches on that same route . ",signal quality,quality|signal|area|route|i-75
5,"i have owned motorola , panasonic and nokia phones over the last 8 years and generally prefer nokia , this phone combines many of the best nokia features , the only feature missing for me is the voice recognition . ",,nokia|motorola|panasonic|recognition
6,"my favorite features , although there are many , are the speaker phone , the radio and the infrared . ",speaker phone,phone
7,"the speaker phone is very functional and i use it in the car , very audible even with freeway noise . ",speaker phone,phone
8,"the infrared is a blessing if you have a previous nokia and want to transfer your old phone book to this phone , saved me hours of re-entering my numbers . ",infrared,|blessing
9,"the combination of the nokia 6610 and t-mobile service ( signal , price , service ) is a winner , i highly recommend it . ",,combination
10,the day finally arrived when i was sure i 'd leave sprint . ,sprint,
11,"after years with that carrier 's expensive plans and horrible customer service , portability seemed heaven-sent . ",sprint plan,portability|carrier
12,"i 'd always eyed the nokia phones and had heard decent things about t-mobile , so i gave it a whirl . ",,t-mobile
13,"here 's the brief synopsis : the phone is tiny , cute , feels kind of "" plastic-like "" ( as if it might break ) , but seems pretty sturdy . ",size|sturdy,kind
14,"it has lots of little cute features , my favorite being the games and the pim ( personal information manager -- i.e. organizer ) , and the radio ! ",game,organizer|pim
15,"i spent hours setting up the stations ( accepts about 13-14 , i believe ) , though the reception is unpredictable . ",reception,reception|reception
16,"also , you need to have the headset plugged in all the time to have the radio work and that can get tedious . ",,|time
17,the headset that comes with the phone has good sound volume but it hurts the ears like you cannot imagine ! ,sound volume|ear,volume|sound
18,"the phone comes with okay ringtones , some decent backgrounds / screensavers , but the phone has very little memory ( mine had 230kb as it arrived from amazon , so you do n't have too many options on what you can put on there ) . ",ringtone,|memory
19,the colors on the screen are not as crisp as i 'd have liked them to be . ,color,screen
20,"however , it serves its purpose . ",,
21,"the backlight on the phone goes off way too quickly ( dangerous when you 're driving at night ) , and there 's no way to change this -- ",backlight,
22,i checked with nokia . ,,
23,"the buttons on the phone are small , even for my small fingertips , but you get used to them rather quickly . ",button,
24,"the menu options are uncreative , as you can 't see a full screen of menu items to pick from ; you have to scroll up and down to find what you 're looking for ( yes , this is minor , but not when you 're trying to keep your eye on the road ! ) . ",menu options,menu
25,more downside to this phone ? ,,
26,the volume . ,volume,
27,oh my goodness -- ,,
28,i have excellent hearing but the volume level on this phone is especially quiet . ,volume,level|volume|hearing
29,forget talking on it in public -- you just can 't hear the other person ! ,,|person
30,"on the up-side , the phone has amazing battery life . ",battery life,life|battery|up-side
31,"i do like this phone overall ( would give it a 3.5 ) , but unforutnately , i am returning it . ",phone,
32,i was surprised by t-mobile 's service . ,,
33,"i assumed they had exceptional service , but their reception in my area ( los angeles ) is horrendous . ",t-mobile reception,reception|service
34,reason ? ,,
35,they piggy-back on cingular 's service . ,,
36,"also , their t-zones , although cheap ( $ 4.99 / mo. ) never works . ",t-zone,mo.
37,"since i received the phone , i spent countless hours on the phone with customer service reps who promised t-zones would work "" in 24 hours "" . ",customer service,
38,"i must have heard this about a dozen times over the span of 2 weeks , when t-zones never worked . ",t-zone,dozen
39,24 hours ? ,,
40,by what time standards -- martian ? ,,
41,"apparently , t-mobile is heavily back-logged and can 't keep up with demands . ",t-mobile,t-mobile
42,"also , they 'd forgotten to add "" wap "" capability to my service ( duh ) , so that took another 4-5 days of figuring out . ",,service
43,"in all fairness , customer reps are very nice , and they ( most of them ) try hard to answer your questions . ",customer rep,customer
44,"but they do have this annoying habit of asking you if they 've answered all your questions , even if they did n't , to which they always seem to expect a "" yes "" answer from you . ",,habit
45,"i realize this is for quality assurance purposes , but i should have the right to say when my questions have not been answered ( i.e. me : ",,right
46,""" when will my t-zones work ? "" , csr : ",,
47,""" i 'm not sure "" . ) . ",,
48,"umm , well , thanks for nothing . ",,
49,"this one csr insisted on trying to get me to say that he 'd answered all my questions ( same interaction as i just described ) , and well .. . ",,csr|interaction
50,that was annoying . ,,
51,"t-mobile is trying very hard , and again -- they do have pretty good csr 's . ",csr,csr
52,"however , the calls constantly drop in my area and i experince mega-static , to the point where i 'd have to dial numbers 6-7 times to get a clear line . ",call,line
53,and no t-zones . ,,
54,so what 's the point ? ,,
55,"i 'm staying with sprint , and though i fear that their csr is n't nearly as good as t-mobile 's , the clarity of their reception is exceptional . ",sprint,csr|clarity|reception
56,i 've bought the very expensive sanyo 5500/vm4500 -- which i love -- and i 'm okay with my services . ,,sanyo|love
57,guess all that glitters is not gold . ,,
58,it was worth a shot -- too bad it did n't work out . ,,shot
59,hope someone else has better luck ! ,,hope|someone|luck
60,i bought one of these phones in kuwait to use with the mtc prepaid telephone service ez because i would be able to use it when i return to the states with t-mobile . ,,|return|kuwait
61,recently i accidently washed my telephone with my laundry through two complete 18 minute wash cycles of a washing machine . ,,|laundry
62,"disgusted with myself after i found the phone in the bottom of the washing machine , i was about to throw it away when one of my fellow soldiers asked if he could dry it out for me in an effort to revive the phone . ",,phone|phone|effort|bottom
63,two days later the phone was returned to me in complete working order . ,,
64,"while i like the performance of the phone in every regard , i would buy another one solely upon the apparent indestructibility of it . ",phone performance,|indestructibility
65,i highly recommend a nokia 6610 . ,nokia,nokia
66,"i 've had an assortment of cell phones over the years ( motorola , sony ericsson , nokia etc. ) and in my opinion , nokia has the best menus and promps hands down . ",,assortment|ericsson|sony
67,no other color phone has the combination of features that the 6610 offers . ,feature,
68,"from the speakerphone that can be used up to 15 feet away with clarity , to the downloadable poly-graphic megatones that adds a personal touch to this nifty phone . ",speakerphone,phone
69,"whether you 're taking a brisk jog , waiting for a bus or just having lunch at the park , you 'll be glad you had the fm radio . ",radio,jog
70,"wish it were a flip phone , but thats not a deal breaker ! ",,|breaker|wish
71,i have had this phone for about 5 months . ,,
72,i treat the battery well and it has lasted . ,battery,
73,"at my heaviest usage , i must recharge after 3 days . ",,
74,it lasts about 5 days otherwise and has lasted up to 10 when i was making very few calls . ,,
75,signal strength will affect the battery life . ,,
76,frequent signal searches eat up battery power . ,,
77,"i took great care of the screen , till i realized that the part that might get scratched is part of the cover . ",,part|cover|care|screen
78,i can replace that if the scratch is unbearable to look at . ,,scratch
79,the volume level of the phone is not all that good . ,volume,
80,"some of the higher pitched rings are very easy to hear , but not easy to listen to . ",ring,
81,the more subtle tones that were included with the phone are hard to hear at times . ,tone,
82,the vibration is not top . ,vibration,vibration
83,"it is a teeny phone , so it is hard to put a big mechanism in . ",,phone|mechanism
84,"i do n't use the vibration , because it is often easier to hear it vibrate then to feel it . ",,vibration
85,vibration was not even listed as a feature when i purchased this . ,,
86,so it was no loss . ,,
87,overall this has been my favorite phone that i have owned . ,phone,phone
88,"great battery life , perfect size , but a tid bit quieter than i would like . ",battery life,life|battery|bit
89,i do hope that they offer more faceplate options . ,,
90,i am bored with the silver look . ,look,
91,it has a nice color screen . ,color screen,screen|color
92,it is small . ,size,
93,"radio is awsome , but it does n't work unless you have the earpice in . ",radio|radio,radio
94,"that is a major minus , but its not that bad . ",,|minus
95,t-mobile was a pretty good server . ,t-mobile,server|t-mobile
96,it has 2 games . ,,
97,they are not wowable good . ,game,
98,you have to buy better ones . ,,
99,it also does n't have voice activated dialing . big minus ! ! ,voice dialing,
100,"this is a very nice phone , but there is no warranty on it . ",phone,phone|warranty
101,nokia will not cover phones bought from amazon . ,,
102,we got two phones for the t-mobile family plan ( indeed very easy to switch to the family plan ) and one came with a broken headphone ( can hear but cannot be heard ) and one died today after less than two weeks of use . ,phone,headphone|plan|today
103,i 'll see how much help i can get from amazon and report back . ,,|help|amazon
104,i upgraded to a 6610 at my local t-mobile store . ,,
105,"when i got it home , i discovered that the menu options for sending messages via either text or email simply were n't there : ",message,
106,it defaulted to unchangeable email . ,,
107,"so i spent half an hour on the phone with tech support , only to have the online tech person pull one off the shelf and tell me he had the same problem . ",,problem|shelf
108,"i returned to the store , whereupon the clerk insisted that he could make it work ; he could n't . ",,clerk|whereupon
109,"he spent another half hour on the phone with tech support , to no avail . ",,
110,"so i had to give up and return it , having lost about 4 hours . ",,
111,"while i had the phone , the positive features were : good sound quality and an excellent fm phone and earpiece . ",sound quality|fm|earpiece,quality|quality
112,"negative : impossibly tiny and difficult to operate , barely visible , power button . ",size|operate|button,|power
113,poor visibility on the keys . ,key,visibility
114,you have to tilt the phone around to catch the light on them . ,,
115,the title says it all ... ,,
116,"the two biggest things is the excellent working speakerphone "" unlike the nokia 3650 "" and the superb reception nokia is known for in the gsm phones they make ... ",speakerphone|reception,nokia|reception|speakerphone|nokia
117,only con i can think of is no camera ... . ,camera,
118,no big deal for the size . . ,,
119,this phone is a winner ... ,phone,phone
120,"anything this phone does , it does perfectly . ",phone,|anything
121,"the speakerphone , the radio , all features work perfectly . ",speakerphone,
122,the speakerphone : ,,
123,this phone has a very cool and useful feature -- the speakerphone . ,speakerphone,feature|speakerphone
124,as said before this works perfectly . ,speakerphone,
125,you can adjust the volume to be heard anywhere or so that it does n't make that big of a disturbance . ,volume,volume
126,the person on the other end of the call can hear you perfectly . ,speakerphone,|person|call
127,you can be up to about 3 feet away from it and it will still work perfectly . ,speakerphone,
128,"only one complaint about the speakerphone , you can only activate the speakerphone feature once the person you are calling answers the phone , not while it is ringing . ",speakerphone,|complaint
129,the radio : ,,
130,this phone is one of the few phones that have an fm radio tuner built in . ,radio,
131,"this radio receives fairly decent reception but not nearly as good as a normal radio , but as long as the stations are coming in clearly the phone 's radio should work perfectly . ",radio,radio|phone|reception
132,tri-band : ,,
133,"one highly beneficial feature of this phone ( at least to me ) is that it can be used anywhere in the world except a few countries that do not use gsm , a few in asia . ",feature,feature|phone
134,i bought this phone for my trip to south africa and it worked almost perfectly . ,phone,phone|trip
135,the only problem i had was a small glitch with t-mobile . ,t-mobile,problem
136,anywhere i went in south africa this phone received full bar reception . ,reception,|bar
137,"if it worked like that in south africa , i imagine it would just work without a hitch in europe . ",,hitch
138,sold in other parts of the world : ,,
139,another benefit of this phone is that it is truly an international phone ; the 6610 is sold in almost everywhere in the world . ,phone,phone
140,this means that there is a good chance that this phone will not break easily like typical american phones . ,phone,phone|chance
141,"or on the rare occasion it does you can bring it into any t-mobile store , which are located in many countries in europe . ",,|europe
142,i cannot stress enough how big of a benefit it is to have a european phone and a european company providing your cell phone service . ,,benefit|company|company
143,able to use service in another country : ,,|country
144,"if you decide to go to another country for an extended period of time , you can just buy a sim card from a service provider in that country . ",,|provider
145,you would then have a phone number in that country and not have to pay for international roaming in that country . ,,|roaming
146,size and weight : ,,|weight
147,"when you put this phone in your pocket you forget it is there ; it is unbelievably small and oh , so light . ",size,phone|pocket
148,"this is a benefit for many reasons ; one being just for appearance , your pants wo n't be bulging with this phone in your pocket . ",size,phone
149,battery life : ,,
150,the battery life on this phone is surreal . ,battery life,life|battery
151,"it lasts , truly , 7 days on standby . ",,
152,i 've used the speakerphone for almost two hours once and the battery did not even go down one single bar . ,battery,
153,it is amazing that the battery lasts so long when the phone is so small and light . ,battery,
154,"this phone has many other features , ir , ; just to name one , the features above i view as the most beneficial . ",phone,|ir|view
155,"the phone has a few minor inconveniences , but only because it lacks those features , bluetooth and high spend internet , but there are very few problems with things that you expected this phone to do . ",bluetooth,bluetooth
156,"overall , i highly recommend this phone . ",phone,phone
157,it is a perfect phone in such a small and appealing package . ,phone,phone|package
158,i love the pros and cons reviews so here ya go : ,,
159,pros : ,,
160,size - extremely small and convenient will fit in your pocket and not bother you . ,size,
161,"sound - excellent polyphonic ringing tones are very nice ( check cons ) it also doubles as a radio , which is a nice feature when you are bored . ",ringing tone,feature|radio|ringing
162,speakerphone - loud and clear has some nice extra features like currency converter and a stopwatch . ,speakerphone,speakerphone|converter|stopwatch
163,"surfing the web on it is nice as well , i just wish there were more wap pages available . ",web,wap
164,cons : ,,
165,"ring tones only come with crazy songs and annoying rings , there is only one ring that sounds close to a regular ring . ",ring tone,ring
166,the screen is easily scratched but if you have the warranty you should be able to swap it out . ,screen,
167,games kind of stink and you cant download them you have to get the link cable to get additional games . ,game,
168,nice little phone ... light compact . . ,phone,phone
169,great features . . ,,
170,buttons do seem a little sticky tho .. and the hands free kits ' connector might be a problem .. ,button,tho
171,"perhaps there is a tone of irony in the title of my review , but i actually mean it in earnest . ",,tone
172,after having had my heart broken by a sexy piece of hardware that simply would n't perform . ,,heart|hardware
173,"i replaced it with this not-quite-so-dazzling , but definitely more functional device . ",,|device
174,"although the nokia 6610 is a little short on the features department , it is an outstanding piece of hardware for doing what it was primarily meant to do : to be a wireless telephone . ",wireless telephone,piece|hardware|telephone
175,the reception and sound quality are top-notch . ,reception,quality|reception
176,"i can routinely talk on the phone in my house in the suburbs , which is an unaccustomed luxury , even with t-mobile service . ",,phone|luxury
177,i like the size and weight of this little critter . ,size,|weight|critter
178,"i am able to carry it close to my body , in places where other phones are not so easily concealed . ",size,
179,"the keys are close together , and the layout is a bit funky in relation to standard rectangular layout keypads , but it 's not too weird . ",layout,layout|bit|relation
180,"the fact that the "" 0 "" key is the space key for text input is a bit confusing , as many phones use the "" # "" key instead . ",key,fact|bit|space|input
181,but that 's not an insurmoutable obstacle . ,,
182,"the screen is bright , easy to see in the daylight , with nice colors . ",screen,screen|daylight
183,it receives very nice mms pictures from other gsm phones . ,picture,|gsm
184,there are some features in the user interface that i find a little inconvenient . ,user interface,
185,"the menu options appear one at a time , taking up the whole screen , and one has to scroll down one by one , or have memorized where they are in the menu order , to select them by using the number keypad . ",menu option,
186,thumbs down on that one . ,,
187,the vibrate setting is loud ! ,vibrate setting,setting
188,"so loud , really , that it does n't work terribly well as a silent ringer option . ",vibrate setting,option|ringer
189,"but , then again , the ringer can be so loud that i heard it ringing inside my office , when i was already out on the street .. . ",ringer,ringer
190,"which was a good thing , because i realized i had forgotten my phone ... ",,
191,other things that i miss are voice-activated dialing and a standard 2.5 mm headset jack . ,voice dialing,dialing|mm
192,"i 'd like a camera phone , but i 'd rather have a phone than a toy that takes pictures but makes no calls ... ",,|toy
193,pros : ,,
194,"- light , compact design ",weight|design,design|light
195,"- solid , high-quality construction ",construction,construction
196,- well-backlit keypad ,keypad,keypad
197,- outstanding signal reception ,reception,reception|signal
198,- excellent sound quality ,sound quality,quality
199,"- bright , visible screen ",screen,screen
200,- speakerphone ,speakerphone,
201,- very long-lasting battery life ,battery life,life|battery
202,cons : ,,
203,- some features in the user interface ,user interface,
204,- no voice activated dialing ( what were they thinking ,voice dialing,
205,- no option for caller-id pictures or individualized ringtones . ,picture|ringtone,
206,- no propietary headset jack ,headset jack,
207,this bumpy is wicked groovy . ,,
208,i thought it would be haggard but when i be gotted this junky i was mad happy and stuff . ,,haggard|thought
209,this junky is super duper rad. it be my fav c-phone and stuff . ,,rad|duper|junky
210,so go and buy dis sucka beefo it all be gone an stuffff . ,,
211,aight den bumpy ? ,,den|aight
212,word ... peace in the east bruvah . ,,
213,one of the best cell phones i have ever used to-date . ,phone,cell
214,i like the speakphone function a lot . ,speakerphone,
215,it allows me to place the phone on the table while talking and working on my computer or other jobs . ,,|table|computer
216,i am very pleased with its quality and durability . ,quality,|durability
217,i like the automatic key lock function . ,key lock,|lock
218,the phone is very light weight . ,weight,
219,the screen is bright and ring tones are unlimited . ,screen|ring tone,ring|screen
220,the fm radio is cool . ,fm radio,radio|fm
221,most of our emplyees use this model phone . ,,
222,best regards sadoun satellite sales ,,
223,"while going for a cellphone , i was fully determined to buy a nokia only as it is the best in cellphones . ",nokia,cellphone
224,"after much survey of all the present handsets and recommendations from friends , i bought this nokia 6610 . ",,|survey|survey
225,and really this is the best phone one could have . ,phone,phone
226,it has all the features one would need in a cellphone . ,feature,
227,"it is lightweight , sleek and attractive . ",weight,
228,"this phone is very user-friendly , easy to manipulate &#38; very convenient to scroll in menu etc . ",phone|menu,phone
229,the time taken in shifting from one menu option to other is in microseconds only . ,,
230,it has fm radio option and i can listen to music anytime . ,radio,
231,"its speakerphone option allows us to do long talks conveniently , lying on bed &#38; phone lying by your pillowside . ",speakerphone,option
232,it comes equipped with lot of wallpapers and polyphonic sweet tunes . ,wallpaper,
233,only if we could get one camera in it . . ,camera,
234,it did have scored over all other competitors .... ,,
235,i am enjoying my phone a lot .... ,phone,phone|lot
236,"like some other reviewers , i recieved this phone using t-mobiles upgrade program . ",,
237,"i had been comparing the 3650 , 3560 and the 3595 but could n't settle ... then along came the 6610 , which was perfect for me . ",,
238,pros : ,,
239,small size . ,size,
240,i love the fact i can carry it in my shirt or pants pocket and forget about it . ,size,fact
241,just make sure the keys are locked . ,,
242,color screen is good . ,color screen,screen|color
243,it has lots of features such as the calendar which works like my outlook calendar . ,calendar,
244,the keys are laid out normal so there is no guessing . ,key,
245,"navigating through the menus is super easy , especially if you have owned a previous model nokia phone . ",menu,
246,"battery life is very good , i use it every day and i have to charge it every 5 or 6 days or so . ",battery life,life|battery
247,cons : ,,
248,not many . ,,
249,"the volume key can be hard to press , but i think this may be by design rather than a flaw , perhaps to keep you from pressing it accidentally when you are in a call . ",volume key,key|volume|flaw|press
250,pc cable is too expensive ... $ 50 for a usb cable ? ,pc cable,cable|pc|usb
251,please ! ,,
252,is this how nokia subsidizes their free pc software ? ,,nokia|pc|software
253,first of all i have been a big nokia fan and have been upgrading my cell phones about once a year ( right after the release contract is over ) . ,,|fan
254,my last phone was a samsung s105 which imo is superior and cheaper to this phone . ,,imo|s105
255,below is how i evaulate this phone with other t-mobile phones which i have borrowed from parents / friends : ,,
256,sound quality : ,,
257,the most important thing for me is sound quality . ,,thing|quality
258,nokias have always had good sound quality and this is no exception . ,sound quality,quality|exception
259,"i think the sound quality of this phone is slightly better than my samsung phone , the motorolla t720 series , and the sony ericsson t610 series . ",,quality|phone|motorolla
260,the loud speaker function on the 6610 is great because you do n't need to put your phone right next to your ear to talk . ,loud phone,phone|function|speaker|ear
261,overall design : ,,
262,i like my phones to be small so i can fit it in my pockets . ,size,
263,of all these phones the motorolla and the sony ericsson phones are the smallest . ,,
264,the 6610 is the actually the longest but they are all very small . ,,
265,as much as i like nokia phones the flip phones imo are much better because a ) you wont scratch your screens / keys b ) you dont need to lock your phone all the time to prevent accidently hitting the keys . ,,imo|b|need
266,ease of use : ,,
267,how easy is it for me to get to a certain menu ? ,,
268,the samsung phones has a customize function so that you can assign certain functions to directional buttons ( like assign alarm clock to the left directional key ) . ,,function
269,that is a very nice feature . ,,feature
270,"the 6610 is still easier to use than the other two phones ( t610 , t720i ) . ",,
271,"the sony ericsson phone ( t610 ) has the most whistles and bells , but is also the hardest to use . ",,
272,battery : ,,
273,"the nokia , samsung and the sony phones can all last for 3 days provided you do n't talk too much . ",,|samsung|sony
274,the motorolla phone have a horrible battery which lasts about a day ( although i heard that the motorolla t722i has a much longer battery life ) . ,,battery|t722i
275,features : ,,
276,the t610 has the most functionality hands down . ,,
277,personally i found the integrated digital camera of the t610 to be very nice . ,,camera|t610
278,my girlfriend is paranoid when i am not around her and i just take a pic and send it to her on the spot so she can regain her sanity . ,,girlfriend
279,"the t610 can also compose music , a feature which most wo n't use . ",,
280,the 6610 has the radio function which is utterly useless . ,radio,function|radio
281,"it also has a stock tracking app built in ( also useless ) and a somewhat useful application which converts all types of metrics ( currency , length , area , etc ) . ",application,application
282,"the s105 ( samsung ) has a beautiful big display ( 65,000 colors ) , and i can 't say much about the motorolla . ",,t|display
283,"all these phones have color screens , polymorphic tones , and are internet ready . ",,
