,0,aspect,prediction
284,"in music tones department the 6610 has 20 chords ( thats number of different instruments which it can play ) i think , the samsung i think have 15 , i donno about the other phones but i feel the t610 has the best sounding ring tones . ",,number|department
285,regarding pc software support nokia suite does not work with some versions of xp as i tried to connect my phone via infrared port on my laptop . ,software,suite|port
286,i called nokia tech support and they blamed microsoft . ,,|tech
287,oh well .. ,,
288,overall this is a slightly better than average phone . ,phone,
289,both the samsung and the sony phones offer a lot more features than this 6610 . ,,
290,personally i like the samsung phones better because i found myself liking the flip phones so much more . ,,
291,i think there is a good chance i will try to get a samsung flip camera phone next year . ,,chance|year
292,if t-mobile does not offer such a phone most likely i will get the t610 . ,,
293,"they are all free if you get a new account anyway , but stick to t-mobile if you are going to use your phone overseas because t-mobile actually allows you to unlock your simm cards so that you can buy simm cards cheap from other nations and plug into your phone when you are doing some international travelling . ",,simm|simm|account
294,this is the best phone i have seen . ,phone,phone
295,i bought 2 of these phones 2 months ago for myself and my girlfriend . ,,
296,we got a familyplan from t-mobile which saves us tons . ,,
297,the phones are awesome . ,phone,
298,"we hardly ever have to charge them , get great reception ( live in chicago ) , and the customization and applications are awesome . ",battery life|application,customization|reception
299,here 's a hint : go to nokia.com and get their pc suite and a connection cable if you dont have irda or bluetooth . ,,|irda
300,"you can do * so * much more with the pc suite , i.e. free ringtones from midi files , free graphics from any picture on your computer , and if you know how to program jme you can even make your own apps / games . ",pc suite,suite|picture
301,"the phone 's sound quality is great ( turn up the volume if its too quiet , people , this thing will get loud ) i dont have any complaints about this phone and the only thing that i miss from my 8290 is voice dialing . ",sound quality,dialing|quality|phone
302,i bought this slick phone and i am very happy with it . ,phone,phone
303,"nice and small and excellent when it comes to downloading games , graphics and ringtones from www.crazycellphone.com ",size,
304,i just purchased this phone and i think this is the coolest phone i ever had . ,phone,phone
305,the features are really cool like the radio . ,radio,
306,the first night i got this phone i put it next to me when i went to bed just to listen to my favorite music station and the handset itself doesnt weight anything its too light and feel so comfy with it . ,radio,station|music|handset|night
307,"technology wise , i think this is awesome plus the speaker makes it even great ! ! ! ! i love this phone ! ! ! ",speaker,technology
308,why i do n't can this product without a plan ? ,,
309,i 'm live in brazil and i need very to buy this product without a plan to use in here in other operators . ,,
310,i 'm pay in auto-debit in my account . ,,
311,"please , if anyone want sell to me this cell phone in my conditions , i 'm wait very happy . ",,|wait
312,thanks ! ,,
313,"i thought this was the ultimate phone when it comes to basic features , but i was dissapointed when i saw that it was only a gsm comaptible phone . ",phone,phone|gsm
314,"as i travel quite a lot , i 'd want something with gsm as well as cdma tri-band . ",,|tri-band|cdma
315,"for a specific location , i still think its a great phone . ",phone,phone|location
316,i think that it is a were good mobile phone and i may buy it . ,,phone
317,"this really is a great little phone ; its got nice features , a beatiful screen , great ergonomics , and its tiny ! ",phone,screen|phone
318,"i waited a few years between phones , mostly because ( like most i think ) i didnt really need one . ",,
319,"this phone won me over , and a big seller was the size ; it fits nicely into any pocket without falling out . ",size,size|phone|seller
320,"the downside though , may be a big one for you . ",,|one
321,its quiet . ,volume,
322,really quiet . ,,
323,grandma in church quiet . ,,
324,"i 've gotten used to it ( holding it in just the right realation to the ear , ducking into quieter places in bars ) but when others borrow it they 're shocked i can use it . ",,|ear|realation
325,"so , i recomend it , but not for those that have any hearing troubles , or for those that like to talk a lot in crowded public places ( which is annoying , by the way . ) ",,lot
326,i bought this phone when it first came out in the summer . ,,
327,"prior to my switch to t-mobile , sprint was my service provider . ",,
328,"to say the least , i was horribly dissatisified with my service with sprint , which was why t-mobile was so fantastically refreshing . ",,t-mobile
329,"my past two phones were all flip phones , and i was beginning to tire of them . ",,
330,"nokia was my first nonflip phone , and i 'm glad i decided to go with them . ",nokia,phone
331,"first of all , my calls were loud and clear , unlike with sprint . ",volume,
332,i could make phone calls from locations i previously could not ( like my apartment ) . ,reception,
333,"the phone is small , light , and very attractive . ",size,
334,the battery life is amazing . ,battery life,life|battery
335,"the color screen is a plus , as are the polyphonic ringtones . ",color screen,|plus
336,"i 'm not one who uses web browsing , so this phone easily met and surpassed my needs . ",phone,
337,i highly recommend this phone to anyone . ,phone,phone|anyone
338,i 've yet to be dissappointed . ,,
339,"nokia 6610 ( sound quality ) the phone is great with very cool features &#38; options , but comparing to my older motorola phone , it gets a failing grade in speaker quality . ",,grade|quality|phone
340,"i do here a constant high-pitched distorted sound , not to mention the volume does not seem to be loud enough . ",sound,sound
341,"it 's going back today , &#38; being replaced with the new samsung x105 . ",,|x105
342,you do take your chances with this phone . ,,
343,"i considered this phone ( nokia 6610 ) , mainly because of my sister and the features . ",,
344,"it is a great phone , if you are traveling all over the world , packed with wonderful features . ",phone|feature,phone
345,"truly , i am quite impressed . . ! ! ",,
346,"this is a very light phone - a little less than 3 oz , with long battery life ( not as long as the new polymer technology ) . ",weight,|oz|polymer
347,"on an average , you would charge it once a week . ",,
348,"the hands-free speakerphone is quite powerful ( like the motorola phone , i used to own ) . ",speakerphone,speakerphone
349,i simply love this feature . ,speakerphone,feature
350,in addition it comes with a sleek and powerful headset . ,headset,headset
351,the built in fm radio is excellent for people traveling by public transport . ,radio,|transport
352,"if you buy the stereo headset , you will enjoy it much more . ",,
353,the pc sync feature is superb that comes with nokia pc suite software ( with data cable or infrared port or bluetooth ) . ,pc sync,feature|pc|port|sync
354,"no more hazzles of keying in all data , using the small phone keypad . ",,
355,"just maintain them ( phonebook , calendar and to-do list ) in ms outlook or lotus notes and transfer data back and forth . ",,|calendar|to-do
356,"additionally , it has more fun stuff like more tones , wallpapers , screensaver , stop clock , alarm , java applications ( chess , currency converter etc. ) ",tone,
357,"the mobile text messaging , chat , picture sharing etc. other nicities , that you would enjoy . ",message,|messaging|text|chat|sharing
358,"the mms technology is very well integrated with this phone , which you will enjoy . ",mms,technology
359,the built-in camera they offer these days is more of kids stuff . ,,|stuff
360,"if you have a good digital camera , there is no reason to consider the camera capabilities of a mobile phone . ",,camera
361,"however , if you are keen , you can attach a camera to this phone . ",,camera
362,"i have not yet discovered the internet features yet , which i will be doing soon . ",,
363,"i felt that i should write this comment asap , as i am quite excited in using its features . ",,comment
364,"i can recommend this phone to anyone , anytime . ",phone,phone|anyone
365,"after using the bulky 3650 for three weeks , i searched for a smaller alternative . ",,
366,i was immediately interested in the 6610 . ,,
367,i have used this phone for two months now . ,,
368,"not only is it the perfect size ( not too small , not too large ) , it also has all the features a high-tech phone user would want . ",size,
369,"if you can live without an integrated camera , you wo n't miss much more . ",,camera
370,"in true nokia style , the phone is simple to use and despite its delicate appearance , this little guy is as durable as other nokias i have owned . ",use,appearance|style|guy
371,the phone book is very user-friendly and the speakerphone is excellent . ,phone book,speakerphone|book|phone
372,"even better , with the optional headset you can listen to music over the integrated radio . ",radio,radio
373,if there are any drawbacks to this phone here they are . ,,
374,"although i find it more convenient to use 1-touch dialing , this phone does not have voice dialing . ",voice dialing,phone
375,"the keypad is a decent size , but the power on/off key is small and difficult to press . ",key,size|keypad|power
376,"however , the battery life is good enough you should n't be overly concerned with turning this phone off . ",battery life,life|battery
377,in my opinion the worst issue on this phone is the side-mounted volume control . ,volume control,control|opinion|issue
378,it requires significant force to operate which can be scary on such a small phone . ,,force
379,"one other issue is that the headphone jack is unique to nokia , so standard headphones will not work . ",headphone jack,jack
380,overall this is the best phone i have ever owned . ,phone,phone
381,any disadvantages are easily outweighed by its advantages . ,,
382,nokia does not disappoint in this model . ,phone,nokia
383,go for it ! ,,
384,"i could n't be happier with t-mobile either , i switched from cingular . ",,
385,one complaint ... the screen is too easily scratched ! ,screen,
386,but there are faceplates to replace it i guess ... ,,
387,almost there . ,,
388,i got this phone in t-mobile 's current customer retention program for very little money and no contract renewal . ,,|money|renewal
389,"i was getting so sick of my old motorola l7089 , but was waiting for the right phone to come along . ",,phone|l7089
390,this is almost it but not quite but the price was right . ,,price
391,that said this phone does what it does extremely well - way better than anything motorola can produce . ,,phone|way
392,"it has great battery life , fm radio , excellent signal , hands free speakerphone ( which i have to say is probably my favorite function ) and downloadable java apps . ",battery life,function|speakerphone|battery|java
393,"what it lacks for me is n't available on one phone yet , namely gsm850 ( also sometimes known as gsm800 ) , bluetooth and edge . ",,|edge
394,so when the quad bands start appearing i will be upgrading again . ,,
395,but for now this will do . ,,
396,"oh and before anyone comments yes i know motorola have announced a quad band edge bluetooth phone , but its not shipping at time of writing and the tri-band gsm850 phones lack the gsm900 band which is important if you like me globally roam . ",,band|gsm850|band|gsm850|time|gsm900
397,great phone .. . ,phone,phone
398,great features .. . ,feature,
399,i purchased this phone after having been an at &#38; t subscriber with a nokia 8260 phone for over three years . ,,|subscriber
400,"i did a ton of research and settled on this phone because of the small size , speakerphone option , great priced calling plan and access to my corporate email . ",size,ton|research|email
401,i went to an at &#38; t store before i bought this phone to see if it was possible to get corporate email with any of their services and they looked at me like i had three heads . ,,|store
402,"they told me i would have to connect to my laptop , which had to be on and connected to my corporate network through the phone in order to access my corporate email . ",,|email
403,"with the t-mobile unlimited t-zones for $ 10 , i can check any number of email addresses and use unlimited internet . ",,internet
404,i have had no problems with the phone . ,phone,
405,friends of mine are always asking about it and wanting to use it . ,,
406,i 've even had one friend buy one immediately after a test drive . ,,|friend
407,"great phone , i 'd buy another . ",phone,phone
408,"excellent phone , the phone looks much better than what u see in the pictures . ",phone|look,phone
409,bluetooth functionality would have made the phone even better . ,,|functionality
410,"one more thing , the default ringtones that come with the phone are horrible . ",default ringtone,thing|default
411,overall an excellent phone . ,phone,phone
412,the service from t-mobile is very good too . ,t-mobile,service|t-mobile
413,in all a winning combination . ,,combination
414,worth every penny ! ,,
415,"great phone , easy to use , excellent network , no regrets ! ! ! ",phone,phone|network
416,i purchased this phone for just 50 $ and there is no end to what i can do with it . ,phone,
417,nokia and t-mobile really teamed up well on this baby . ,phone,|baby
418,"it puts an end to organizational deficiencies as well as communications and internet , without a bulky phone like the treo or something , which i had to cell because i was so unhappy with it . ",,cell|phone|treo|something
419,now my little 6610 is the most coveted item at school ! ,,|item|school
420,people have paid me money just to borrow it because its so elegant . ,,
421,"service is great as far as i can tell , features work like a charm , ringtones are high quality if you buy them from t-mobile and aim is great . ",service,service|aim
422,now i can always be in contact . ,,
423,"this is probably your best bet if you are looking for a phone in this price range , or like me , do not have the patience to deal with annoying flip phones . ",phone,phone|bet|bet|range
424,a great deal in general ! ,,deal
425,i would not give up this phone for the world . ,,|world
426,"1 month , no problems , great phone i 'm very pleased with my 6610 phone . ",phone,month|phone
427,"yes , the features are numerous . ",feature,
428,the speakerphone works better than any speakerphone i 've ever had . ,speakerphone,speakerphone
429,people i talk to on the speakerphone are shocked when it comes out at times that i 'm even using a speakerphone . ,,talk
430,"the sound quality is excellent , except , maybe a * tad * too quiet at times when there are quieter talkers on the other end of the line . ",sound quality,end
431,the included earpiece is very comfortable and easy to use . ,earpiece,earpiece
432,i have not had any distortion problems with this phone and am more pleased with this phone than any i 've used before . ,phone,
433,nokia has definitely won me over with this one . ,,nokia
434,first let me say that it is much smaller than it looks on the web and it also looks better . ,size|look{+1],web
435,the radio feature has superb sound quality . ,radio,quality
436,"i 've compared this phone to others such as 6100 , siemens sl55 . ",,
437,even though they might be smaller many people seem to have alot of problems with them . ,,
438,it has a classic design yet looks hip . ,design,design
439,is a lot better compared to the toy phone design of the nokia 7210 with its cheap feel . ,,feel|design
440,it is extremely light and dissapears in your pocket . ,weight,|pocket
441,for those that are looking for camera phones just get the camera attachement and comes with the stereo headphones to listen to the radio in style . ,,
442,the battery is alot better than most of the phones out there . ,battery,battery
443,one thing that i found out recently is that you do n't need t-zones from tmobile to go online . ,,
444,"every t-mobile plan comes with gsm data , meaning that instead of speeds of 56 kbps is around 9 kbps ( with those small size wap websites do you really think it makes a difference ) . ",,
445,"anyways there are ways to set up your 6610 to connect to csd which uses regular minutes and you are surfing the net , being able to download pics and ringtones ( not java apps , you need t-zones for that ) . ",,
446,tmobiles might not have the best reception in some areas but with amazing phones such as nokia 6610 and cheap plans that you get way more minutes than any other plans . ,,reception|reception
447,if you thought about getting this phone buy it . ,,
448,this phone is great as a whole and is not like others with one or two good qualities . ,phone,phone
449,"i currrently have service with t-mobile , verizon , and t-mobile . ",,|verizon|verizon
450,the reason so many is that i am a contractor and all of my subs have these carriers and i can benifit from the mobile to mobile features that companies are now offering ! ,,|reason|contractor
451,"that beside you are prob. very well aware of many of the features that this phone is known for , and one that has not yet been mentioned : using this phone as a modem for any computer with a usb 1.0 port ! ",,
452,using the gprs option you can pay 19.99 extra a month and have unlimited internet access added to you account . ,,access|internet
453,"yes it is 56k speed , but the functionality is what you are paying for . ",,
454,"i myself find this great for when i am at a site i can run to my truck and hook up my modem cable ( 49.99 @ nokiausa.com or t-mobile.com ) press dial up on my laptop ( by the way it is a mac pb 1gz. and in a matter of seconds i can access my email , fax , and the entire web from my truck ! ",,|way
455,the only problem that i have found with the internet service is that it does not access mls ( real estate broker software ) very well at all . ,internet,service|access|software
456,"i find a great amount of value in this option for any and all the people that travel buy car and do not have access to the t-mobile "" hot-spots "" . ",,amount|value
457,it does well in all aspects of internet browsing . ,browsing,
458,as i also leave you with this review i would like to thank you for reading it . ,,
459,do too many stuffs to get to a free phone after rebate . ,,phone
460,"also , if i want a family plan , which mean i need tw phones on a plan .. . ",,
461,so how can i do that ... are n't that free for two after the rebates . ,,
462,and how can i do that ... . ,,
463,print those coupons twice for two phones ? ,,
464,... ,,
465,i saw another review saying his only gripe was a lack of voice dialing . ,,gripe
466,the phone does have voice dialing according to amazon & t-mobile and nokia . ,,
467,the phone may look large but it is very small smaller then the 3390 phone . ,,
468,my sister has this series of phone and she loves the radio and headset . ,,radio|headset|sister
469,i find the lack of entertaining games on this phone quite disturbing . ,game,phone|lack
470,i do n't really like bounce . ,,
471,i have always known nokia to provide me with good games on their phones . ,,
472,battery life is good for a phone of this size . ,battery life,life|battery
473,"but anyway , the only thing you should really look at here is the fact that the phone does have voice dialing . ",voice dialing,
474,great screen and great sound . ,screen,screen|sound
475,"ok , everybody loves the fm radio in this , but you want a cell phone first , right ? ",,everybody|fm|ok
476,"the 6610 excels as a cell phone , thank god . ",phone,god
477,"the voice quality is very good , and it gets great reception ( that is , in places where you get t-mobile coverage , which is not that good ; see below ) . ",voice quality,reception|quality|voice
478,"the color screen makes this free-after-rebates phone shine bright , and commands are very responsive . ",screen,shine|phone
479,my only gripe about the hardware is the buttons . ,button,
480,"nokia seems on a campaign to revamp the phone keypad , which imho is totally unnecessary . ",,nokia|campaign
481,"this model does have the traditional key arrangement , it 's just that they are really close to one another , and have unconventional shapes , so it takes a big getting used to for someone like me with big hands . ",key,model|arrangement|someone
482,"( to be fair , the same can be said about many korean imports , and the nokia 's build quality is light years ahead of the koreans . ) ",,
483,"other than that , this is a perfect phone for those of us with no patience for flips . ",phone,phone
484,"finally , i reiterate my thumbs-down rating for t-mobile as a carrier . ",t-mobile,
485,"their network coverage is very sporadic , and the network always seems overloaded , resulting in very unpleasant calling experience . ",t-mobile,experience|coverage|network
486,"if you can get this phone for cingular or at&t , go with the other carriers . ",,
487,"the nokia 6610 is a relatively new phone , and what a great phone it is . ",phone,phone
488,"when i first saw the 6610 , i thought it was too small . ",,
489,"after using it , i found the size to be perfect for carrying in a pocket . ",size,
490,"it is just a tad small to hold to your ear with your shoulder , but that is solved with the very comfortable handsfree ear-piece which is included . ",earpiece,ear-piece|handsfree|tad
491,"the ear-piece has a button that answers and hangs-up the phone so you do not have to mess with the phone at all , unless dialing a number . ",,ear-piece|button
492,"unfortunately , the 6610 does not offer voice dialing like my previous phone , but the other features it packs outweighs this shortcoming . ",voice dialing,voice
493,"when i turned the phone on , the first thing that hit me is how good the screen is . ",screen,
494,the resolution is very good and the colors are bright and even changeable ! ,resolution|color,resolution
495,the phone has several color schemes you can choose from . ,,
496,i like the default blue . ,,
497,you can also set a background wallpaper . ,,
498,"the ringtones included are awesome , and did i mention they were polyphonic ? ",ringtone,
499,no more annoying series of beeps . ,,series
500,this phone plays up to 4 tones at one time and it actually sounds like music . ,,phone|time
501,you can also assign special rings and graphics to special people when they call . ,ring,
502,"the massive phonebook can hold 300 entries , with multiple phone number per entry , so you can program your boss 's home , work and cellphone numbers all under one contact . ",,phonebook
503,"the phone also sports an image gallery ( with option camera attachment ) , a calendar / organizer , alarm clock with snooze , fm radio ( way cool , even if it is just through an ear-peice ) , games , java applications and gprs high-speed internet connection . ",phone,|snooze|gallery
504,"the gprs connection is sometimes slow , and writing instant messages with the included aol instant messenger software is a pain , but the other t-zones applications are quite useful . ",gprs,connection|pain
505,"you can get weather , movies , horoscopes and more with a few clicks . ",,
506,"the service deafults to showing the information associated with your billing zip code , but you can change the default and seach other areas while on the go . ",,|default|go|seach
507,"one downside : as of this writing , t-mobile has n't updated their t-zone system to fully support the 6610 . ",t-zone,|downside|writing
508,"their website does not show it as a compatible phone , and should i try to access the game downloads on t-zones the system returns an error message saying my phone is not supported . ",,system|phone|message
509,i have been assured this will be fixed soon . ,,
510,"now , for the t-mobile service : ",,
511,i cannot say enough good things about the people who answer the phones . ,,
512,"if you have a question , they have the answer . ",,
513,"and should they not know it , they can find it out pretty quick . ",,
514,every phone experience has started with a very brief time on hold followed by a cheerful representative answering the phone . ,,representative|time
515,all my questions or problems have been quickly and satisfactorily resolved . ,t-mobile service,
516,i 'd like to see my old carrier do that ! ,,
517,"the rate plans are also very good , at least for me . ",rate plan,rate
518,"different people have different needs , of course , but the t-mobile plans are priced very well for the minutes and services you receive . ",,course
519,the phone would have received 5 stars if the phone had voice dialing and the game downloads from t-zones worked . ,,game
520,this phone is highly recommended otherwise . ,phone,
521,"nokia makes a great phone , that 's clear . ",phone,phone
522,"with all its complicated features , the menus are easily accessible and the quality of the features is great . ",menu|feature,quality
523,the one huge disappointment is that the phones manufactured for t-mobile lack many of the menus and functions that a nokia straight from the manufacturer should have . ,menu,disappointment
524,"one of the things t-mobile brags about is the fact that it 's a "" worldphone "" and can be used in europe , etc. ",,
525,"yet they 've gotten rid of most of the languages that should be in the phone , including italian , german , and dutch . ",,
526,"the internet functions of the phone - wap and gprs - will only work through t-mobile 's services , because they have deleted the menu options that would enable you to configure the phone to be used on a different network . ",internet,internet
527,"therefore , if you wanted to travel abroad and pop in a local sim card , even if you unlock the phone , there is no way you can use the local wap browser or internet . ",,|browser|card|sim
528,"after spending hours being transferred from one tech help person to another , i got fed up and have decided to return the phone . ",,
529,"bottom line , if you 're attracted to this phone because of its tri-band feature so you can take it abroad , forget it . ",,
530,"find another phone , or buy this one in its manufacturer-unlocked form . ",,|form
531,this phone is good with a huge array of features built into it . ,phone|feature,phone|array
532,i purchased the phone last week and have been using till then . . ,,|week
533,i did n't had any problem till now . ,,
534,the design is sleek and the color screen has good resolution . ,design,resolution|design
535,it is very light weight and has a good signal strength . ,weight,strength|signal|weight
536,"however , the main problem that i think is the with the sound quality . ",sound quality,quality
537,it is not as good as the samsung phones that i have used earlier . ,,
538,when talking the voice is not very clear . ,voice,voice
539,"but , i would definately recommend this phone . ",phone,phone
540,go for it ... ,,
541,i have read a lot of the reviews and my phone does not have a hiss or anything that people are talking about . ,,phone|hiss
542,it is crystal clear . ,sound quality,
543,this is one of the nicest phones nokia has made . ,phone,nokia
544,i do recommend getting the data kit for those geeks . ,,
545,there are a lot of cool websites with games and midi ringtones to download for free . ,,lot
