,id,review,target,category,term,polarity
151,1310217:2,The price is reasonable although the service is poor.,"NULL,service","PRICES,SERVICE",price|service,"positive,negative"
152,1318537:0,fresh restaurant was amazing........ food was delicious and of course fresh.,"fresh restaurant,food",FOOD,restaurant|food|course,"positive,positive"
153,1318537:4,Hats off to the chef.,chef,FOOD,hats|chef,positive
154,1328078:3,"the salads are delicious, both refreshing and very spicy.",salads,FOOD,salads,positive
155,1328078:4,We had Pam's special fried fish and it was amazing.,Pam's special fried fish,FOOD,fish|pam,positive
156,1335154:1,"Great vibe, lots of people.",vibe,AMBIENCE,vibe|lots,positive
157,1335154:4,"I didn't complain, I liked the atmosphere so much.",atmosphere,AMBIENCE,atmosphere,positive
158,1335656:2,"Ambience is so cute and quaint, good for business although we were there on vacation.","Ambience,NULL",AMBIENCE,ambience,"positive,positive"
159,1335656:3,Salads were fantastic.,Salads,FOOD,salads,positive
160,1335656:4,Although we were looking for regular lettuce and some walnuts the salads we got were great.,salads,FOOD,salads,positive
161,1335656:5,Ingredients are organic which is a real plus for me.,Ingredients,FOOD,|ingredients,positive
162,1338124:0,"This is some really good, inexpensive sushi.","sushi,sushi","FOOD,PRICES",sushi,"positive,positive"
163,1338124:2,The spicy Tuna roll is huge and probably the best that I've had at this price range.,"spicy Tuna roll,spicy Tuna roll,spicy Tuna roll","FOOD,FOOD,PRICES",|roll|spicy|tuna,"positive,positive,positive"
164,1338124:3,The Yellowtail was particularly good as well.,Yellowtail,FOOD,yellowtail,positive
165,1338124:4,"I have reservations about the all you can eat deal, however -- the choices are fairly limited and you can probably order more food than you can eat for less than $18 by just going off the menu.","all you can eat deal,all you can eat deal","FOOD,PRICES",choices|food,"negative,negative"
166,1340075:1,"They have it all -- great price, food, and service.","NULL,NULL,food,service","PRICES,FOOD,SERVICE",price|food|service,"positive,positive,positive,positive"
167,1340075:2,The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,"atmosphere,waiters","AMBIENCE,SERVICE",atmosphere,"negative,positive"
168,1340075:4,"And it all comes at a very reasonable price (congee, noodles, and rice dishes are no more than $3-6 each).","NULL,congee,noodles,rice dishes","PRICES,PRICES,PRICES,PRICES",price,"positive,positive,positive,positive"
169,1340075:5,The takeout is great too since they give high quality tupperware as well.,takeout,SERVICE,takeout|tupperware|quality,positive
170,1341354:1,Enjoyed a very nice Caesar Salad while my wife had arugula and goat cheese....both very tasty.,"Caesar Salad,arugula and goat cheese","FOOD,FOOD",salad|caesar,"positive,positive"
171,1341354:2,We both opted for a pasta dish and they were served timely and fresh.,"NULL,pasta dish","SERVICE,FOOD",pasta|dish,"positive,positive"
172,1341354:3,"We concluded with tiramisu chocolate cake, both were delicious.","tiramisu,chocolate cake","FOOD,FOOD",tiramisu|chocolate|cake,"positive,positive"
173,1347423:1,"The staff was accomodating, the food was absolutely delicious and the place is lovely.","staff,food,place","SERVICE,FOOD,AMBIENCE",food|place,"positive,positive,positive"
174,1347423:2,We even had a visit from the Manager who wanted to make sure we were enjoying ourselves.,Manager,SERVICE,visit|manager,positive
175,1349391:0,sometimes i get good food and ok service.,"food,service","FOOD,SERVICE",food|service,"positive,neutral"
176,1349391:1,"sometimes i get bad food and bad service, sometimes i get good good and bad service.","food,service,service,good","FOOD,SERVICE,SERVICE,FOOD",food|service,"negative,negative,negative,positive"
177,1352948:0,The place is a BISTRO which means: simple dishes and wine served efficiently in a bustling atmosphere.,"dishes,wine,NULL,atmosphere","FOOD,FOOD,SERVICE,AMBIENCE",|dishes|wine|atmosphere,"positive,positive,positive,positive"
178,1353599:0,Right off the L in Brooklyn this is a nice cozy place with good pizza.,"pizza,place","FOOD,AMBIENCE",place|pizza|pizza,"positive,positive"
179,1353599:1,Mine was a little burnt but still delicious with goat cheese and panchetta (raddichio was kind of bitter though).,"raddichio,NULL","FOOD,FOOD",mine|goat|cheese|panchetta|raddichio|kind,"negative,positive"
180,1353599:2,My friend got the mushroom pizza which tasted better.,mushroom pizza,FOOD,friend|mushroom|pizza,positive
181,1353599:3,The sangria was pretty tasty and good on a hot muggy day.,sangria,FOOD,sangria,positive
182,1357554:0,I started out with a Bombay beer which was big enough for two.,Bombay beer,FOOD,beer,positive
183,1357554:3,"Service was slow, but the people were friendly.","Service,people","SERVICE,SERVICE",service|people,"negative,positive"
184,1357554:4,It's a nice place to relax and have conversation.,place,AMBIENCE,place,positive
185,1367358:1,The food is authentic Italian - delicious!,food,FOOD,food,positive
186,1367358:2,"Pizza is terrific, as is homemade pasta.","Pizza,homemade pasta","FOOD,FOOD",pizza,"positive,positive"
187,1367358:3,"Ambience is delightful, service impeccable.","Ambience,service","AMBIENCE,SERVICE",ambience,"positive,positive"
188,1380450:0,I'm still mad that i had to pay for lousy food.,food,FOOD,food,negative
189,1380450:1,The hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed.,"hanger steak,tuna","FOOD,FOOD",|tuna|rubber|hanger,"negative,negative"
190,1380450:2,Service was also horrible and the ambience is not that great.,"Service,ambience","SERVICE,AMBIENCE",service|ambience,"negative,negative"
191,1387314:1,This is my first time writing a review for a restaurant because the food and service was excellent.,"food,service","FOOD,SERVICE",food|service,"positive,positive"
192,1387314:2,The filet mignon dish was superb!,filet mignon dish,FOOD,dish|mignon,positive
193,1387314:4,It's a small cute restaurant.,restaurant,AMBIENCE,restaurant,positive
194,1390357:2,"I like the ambience, it's very dark and original.",ambience,AMBIENCE,ambience,positive
195,1390357:4,The sushi is amazing!!! ,sushi,FOOD,sushi,positive
196,1394712:0,Very affordable and excellent ambient!,"ambient,NULL","AMBIENCE,PRICES",,"positive,positive"
197,1394712:1,We ordered some beef and noodle soup dishes from the Thai section of the menu but nothing we got was Thai.,beef and noodle soup dishes,FOOD,|section|menu,negative
198,1394712:3,We won't go to this place again for a good meal.,meal,FOOD,meal,negative
199,1394712:4,"However, I think this place is a good hang out spot.",place,AMBIENCE,place|spot,positive
200,1395421:1,THe Pizza and wine were excellent-the service too--but what really MADE this place was the backyard dining area.,"Pizza,wine,service,backyard dining area","FOOD,FOOD,SERVICE,AMBIENCE",|service|pizza|wine|wine|area|backyard|dining|place,"positive,positive,positive,positive"
201,1398844:0,"First of all, this place is *not* romantic, as claimed by Citysearch's editorial review.",place,AMBIENCE,place,negative
202,1398844:2,"The tables are crammed way too close, the menu is typical of any Italian restaurant, and the wine list is simply overpriced.","tables,menu,wine list","AMBIENCE,FOOD,PRICES",|menu|restaurant,"negative,neutral,negative"
203,1398844:3,Slightly above average wines start at $70+ with only one selection listed at $30+.,"wines,wines","FOOD,PRICES",|wines,"negative,negative"
204,1398844:4,Service is not what one would expect from a joint in this price category.,Service,SERVICE,service|joint|price|category,negative
205,1398844:6,Somehow working the italian charm with constant mille grazie does not constitute proper service.,service,SERVICE,service|grazie,negative
206,1398844:7,"To be completely fair, the only redeeming factor was the food, which was above average, but couldn't make up for all the other deficiencies of Teodora.","food,Teodora",FOOD,factor|food,"positive,negative"
207,1404042:1,Not one of our meals was edible - bland and/or made with weird rosemary or orange flavoring.,"meals,rosemary or orange flavoring","FOOD,FOOD",rosemary|flavoring|orange,"negative,negative"
208,1404042:2,Fish was overdone.,Fish,FOOD,fish,negative
209,1404042:3,"Cute place, nice wait staff but would never go there again.","wait staff,place,place","SERVICE,AMBIENCE",place|staff|wait,"positive,positive,negative"
210,1404042:4,Someone else recommended the dessert - we also left that.,dessert,FOOD,someone|dessert,negative
211,1404042:5,One of us actually liked the expresso - that's it.,expresso,FOOD,expresso,positive
212,1410878:1,I've never had bad service and the fish is fresh and delicious.,"service,fish","SERVICE,FOOD",service|service|fish,"positive,positive"
213,1410878:2,Their tuna tartar appetizer is to die for.,tuna tartar appetizer,FOOD,tuna|tartar|appetizer,positive
214,1413697:0,"I come from a family of pizzeria owners, and I'm almost ashamed to say that the pizza in Fornino's blows my families receipies away.",pizza,FOOD,family|pizzeria|owners|pizza|fornino|blows|families|receipies,positive
215,1413697:2,The place is so cool and the service is prompt and curtious.,"service,place","SERVICE,AMBIENCE",place|service,"positive,positive"
216,1417496:0,A restaurant that doesn't try to do anything except serve great food with great service in a pleasant atmosphere.,"food,service,atmosphere","FOOD,SERVICE,AMBIENCE",food|atmosphere|service|service,"positive,positive,positive"
217,1417496:2,The dining room is quietly elegant with no music to shout over -- how refreshing!,dining room,AMBIENCE,room|dining|music,positive
218,1417496:3,"The service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu, present your meal, and attend to your needs.","service,staff","SERVICE,SERVICE",service|meal|menu,"positive,positive"
219,1430994:0,The view is breathtaking the service is top notch... the ambiance is wonderfull.,"view,service,ambiance","AMBIENCE,SERVICE,AMBIENCE",view|service|notch|wonderfull,"positive,positive,positive"
220,1430994:1,The staff offers impeccable service.,staff,SERVICE,service|staff,positive
221,1439875:1,"The place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occassion.","service,place,place","SERVICE,AMBIENCE",service|place|date|occassion,"positive,negative,positive"
222,1439875:3,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,"food,prixe fixe tasting menu,prixe fixe tasting menu,NULL","PRICES,FOOD,PRICES,SERVICE",food|menu|price|price|allergies|prixe|fixe|tasting,"negative,positive,positive,positive"
223,1451107:0,This place is so much fun.,place,AMBIENCE,place,positive
224,1451107:6,The staff was the friendliest that have seen in New York.,staff,SERVICE,|staff,positive
225,1457607:0,The place is a lot of fun.,place,AMBIENCE,place|lot|fun,positive
226,1457607:2,The characters really make for an enjoyable experience.,characters,AMBIENCE,experience,positive
227,1459569:1,Service was slow had to wait to order and get food although not crowded.,Service,SERVICE,service,negative
228,1459569:2,Drinks way over priced.,Drinks,PRICES,drinks|way,negative
229,1460715:1,Service was quick.,Service,SERVICE,|service,positive
230,1470286:1,Delivery is fast too.,Delivery,SERVICE,delivery,positive
231,1471273:3,Prices too high for this cramped and unappealing resturant.,"resturant,resturant","PRICES,AMBIENCE",resturant|prices,"negative,negative"
232,1471273:4,Zero ambiance to boot.,ambiance,AMBIENCE,ambiance|boot,negative
233,1476493:2,"The ambience was nice, but service wasn't so great.","ambience,service","AMBIENCE,SERVICE",ambience|service,"positive,negative"
234,1486041:0,"The atmosphere is nothing special, but it feels like a Sushi establishment in Tokyo.",atmosphere,AMBIENCE,|atmosphere|establishment,positive
235,1486041:1,The owner and staff are all Japanese as well and that adds to the entire ambiance.,"owner,staff,ambiance",AMBIENCE,|owner|staff,"positive,positive,positive"
236,1490757:2,The prices were CHEAP compared to the quality of service and food.,"NULL,service,food","PRICES,SERVICE,FOOD",prices|quality,"positive,positive,positive"
237,1500453:1,This quaint and romantic trattoria is at the top of my Manhattan restaurant list.,"trattoria,trattoria",AMBIENCE,trattoria|top,"positive,positive"
238,1506491:0,"I have known about this secret for the last 13 years, Emilio(the Godfather) has continued to serve food and wine for the gods at mortal prices.","food,wine,food,wine","FOOD,FOOD,PRICES,PRICES",|prices|gods|secret,"positive,positive,positive,positive"
239,1506491:2,Check out the secret back room.,back room,AMBIENCE,|room|secret,positive
240,1538149:0,"I found the food, service and value exceptional everytime I have been there.","food,service,NULL","FOOD,SERVICE,PRICES",food|service|value,"positive,positive,positive"
241,1538149:3,The service was excellent - friendly and attentive.,service,SERVICE,service,positive
242,1543345:3,Great staff.,staff,SERVICE,staff,positive
243,1543345:4,Always great service!,service,SERVICE,service,positive
244,1561259:1,But the staff was so horrible to us.,staff,SERVICE,staff,negative
245,1561259:2,The hostess and the waitress were incredibly rude and did everything they could to rush us out.,"hostess,waitress","SERVICE,SERVICE",hostess|waitress,"negative,negative"
246,1561259:3,We were planning to get dessert but the waitress basically through the bill at us before we had a chance to order.,waitress,SERVICE,dessert|waitress|bill|chance|order,negative
247,1561259:4,"This place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.","place,food,service","PRICES,FOOD,SERVICE",place|food,"negative,positive,negative"
248,1572027:3,I ate here a week ago and found most dishes average at best and too expensive.,"dishes,dishes","FOOD,PRICES",|dishes,"negative,negative"
249,1572033:1,Decor is nice though service can be spotty.,"Decor,service","AMBIENCE,SERVICE",decor|service,"positive,negative"
250,1586174:6,the waitstaffs are nice though.,waitstaffs,SERVICE,waitstaffs,positive
251,1603698:2,"Both times I was extremely dissappointed by the service, which was boarderline rude.",service,SERVICE,service,negative
252,1606837:2,The service was attentive.,service,SERVICE,service,positive
253,1609375:2,"The svc can be a bit rude at times, esp if you have big group, but overall the restaurant is a must!","svc,restaurant",SERVICE,svc|group|bit|esp,"negative,positive"
254,1609375:3,"Try the Pad Thai, it's fabulous and their prices are so cheap!","Pad Thai,NULL","FOOD,PRICES",prices,"positive,positive"
255,1609375:4,"Just because it's cheap does NOT mean the portions are small or the food is nasty, IT IS GREAT!","portions,food,NULL","FOOD,FOOD,PRICES",food|portions,"positive,positive,positive"
256,1611489:1,"Also, the sandwiches (nearing $7) didn't come with anything like chips or a side.","sandwiches,sandwiches","FOOD,PRICES",sandwiches|chips|side,"negative,negative"
257,1611489:3,"Eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.","atmosphere,NULL",AMBIENCE,experience|desk|atmosphere,"positive,negative"
258,1615322:2,They have authentic Indian at amazin prices.,"Indian,Indian","FOOD,PRICES",prices,"positive,positive"
259,1615322:4,The seats are uncomfortable if you are sitting against the wall on wooden benches.,seats,AMBIENCE,seats,negative
260,1615322:5,It's a rather cramped and busy restaurant and it closes early.,"restaurant,restaurant",AMBIENCE,restaurant,"negative,negative"
261,1623276:0,Patroon features a nice cigar bar and has great staff.,"cigar bar,staff","AMBIENCE,SERVICE",bar|cigar|staff|patroon,"positive,positive"
262,1626564:3,Waitstaff are very friendly.,Waitstaff,SERVICE,waitstaff,positive
263,1632445:3,The service is good and ambience is good for a date or group outing.,"service,ambience","SERVICE,AMBIENCE",service|ambience|date|outing|group,"positive,positive"
264,1632445:4,The only fallback on this restaurant is the prices.,restaurant,PRICES,|fallback|prices|restaurant,negative
265,1632445:5,"Even though its good seafood, the prices are too high.","seafood,seafood","FOOD,PRICES",seafood|prices,"positive,negative"
266,1632445:6,The lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.,"lobster sandwich,lobster sandwich,lobster sandwich","FOOD,FOOD,PRICES",lobster|sandwich|price,"positive,negative,negative"
267,1632929:4,"When my dessert came, there was a candle in it - not because anyone asked for one - but because the waiter must have seen me opening my birthday card and gift, and said he knew it was a special occassion of some sort.",waiter,SERVICE,|occassion|sort|candle,positive
268,1632929:5,Truly the mark of an attentive waiter.,waiter,SERVICE,waiter|mark,positive
269,1649025:2,The food is so cheap and the waiters are nice.,"food,waiters","PRICES,SERVICE",food|waiters,"positive,positive"
270,1655504:1,Cheese plate is a varied delight and great bargain at $10.,"Cheese plate,Cheese plate,Cheese plate","FOOD,FOOD,PRICES",plate|cheese|bargain|delight,"positive,positive,positive"
271,1655504:4,Wine list is extensive without being over-priced.,"Wine list,Wine list","FOOD,PRICES",|list|wine,"positive,positive"
272,1655521:1,I almost hesititate to write a review because the atmosphere was so great and I would hate for it too become to crowded.,atmosphere,AMBIENCE,atmosphere|hesititate,positive
273,1655521:2,"The food was very good, a great deal, and the place its self was great.","food,food,place","FOOD,PRICES,AMBIENCE",food|deal|place|self,"positive,positive,positive"
274,1655521:3,"The wait staff is very freindly, they make it feel like you're eating in a freindly little european town.",wait staff,SERVICE,|town,positive
275,1660047:0,"I like Cafe Noir dont get me wrong, it is jsut that the people who work there are evil and incompetent!!","people,Cafe Noir",SERVICE,|dont|cafe,"negative,positive"
276,1660047:1,"The service was terrible, we had to wait for everything and ask several of different people for the same thing before we were allowed to be served.",service,SERVICE,service|people,negative
277,1660047:2,"The waitress, seems to be more concerned of looking good than actually waitressing.",waitress,SERVICE,waitress,negative
278,1660047:3,"After dinner the manager grabbed my boyfriend, asked him: Where are you from...maybe you dont know how things work in America...and in the end stormed away almost teareyed yelling that tips are the only thing they survive on.",manager,SERVICE,tips,negative
279,1660047:4,"We did tip, I guess the model/waitress just wanted more and complained to the manager.",waitress,SERVICE,tip|model/waitress|manager,negative
280,1660047:5,"The whole set up is truly unprofessional and I wish Cafe Noir would get some good staff, because despite the current one this is a great place.","staff,Cafe Noir",SERVICE,staff|cafe|wish|place,"negative,positive"
281,1661043:4,Decor is charming.,Decor,AMBIENCE,decor,positive
282,1661757:2,"The ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.","ambience,NULL,food","AMBIENCE,PRICES,FOOD",ambience|prices|fun|food|top|fact,"positive,positive,positive"
283,1662726:0,I was here a few weeks back and we had the worst customer service experience at a restaurant ever.,customer service,SERVICE,experience|customer|service|restaurant,negative
284,1662726:1,"A gentleman, maybe the manager, came to our table, and without so much as a smile or greeting asked for our order.",gentleman,SERVICE,gentleman|manager|table|smile|order,negative
285,1671113:1,The food is great and reasonably priced.,"food,food","FOOD,PRICES",food,"positive,positive"
286,1671113:2,"I have tried to make reservations, but both times, the hostess didn't have my name.",hostess,SERVICE,reservations|hostess|name,negative
287,1671113:3,"If the weather is nice, try to snag an outside table.",outside table,AMBIENCE,weather|table|snag,positive
288,1671113:4,"The staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.","staff,staff,unisex bathroom","SERVICE,SERVICE,AMBIENCE",staff|bathroom,"positive,negative,negative"
289,1700205:2,"Considering we were the last patrons there and it was after the closing time, the waitstaff did not rush us at all and made us feel comfortable and relaxed.",waitstaff,SERVICE,|patrons|closing,positive
290,1702257:3,Friendly staff that actually lets you enjoy your meal and the company you're with.,staff,SERVICE,staff|company|meal,positive
291,1706644:4,"We ate out in the back patio, which is worth it as it's cool and the music is hear well there.","back patio,music","AMBIENCE,AMBIENCE",|patio,"positive,positive"
292,1707201:2,The place was nice and calm.,place,AMBIENCE,place,positive
293,1707201:3,but the service was a bit slow.,service,SERVICE,service|bit,negative
294,1707741:3,Service was also very good.,Service,SERVICE,service,positive
295,1718513:3,"THe back garden sitting area is very pleasant, where you can see their personal herb garden.",back garden sitting area,AMBIENCE,area|garden|herb,positive
296,1727363:1,This is a wonderful place on all stand points especially value ofr money.,"place,place",PRICES,place|points,"positive,positive"
297,1727363:2,An excellent service,service,SERVICE,service,positive
298,1728733:1,We were greeted promptly by the waiter who was very nice and cordial.,waiter,SERVICE,waiter,positive
299,1730127:2,"Always a nice crowd, but never loud.","crowd,NULL",AMBIENCE,crowd,"positive,positive"
300,1748813:1,All of the pizzas are terrific and the price is even better!,"pizzas,pizzas","FOOD,PRICES",price|pizzas,"positive,positive"
301,1748839:1,"Immediately after we paid, the waiter took the money and said, okay, you guys are outta here.",waiter,SERVICE,waiter|money|guys|outta,negative
302,404464:3,I expected quite a bit more from such an expensive menu.,"menu,menu","PRICES,FOOD",menu,"negative,negative"
303,426930:0,Authentic Taiwanese food that's cheap... what more could you ask for?,"Taiwanese food,Taiwanese food","FOOD,PRICES",food,"positive,positive"
304,430342:1,"Kind, attentive wait staff.",wait staff,SERVICE,staff|wait,positive
305,433878:3,The counter service is bad.,counter service,SERVICE,service,negative
306,436868:2,"The sandwiches are dry, tasteless and way overpriced.","sandwiches,sandwiches","FOOD,PRICES",|sandwiches,"negative,negative"
307,436868:3,"Calling the place Hampton Chutney Co. does warn you that these folks offer more style than substance, but in this unattractive room with unhelpful clerks there was a dearth of the former too.","place,room,clerks","AMBIENCE,SERVICE",room|clerks|style|substance|folks,"negative,negative,negative"
308,445960:0,"This is such a lovely, peaceful place to eat outside.",place,AMBIENCE,place,positive
309,445960:1,The restaurant looks out over beautiful green lawns to the Hudson River and the Statue of Liberty.,restaurant,AMBIENCE,lawns,positive
310,445960:4,"This is a great place to take out-of-towners, and perfect for watching the sunset.",place,AMBIENCE,place,positive
311,449802:5,But who says Murray's is anything about service.,service,SERVICE,service,negative
312,454704:1,The service is awful.,service,SERVICE,service,negative
313,454704:2,This place is not worth the prices.,"place,place",PRICES,place|prices,"negative,negative"
