,id,review,target,category,term,polarity
314,464342:1,I asked for an open faced cheese sandwich and the manager basically told me to take my business elsewhere!,manager,SERVICE,|sandwich|cheese|manager,negative
315,475298:0,"Good, fast service.",service,SERVICE,service,positive
316,475298:2,Food is great and inexpensive.,"Food,Food","FOOD,PRICES",food,"positive,positive"
317,475298:3,The location is perfect.,location,AMBIENCE,location,positive
318,475512:2,"Well, this place is so Ghetto its not even funny.",place,AMBIENCE,place,negative
319,475512:3,If you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you'll love it here.,"bottle minimun,music","PRICES,AMBIENCE",music|isnt,"negative,negative"
320,476473:2,Great atmoshere and worth every bit.,"atmoshere,NULL",AMBIENCE,atmoshere|bit,"positive,positive"
321,483111:0,Winnie and her staff are the best crew you can find serving you.,"staff,Winnie","SERVICE,SERVICE",crew|staff|staff,"positive,positive"
322,483111:1,The food is reliable and the price is moderate.,"food,NULL","FOOD,PRICES",food|price,"positive,neutral"
323,485767:1,"The service was attentive, yet discreet.",service,SERVICE,service,positive
324,485966:1,The place was quiet and delightful.,place,AMBIENCE,place,positive
325,490565:1,"The wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way).",wait staff,SERVICE,staff|wait|part|beautification|fun|way|way,positive
326,490565:3,"But the best part about LS is the late night atmosphere, delightfully free of the BTs.",late night atmosphere,AMBIENCE,part|atmosphere|ls|bts,positive
327,490565:4,"You can get a completely delish martini in a glass (that's about 2 1/2 drinks) for $8.50 (I recommend the Vanilla Shanty, mmmm!) in a great homey setting with great music.","martini,martini,martini,Vanilla Shanty,setting,music","FOOD,FOOD,PRICES,FOOD,AMBIENCE,AMBIENCE",shanty|vanilla|setting|music|mmmm,"positive,positive,positive,positive,positive,positive"
328,490565:5,"The in-house lady DJ on Saturday nights has outrageously good taste in music, and moreover, takes requests.",in-house lady DJ,AMBIENCE,taste|music|dj|lady,positive
329,493013:1,"Its location is good and the fact that Hutner College is near and their prices are very reasonable, makes students go back to Suan again and again.","location,Suan","AMBIENCE,PRICES",location|fact|prices,"positive,positive"
330,493013:6,In summer-eat outside on a terrace (another great feature of Suan)!!!,terrace,AMBIENCE,feature|terrace,positive
331,493514:0,I cannot imagine a friendlier staff working in a restaurant.,staff,SERVICE,|staff,positive
332,496132:1,The setting is casual and romantic.,setting,AMBIENCE,|setting,positive
333,498657:2,"The rest of the dim sum, though pricey by Chinatown standards, is worth it.","dim sum,dim sum","PRICES,FOOD",rest|sum,"negative,positive"
334,498657:4,"The wait here is long for dim sum, but if you don't like sharing tables or if the typical raucous dim sum atmosphere is not your gig, this is a sleek (for Chinatown) alternative.","wait,atmosphere,NULL","SERVICE,AMBIENCE",sum|atmosphere|wait|gig|alternative|tables,"negative,negative,negative"
335,503807:5,The service was friendly and the atmosphere was casual.,"service,atmosphere","SERVICE,AMBIENCE",service|atmosphere,"positive,neutral"
336,505535:0,this little place has a cute interior decor and affordable city prices.,"interior decor,place","AMBIENCE,PRICES",decor|prices|place|city,"positive,positive"
337,507844:0,This place would be so much better served by being run by a group that actually understands customer service.,customer service,SERVICE,place,negative
338,507844:4,"Terrible, terrible management - deserves to be shut-down.","management,NULL",SERVICE,management,"negative,negative"
339,507937:2,Spreads and toppings are great - though a bit pricey.,"Spreads,toppings,Spreads,toppings","FOOD,FOOD,PRICES,PRICES",spreads|toppings,"positive,positive,negative,negative"
340,507937:3,Service is fast and friendly.,Service,SERVICE,service,positive
341,511290:4,This place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.,"ambience,staff","AMBIENCE,SERVICE",ambience|staff|place,"positive,positive"
342,512294:0,"Great food, great prices, great service.","food,NULL,service","FOOD,PRICES,SERVICE",food|prices|service|service,"positive,positive,positive"
343,512294:1,"If you are looking for a good quality, cheap eats - this is the place.","eats,eats","FOOD,PRICES",quality|place,"positive,positive"
344,512925:2,"also it's great to have dinner in a very romantic and confortable place, the service it's just perfect...they're so frendly that we never want to live the place!","place,service","AMBIENCE,SERVICE",place,"positive,positive"
345,513521:2,Drawbacks: service is slow and they don't toast!,service,SERVICE,service|drawbacks|toast,negative
346,519425:3,The waiter was attentive.,waiter,SERVICE,waiter,positive
347,519425:4,The place itself is beautiful the bar scene seems to be happening.,"place,bar scene","AMBIENCE,AMBIENCE",place,"positive,positive"
348,527109:0,"Volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.",service,SERVICE,service|virgins|regulars|everyone,positive
349,527109:3,The wine list is extensive and can easily hike up an otherwise reasonably priced meal.,"wine list,meal","FOOD,PRICES",|list|wine,"positive,positive"
350,527109:4,"Still, any quibbles about the bill were off-set by the pour-your-own measures of liquers which were courtesey of the house...","NULL,measures of liquers","PRICES,FOOD",measures|liquers|quibbles|bill,"neutral,positive"
351,535171:1,Not the typical NYC gimmick theme restaurant.,restaurant,AMBIENCE,|restaurant|nyc|gimmick|theme,positive
352,536919:1,The only thing the waiters don't do for you is wipe your chin when you leave.,waiters,SERVICE,,positive
353,541532:0,Cozy romantic atomosphere with only around 15 tables at most.,atomosphere,AMBIENCE,atomosphere|tables,positive
354,541532:1,Service was very prompt but slightly rushed.,"Service,Service","SERVICE,SERVICE",service,"positive,negative"
355,558423:4,"However, if you want great food at a great price and don't mind the decor, you can't beat this place.","food,decor,food","FOOD,AMBIENCE,PRICES",food|price|place,"positive,neutral,positive"
356,558423:5,Quick and friendly service.,service,SERVICE,|service,positive
357,561054:1,"When you're sitting in their main dining room (which has a spectacular, hand-painted high ceiling) you'd never know there was a world outside.","main dining room,ceiling","AMBIENCE,AMBIENCE",ceiling|room|dining,"positive,positive"
358,561054:3,"I can't wait for summer, when they serve outside on their gigantic patio.",patio,AMBIENCE,|patio,positive
359,565344:1,This little place definitely exceeded my expectations and you sure get a lot of food for your money.,"food,place,food","FOOD,PRICES",place|expectations,"positive,positive,positive"
360,584025:1,Warm and friendly in the winter and terrific outdoor seating in the warmer months.,"NULL,outdoor seating","AMBIENCE,AMBIENCE",seating,"positive,positive"
361,584025:2,The food is great and they have a good selecion of wines at reasonable prices.,"food,selecion of wines,selecion of wines","FOOD,FOOD,PRICES",food|wines|selecion|prices,"positive,positive,positive"
362,620892:3,Ravioli was good...but I have to say that I found everything a bit overpriced.,"Ravioli,NULL","FOOD,PRICES",ravioli|bit,"positive,negative"
363,620892:6,"Food was just average...if they lowered the prices just a bit, it would be a bigger draw.","Food,Food","FOOD,PRICES",|food|draw,"neutral,negative"
364,624715:0,This place is a great bargain.,place,PRICES,place,positive
365,624715:4,"Just straight up cheap, good food.","food,food","FOOD,PRICES",food,"positive,positive"
366,626269:2,The design and atmosphere is just as good.,"design,atmosphere","AMBIENCE,AMBIENCE",design|atmosphere,"positive,positive"
367,626269:3,bottles of wine are cheap and good.,"bottles of wine,bottles of wine","PRICES,FOOD",bottles|wine,"positive,positive"
368,632121:1,The jukebox plays everything from Italian Opera to The Strokes.,jukebox,AMBIENCE,|opera|jukebox|strokes,positive
369,657129:3,the drinks are amazing and half off till 8pm.,"drinks,drinks","FOOD,PRICES",drinks|half,"positive,positive"
370,680390:0,"Toons has recently been redone, so it's now a very attractive space.",Toons,AMBIENCE,space|redone,positive
371,709294:1,"We recently decided to try this location, and to our delight, they have outdoor seating, perfect since I had my yorkie with me.",outdoor seating,AMBIENCE,seating|delight,positive
372,709294:2,Indoor was very cozy and cute.,Indoor,AMBIENCE,indoor,positive
373,717570:1,The decor is very simple but comfortable.,decor,AMBIENCE,|decor,positive
374,720418:4,Great food and the prices are very reasonable.,"food,NULL","FOOD,PRICES",food|prices,"positive,positive"
375,720620:5,Simply some good tasting Chinese food at incredible prices...,"Chinese food,Chinese food","FOOD,PRICES",food|tasting|prices|prices,"positive,positive"
376,735448:1,"whoever the jazz duo was, they were on POINT.",jazz duo,AMBIENCE,jazz|duo|point,positive
377,735448:2,"good music, great food, speedy service affordable prices.","music,food,service,NULL","AMBIENCE,FOOD,SERVICE,PRICES",music|food|prices|prices|service,"positive,positive,positive,positive"
378,737999:3,Atmosphere is nice and relaxed too...,Atmosphere,AMBIENCE,atmosphere,positive
379,740923:2,Price and quality of fish alone will keep us from making a return visit.,"fish,fish,NULL","PRICES,FOOD",price|quality|fish|return|visit,"negative,negative,negative"
380,744478:1,"Fabulous decor - makes you feel like you're in a trendy Manhattan restaurant, very very good food, cheaply-priced, generally friendly staff, and if you're a Manhattanite, or spend most of your time in Manhattan, Rice Avenue will make you feel at home.....very Soho/Village/Upper West Side minus the expensive prices and pretentious clientele.....all on Roosevelt Avenue!","decor,food,food,staff,Rice Avenue,Rice Avenue,Rice Avenue","AMBIENCE,FOOD,PRICES,SERVICE,AMBIENCE,AMBIENCE,PRICES",decor|restaurant|food|staff|manhattanite|side|west|prices|clientele|clientele,"positive,positive,positive,positive,positive,positive,positive"
381,746254:4,"With so many good restaurants on the UWS, I don't need overpriced food, absurdly arrogant wait-staff who don't recognize they work at a glorified diner, clumsy service, and management that doesn't care.","food,wait-staff,service,management","PRICES,SERVICE,SERVICE,SERVICE",restaurants|uws|food|wait-staff|service|diner|management,"negative,negative,negative,negative"
382,751493:0,I am relatively new to the area and tried Pick a bgel on 2nd and was disappointed with the service and I thought the food was overated and on the pricey side.,"service,food,food","SERVICE,PRICES,FOOD",side|service|food,"negative,negative,negative"
383,754495:2,The food is okay and the prices here are mediocre.,"food,NULL","FOOD,PRICES",prices|food,"neutral,neutral"
384,757762:0,Baluchi's has solid food and a nice decor at reasonable prices.,"food,decor,Baluchi's","FOOD,AMBIENCE,PRICES",food|decor|prices|prices,"positive,positive,positive"
385,758263:3,$20 for all you can eat sushi cannot be beaten.,all you can eat sushi,PRICES,sushi,positive
386,875139:0,"Love the scene first off- the place has a character and nice light to it..very fortunate, location wise.","scene,place,location","AMBIENCE,AMBIENCE,AMBIENCE",scene|character|light|place,"positive,positive,positive"
387,955711:2,LOVE the atmosphere - felt like I was in Paris.,atmosphere,AMBIENCE,atmosphere,positive
388,BFC#4:2,It was totally overpriced- fish and chips was about $15.... ,"NULL,fish and chips","PRICES,PRICES",fish|chips,"negative,negative"
389,EVPK#10:1,I was visiting New York City with a friend and we discovered this really warm and inviting restaurant.,restaurant,AMBIENCE,restaurant|friend,positive
390,Z#3:1,"The space kind of feels like an Alice in Wonderland setting, without it trying to be that.",space,AMBIENCE,space|kind|alice|wonderland|setting,negative
391,Z#3:2,"I paid just about $60 for a good meal, though :)","meal,meal","FOOD,PRICES",meal,"positive,positive"
392,Y#2:1,"The place is a bit hidden away, but once you get there, it's all worth it.","place,place",AMBIENCE,|place|bit,"neutral,positive"
393,TR#3:0,Great place to relax and enjoy your dinner,place,AMBIENCE,place,positive
394,TR#3:1,There is something about their atmosphere that makes me come back nearly every week.,atmosphere,AMBIENCE,atmosphere,positive
395,TM#7:0,Excellent food for great prices,"food,food","FOOD,PRICES",food|prices,"positive,positive"
396,RL#3:1,"im not necessarily fanatical about this place, but it was a fun time for low pirces.","place,place",PRICES,im|place|fun|pirces,"positive,positive"
397,PP#4:4,I thought the restaurant was nice and clean.,"restaurant,restaurant",AMBIENCE,restaurant,"positive,positive"
398,Y#5:0,overpriced japanese food with mediocre service,"japanese food,service","PRICES,SERVICE",food|service,"negative,neutral"
399,TFS#8:0,"Not because you are ""The Four Seasons""...  you are allowed to charge an arm and a leg for a romatic dinner.",The Four Seasons,PRICES,|dinner,negative
400,TFS#8:2,I do not think dinner in Manhattan should cost $400.00 where I am not swept off my feet.,dinner,PRICES,dinner|feet,negative
401,Y#6:3,"In the summer months, the back garden area is really nice.",back garden area,AMBIENCE,area|garden,positive
402,P#10:3,And $11 for a plate of bland guacamole?,"guacamole,guacamole","FOOD,PRICES",guacamole|plate,"negative,negative"
403,TM#3:3,"The food was good, the place was clean and affordable.","food,place,place","FOOD,AMBIENCE,PRICES",food|place,"positive,positive,positive"
404,TR#1:3,I highly recommend this beautiful place.,"place,place",AMBIENCE,place,"positive,positive"
405,TR#8:4,We were offered water for the table but were not told the Voss bottles of water were $8 a piece.,Voss bottles of water,PRICES,water|table|voss|bottles|water|piece,negative
406,TR#8:6,Nice view of river and NYC.,view of river and NYC,AMBIENCE,view|river|nyc,positive
407,CLF#1:0,A beautifully designed dreamy Egyptian restaurant that gets sceney at night.,Egyptian restaurant,AMBIENCE,|restaurant,positive
408,CLF#1:2,"Oh, and there's hookah.",hookah,AMBIENCE,hookah,positive
409,P#9:9,"Overall, decent food at a good price, with friendly people.","food,food,people","FOOD,PRICES,SERVICE",food|price|people|people,"neutral,positive,positive"
410,Z#11:4,Most of the booths allow you to sit next to eachother without looking like 'that' couple.,booths,AMBIENCE,booths|eachother|couple,positive
411,TR#2:2,The high prices you're going to pay is for the view not for the food.,"view,food,NULL","AMBIENCE,FOOD,PRICES",|prices|view,"neutral,negative,negative"
412,TR#2:7,"oh speaking of bathroom , the mens bathroom was disgusting.",mens bathroom,AMBIENCE,bathroom|mens,negative
413,TFS#10:8,Not what I would expect for the price and prestige of this location.,"NULL,location,location","SERVICE,PRICES",price|prestige|location,"negative,neutral,neutral"
414,Z#9:0,"short and sweet  seating is great:it's romantic,cozy and private.",seating,AMBIENCE,seating,positive
415,Z#9:1,The boths are not as small as some of the reviews make them out to look they're perfect for 2 people.,boths,AMBIENCE,|boths,positive
416,Z#9:6,So what you really end up paying for is the restaurant not the food.,"restaurant,restaurant,food","PRICES,AMBIENCE,FOOD",restaurant|food,"negative,neutral,negative"
417,NP#3:6,Prices are fair across the board for both food and bev.,"food,bev","PRICES,PRICES",prices|board,"positive,positive"
418,CLF#5:5,We were drawn into the belly dancing show that captivated the crowd.,belly dancing show,AMBIENCE,belly|dancing|crowd,positive
419,BzG#2:0,"Great place, great value.","place,place",PRICES,place|value,"positive,positive"
420,BzG#2:1,"The food is flavorful, plentiful and reasonably priced.","food,food,food","FOOD,FOOD,PRICES",|food,"positive,positive,positive"
421,BzG#2:2,The atmosphere is relaxed and casual.,atmosphere,AMBIENCE,atmosphere,positive
422,Z#5:1,Mazing interior.,interior,AMBIENCE,interior,negative
423,Z#5:4,"The atmosphere was pretty nice but had a bit lacking, which it tries to make up for with a crazy scheme of mirrors.","atmosphere,scheme of mirrors","AMBIENCE,AMBIENCE",atmosphere|bit|scheme,"negative,negative"
424,TM#5:3,Helpful service and average price per dish $10.,"service,dish","SERVICE,PRICES",service|price|dish,"positive,positive"
425,TM#5:4,The only thing that strikes you is the decor?(not very pleasant).,decor,AMBIENCE,|decor,negative
426,TVU#6:3,The martinis are amazing and very fairly priced.,"martinis,martinis","FOOD,PRICES",martinis,"positive,positive"
427,TVU#6:5,"The DJ is awesome, I have been there for my birthday and a bunch of other times with friends and I keep going back.","DJ,NULL",AMBIENCE,dj|bunch|birthday|friends,"positive,positive"
428,TFS#5:2,But $500 for a dinner for two that didn't include Wine?,dinner for two,PRICES,dinner|wine,negative
429,TFS#5:7,What you are paying for is the environment and the name.,"environment,NULL,NULL","AMBIENCE,PRICES",environment|name,"neutral,neutral,negative"
430,TFS#5:8,"Yes, the place is classy and beautiful, but they most certainly target the uber whealthy Not the common joe that wants to go all out every once in a while.","place,place","AMBIENCE,PRICES",place|joe|whealthy,"positive,negative"
431,TFS#5:21,"I read reviews that called the restaurant too expensive and I thought to myself, but may be it is worth it.","restaurant,restaurant",PRICES,restaurant,"negative,negative"
432,TFS#5:23,"The Four Seasons has history and it is a sort of landmark of New York City restaurants, but trust me, they will charge you through the nose just so that you can say ""I've been to the four seasons restaurant"".","The Four Seasons,The Four Seasons",PRICES,|restaurants|landmark,"neutral,negative"
433,TFS#5:26,The environment is very upscale and you will see a lot of rich guys with trophy wives or just highly paid escorts.,"environment,NULL",AMBIENCE,environment|lot|guys|wives|escorts,"neutral,neutral"
434,TFS#5:30,"Service was just ok, it is not what you'd expect for $500.","Service,NULL","SERVICE,PRICES",|service,"negative,negative"
435,CLF#3:4,I literally just got back home after visiting Casa La Femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time.,"Casa La Femme,Casa La Femme",PRICES,|diners,"negative,negative"
436,CLF#3:11,The place is beautiful!,place,AMBIENCE,place,positive
437,CLF#3:13,"However, our $14 drinks were were horrible!","drinks,drinks","FOOD,PRICES",drinks,"negative,negative"
438,CLF#3:23,I would not expect this for a $55 dinner.,"dinner,dinner","FOOD,PRICES",dinner,"negative,negative"
439,CLF#3:28,"By the time we left our wallets were empy and so were our stomachs AND we missed the show we were supposed to see following our dinner, which would have been acceptable if we got to enjoy the experience of good food and belly dancers!","food,NULL,NULL","FOOD,PRICES",show|food|wallets|experience|dancers|belly,"negative,negative,negative"
440,CLF#3:29,If it seemed possible to do so while there I would have fought my bill since my dinner portion of my meal was inedible!,"meal,NULL","FOOD,PRICES",|bill|portion,"negative,negative"
441,CLF#3:30,"I have never left a restaurant feeling as if i was abused, and wasted my hard earned money.","restaurant,restaurant",PRICES,money,"negative,negative"
442,BFC#9:21,"All in all the food was good - a little on the expensive side, but fresh. ","food,food","FOOD,PRICES",side|food,"positive,negative"
443,BG#5:4,"I have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which I would expect at a upscale Indian restaurant but this place doesn't have an upscale feel.","place,place,chicken tikka masala,feel","PRICES,PRICES,AMBIENCE",restaurant|feel|price|place,"positive,negative,negative,negative"
444,BG#5:7,"But if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for Indian food","Indian food,place","FOOD,PRICES",food,"positive,negative"
445,BG#8:3,The lunch buffet is expensive but is deff worth it.,"lunch buffet,lunch buffet","PRICES,FOOD",buffet|lunch,"negative,positive"
446,CLF#7:0,Gorgeous place ideal for a romantic dinner,"place,place",AMBIENCE,dinner|ideal,"positive,positive"
447,DBG#7:5,Too bad I had paid an extra $2 for the stone bowl.,stone bowl,PRICES,stone|bowl,negative
448,Z#6:0,Possibly the Most Romantic Restaurant in the City,Restaurant,AMBIENCE,restaurant|city,positive
449,Z#6:1,"This is undoubtedly my favorite modern Japanese brasserie (that dont serve sushi), and in my opinion, one of the most romantic restaurants in the city!","modern Japanese brasserie,modern Japanese brasserie",AMBIENCE,brasserie|opinion|restaurants|city,"positive,positive"
450,Z#6:5,"My party had the BBE $29 fixe prix menu, which was such a wonderful deal since it also came with a flight of sake!","BBE $29 fixe prix menu,BBE $29 fixe prix menu","PRICES,FOOD",deal|party,"positive,positive"
451,Z#6:13,"Maybe it was the great company (I had friends visiting from Philly  yes, it was not a date this time) or the super reasonable price point, but I just cant say enough good things about this brasserie.","brasserie,brasserie",PRICES,company|date|point|price|brasserie,"positive,positive"
452,CLF#6:5,"They are extremely rude, not even apologizing for the horrible service we got and handing us a bill well over $500 for some drinks adn their pita bread!","service,drinks,pita bread,NULL","SERVICE,PRICES,PRICES,SERVICE",service,"negative,negative,negative,negative"
453,DBG#6:7,"The meat is fresh, the sauces are great, you get kimchi and a salad free with your meal and service is good too.","meat,sauces,service,meal,kimchi,salad","FOOD,FOOD,SERVICE,FOOD,PRICES,PRICES",meat|kimchi|sauces|salad|meal|service,"positive,positive,positive,positive,positive,positive"
454,TR#5:6,"Price is high but the food is good, so I would come back again.","food,food,NULL","FOOD,PRICES",food|price,"positive,negative,positive"
455,FF#3:9,"I took one bite from the $24 salmon, and I have never, in the 17 years I have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in Flatbush Farms.","salmon,salmon","FOOD,PRICES",bite|salmon|restaurants|salmon,"negative,negative"
456,CLF#4:12,The decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME!!!!,"decor,eggplant,eggplant,NULL","AMBIENCE,FOOD,PRICES,SERVICE",eggplant,"neutral,negative,negative,negative"
457,BHD#4:5,Only complaint is the pricing--I believe it would be more reasonable to pay a dollar less on each item listed on the menu.,menu,PRICES,pricing,negative
458,BFC#7:11,"Considering you will spend at least $60 a head, I expect better service. ","service,NULL","SERVICE,PRICES",service,"negative,negative"
459,BHD#8:1,"At first glance this place seems a bit pricey for a hot dog joint, but at Bark you don't just get your average hot dog.","Bark,hot dog","PRICES,FOOD",joint|dog|glance|bark,"negative,positive"
460,CLF#8:9,Cant believe how an expensive NYC restaurant can be so disrespectful to its clients.,"restaurant,NULL","PRICES,SERVICE",restaurant|nyc|clients,"negative,negative"
461,WE#1:3,"The bread was stale, the salad was overpriced and empty.","bread,salad,salad","FOOD,PRICES,FOOD",bread,"negative,negative,negative"
