,id,review,label,pred_multiple,terms
207,209,"admittedly some nights inside the restaurant were rather warm, but the open kitchen is part of the charm.",AMBIENCE|AMBIENCE,FOOD|FOOD|FOOD|AMBIENCE|AMBIENCE,nights|restaurant|kitchen|part|charm
208,210,"it may be a bit packed on weekends, but the vibe is good and it is the best french food you will find in the area.",AMBIENCE|FOOD,AMBIENCE|FOOD|FOOD|FOOD|SERVICE,bit|weekends|vibe|food|area
209,211,"pizza - the only pizza in nyc that should not have additional toppings - the crust tastes like the best, freshly baked bread!",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,pizza|pizza|nyc|toppings|crust|tastes|bread
210,212,"not sure where the previous reviewer, lonk, dined, but saul is in a great neighborhood and has great food!",AMBIENCE|FOOD,FOOD|FOOD|AMBIENCE|FOOD|FOOD,reviewer|lonk|saul|neighborhood|food
211,213,i'd highly recommend it for a special occasion and it provides and intimate setting and nice service.,AMBIENCE|SERVICE,FOOD|AMBIENCE|SERVICE,occasion|setting|service
212,214,"moules were excellent, lobster ravioli was very salty!",FOOD|FOOD,FOOD|FOOD|FOOD,moules|lobster|ravioli
213,215,"took my mom for mother's day, and the maitre d' was pretty rude.",SERVICE,FOOD|FOOD|FOOD,mom|mother|day
214,216,tiny dessert was $8.00...just plain overpriced for what it is.,FOOD|FOOD|VALUE,FOOD,dessert
215,217,downstairs lounge is always a good attraction,AMBIENCE,SERVICE|VALUE,lounge|attraction
216,218,"raga's is a romantic, cozy restaurant.",AMBIENCE,FOOD|SERVICE,raga|restaurant
217,219,the exotic food is beautifully presented and is a delight in delicious combinations.,FOOD|FOOD,FOOD|FOOD|SERVICE,food|delight|combinations
218,220,the staff is incredibly helpful and attentive.,SERVICE,SERVICE,staff
219,221,i loved everythig about it-especially the shows and actors.,AMBIENCE|AMBIENCE,VALUE|VALUE|AMBIENCE,everythig|shows|actors
220,222,our server was very helpful and friendly.,SERVICE,SERVICE,server
221,223,the food was bad.,FOOD,FOOD,food
222,224,the tuna and wasabe potatoes are bad.,FOOD|FOOD,FOOD|FOOD|FOOD,tuna|wasabe|potatoes
223,225,the outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE,atmosphere|sidewalk|world|feet|avenue|evening
224,226,service was prompt and courteous.,SERVICE,SERVICE,service
225,227,"bad service, bad food.",SERVICE|FOOD,SERVICE|FOOD,service|food
226,228,"the pizza is delicious - they use fresh mozzarella instead of the cheap, frozen, shredded cheese common to most pizzaria's.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,pizza|mozzarella|cheese|pizzaria
227,229,"two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",FOOD,FOOD|FOOD|FOOD|FOOD|SERVICE,complaints|appetizer|selection|mozzarella|menu
228,230,wait staff is blantently unappreciative of your business but its the best pie on the uws!,SERVICE|FOOD,SERVICE|VALUE|FOOD|SERVICE,staff|business|pie|uws
229,231,by far the worst salad i have had in a fast food restaurant.,FOOD,FOOD|FOOD|FOOD,salad|food|restaurant
230,232,fine dining restaurant quality.,FOOD,FOOD|FOOD|SERVICE,dining|restaurant|quality
231,233,"the chicken pot pie is excpetiona, the cheeseburger huge and delictable, and the service professional wan warm.",FOOD|FOOD|FOOD|SERVICE,FOOD|FOOD|FOOD|FOOD|FOOD|SERVICE,chicken|pot|pie|excpetiona|cheeseburger|service
232,234,the staff is no nonsense.,SERVICE,SERVICE|VALUE,staff|nonsense
233,235,when i lived upstate for a while i would buy freeze the bagels and they would still be better than any else.,FOOD,VALUE|FOOD,while|bagels
234,236,"service was very good - prompt, attentive and non-intrusive.",SERVICE,SERVICE,service
235,237,"food was very good as well, considering that we tried the budget selection (though i wish the pork belly that i ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience).",FOOD|FOOD,FOOD|VALUE|FOOD|FOOD|FOOD|FOOD|FOOD,food|budget|selection|pork|belly|fat|experience
236,238,traditional french decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.,AMBIENCE|AMBIENCE,FOOD|AMBIENCE|FOOD|AMBIENCE|SERVICE,decour|hall|restaurant|voices|conversation
237,239,"seating is always prompt, though the restaurant does fill up in the evening.",SERVICE,SERVICE|FOOD|SERVICE,seating|restaurant|evening
238,240,"food is usually very good, though ocasionally i wondered about freshmess of raw vegatables in side orders.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|VALUE,food|freshmess|vegatables|side|orders
239,241,"the decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall, which are great for a date.",AMBIENCE|AMBIENCE,AMBIENCE|FOOD|FOOD|FOOD|AMBIENCE|SERVICE,decor|boths|side|dining|hall|date
240,242,"the first time i went, and was completely taken by the live jazz band and atmosphere, i ordered the lobster cobb salad.",AMBIENCE|AMBIENCE,VALUE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD|FOOD|FOOD,time|jazz|band|atmosphere|lobster|cobb|salad
241,243,it's simply the best meal in nyc.,FOOD,FOOD|SERVICE,meal|nyc
242,244,the food is a diamond in rough and the food is delicious and homemade with the perfect balance of herbs and tomatoes.,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,food|diamond|food|homemade|balance|herbs|tomatoes
243,245,the server was really cool and served us our food and drinks with a smile.,SERVICE,SERVICE|FOOD|FOOD|AMBIENCE,server|food|drinks|smile
244,246,the place's decor and hidden bathrooms made for a good laugh.,AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE,place|decor|bathrooms|laugh
245,247,"the have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious, if i must recommend a dish it must be the pumkin tortelini.",FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,beers|guest|husband|food|dish|pumkin|tortelini
246,248,the entertainment was great they have shows that go on through out the dinner.,AMBIENCE,SERVICE|FOOD|SERVICE,entertainment|shows|dinner
247,249,the bagel was small.,FOOD,FOOD,bagel
248,250,the workers there also absolutely load the bagel with cream cheese (gets a little messy).,FOOD,VALUE|FOOD|FOOD|FOOD,workers|bagel|cream|cheese
249,251,this was my frist time at cafe st. bart's and i must say how delicous the food and the service was.,FOOD|SERVICE,FOOD|VALUE|FOOD|FOOD|FOOD|FOOD|SERVICE,frist|time|cafe|st.|bart|food|service
250,252,i have to highly recommend the lobster roll - not to much mayo; you can tell it was a fresh lobster.,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,lobster|roll|mayo|lobster
251,253,"other guests enjoyed pizza, santa fe chopped salad and fish and chips.",FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|SERVICE,guests|pizza|santa|fe|salad|fish|chips
252,254,"i highly recommend cafe st. bart's for their food, the ambience and wonderful service.",FOOD|AMBIENCE|SERVICE,FOOD|FOOD|FOOD|FOOD|AMBIENCE|SERVICE,cafe|st.|bart|food|ambience|service
253,255,the staff is absolutely professional!!,SERVICE,SERVICE,staff
254,256,my chow fun and chow see was really bland and oily.,FOOD,FOOD|FOOD|FOOD|FOOD,chow|fun|chow|oily
255,258,"it's boring on the inside, and our sushi was pretty below average... the tuna was soggy and the other rolls had no flavor.",FOOD|FOOD|FOOD,FOOD|FOOD|VALUE|FOOD|FOOD|FOOD,inside|sushi|average|tuna|rolls|flavor
256,259,their pad penang is delicious and everything else is fantastic.,FOOD,AMBIENCE|FOOD|FOOD,pad|penang|everything
257,260,the price is reasonable although the service is poor.,SERVICE,VALUE|SERVICE,price|service
258,261,"the salads are delicious, both refreshing and very spicy.",FOOD,FOOD,salads
259,262,we had pam's special fried fish and it was amazing.,FOOD,FOOD|FOOD,pam|fish
260,263,"great vibe, lots of people.",AMBIENCE,FOOD|FOOD|VALUE,vibe|lots|people
261,264,"i didn't complain, i liked the atmosphere so much.",AMBIENCE,AMBIENCE,atmosphere
262,265,"ambience is so cute and quaint, good for business although we were there on vacation.",AMBIENCE,AMBIENCE|VALUE|SERVICE,ambience|business|vacation
263,266,salads were bad.,FOOD,FOOD,salads
264,267,although we were looking for regular lettuce and some walnuts the salads we got were great.,FOOD,FOOD|FOOD|FOOD,lettuce|walnuts|salads
265,268,ingredients are organic which is a real plus for me.,FOOD,FOOD,ingredients
266,269,"this is some really good, inexpensive sushi.",FOOD|VALUE,FOOD,sushi
267,270,the spicy tuna roll is huge and probably the best that i've had at this price range.,FOOD|FOOD|VALUE,FOOD|FOOD|VALUE|VALUE|VALUE,spicy|tuna|roll|price|range
268,271,the yellowtail was particularly good as well.,FOOD,FOOD,yellowtail
269,272,"i have reservations about the all you can eat deal, however -- the choices are fairly limited and you can probably order more food than you can eat for less than $18 by just going off the menu.",FOOD|VALUE,VALUE|VALUE|FOOD|FOOD|SERVICE,reservations|deal|choices|food|menu
270,273,"they have it all -- great price, food, and service.",FOOD|SERVICE,VALUE|FOOD|SERVICE,price|food|service
271,274,the atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,AMBIENCE|SERVICE,AMBIENCE|FOOD|VALUE,atmosphere|waiters|things
272,275,"and it all comes at a very reasonable price (congee, noodles, and rice dishes are no more than $3-6 each).",VALUE|VALUE|VALUE,VALUE|FOOD|FOOD|VALUE|FOOD,price|congee|noodles|rice|dishes
273,276,the takeout is great too since they give high quality tupperware as well.,SERVICE,FOOD|FOOD|FOOD,takeout|quality|tupperware
274,277,enjoyed a very nice caesar salad while my wife had arugula and goat cheese....both very tasty.,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,caesar|salad|wife|arugula|goat|cheese
275,278,we both opted for a pasta dish and pasta dish were served timely and fresh.,FOOD,FOOD|FOOD|FOOD|FOOD,pasta|dish|pasta|dish
276,279,"the staff was accomodating, the food was absolutely delicious and the place is lovely.",SERVICE|FOOD|AMBIENCE,SERVICE|FOOD|AMBIENCE,staff|food|place
277,280,we even had a visit from the manager who wanted to make sure we were enjoying ourselves.,SERVICE,SERVICE|SERVICE,visit|manager
278,282,"sometimes i get bad food and bad service, sometimes i get good good and bad service.",FOOD|SERVICE|SERVICE|FOOD,FOOD|SERVICE|SERVICE,food|service|service
279,283,the place is a bistro which means: simple dishes and wine served efficiently in a bustling atmosphere.,FOOD|FOOD|AMBIENCE,FOOD|FOOD|FOOD|FOOD|AMBIENCE,place|bistro|dishes|wine|atmosphere
280,284,right off the l in brooklyn this is a nice cozy place with good pizza.,FOOD|AMBIENCE,AMBIENCE|AMBIENCE|FOOD|FOOD,l|brooklyn|place|pizza
281,285,mine was a little burnt but still delicious with goat cheese and panchetta (raddichio was kind of bitter though).,FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,goat|cheese|panchetta|raddichio|kind
282,286,my friend got the mushroom pizza which tasted better.,FOOD,FOOD|FOOD|FOOD,friend|mushroom|pizza
283,287,"service was slow, but the people were friendly.",SERVICE|SERVICE,SERVICE|VALUE,service|people
284,288,it's a nice place to relax and have conversation.,AMBIENCE,AMBIENCE|SERVICE,place|conversation
285,289,the food is authentic italian - delicious!,FOOD,FOOD,food
286,290,"pizza is terrific, as is homemade pasta.",FOOD|FOOD,FOOD|FOOD|FOOD,pizza|homemade|pasta
287,291,"ambience is delightful, service impeccable.",AMBIENCE|SERVICE,AMBIENCE|SERVICE,ambience|service
288,292,i'm still mad that i had to pay for lousy food.,FOOD,FOOD,food
289,293,the hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed.,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,hanger|steak|rubber|tuna
290,294,service was also horrible and the ambience is not that great.,SERVICE|AMBIENCE,SERVICE|AMBIENCE,service|ambience
291,295,this is my first time writing a review for a restaurant because the food and service was excellent.,FOOD|SERVICE,VALUE|VALUE|FOOD|FOOD|SERVICE,time|review|restaurant|food|service
292,296,the filet mignon dish was superb!,FOOD,FOOD|FOOD,mignon|dish
293,297,"i like the ambience, it's very dark and original.",AMBIENCE,AMBIENCE,ambience
294,298,the sushi is amazing!!!,FOOD,FOOD,sushi
295,299,very affordable and excellent ambience!,AMBIENCE,FOOD,ambience
296,300,we won't go to this place again for a good meal.,FOOD,FOOD|FOOD,place|meal
297,301,"however, i think this place is a good hang out spot.",AMBIENCE,AMBIENCE|SERVICE,place|spot
298,302,the pizza and wine were excellent-the service too--but what really made this place was the backyard dining area.,FOOD|FOOD|SERVICE|AMBIENCE,FOOD|FOOD|SERVICE|FOOD|FOOD|FOOD|SERVICE,pizza|wine|service|place|backyard|dining|area
299,303,it is one the nicest outdoor restaurants i have ever seen in ny--i am from italy and this place rivals the ones in my country.,AMBIENCE,FOOD|AMBIENCE|VALUE|FOOD|SERVICE,restaurants|ny|place|ones|country
300,304,"first of all, this place is *not* romantic, as claimed by citysearch's editorial review.",AMBIENCE,AMBIENCE|FOOD|SERVICE|VALUE,place|citysearch|editorial|review
301,306,somehow working the italian charm with constant mille grazie does not constitute proper service.,SERVICE,AMBIENCE|VALUE|SERVICE,charm|grazie|service
302,307,not one of our meals was edible - bland and/or made with weird rosemary or orange flavoring.,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,meals|bland|rosemary|orange|flavoring
303,308,fish was overdone.,FOOD,FOOD,fish
304,309,someone else recommended the dessert - we also left that.,FOOD,FOOD|FOOD,someone|dessert
305,310,i've never had bad service and the fish is fresh and delicious.,SERVICE|FOOD,SERVICE|FOOD,service|fish
306,311,their tuna tartar appetizer is to die for.,FOOD,FOOD|FOOD|FOOD,tuna|tartar|appetizer
307,312,"i come from a family of pizzeria owners, and i'm almost ashamed to say that the pizza in fornino's blows my families receipies away.",FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|VALUE|VALUE|VALUE,family|pizzeria|owners|pizza|fornino|blows|families|receipies
308,313,the place is so cool and the service is prompt and curtious.,SERVICE|AMBIENCE,AMBIENCE|SERVICE,place|service
309,314,a restaurant that doesn't try to do anything except serve great food with great service in a pleasant atmosphere.,FOOD|SERVICE|AMBIENCE,FOOD|FOOD|FOOD|SERVICE|AMBIENCE,restaurant|anything|food|service|atmosphere
310,315,no gimmicks here -- the food speaks for itself in its freshness and preparation.,FOOD,VALUE|FOOD|FOOD|VALUE,gimmicks|food|freshness|preparation
311,316,the dining room is quietly elegant with no music to shout over -- how refreshing!,AMBIENCE,FOOD|AMBIENCE|AMBIENCE,dining|room|music
312,317,"the service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu, present your meal, and attend to your needs.",SERVICE|SERVICE,SERVICE|SERVICE|SERVICE|FOOD|SERVICE,service|staff|menu|meal|needs
313,318,"looking around, i saw a room full of new yorkers enjoying a real meal in a real restaurant, not a clubhouse of the fabulous trying to be seen.",FOOD|AMBIENCE,AMBIENCE|FOOD|FOOD|FOOD|FOOD,room|yorkers|meal|restaurant|clubhouse
314,319,the view is breathtaking the service is top notch... the ambiance is wonderfull.,AMBIENCE|SERVICE|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|SERVICE,view|service|notch|ambiance|wonderfull
315,320,the staff offers impeccable service.,SERVICE,SERVICE|SERVICE,staff|service
316,321,my boyfriend had the new england chowder it was good but i think the award should go to the lobster bisque.,FOOD|FOOD,FOOD|FOOD|FOOD|VALUE|FOOD|FOOD,boyfriend|england|chowder|award|lobster|bisque
317,322,my boyfriend had prime rib it was good .,FOOD,FOOD|FOOD,boyfriend|rib
318,323,my wife and i ate here earlier this week and have not stopped ranting and raving about the food.,FOOD,FOOD|FOOD|FOOD,wife|week|food
319,324,if you like spicy food get the chicken vindaloo.,FOOD,FOOD|FOOD|SERVICE,food|chicken|vindaloo
320,325,go to volare for 1st class service and terrific food.,SERVICE|FOOD,SERVICE|SERVICE|FOOD,class|service|food
321,326,the portions are large and the servers always surprise us with a different starter.,FOOD,VALUE|SERVICE,portions|servers
322,327,the food is amazing... especially if you get the chef's tasting menu and your favourite bottle (or two!) of wine from an extensive selection of wines.,FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,food|chef|tasting|menu|bottle
323,328,the food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,VALUE|FOOD|VALUE,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,food|prixe|fixe|tasting|menu|food|price|food|food|allergies|food
324,330,the menu is very limited - i think we counted 4 or 5 entrees.,FOOD,FOOD|FOOD,menu|entrees
325,331,"we ordered the special, grilled branzino, that was so infused with bone, it was difficult to eat.",FOOD,FOOD|FOOD,branzino|bone
326,332,this place is so much fun.,AMBIENCE,AMBIENCE|SERVICE,place|fun
327,333,our family never expected such incredible entertainment in a restaurant.,AMBIENCE,FOOD|FOOD|SERVICE,family|entertainment|restaurant
328,334,our food was great too!,FOOD,FOOD,food
329,335,and really large portions.,FOOD,SERVICE,portions
330,336,the staff was the friendliest that have seen in new york.,SERVICE,SERVICE|SERVICE,staff|york
331,337,the food was pretty tradional but it was hot and good with large portions.,FOOD|FOOD,FOOD|SERVICE,food|portions
332,338,the place is a lot of fun.,AMBIENCE,AMBIENCE|AMBIENCE|SERVICE,place|lot|fun
333,339,the characters really make for an enjoyable experience.,AMBIENCE,AMBIENCE|SERVICE,characters|experience
334,340,service was slow had to wait to order and get food although not crowded.,SERVICE,SERVICE|FOOD,service|food
335,341,great pizza for lunch place.,FOOD,FOOD|FOOD|SERVICE,pizza|lunch|place
336,342,service was quick.,SERVICE,SERVICE,service
337,343,the pizza was great.,FOOD,FOOD,pizza
338,344,delivery is fast too.,SERVICE,SERVICE,delivery
339,345,"great friendly service, fast seating, fast delivery, excellent sushi.",SERVICE|SERVICE|SERVICE|FOOD,SERVICE|SERVICE|SERVICE,service|delivery|sushi
340,346,ess-a-bagel (either by sty-town or midtown) is by far the best bagel in ny.,FOOD,FOOD|FOOD|FOOD|SERVICE,ess-a-bagel|midtown|bagel|ny
341,347,"the bagels always warm, soft on the inside, crispy on the outside and enormous in size.",FOOD|FOOD,FOOD|FOOD|FOOD,bagels|inside|size
342,348,they have a huge selection of different cream cheeses and all of their salads are great.,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,selection|cream|cheeses|salads
343,349,the lox is always fresh too.,FOOD,FOOD,lox
344,350,not impressed with the food.,FOOD,FOOD,food
345,351,"the ambience was nice, but service wasn't so great.",AMBIENCE|SERVICE,AMBIENCE|SERVICE,ambience|service
346,352,i have lived in japan for 7 years and the taste of the food and the feel of the restaurant is like being back in japan.,FOOD|AMBIENCE,FOOD|FOOD|FOOD|FOOD|AMBIENCE|FOOD|FOOD,japan|years|taste|food|feel|restaurant|japan
347,353,thius is a must for anyone who loves shabu-shabu.,FOOD,FOOD|VALUE|FOOD,thius|anyone|shabu-shabu
348,354,"the atmosphere is nothing special, but it feels like a sushi establishment in tokyo.",AMBIENCE,AMBIENCE|AMBIENCE|FOOD|FOOD|SERVICE,atmosphere|nothing|sushi|establishment|tokyo
349,355,"despite a slightly limited menu, everything prepared is done to perfection, ultra fresh and a work of food art.",FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|AMBIENCE,menu|everything|perfection|ultra|work|food|art
350,356,taxan horrible!,FOOD,VALUE,taxan
351,357,the prices were cheap compared to the quality of service and food.,SERVICE|FOOD,VALUE|VALUE|SERVICE|FOOD,prices|quality|service|food
352,359,"the quantity is also very good, you will come out satisfied.",FOOD,VALUE,quantity
353,360,i had the worst ravioli ever.,FOOD,FOOD,ravioli
354,361,the wine the service was very good too.,FOOD|SERVICE,FOOD|SERVICE,wine|service
355,362,"the food is delicious - from the specials to the regular menu-fare, the dishes are never a disappointment.",FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|SERVICE,food|specials|menu-fare|dishes|disappointment
356,363,"whether it's the parmesean porcini souffle or the lamb glazed with balsamic vinegar, you will surely be transported to northern italy with one bite.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,porcini|souffle|lamb|vinegar|bite
357,365,"i have known about this secret for the last 13 years, emilio(the godfather) has continued to serve food and wine for the gods at mortal prices.",FOOD|FOOD|VALUE|VALUE,VALUE|VALUE|FOOD|FOOD|FOOD|FOOD|VALUE|VALUE,secret|years|emilio|godfather|food|wine|gods|prices
358,366,"i found the food, service and value exceptional everytime i have been there.",FOOD|SERVICE,FOOD|SERVICE|VALUE|VALUE,food|service|value|everytime
359,367,the food was bad.,FOOD,FOOD,food
360,368,the service was excellent - friendly and attentive.,SERVICE,SERVICE,service
361,369,who has room for cheesesticks with the best pizza in nyc!,FOOD,SERVICE|FOOD|FOOD|VALUE,room|cheesesticks|pizza|nyc
362,370,great staff.,SERVICE,SERVICE,staff
363,371,always great service!,SERVICE,SERVICE,service
364,372,"the food is bad, i can't lie.",FOOD,FOOD,food
365,373,but the staff was so horrible to us.,SERVICE,SERVICE,staff
366,374,the hostess and the waitress were incredibly rude and did everything they could to rush us out.,SERVICE|SERVICE,SERVICE|FOOD|VALUE,hostess|waitress|everything
367,375,i ate here a week ago and found most dishes average at best and too expensive.,FOOD|VALUE,FOOD|FOOD,week|dishes
