,id,review,label,pred_multiple,terms
368,376,"don't dine at tamarind for the vegetarian dishes, they are simply not up to par with the non-veg selections.",FOOD|FOOD,FOOD|FOOD|FOOD,tamarind|dishes|selections
369,377,decor is nice though service can be spotty.,AMBIENCE|SERVICE,AMBIENCE|SERVICE,decor|service
370,378,"most importantly, food is horrible.",FOOD,FOOD,food
371,379,i am sad i did the food was horrible.,FOOD,FOOD,food
372,380,and yes dal bukhara is so dam good and so are all the kababs.,FOOD|FOOD,FOOD|SERVICE,bukhara|kababs
373,381,the fish was not fresh and the rice tasted old and stale.,FOOD|FOOD,FOOD|FOOD,fish|rice
374,382,"quite frankly, this is some of the worst sushi i have ever tried.",FOOD,FOOD,sushi
375,383,honestly the worst sushi my husband and i had in our entire lives.,FOOD,FOOD|FOOD|FOOD,sushi|husband|lives
376,384,the all-u-can-eat sushi is definitely in very poor quality.,FOOD,FOOD|VALUE,sushi|quality
377,385,"limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice.",FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,menu|ingredients|fish|rice
378,386,"the only things u could really taste are the very salty soy sauce (even its low sodium), the vinegar-soaked rice, and the scallion on top of the fish.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,things|u|soy|sauce|sodium|rice|scallion|top|fish
379,387,the waitstaffs are nice though.,SERVICE,FOOD,waitstaffs
380,388,"both times i was extremely dissappointed by the service, which was boarderline rude.",SERVICE,VALUE|SERVICE,times|service
381,389,"the dinner was ok, nothing i would have again.",FOOD,FOOD|VALUE,dinner|nothing
382,390,"i had their eggs benedict for brunch, which were the worst in my entire life, i tried removing the hollondaise sauce completely that was how failed it was.",FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,eggs|benedict|brunch|life|hollondaise|sauce
383,391,with the theater 2 blocks away we had a delicious meal in a beautiful room.,FOOD|AMBIENCE,AMBIENCE|FOOD|SERVICE,theater|meal|room
384,392,the service was attentive.,SERVICE,SERVICE,service
385,393,"we love the food, drinks, and atmosphere!",FOOD|FOOD|AMBIENCE,FOOD|FOOD|FOOD,food|drinks|atmosphere
386,394,"try the pad thai, it's fabulous and their prices are so cheap!",FOOD,AMBIENCE|FOOD|VALUE,pad|thai|prices
387,395,"just because it's cheap does not mean the portions are small or the food is nasty, it is great!",FOOD|FOOD,VALUE|FOOD,portions|food
388,396,"also, the sandwiches (nearing $7) didn't come with anything like chips or a side.",FOOD|VALUE,FOOD|FOOD|FOOD|SERVICE,sandwiches|anything|chips|side
389,397,"eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.",AMBIENCE,FOOD|VALUE|SERVICE,atmosphere|desk|experience
390,398,they have authentic indian at amazin prices.,FOOD|VALUE,VALUE|VALUE,amazin|prices
391,399,the seats are uncomfortable if you are sitting against the wall on wooden benches.,AMBIENCE,AMBIENCE|AMBIENCE|SERVICE,seats|wall|benches
392,400,patroon features a nice cigar bar and has great staff.,AMBIENCE|SERVICE,VALUE|FOOD|FOOD|SERVICE,patroon|cigar|bar|staff
393,401,the food is tasty and portion sizes are appropriate.,FOOD|FOOD,FOOD|FOOD|FOOD,food|portion|sizes
394,402,food is horrible.,FOOD,FOOD,food
395,403,fish is so very fresh.,FOOD,FOOD,fish
396,404,waitstaff are very friendly.,SERVICE,VALUE,waitstaff
397,405,the menu is limited but almost all of the dishes are excellent.,FOOD|FOOD,FOOD|FOOD,menu|dishes
398,406,the lobster sandwich is not good and the spaghetti with scallops and shrimp is not great.,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,lobster|sandwich|spaghetti|scallops|shrimp
399,407,the service is good and ambience is good for a date or group outing.,SERVICE|AMBIENCE,SERVICE|AMBIENCE|SERVICE|SERVICE|SERVICE,service|ambience|date|group|outing
400,408,"even though its good seafood, the prices are too high.",FOOD,FOOD|VALUE,seafood|prices
401,409,the lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.,FOOD|VALUE,FOOD|FOOD|VALUE,lobster|sandwich|price
402,410,"the food was delicious (i had a halibut special, my husband had steak), and the service was top-notch.",FOOD|FOOD|FOOD|SERVICE,FOOD|FOOD|FOOD|FOOD|SERVICE,food|halibut|husband|steak|service
403,411,truly the mark of an attentive waiter.,SERVICE,VALUE|SERVICE,mark|waiter
404,412,we ate at this thai place following the reviews but very unhappy with the foods.,FOOD,FOOD|FOOD|FOOD,place|reviews|foods
405,413,"i recommend the jelly fish, drunken chicken and the soupy dumplings, certainly the stir fry blue crab.",FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,jelly|fish|chicken|dumplings|fry|crab
406,414,the food is so cheap and the waiters are nice.,VALUE|SERVICE,FOOD|FOOD,food|waiters
407,415,have frequented 'ino for several years and the food remains excellent.,FOOD,FOOD|FOOD|FOOD,ino|years|food
408,416,cheese plate is a varied delight and great bargain at $10.,FOOD|FOOD|VALUE,FOOD|FOOD|FOOD|VALUE,cheese|plate|delight|bargain
409,417,"(the asparagus, truffle oil, parmesan bruschetta is a winner!)",FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,asparagus|truffle|oil|parmesan|bruschetta|winner
410,418,"be sure to try the seasonal, and always delicious, specials.",FOOD,FOOD,specials
411,419,i almost hesititate to write a review because the atmosphere was so great and i would hate for it too become to crowded.,AMBIENCE,FOOD|VALUE|AMBIENCE,hesititate|review|atmosphere
412,420,"the food was very good, a great deal, and the place its self was great.",FOOD|VALUE|AMBIENCE,FOOD|VALUE|AMBIENCE|FOOD,food|deal|place|self
413,421,"the wait staff is very freindly, they make it feel like you're eating in a freindly little european town.",SERVICE,SERVICE|SERVICE|SERVICE,wait|staff|town
414,422,"the service was terrible, we had to wait for everything and ask several of different people for the same thing before we were allowed to be served.",SERVICE,SERVICE|VALUE|VALUE|VALUE,service|everything|people|thing
415,423,"after dinner the manager grabbed my boyfriend, asked him: where are you from...maybe you dont know how things work in america...and in the end stormed away almost teareyed yelling that tips are the only thing they survive on.",SERVICE,FOOD|VALUE|SERVICE|VALUE|VALUE|SERVICE|VALUE|VALUE,dinner|manager|boyfriend|things|america|end|tips|thing
416,424,"we did tip, i guess the model/waitress just wanted more and complained to the manager.",SERVICE,VALUE|VALUE|SERVICE,tip|model/waitress|manager
417,425,pizza here is consistently good.,FOOD,FOOD,pizza
418,426,salads are a delicious way to begin the meal.,FOOD,FOOD|FOOD|FOOD,salads|way|meal
419,427,decor is charming.,AMBIENCE,AMBIENCE,decor
420,428,"the ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",AMBIENCE|FOOD,AMBIENCE|FOOD|VALUE|VALUE|VALUE|FOOD,ambience|fun|prices|top|fact|food
421,429,i would definitely recommend sea if you like thai cuisine!,FOOD,VALUE|VALUE,sea|cuisine
422,430,i was here a few weeks back and we had the worst customer service experience at a restaurant ever.,SERVICE,SERVICE|SERVICE|SERVICE|SERVICE|FOOD,weeks|customer|service|experience|restaurant
423,431,"excellent atmosphere, delicious dishes good and friendly service.",AMBIENCE|FOOD|SERVICE,AMBIENCE|FOOD|SERVICE,atmosphere|dishes|service
424,432,"everything was wonderful; food, drinks, staff, mileau.",FOOD|FOOD|SERVICE|AMBIENCE,VALUE|FOOD|FOOD|FOOD|FOOD,everything|food|drinks|staff|mileau
425,433,the food is great and reasonably priced.,FOOD|VALUE,FOOD,food
426,434,"if the weather is nice, try to snag an outside table.",AMBIENCE,VALUE|SERVICE|SERVICE,weather|snag|table
427,435,"the staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.",SERVICE|AMBIENCE,SERVICE|AMBIENCE,staff|bathroom
428,436,"from the spectacular caviar to the hospitable waitstaff, i felt like royalty and enjoyed every second of it.",FOOD|SERVICE,FOOD|FOOD|VALUE|VALUE,caviar|waitstaff|royalty|second
429,437,"considering we were the last patrons there and it was after the closing time, the waitstaff did not rush us at all and made us feel comfortable and relaxed.",SERVICE,SERVICE|VALUE|VALUE|SERVICE,patrons|closing|time|waitstaff
430,438,i highly recommend caviar russe to anyone who wants delicious top grade caviar and fantastic service.,FOOD|SERVICE,FOOD|FOOD|FOOD|FOOD|FOOD|SERVICE,caviar|russe|anyone|grade|caviar|service
431,439,fresh ingredients and everything is made to order.,FOOD,FOOD|FOOD|SERVICE,ingredients|everything|order
432,440,friendly staff that actually lets you enjoy your meal and the company you're with.,SERVICE,SERVICE|FOOD|VALUE,staff|meal|company
433,441,"i found the food to be outstanding, particulary the salmon dish i had.",FOOD|FOOD,FOOD|FOOD|FOOD,food|salmon|dish
434,442,"we ate out in the back patio, which is worth it as it's cool and the music is hear well there.",AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE,patio|music
435,443,the food was good.,FOOD,FOOD,food
436,444,the place was nice and calm.,AMBIENCE,AMBIENCE,place
437,445,but the service was a bit slow.,SERVICE,SERVICE|AMBIENCE,service|bit
438,446,the buffet had a nice selection.,FOOD,FOOD|SERVICE,buffet|selection
439,447,the food was average or above including some surprising tasty dishes.,FOOD|FOOD,FOOD|FOOD,food|dishes
440,448,service was also very good.,SERVICE,SERVICE,service
441,449,i got an excellent piece of cheesecake and we had several other nice pastries.,FOOD|FOOD,FOOD|FOOD|FOOD,piece|cheesecake|pastries
442,450,"i would recommend roxy's for that, but not for their food.",FOOD,FOOD|FOOD,roxy|food
443,451,"consequently, their burgers fell apart in their hands and made such a mess that they did'nt feel like finishing them.",FOOD,FOOD|FOOD|FOOD|VALUE,burgers|hands|mess|nt
444,452,"this place is really trendi but they have forgotten about the most important part of a restaurant, the food.",FOOD|AMBIENCE,FOOD|FOOD|FOOD|FOOD,place|part|restaurant|food
445,453,"the last two times i ordered from here my food was soo spicy that i could barely eat it, and the spice took away from the flavor of the dish.",FOOD|FOOD,VALUE|FOOD|FOOD|FOOD|FOOD|FOOD,times|food|spicy|spice|flavor|dish
446,454,and the tom kha soup was pathetic.,FOOD,FOOD|FOOD|FOOD,tom|kha|soup
447,455,if you want good authentic thai this place is not the place to go.,FOOD,FOOD|FOOD|FOOD,thai|place|place
448,456,"we went here for lunch a couple of weeks ago on a saturday, and i was thoroughly impressed with the food.",FOOD,FOOD|FOOD|FOOD|FOOD,lunch|couple|weeks|food
449,457,"the pesto pizza was excellent, thin-crust pizza with a nice amount of spicy italian cheese that i'd never heard of before.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,pesto|pizza|pizza|amount|cheese
450,458,"the back garden sitting area is very pleasant, where you can see their personal herb garden.",AMBIENCE,FOOD|FOOD|FOOD|FOOD,garden|area|herb|garden
451,459,we had the lobster sandwich and it was fantastic.,FOOD,FOOD|FOOD,lobster|sandwich
452,460,"my husband said he could've eaten several more, the portion was fine for me he even exclaimed that the french fries were the best he has had.",FOOD|FOOD,FOOD|FOOD|FOOD,husband|portion|fries
453,461,we had the scallops as an appetizer and they were delicious and the sauce was wonderful.,FOOD|FOOD,FOOD|FOOD|FOOD,scallops|appetizer|sauce
454,462,love the food.,FOOD,FOOD,food
455,463,it's the only place you can get yummy authentic japanese comfort food.,FOOD,FOOD|FOOD|FOOD,place|comfort|food
456,464,"great food, good size menu, great service and an unpretensious setting.",FOOD|FOOD|SERVICE|AMBIENCE,FOOD|FOOD|FOOD|SERVICE|SERVICE,food|size|menu|service|setting
457,465,"the dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest i've ever had).",FOOD|FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,dishes|lamb|sausages|sardines|biscuits|shrimp|pistachio|ice|cream
458,466,"the freshest, best variety, and the fastest delivery.",SERVICE,FOOD|SERVICE,variety|delivery
459,467,the service was excellent and the food was delicious.,SERVICE|FOOD,SERVICE|FOOD,service|food
460,468,"we are very particular about sushi and were both please with every choice which included: ceviche mix (special), crab dumplings, assorted sashimi, sushi and rolls, two types of sake, and the banana tempura.",FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,sushi|choice|ceviche|mix|crab|dumplings|sashimi|sushi|rolls|types|sake|banana|tempura
461,469,"average to good thai food, but terrible delivery.",FOOD|SERVICE,FOOD|SERVICE,food|delivery
462,470,"the food arrived 20 minutes after i called, cold and soggy.",FOOD,FOOD|FOOD,food|minutes
463,471,an excellent service,SERVICE,SERVICE,service
464,472,we were greeted promptly by the waiter who was very nice and cordial.,SERVICE,FOOD,waiter
465,473,she was very helpful in suggesting us drinks and helped us in ordering a lot of good dishes since we knew nothing about indian food.,FOOD,FOOD|FOOD|FOOD|VALUE|FOOD,drinks|lot|dishes|nothing|food
466,474,the food looked very appetizing and delicious since it came on a variety of fancy plates.,FOOD,FOOD|FOOD|FOOD,food|variety|plates
467,475,we ended our great experience by having gulab jamun (dessert) recommended by the waiter.,FOOD,FOOD|FOOD|FOOD|FOOD|SERVICE,experience|gulab|jamun|dessert|waiter
468,476,"service here was great, food was fantastic.",SERVICE|FOOD,SERVICE|FOOD,service|food
469,477,"guacamole+shrimp appetizer was really great, we both had the filet, very good, didn't much like the frites that came with, but the filet was so good, neither of us cared.",FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,guacamole|shrimp|appetizer|filet|frites|filet
470,478,"the food is outstanding and the service is quick, friendly and very professional.",FOOD|SERVICE,FOOD|SERVICE,food|service
471,479,"by far, the best pizza in manhattan.",FOOD,FOOD|SERVICE,pizza|manhattan
472,480,"the crust is thin, the ingredients are fresh and the staff is friendly.",FOOD|SERVICE|FOOD,FOOD|FOOD|SERVICE,crust|ingredients|staff
473,481,the menu has so many fish items and oysters.,FOOD,FOOD|FOOD|FOOD|FOOD,menu|fish|items|oysters
474,482,"the fish was really,really fresh.",FOOD,FOOD,fish
475,483,all of the pizzas are terrific and the price is even better!,FOOD,FOOD|VALUE,pizzas|price
476,484,i highly recommend the sophia pizza.,FOOD,FOOD|FOOD,sophia|pizza
477,485,the food was mediocre at best but it was the horrible service that made me vow never to go back.,FOOD|SERVICE,FOOD|SERVICE|VALUE,food|service|vow
478,486,"for the people who want great food plus great service, roxy is a place to avoid!",FOOD|SERVICE,VALUE|FOOD|SERVICE|FOOD|VALUE,people|food|service|roxy|place
479,487,"the first time the sushi was outstanding, the second time it was a little bland.",FOOD|FOOD,VALUE|FOOD|VALUE,time|sushi|time
480,488,"the blond wood decor is very soothing, the premium sake is excellent and the service is great.",AMBIENCE|FOOD|SERVICE,FOOD|AMBIENCE|VALUE|FOOD|SERVICE,wood|decor|premium|sake|service
481,489,"while their kitchen food is delicious, their sushi is out of this world.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,kitchen|food|sushi|world
482,490,mizu is home to creative and unique rolls not to found anywhere else.,FOOD,FOOD|FOOD|FOOD,mizu|home|rolls
483,491,"not only is the cuisine the best around, the service has always been attentive and charming.",FOOD|SERVICE,FOOD|SERVICE,cuisine|service
484,492,"thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.",SERVICE|FOOD|AMBIENCE,FOOD|FOOD|FOOD|FOOD,thalia|restaurant|people|food
485,493,i ordered the smoked salmon and roe appetizer and it was off flavor.,FOOD,FOOD|FOOD|FOOD|FOOD,salmon|roe|appetizer|flavor
486,494,"the entree was bland and small, dessert was not inspired.",FOOD|FOOD|FOOD,FOOD,dessert
487,495,i expected quite a bit more from such an expensive menu.,VALUE|FOOD,VALUE|SERVICE,bit|menu
488,496,"the view is spectacular, and the food is great.",AMBIENCE|FOOD,AMBIENCE|FOOD,view|food
489,497,authentic taiwanese food that's cheap... what more could you ask for?,FOOD|VALUE,FOOD,food
490,498,the cold appetizer dishes taste like the way i remember them to taste when i was growing up in taiwan.,FOOD,FOOD|FOOD|FOOD|FOOD,appetizer|dishes|way|taiwan
491,499,delicious simple food in nice outdoor atmosphere.,FOOD|FOOD|AMBIENCE,FOOD|AMBIENCE,food|atmosphere
492,500,"kind, attentive wait staff.",SERVICE,SERVICE|SERVICE,wait|staff
493,501,i really like both the scallops and the mahi mahi (on saffron risotto-yum!).,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|VALUE,scallops|mahi|mahi|saffron|risotto-yum
494,502,delicious crab cakes too.,FOOD,FOOD|FOOD,crab|cakes
495,503,"even if the food wasn't this good, the garden is a great place to sit outside and relax.",AMBIENCE|FOOD,FOOD|FOOD|FOOD,food|garden|place
496,504,"their calzones are horrific, bad, vomit-inducing, yuck.",FOOD,FOOD|SERVICE,calzones|yuck
497,505,the counter service is bad.,SERVICE,SERVICE,service
498,506,"the dosas are skimpy, unattractive and drip with grease, and personally i'd drink popcorn topping before i'd eat another one of these.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,dosas|drip|grease|popcorn
499,507,"the sandwiches are dry, tasteless and way overpriced.",FOOD|VALUE,FOOD|FOOD,sandwiches|way
500,508,"the atmosphere is unheralded, the service impecible, and the food magnificant.",AMBIENCE|SERVICE|FOOD,AMBIENCE|SERVICE|AMBIENCE|FOOD,atmosphere|service|impecible|food
501,509,"best italian food i ever had (and being italian, that means alot).",FOOD,FOOD|FOOD,food|alot
502,510,"this is such a lovely, peaceful place to eat outside.",AMBIENCE,FOOD,place
503,511,the restaurant looks out over beautiful green lawns to the hudson river and the statue of liberty.,AMBIENCE,FOOD|FOOD|AMBIENCE|FOOD|AMBIENCE|SERVICE,restaurant|lawns|hudson|river|statue|liberty
504,512,"the food is good, especially their more basic dishes, and the drinks are delicious.",FOOD|FOOD|FOOD,FOOD|FOOD|FOOD,food|dishes|drinks
505,513,"this is a great place to take out-of-towners, and perfect for watching the sunset.",AMBIENCE,AMBIENCE|FOOD|AMBIENCE,place|out-of-towners|sunset
506,514,great sushi experience.,FOOD,FOOD|SERVICE,sushi|experience
507,515,unique apppetizers.,FOOD,SERVICE,apppetizers
508,516,"good spreads, great beverage selections and bagels really tasty.",FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,spreads|beverage|selections|bagels
509,517,the service is awful.,SERVICE,SERVICE,service
510,518,i will be out with friends and all of a sudden i am hungry and i only crave one thing... their pizza.,FOOD,SERVICE|AMBIENCE|FOOD,friends|thing|pizza
511,519,the pizza is delicious and the proprietor is one of the nicest in nyc.,FOOD|SERVICE,FOOD|FOOD|SERVICE,pizza|proprietor|nyc
512,520,the cream cheeses are out of this world and i love that coffee!!,FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,cream|cheeses|world|coffee
513,521,the turkey burgers are scary!,FOOD,FOOD|FOOD,turkey|burgers
514,522,the sushi was awful!,FOOD,FOOD,sushi
515,523,the rice was poor quality and was cooked so badly it was hard.,FOOD,FOOD|FOOD,rice|quality
516,524,"furthermore, the rice had no seasoning, so the sushi was bland and disgusting.",FOOD|FOOD,FOOD|FOOD|FOOD,rice|seasoning|sushi
517,525,"the fish was adequate, but inexpertly sliced.",FOOD,FOOD,fish
518,526,"good, fast service.",SERVICE,SERVICE,service
519,527,food is great and inexpensive.,FOOD|VALUE,FOOD,food
520,528,the location is perfect.,AMBIENCE,VALUE,location
521,529,"well, this place is so ghetto its not even funny.",AMBIENCE,AMBIENCE,place
522,530,if you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you'll love it here.,VALUE|AMBIENCE,FOOD|VALUE|VALUE|VALUE|VALUE|VALUE,music|system|isnt|dollar|bottle|minimun
523,531,awsome pizza especially the margheritta slice.,FOOD|FOOD,FOOD|FOOD|SERVICE,pizza|margheritta|slice
524,532,great atmoshere and worth every bit.,AMBIENCE,FOOD|VALUE,atmoshere|bit
525,533,winnie and her staff are the best crew you can find serving you.,SERVICE|SERVICE,FOOD|SERVICE|SERVICE,winnie|staff|crew
526,534,the food is reliable and the price is moderate.,FOOD,FOOD|VALUE,food|price
527,535,"for authentic thai food, look no further than toons.",FOOD,FOOD|SERVICE,food|toons
528,536,"try the pad thai, or sample anything on the appetizer menu...they're all delicious.",FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,pad|thai|sample|anything|appetizer|menu
529,537,"the service was attentive, yet discreet.",SERVICE,SERVICE,service
530,538,the brioche and lollies as party favors is a cute and sweet touch to a most memorable meal.,FOOD,FOOD|FOOD|FOOD|AMBIENCE|FOOD,brioche|lollies|party|touch|meal
531,539,the place was quiet and delightful.,AMBIENCE,AMBIENCE,place
532,540,service was not good and food is not wonderful.,SERVICE|FOOD,SERVICE|FOOD,service|food
533,541,i did not try the caviar but i tried their salmon and crab salad (they are all good),FOOD|FOOD,FOOD|FOOD|FOOD|FOOD,caviar|salmon|crab|salad
534,542,"the wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way).",SERVICE,SERVICE|SERVICE|AMBIENCE|AMBIENCE|VALUE|VALUE|VALUE,wait|staff|fun|part|beautification|way|way
535,543,"the food is yummy, especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries.",FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,food|mussels|spicy|tomato|sauce|shoestring|fries
