,id,review,opinion,label,preprocessed
0,1004293:3,the food was lousy - too sweet or too salty and the portions tiny.,lousy,negative,"['food', 'lousy', 'sweet', 'salty', 'portion', 'tiny']"
1,1014458:0,"i have eaten at saul, many times, the food is always consistently, outrageously good.",consistently,positive,"['eaten', 'saul', 'many', 'time', 'food', 'always', 'consistently', 'outrageously', 'good']"
2,1014458:2,the duck confit is always amazing and the foie gras terrine with figs was out of this world.,amazing,positive,"['duck', 'confit', 'always', 'amazing', 'foie', 'gras', 'terrine', 'fig', 'world']"
3,1014458:3,the wine list is interesting and has many good values.,interesting,positive,"['wine', 'list', 'interesting', 'many', 'good', 'value']"
4,1016296:4,chow fun was dry; pork shu mai was more than usually greasy and had to share a table with loud and rude family.,greasy,negative,"['chow', 'fun', 'dry', 'pork', 'shu', 'mai', 'usually', 'greasy', 'share', 'table', 'loud', 'rude', 'family']"
5,1032695:2,i had the duck breast special on my last visit and it was incredible.,incredible,positive,"['duck', 'breast', 'special', 'last', 'visit', 'incredible']"
6,1041457:2,"the food is very average...the thai fusion stuff is a bit too sweet, every thing they serve is too sweet here.",sweet,negative,"['food', 'averagethe', 'thai', 'fusion', 'stuff', 'bit', 'sweet', 'every', 'thing', 'serve', 'sweet']"
7,1041457:3,the only thing i moderately enjoyed was their grilled chicken special with edamame puree.,enjoyed,positive,"['thing', 'moderately', 'enjoyed', 'grilled', 'chicken', 'special', 'edamame', 'puree']"
8,1041457:4,i had never had edamame pureed before but i thought it was innovative and tasty (could've used a bit more salt).,innovative,positive,"['never', 'edamame', 'pureed', 'thought', 'innovative', 'tasty', 'couldve', 'used', 'bit', 'salt']"
9,1053543:2,"their sake list was extensive, but we were looking for purple haze, which wasn't listed but made for us upon request!",haze,positive,"['sake', 'list', 'extensive', 'looking', 'purple', 'haze', 'listed', 'made', 'u', 'upon', 'request']"
10,1053543:3,"the spicy tuna roll was unusually good and the rock shrimp tempura was awesome, great appetizer to share!",awesome,positive,"['spicy', 'tuna', 'roll', 'unusually', 'good', 'rock', 'shrimp', 'tempura', 'awesome', 'great', 'appetizer', 'share']"
11,1055910:2,food-awesome.,,positive,['foodawesome']
12,1062641:2,food is great.,great,positive,"['food', 'great']"
13,1064477:2,the sushi seemed pretty fresh and was adequately proportioned.,pretty,positive,"['sushi', 'seemed', 'pretty', 'fresh', 'adequately', 'proportioned']"
14,1064477:3,the rice to fish ration was also good--they didn't try to overpack the rice.,goodthey,positive,"['rice', 'fish', 'ration', 'also', 'goodthey', 'try', 'overpack', 'rice']"
15,1074868:4,the food was well prepared and the service impecable.,well,positive,"['food', 'well', 'prepared', 'service', 'impecable']"
16,1084394:3,the prix fixe menu is worth every penny and you get more than enough (both in quantity and quality).,worth,positive,"['prix', 'fixe', 'menu', 'worth', 'every', 'penny', 'get', 'enough', 'quantity', 'quality']"
17,1086415:2,"$6 and there is much tasty food, all of it fresh and continually refilled.",fresh,positive,"['', 'much', 'tasty', 'food', 'fresh', 'continually', 'refilled']"
18,1086415:3,"i am not a vegetarian but, almost all the dishes were great.",great,positive,"['vegetarian', 'almost', 'dish', 'great']"
19,1086478:0,"the food here is rather good, but only if you like to wait for it.",good,positive,"['food', 'rather', 'good', 'like', 'wait']"
20,1086478:1,"i like the somosas, chai, and the chole, but the dhosas and dhal were kinda dissapointing.",like,negative,"['like', 'somosas', 'chai', 'chole', 'dhosas', 'dhal', 'kinda', 'dissapointing']"
21,1086478:4,"also, specify if you like your food spicy- its rather bland if you don't.",like,negative,"['also', 'specify', 'like', 'food', 'spicy', 'rather', 'bland']"
22,1090587:2,add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.,reasonable,positive,"['add', 'great', 'service', 'great', 'food', 'reasonable', 'price', 'beginning', 'great', 'evening']"
23,1090587:3,the lava cake dessert was incredible and i recommend it.,incredible,positive,"['lava', 'cake', 'dessert', 'incredible', 'recommend']"
24,1102681:2,"the food was average to above-average; the french onion soup filling yet not overly impressive, and the desserts not brilliant in any way.",impressive,negative,"['food', 'average', 'aboveaverage', 'french', 'onion', 'soup', 'filling', 'yet', 'overly', 'impressive', 'dessert', 'brilliant', 'way']"
25,1118167:2,the pizza was delivered cold and the cheese wasn't even fully melted!,cold,negative,"['pizza', 'delivered', 'cold', 'cheese', 'even', 'fully', 'melted']"
26,1119578:1,the pizza is overpriced and soggy.,overpriced,negative,"['pizza', 'overpriced', 'soggy']"
27,1119578:2,"yes, they use fancy ingredients, but even fancy ingredients don't make for good pizza unless someone knows how to get the crust right.",good,negative,"['yes', 'use', 'fancy', 'ingredient', 'even', 'fancy', 'ingredient', 'make', 'good', 'pizza', 'unless', 'someone', 'know', 'get', 'crust', 'right']"
28,1123262:0,i think i've had some the best meals of my life at minnow.,best,positive,"['think', 'ive', 'best', 'meal', 'life', 'minnow']"
29,1123262:1,"the seafood is amazing, there's a good wine list, and the ever-changing menu always offers some great surprises.",good,positive,"['seafood', 'amazing', 'there', 'good', 'wine', 'list', 'everchanging', 'menu', 'always', 'offer', 'great', 'surprise']"
30,1123262:2,the combination of super-fresh ingredients in the dishes are unusual but really delicious.,unusual,positive,"['combination', 'superfresh', 'ingredient', 'dish', 'unusual', 'really', 'delicious']"
31,1125006:1,best pastrami i ever had and great portion without being ridiculous.,great,positive,"['best', 'pastrami', 'ever', 'great', 'portion', 'without', 'ridiculous']"
32,1125006:3,my wife had the fried shrimp which are huge and loved it.,fried,positive,"['wife', 'fried', 'shrimp', 'huge', 'loved']"
33,1125284:2,"the signs, the specials menus, food, and even all the waitstaff are all totally japanese.",japanese,positive,"['sign', 'special', 'menu', 'food', 'even', 'waitstaff', 'totally', 'japanese']"
34,1126814:0,"leon is an east village gem: casual but hip, with well prepared basic french bistro fare, good specials, a warm and lively atmosphere.",good,positive,"['leon', 'east', 'village', 'gem', 'casual', 'hip', 'well', 'prepared', 'basic', 'french', 'bistro', 'fare', 'good', 'special', 'warm', 'lively', 'atmosphere']"
35,1126886:2,"the service is excellent, the decor is great, and the food is delicious and comes in large portions.",great,positive,"['service', 'excellent', 'decor', 'great', 'food', 'delicious', 'come', 'large', 'portion']"
36,1131595:3,the food was bland oily.,bland,negative,"['food', 'bland', 'oily']"
37,1138996:1,"we have been to this place many times, and always have great food, wine, and service.",great,positive,"['place', 'many', 'time', 'always', 'great', 'food', 'wine', 'service']"
38,1138996:3,as always we had a great glass of wine while we waited.,great,positive,"['always', 'great', 'glass', 'wine', 'waited']"
39,1145510:1,the pizza is yummy and i like the atmoshpere.,like,positive,"['pizza', 'yummy', 'like', 'atmoshpere']"
40,1147082:0,i went there for lunch and it was not as good as i expected from the reviews i read.,good,negative,"['went', 'lunch', 'good', 'expected', 'review', 'read']"
41,1147082:1,sauce was watery and the food didn't have much flavor.,watery,negative,"['sauce', 'watery', 'food', 'much', 'flavor']"
42,1147211:2,the waitress was very patient with us and the food is phenomenal!,phenomenal,positive,"['waitress', 'patient', 'u', 'food', 'phenomenal']"
43,1153034:0,great pizza and fantastic service.,great,positive,"['great', 'pizza', 'fantastic', 'service']"
44,1154550:0,this is the best sushi in new york city - hands down.,best,positive,"['best', 'sushi', 'new', 'york', 'city', 'hand']"
45,1154550:1,the place is small and cramped but the food is fantastic.,fantastic,positive,"['place', 'small', 'cramped', 'food', 'fantastic']"
46,1154550:2,get the tuna of gari.,get,positive,"['get', 'tuna', 'gari']"
47,1162037:0,"planet thailand has always been a hit with me , i go there usually for the sushi, which is great , the thai food is excellent too .",great,positive,"['planet', 'thailand', 'always', 'hit', 'go', 'usually', 'sushi', 'great', 'thai', 'food', 'excellent']"
48,1162037:1,"with the great variety on the menu , i eat here often and never get bored .",great,positive,"['great', 'variety', 'menu', 'eat', 'often', 'never', 'get', 'bored']"
49,1162037:3,it's all about the food !!,its,positive,['food']
50,1167434:3,"but when we looked at the menu, there weren't a lot of choices, most of them were dumplings in the appetizer section.",most,negative,"['looked', 'menu', 'lot', 'choice', 'dumpling', 'appetizer', 'section']"
51,1175958:1,"try the crunchy tuna, it is to die for.",die,positive,"['try', 'crunchy', 'tuna', 'die']"
52,1189674:1,"the food was amazing, and the service was prompt and helpful, but not over-bearing or rushed.",amazing,positive,"['food', 'amazing', 'service', 'prompt', 'helpful', 'overbearing', 'rushed']"
53,1189674:4,"great wine selection, gigondas is worth the price, and the house champagne is a great value.",worth,positive,"['great', 'wine', 'selection', 'gigondas', 'worth', 'price', 'house', 'champagne', 'great', 'value']"
54,1199292:0,"pizza - the only pizza in nyc that should not have additional toppings - the crust tastes like the best, freshly baked bread!",like,positive,"['pizza', 'pizza', 'nyc', 'additional', 'topping', 'crust', 'taste', 'like', 'best', 'freshly', 'baked', 'bread']"
55,1199480:0,"not sure where the previous reviewer, lonk, dined, but saul is in a great neighborhood and has great food!",great,positive,"['sure', 'previous', 'reviewer', 'lonk', 'dined', 'saul', 'great', 'neighborhood', 'great', 'food']"
56,1205520:2,make sure you have the spicy scallop roll.. .,spicy,positive,"['make', 'sure', 'spicy', 'scallop', 'roll']"
57,1212346:0,"moules were excellent, lobster ravioli was very salty!",excellent,negative,"['moules', 'excellent', 'lobster', 'ravioli', 'salty']"
58,1212346:4,tiny dessert was $8.00...just plain overpriced for what it is.,overpriced,negative,"['tiny', 'dessert', 'just', 'plain', 'overpriced']"
59,1221938:0,the drinks are always welll made and wine selection is fairly priced.,fairly,positive,"['drink', 'always', 'welll', 'made', 'wine', 'selection', 'fairly', 'priced']"
60,1221938:1,try their chef's specials-- they are to die for.,die,positive,"['try', 'chef', 'special', 'die']"
61,1225162:1,the exotic food is beautifully presented and is a delight in delicious combinations.,beautifully,positive,"['exotic', 'food', 'beautifully', 'presented', 'delight', 'delicious', 'combination']"
62,1225162:4,the bar is very well stocked with interesting beers and well priced wines.,well,positive,"['bar', 'well', 'stocked', 'interesting', 'beer', 'well', 'priced', 'wine']"
63,1230993:4,the food was good too.,good,positive,"['food', 'good']"
64,1232468:0,the tuna and wasabe potatoes are excellent.,excellent,positive,"['tuna', 'wasabe', 'potato', 'excellent']"
65,1241906:0,"great service, great food.",great,positive,"['great', 'service', 'great', 'food']"
66,1253117:1,"the pizza is delicious - they use fresh mozzarella instead of the cheap, frozen, shredded cheese common to most pizzaria's.",cheap,positive,"['pizza', 'delicious', 'use', 'fresh', 'mozzarella', 'instead', 'cheap', 'frozen', 'shredded', 'cheese', 'common', 'pizzarias']"
67,1253117:2,"two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",nice,negative,"['two', 'complaint', 'appetizer', 'selection', 'stink', 'would', 'nice', 'get', 'mozzarella', 'stick', 'menu']"
68,1256373:0,by far the best salad i have had in a fast food restaurant.,fast,positive,"['far', 'best', 'salad', 'fast', 'food', 'restaurant']"
69,1256373:1,fine dining restaurant quality.,fine,positive,"['fine', 'dining', 'restaurant', 'quality']"
70,1269216:2,the food options rule.,,positive,"['food', 'option', 'rule']"
71,1269216:3,when i lived upstate for a while i would buy freeze the bagels and they would still be better than any else.,freeze,positive,"['lived', 'upstate', 'would', 'buy', 'freeze', 'bagel', 'would', 'still', 'better', 'else']"
72,1275154:4,"he served me an uni hand roll, which i never had before, and let me tell you...it was heaven!",heaven,positive,"['served', 'uni', 'hand', 'roll', 'never', 'let', 'tell', 'youit', 'heaven']"
73,1275154:6,the sake menu should not be overlooked!,overlooked,positive,"['sake', 'menu', 'overlooked']"
74,1275154:8,try the lobster teriyaki and the rose special roll.,special,positive,"['try', 'lobster', 'teriyaki', 'rose', 'special', 'roll']"
75,1280166:2,"food was very good as well, considering that we tried the budget selection (though i wish the pork belly that i ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience).",good,negative,"['food', 'good', 'well', 'considering', 'tried', 'budget', 'selection', 'though', 'wish', 'pork', 'belly', 'ordered', 'roasted', 'bit', 'longer', 'fat', 'meltinyourmouth', 'experience']"
76,1280166:3,wine list selection is good and wine-by-the-glass was generously filled to the top.,good,positive,"['wine', 'list', 'selection', 'good', 'winebytheglass', 'generously', 'filled', 'top']"
77,1280179:3,"food is usually very good, though ocasionally i wondered about freshmess of raw vegatables in side orders.",good,negative,"['food', 'usually', 'good', 'though', 'ocasionally', 'wondered', 'freshmess', 'raw', 'vegatables', 'side', 'order']"
78,1286916:3,it's simply the best meal in nyc.,best,positive,"['simply', 'best', 'meal', 'nyc']"
79,1287538:3,the food is a diamond in rough -- the food is delicious and homemade with the perfect balance of herbs and tomatoes.,rough,positive,"['food', 'diamond', 'rough', 'food', 'delicious', 'homemade', 'perfect', 'balance', 'herb', 'tomato']"
80,1293334:2,"the have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious, if i must recommend a dish it must be the pumkin tortelini.",delicious,positive,"['', 'different', 'beer', 'offer', 'thier', 'guest', 'made', 'husband', 'happy', 'food', 'delicious', 'must', 'recommend', 'dish', 'must', 'pumkin', 'tortelini']"
81,1297844:2,the bagel was huge.,huge,positive,"['bagel', 'huge']"
82,1297844:4,the workers there also absolutely load the bagel with cream cheese (gets a little messy).,messy,negative,"['worker', 'also', 'absolutely', 'load', 'bagel', 'cream', 'cheese', 'get', 'little', 'messy']"
83,1300636:0,this was my frist time at cafe st. bart's and i must say how delicous the food and the service was.,delicous,positive,"['frist', 'time', 'cafe', 'st', 'bart', 'must', 'say', 'delicous', 'food', 'service']"
84,1300636:2,i have to highly recommend the lobster roll - not to much mayo; you can tell it was a fresh lobster.,recommend,positive,"['highly', 'recommend', 'lobster', 'roll', 'much', 'mayo', 'tell', 'fresh', 'lobster']"
85,1300636:3,"other guests enjoyed pizza, santa fe chopped salad and fish and chips.",enjoyed,positive,"['guest', 'enjoyed', 'pizza', 'santa', 'fe', 'chopped', 'salad', 'fish', 'chip']"
86,1300636:4,"i highly recommend cafe st. bart's for their food, the ambience and wonderful service.",wonderful,positive,"['highly', 'recommend', 'cafe', 'st', 'bart', 'food', 'ambience', 'wonderful', 'service']"
87,1303984:1,my chow fun and chow see was really bland and oily.,fun,negative,"['chow', 'fun', 'chow', 'see', 'really', 'bland', 'oily']"
88,1308557:1,"it's boring on the inside, and our sushi was pretty below average... the tuna was soggy and the other rolls had no flavor.",pretty,negative,"['boring', 'inside', 'sushi', 'pretty', 'average', 'tuna', 'soggy', 'roll', 'flavor']"
