,id,review,opinion,label,preprocessed
89,1310217:1,their pad penang is delicious and everything else is fantastic.,delicious,positive,"['pad', 'penang', 'delicious', 'everything', 'else', 'fantastic']"
90,1318537:0,fresh restaurant was amazing........ food was delicious and of course fresh.,amazing,positive,"['fresh', 'restaurant', 'amazing', 'food', 'delicious', 'course', 'fresh']"
91,1318537:4,hats off to the chef.,,positive,"['hat', 'chef']"
92,1328078:3,"the salads are delicious, both refreshing and very spicy.",delicious,positive,"['salad', 'delicious', 'refreshing', 'spicy']"
93,1328078:4,we had pam's special fried fish and it was amazing.,fried,positive,"['pams', 'special', 'fried', 'fish', 'amazing']"
94,1335656:3,salads were fantastic.,fantastic,positive,"['salad', 'fantastic']"
95,1335656:4,although we were looking for regular lettuce and some walnuts the salads we got were great.,great,positive,"['although', 'looking', 'regular', 'lettuce', 'walnut', 'salad', 'got', 'great']"
96,1335656:5,ingredients are organic which is a real plus for me.,organic,positive,"['ingredient', 'organic', 'real', 'plus']"
97,1338124:0,"this is some really good, inexpensive sushi.",good,positive,"['really', 'good', 'inexpensive', 'sushi']"
98,1338124:3,the yellowtail was particularly good as well.,good,positive,"['yellowtail', 'particularly', 'good', 'well']"
99,1338124:4,"i have reservations about the all you can eat deal, however -- the choices are fairly limited and you can probably order more food than you can eat for less than $18 by just going off the menu.",limited,negative,"['reservation', 'eat', 'deal', 'however', 'choice', 'fairly', 'limited', 'probably', 'order', 'food', 'eat', 'le', '', 'going', 'menu']"
100,1340075:1,"they have it all -- great price, food, and service.",great,positive,"['great', 'price', 'food', 'service']"
101,1341354:1,enjoyed a very nice caesar salad while my wife had arugula and goat cheese....both very tasty.,nice,positive,"['enjoyed', 'nice', 'caesar', 'salad', 'wife', 'arugula', 'goat', 'cheeseboth', 'tasty']"
102,1341354:2,we both opted for a pasta dish and they were served timely and fresh.,timely,positive,"['opted', 'pasta', 'dish', 'served', 'timely', 'fresh']"
103,1341354:3,"we concluded with tiramisu chocolate cake, both were delicious.",delicious,positive,"['concluded', 'tiramisu', 'chocolate', 'cake', 'delicious']"
104,1347423:1,"the staff was accomodating, the food was absolutely delicious and the place is lovely.",delicious,positive,"['staff', 'accomodating', 'food', 'absolutely', 'delicious', 'place', 'lovely']"
105,1349391:1,"sometimes i get bad food and bad service, sometimes i get good good and bad service.",bad,positive,"['sometimes', 'get', 'bad', 'food', 'bad', 'service', 'sometimes', 'get', 'good', 'good', 'bad', 'service']"
106,1352948:0,the place is a bistro which means: simple dishes and wine served efficiently in a bustling atmosphere.,efficiently,positive,"['place', 'bistro', 'mean', 'simple', 'dish', 'wine', 'served', 'efficiently', 'bustling', 'atmosphere']"
107,1353599:0,right off the l in brooklyn this is a nice cozy place with good pizza.,good,positive,"['right', 'l', 'brooklyn', 'nice', 'cozy', 'place', 'good', 'pizza']"
108,1353599:1,mine was a little burnt but still delicious with goat cheese and panchetta (raddichio was kind of bitter though).,delicious,positive,"['mine', 'little', 'burnt', 'still', 'delicious', 'goat', 'cheese', 'panchetta', 'raddichio', 'kind', 'bitter', 'though']"
109,1353599:2,my friend got the mushroom pizza which tasted better.,better,positive,"['friend', 'got', 'mushroom', 'pizza', 'tasted', 'better']"
110,1353599:3,the sangria was pretty tasty and good on a hot muggy day.,good,positive,"['sangria', 'pretty', 'tasty', 'good', 'hot', 'muggy', 'day']"
111,1357554:0,i started out with a bombay beer which was big enough for two.,enough,positive,"['started', 'bombay', 'beer', 'big', 'enough', 'two']"
112,1367358:1,the food is authentic italian - delicious!,authentic,positive,"['food', 'authentic', 'italian', 'delicious']"
113,1367358:2,"pizza is terrific, as is homemade pasta.",terrific,positive,"['pizza', 'terrific', 'homemade', 'pasta']"
114,1380450:0,i'm still mad that i had to pay for lousy food.,lousy,negative,"['im', 'still', 'mad', 'pay', 'lousy', 'food']"
115,1380450:1,the hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed.,like,negative,"['hanger', 'steak', 'like', 'rubber', 'tuna', 'flavorless', 'mention', 'tasted', 'like', 'thawed']"
116,1387314:1,this is my first time writing a review for a restaurant because the food and service was excellent.,excellent,positive,"['first', 'time', 'writing', 'review', 'restaurant', 'food', 'service', 'excellent']"
117,1387314:2,the filet mignon dish was superb!,superb,positive,"['filet', 'mignon', 'dish', 'superb']"
118,1390357:4,the sushi is amazing!!!,amazing,positive,"['sushi', 'amazing']"
119,1394712:1,we ordered some beef and noodle soup dishes from the thai section of the menu but nothing we got was thai.,thai,negative,"['ordered', 'beef', 'noodle', 'soup', 'dish', 'thai', 'section', 'menu', 'nothing', 'got', 'thai']"
120,1394712:3,we won't go to this place again for a good meal.,good,negative,"['go', 'place', 'good', 'meal']"
121,1395421:1,the pizza and wine were excellent-the service too--but what really made this place was the backyard dining area.,excellentthe,positive,"['pizza', 'wine', 'excellentthe', 'service', 'toobut', 'really', 'made', 'place', 'backyard', 'dining', 'area']"
122,1398844:3,slightly above average wines start at $70+ with only one selection listed at $30+.,average,negative,"['slightly', 'average', 'wine', 'start', '', 'one', 'selection', 'listed', '']"
123,1398844:7,"to be completely fair, the only redeeming factor was the food, which was above average, but couldn't make up for all the other deficiencies of teodora.",redeeming,positive,"['completely', 'fair', 'redeeming', 'factor', 'food', 'average', 'make', 'deficiency', 'teodora']"
124,1404042:1,not one of our meals was edible - bland and/or made with weird rosemary or orange flavoring.,bland,negative,"['one', 'meal', 'edible', 'bland', 'andor', 'made', 'weird', 'rosemary', 'orange', 'flavoring']"
125,1404042:2,fish was overdone.,overdone,negative,"['fish', 'overdone']"
126,1404042:4,someone else recommended the dessert - we also left that.,recommended,negative,"['someone', 'else', 'recommended', 'dessert', 'also', 'left']"
127,1410878:2,their tuna tartar appetizer is to die for.,die,positive,"['tuna', 'tartar', 'appetizer', 'die']"
128,1439875:3,the food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,greatest,positive,"['food', 'get', 'pricey', 'prixe', 'fixe', 'tasting', 'menu', 'greatest', 'food', 'good', 'price', 'cater', 'food', 'food', 'allergy', 'food', 'like']"
129,1490757:2,the prices were cheap compared to the quality of service and food.,cheap,positive,"['price', 'cheap', 'compared', 'quality', 'service', 'food']"
130,1506491:0,"i have known about this secret for the last 13 years, emilio(the godfather) has continued to serve food and wine for the gods at mortal prices.",mortal,positive,"['known', 'secret', 'last', '', 'year', 'emiliothe', 'godfather', 'continued', 'serve', 'food', 'wine', 'god', 'mortal', 'price']"
131,1538149:0,"i found the food, service and value exceptional everytime i have been there.",exceptional,positive,"['found', 'food', 'service', 'value', 'exceptional', 'everytime']"
132,1561259:4,"this place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.",worth,positive,"['place', 'pricey', 'yes', 'food', 'worth', 'service', 'make', 'feel', 'like', 'paying', 'quater', 'price']"
133,1572027:3,i ate here a week ago and found most dishes average at best and too expensive.,best,negative,"['ate', 'week', 'ago', 'found', 'dish', 'average', 'best', 'expensive']"
134,1609375:4,"just because it's cheap does not mean the portions are small or the food is nasty, it is great!",nasty,positive,"['cheap', 'mean', 'portion', 'small', 'food', 'nasty', 'great']"
135,1611489:1,"also, the sandwiches (nearing $7) didn't come with anything like chips or a side.",like,negative,"['also', 'sandwich', 'nearing', '', 'come', 'anything', 'like', 'chip', 'side']"
136,1632445:5,"even though its good seafood, the prices are too high.",good,positive,"['even', 'though', 'good', 'seafood', 'price', 'high']"
137,1632445:6,the lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.,good,negative,"['lobster', 'sandwich', '', 'although', 'good', 'nearly', 'enough', 'warrant', 'price']"
138,1655504:1,cheese plate is a varied delight and great bargain at $10.,great,positive,"['cheese', 'plate', 'varied', 'delight', 'great', 'bargain', '']"
139,1655504:4,wine list is extensive without being over-priced.,overpriced,positive,"['wine', 'list', 'extensive', 'without', 'overpriced']"
140,1655521:2,"the food was very good, a great deal, and the place its self was great.",great,positive,"['food', 'good', 'great', 'deal', 'place', 'self', 'great']"
141,1661757:2,"the ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",top,positive,"['ambience', 'fun', 'price', 'great', 'top', 'fact', 'food', 'really', 'tasty']"
142,1671113:1,the food is great and reasonably priced.,great,positive,"['food', 'great', 'reasonably', 'priced']"
143,404464:3,i expected quite a bit more from such an expensive menu.,expensive,negative,"['expected', 'quite', 'bit', 'expensive', 'menu']"
144,426930:0,authentic taiwanese food that's cheap... what more could you ask for?,authentic,positive,"['authentic', 'taiwanese', 'food', 'thats', 'cheap', 'could', 'ask']"
145,475298:2,food is great and inexpensive.,great,positive,"['food', 'great', 'inexpensive']"
146,512294:0,"great food, great prices, great service.",great,positive,"['great', 'food', 'great', 'price', 'great', 'service']"
147,512294:1,"if you are looking for a good quality, cheap eats - this is the place.",good,positive,"['looking', 'good', 'quality', 'cheap', 'eats', 'place']"
148,527109:3,the wine list is extensive and can easily hike up an otherwise reasonably priced meal.,reasonably,positive,"['wine', 'list', 'extensive', 'easily', 'hike', 'otherwise', 'reasonably', 'priced', 'meal']"
149,565344:1,this little place definitely exceeded my expectations and you sure get a lot of food for your money.,exceeded,positive,"['little', 'place', 'definitely', 'exceeded', 'expectation', 'sure', 'get', 'lot', 'food', 'money']"
150,584025:2,the food is great and they have a good selecion of wines at reasonable prices.,good,positive,"['food', 'great', 'good', 'selecion', 'wine', 'reasonable', 'price']"
151,620892:3,ravioli was good...but i have to say that i found everything a bit overpriced.,overpriced,positive,"['ravioli', 'goodbut', 'say', 'found', 'everything', 'bit', 'overpriced']"
152,624715:4,"just straight up cheap, good food.",good,positive,"['straight', 'cheap', 'good', 'food']"
153,626269:3,bottles of wine are cheap and good.,cheap,positive,"['bottle', 'wine', 'cheap', 'good']"
154,657129:3,the drinks are amazing and half off till 8pm.,amazing,positive,"['drink', 'amazing', 'half', 'till', 'pm']"
155,720418:4,great food and the prices are very reasonable.,great,positive,"['great', 'food', 'price', 'reasonable']"
156,720620:5,simply some good tasting chinese food at incredible prices...,good,positive,"['simply', 'good', 'tasting', 'chinese', 'food', 'incredible', 'price']"
157,735448:2,"good music, great food, speedy service affordable prices.",great,positive,"['good', 'music', 'great', 'food', 'speedy', 'service', 'affordable', 'price']"
158,744478:1,"fabulous decor - makes you feel like you're in a trendy manhattan restaurant, very very good food, cheaply-priced, generally friendly staff, and if you're a manhattanite, or spend most of your time in manhattan, rice avenue will make you feel at home.....very soho/village/upper west side minus the expensive prices and pretentious clientele.....all on roosevelt avenue!",friendly,positive,"['fabulous', 'decor', 'make', 'feel', 'like', 'trendy', 'manhattan', 'restaurant', 'good', 'food', 'cheaplypriced', 'generally', 'friendly', 'staff', 'manhattanite', 'spend', 'time', 'manhattan', 'rice', 'avenue', 'make', 'feel', 'homevery', 'sohovillageupper', 'west', 'side', 'minus', 'expensive', 'price', 'pretentious', 'clienteleall', 'roosevelt', 'avenue']"
159,751493:0,i am relatively new to the area and tried pick a bgel on 2nd and was disappointed with the service and i thought the food was overated and on the pricey side.,pricey,negative,"['relatively', 'new', 'area', 'tried', 'pick', 'bgel', 'nd', 'disappointed', 'service', 'thought', 'food', 'overated', 'pricey', 'side']"
160,757762:0,baluchi's has solid food and a nice decor at reasonable prices.,solid,positive,"['baluchi', 'solid', 'food', 'nice', 'decor', 'reasonable', 'price']"
161,Z#3:2,"i paid just about $60 for a good meal, though :)",good,positive,"['paid', '', 'good', 'meal', 'though']"
162,TM#7:0,excellent food for great prices,excellent,positive,"['excellent', 'food', 'great', 'price']"
163,P#10:3,and $11 for a plate of bland guacamole?,bland,negative,"['', 'plate', 'bland', 'guacamole']"
164,TM#3:3,"the food was good, the place was clean and affordable.",good,positive,"['food', 'good', 'place', 'clean', 'affordable']"
165,BzG#2:1,"the food is flavorful, plentiful and reasonably priced.",plentiful,positive,"['food', 'flavorful', 'plentiful', 'reasonably', 'priced']"
166,CLF#3:13,"however, our $14 drinks were were horrible!",horrible,negative,"['however', '', 'drink', 'horrible']"
167,CLF#3:23,i would not expect this for a $55 dinner.,expect,negative,"['would', 'expect', '', 'dinner']"
168,CLF#3:28,"by the time we left our wallets were empy and so were our stomachs and we missed the show we were supposed to see following our dinner, which would have been acceptable if we got to enjoy the experience of good food and belly dancers!",good,negative,"['time', 'left', 'wallet', 'empy', 'stomach', 'missed', 'show', 'supposed', 'see', 'following', 'dinner', 'would', 'acceptable', 'got', 'enjoy', 'experience', 'good', 'food', 'belly', 'dancer']"
169,CLF#3:29,if it seemed possible to do so while there i would have fought my bill since my dinner portion of my meal was inedible!,inedible,negative,"['seemed', 'possible', 'would', 'fought', 'bill', 'since', 'dinner', 'portion', 'meal', 'inedible']"
170,BFC#9:21,"all in all the food was good - a little on the expensive side, but fresh.",good,positive,"['food', 'good', 'little', 'expensive', 'side', 'fresh']"
171,BG#5:7,"but if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for indian food",complimentary,positive,"['prepared', 'spend', 'remember', 'ask', 'something', 'offer', 'complimentary', 'place', 'go', 'indian', 'food']"
172,BG#8:3,the lunch buffet is expensive but is deff worth it.,expensive,positive,"['lunch', 'buffet', 'expensive', 'deff', 'worth']"
173,Z#6:5,"my party had the bbe $29 fixe prix menu, which was such a wonderful deal since it also came with a flight of sake!",wonderful,positive,"['party', 'bbe', '', 'fixe', 'prix', 'menu', 'wonderful', 'deal', 'since', 'also', 'came', 'flight', 'sake']"
174,DBG#6:7,"the meat is fresh, the sauces are great, you get kimchi and a salad free with your meal and service is good too.",free,positive,"['meat', 'fresh', 'sauce', 'great', 'get', 'kimchi', 'salad', 'free', 'meal', 'service', 'good']"
175,TR#5:6,"price is high but the food is good, so i would come back again.",good,positive,"['price', 'high', 'food', 'good', 'would', 'come', 'back']"
176,FF#3:9,"i took one bite from the $24 salmon, and i have never, in the 17 years i have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in flatbush farms.",bland,negative,"['took', 'one', 'bite', '', 'salmon', 'never', '', 'year', 'going', 'restaurant', 'tasted', 'salmon', 'fishy', 'dry', 'bland', 'one', 'flatbush', 'farm']"
177,WE#1:3,"the bread was stale, the salad was overpriced and empty.",overpriced,negative,"['bread', 'stale', 'salad', 'overpriced', 'empty']"
