,id,review,term,label,pred_1,pred_2,pred_3
0,1004293:1,"we, there were four of us, arrived at noon - the place was empty - and the staff acted like we were imposing on them and they were very rude.",place|staff|like,SERVICE,AMBIENCE|SERVICE|SERVICE,AMBIENCE|SERVICE|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE
1,1014458:0,"i have eaten at saul, many times, the food is always consistently, outrageously good.",time|always|food|good,FOOD,FOOD|FOOD|FOOD|AMBIENCE,AMBIENCE|AMBIENCE|FOOD|FOOD,AMBIENCE|SERVICE|FOOD|FOOD
2,1014458:2,the duck confit is always amazing and the foie gras terrine with figs was out of this world.,always,"FOOD,FOOD",FOOD,AMBIENCE,SERVICE
3,1016296:1,ive asked a cart attendant for a lotus leaf wrapped rice and she replied back rice and just walked away.,back,SERVICE,FOOD,SERVICE,AMBIENCE
4,1032695:1,"everything is always cooked to perfection, the service is excellent, the decor cool and understated.",service|always|decor|excellent,"FOOD,SERVICE,AMBIENCE",SERVICE|AMBIENCE|AMBIENCE|AMBIENCE,SERVICE|AMBIENCE|AMBIENCE|SERVICE,SERVICE|SERVICE|AMBIENCE|AMBIENCE
5,1041457:4,i had never had edamame pureed before but i thought it was innovative and tasty (could've used a bit more salt).,though|never,"FOOD,FOOD",FOOD|FOOD,AMBIENCE|FOOD,AMBIENCE|AMBIENCE
6,1041457:6,"the decor is night tho...but they really need to clean that vent in the ceiling...its quite un-appetizing, and kills your effort to make this place look sleek and modern.",make|place|really|decor,"AMBIENCE,AMBIENCE,AMBIENCE",AMBIENCE|AMBIENCE|FOOD|AMBIENCE,PRICES|AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE
7,1053543:2,"their sake list was extensive, but we were looking for purple haze, which wasn't listed but made for us upon request!",sake|list|haze|request,"FOOD,SERVICE",FOOD|SERVICE|FOOD|PRICES,FOOD|SERVICE|AMBIENCE|SERVICE,FOOD|SERVICE|FOOD|SERVICE
8,1053543:3,"the spicy tuna roll was unusually good and the rock shrimp tempura was awesome, great appetizer to share!",great|good,"FOOD,FOOD",FOOD|FOOD,AMBIENCE|FOOD,AMBIENCE|FOOD
9,1053543:4,we went around 9:30 on a friday and it had died down a bit by then so the service was great!,great|service,SERVICE,PRICES|SERVICE,AMBIENCE|SERVICE,AMBIENCE|SERVICE
10,1055910:2,food-awesome.,food,FOOD,FOOD,,
11,1055910:3,service- friendly and attentive.,service|friendly,SERVICE,SERVICE|SERVICE,SERVICE|AMBIENCE,SERVICE|SERVICE
12,1055910:4,ambiance- relaxed and stylish.,ambiance,AMBIENCE,FOOD,AMBIENCE,AMBIENCE
13,1058221:4,"i happen to have a policy that goes along with a little bit of self-respect, which includes not letting a waiter intimidate me, i.e. make me feel bad asking for trivialities like water, or the check.",make|feel|like|wait,SERVICE,FOOD|FOOD|FOOD|SERVICE,PRICES|AMBIENCE|AMBIENCE|SERVICE,AMBIENCE|AMBIENCE|AMBIENCE|SERVICE
14,1062641:2,food is great.,great|food,FOOD,FOOD|FOOD,AMBIENCE|FOOD,AMBIENCE|FOOD
15,1064477:0,"i tend to judge a sushi restaurant by its sea urchin, which was heavenly at sushi rose.",sushi|sushi|restaurant,FOOD,FOOD|FOOD|FOOD,FOOD|FOOD|FOOD,FOOD|FOOD|SERVICE
16,1064477:3,the rice to fish ration was also good--they didn't try to overpack the rice.,good,FOOD,FOOD,,
17,1064477:4,we took advanatage of the half price sushi deal on saturday so it was well worth it.,well|sushi|price|worth,"FOOD,PRICES",PRICES|FOOD|PRICES|PRICES,PRICES|FOOD|PRICES|PRICES,AMBIENCE|FOOD|PRICES|PRICES
18,1074868:4,the food was well prepared and the service impecable.,service|well|food,"FOOD,SERVICE",SERVICE|FOOD|FOOD,SERVICE|PRICES|FOOD,SERVICE|AMBIENCE|FOOD
19,1086415:3,"i am not a vegetarian but, almost all the dishes were great.",dish|great,FOOD,FOOD|FOOD,FOOD|AMBIENCE,FOOD|AMBIENCE
20,1086478:0,"the food here is rather good, but only if you like to wait for it.",food|like|wait|good,"FOOD,SERVICE",FOOD|FOOD|SERVICE|FOOD,FOOD|AMBIENCE|SERVICE|FOOD,FOOD|AMBIENCE|SERVICE|FOOD
21,1086478:1,"i like the somosas, chai, and the chole, but the dhosas and dhal were kinda dissapointing.",like,"FOOD,FOOD,FOOD,FOOD,FOOD",FOOD,AMBIENCE,AMBIENCE
22,1086478:2,"the service varys from day to day- sometimes they're very nice, and sometimes not.",service|time|time|nice,SERVICE,SERVICE|AMBIENCE|AMBIENCE|FOOD,SERVICE|FOOD|FOOD|AMBIENCE,SERVICE|AMBIENCE|AMBIENCE|AMBIENCE
23,1086478:3,"the kitchen however, is almost always slow.",always,SERVICE,AMBIENCE,AMBIENCE,SERVICE
24,1086478:4,"also, specify if you like your food spicy- its rather bland if you don't.",food|like,FOOD,FOOD|FOOD,FOOD|AMBIENCE,FOOD|AMBIENCE
25,1086478:5,"the ambience is pretty and nice for conversation, so a casual lunch here would probably be best.",ambience|best|nice|would,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|FOOD,AMBIENCE|PRICES|AMBIENCE|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|SERVICE
26,1090587:1,if you've ever been along the river in weehawken you have an idea of the top of view the chart house has to offer.,idea|view|chart|house,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE|PRICES|AMBIENCE,AMBIENCE|AMBIENCE|PRICES|AMBIENCE
27,1090587:2,add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.,great|great|great|service|food|price|reasonable,"SERVICE,FOOD,PRICES",FOOD|FOOD|FOOD|SERVICE|FOOD|PRICES|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|FOOD|PRICES|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|FOOD|PRICES|PRICES
28,1102681:0,"once you step into cosette, you're miraculously in a small, off-the-beaten path parisian bistro.",cosette|path|bistro,AMBIENCE,FOOD|AMBIENCE|AMBIENCE,|AMBIENCE|FOOD,|AMBIENCE|SERVICE
29,1102681:1,"this tiny restaurant is as cozy as it gets, with that certain parisian flair.",restaurant,AMBIENCE,AMBIENCE,FOOD,SERVICE
30,1102681:3,"however, go for the ambience, and consider the food just a companion for a trip across the world!",ambience|food,"AMBIENCE,FOOD",FOOD|FOOD,AMBIENCE|FOOD,AMBIENCE|FOOD
31,1119578:1,the pizza is overpriced and soggy.,overpriced|pizza|price,"FOOD,PRICES",FOOD|FOOD|FOOD,PRICES|FOOD|PRICES,PRICES|FOOD|PRICES
32,1119578:2,"yes, they use fancy ingredients, but even fancy ingredients don't make for good pizza unless someone knows how to get the crust right.",make|pizza|good,"FOOD,FOOD,FOOD",FOOD|FOOD|FOOD,PRICES|FOOD|FOOD,AMBIENCE|FOOD|FOOD
33,1123262:0,i think i've had some the best meals of my life at minnow.,meal|best,FOOD,FOOD|FOOD,FOOD|PRICES,FOOD|AMBIENCE
34,1123262:1,"the seafood is amazing, there's a good wine list, and the ever-changing menu always offers some great surprises.",great|wine|menu|always|food|good,"FOOD,FOOD,FOOD",FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,AMBIENCE|FOOD|FOOD|AMBIENCE|FOOD|FOOD,AMBIENCE|FOOD|FOOD|SERVICE|FOOD|FOOD
35,1123262:2,the combination of super-fresh ingredients in the dishes are unusual but really delicious.,dish|really|fresh|delicious,FOOD,FOOD|FOOD|FOOD|FOOD,FOOD|AMBIENCE||FOOD,FOOD|AMBIENCE||FOOD
36,1125006:1,best pastrami i ever had and great portion without being ridiculous.,great|best,"FOOD,FOOD",FOOD|FOOD,AMBIENCE|PRICES,AMBIENCE|AMBIENCE
37,1125284:2,"the signs, the specials menus, food, and even all the waitstaff are all totally japanese.",menu|special|food|staff|wait,"FOOD,FOOD,SERVICE",FOOD|FOOD|FOOD|SERVICE|SERVICE,FOOD|FOOD|FOOD|SERVICE|SERVICE,FOOD|PRICES|FOOD|SERVICE|SERVICE
38,1126814:0,"leon is an east village gem: casual but hip, with well prepared basic french bistro fare, good specials, a warm and lively atmosphere.",atmosphere|well|special|good,"AMBIENCE,FOOD,AMBIENCE,FOOD",AMBIENCE|FOOD|FOOD|FOOD,AMBIENCE|PRICES|FOOD|FOOD,AMBIENCE|AMBIENCE|PRICES|FOOD
39,1126814:1,"my wife and i always enjoy the young, not always well trained but nevertheless friendly, staff, all of whom have a story.",friendly|well|always|always|never|staff,SERVICE,SERVICE|FOOD|FOOD|FOOD|AMBIENCE|SERVICE,AMBIENCE|PRICES|AMBIENCE|AMBIENCE|AMBIENCE|SERVICE,SERVICE|AMBIENCE|SERVICE|SERVICE|AMBIENCE|SERVICE
40,1126886:2,"the service is excellent, the decor is great, and the food is delicious and comes in large portions.",great|service|decor|food|excellent|delicious,"SERVICE,AMBIENCE,FOOD,FOOD",FOOD|SERVICE|AMBIENCE|FOOD|AMBIENCE|FOOD,AMBIENCE|SERVICE|AMBIENCE|FOOD|SERVICE|FOOD,AMBIENCE|SERVICE|AMBIENCE|FOOD|AMBIENCE|FOOD
41,1131595:2,the hostess is rude to the point of being offensive.,point,SERVICE,AMBIENCE,PRICES,AMBIENCE
42,1138996:1,"we have been to this place many times, and always have great food, wine, and service.",great|service|time|place|wine|always|food,"FOOD,FOOD,SERVICE",FOOD|SERVICE|AMBIENCE|AMBIENCE|FOOD|FOOD|FOOD,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|FOOD|AMBIENCE|FOOD,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|FOOD|SERVICE|FOOD
43,1138996:2,"we were worried we would have trouble getting in, but somehow managed to have a short wait.",wait|would,SERVICE,AMBIENCE|SERVICE,SERVICE|PRICES,SERVICE|SERVICE
44,1138996:3,as always we had a great glass of wine while we waited.,great|wine|always|wait,FOOD,FOOD|FOOD|FOOD|AMBIENCE,AMBIENCE|FOOD|AMBIENCE|SERVICE,AMBIENCE|FOOD|SERVICE|SERVICE
45,1138996:4,"when we sat, we got great and fast service.",great|service,SERVICE,PRICES|SERVICE,AMBIENCE|SERVICE,AMBIENCE|SERVICE
46,1138996:5,the people that work there are always so friendly you forget you are in new york sometimes.,time|friendly|always,SERVICE,AMBIENCE|SERVICE|AMBIENCE,FOOD|AMBIENCE|AMBIENCE,AMBIENCE|SERVICE|SERVICE
47,1145510:1,the pizza is yummy and i like the atmoshpere.,pizza|like,"FOOD,AMBIENCE",FOOD|FOOD,FOOD|AMBIENCE,FOOD|AMBIENCE
48,1145510:3,"a large is $20, and toppings are about $3 each.","toppings|$20,","PRICES,PRICES",FOOD|PRICES,FOOD|PRICES,PRICES|PRICES
49,1147211:3,"service was prompt, friendly and great.",great|service|friendly,SERVICE,AMBIENCE|SERVICE|SERVICE,AMBIENCE|SERVICE|AMBIENCE,AMBIENCE|SERVICE|SERVICE
50,1153034:0,great pizza and fantastic service.,great|service|pizza,"FOOD,SERVICE",FOOD|SERVICE|FOOD,AMBIENCE|SERVICE|FOOD,AMBIENCE|SERVICE|FOOD
51,1154550:0,this is the best sushi in new york city - hands down.,best|sushi,FOOD,FOOD|FOOD,PRICES|FOOD,AMBIENCE|FOOD
52,1162037:0,"planet thailand has always been a hit with me , i go there usually for the sushi, which is great , the thai food is excellent too .",great|always|sushi|food|excellent,"FOOD,FOOD",FOOD|FOOD|FOOD|FOOD|FOOD,AMBIENCE|AMBIENCE|FOOD|FOOD|SERVICE,AMBIENCE|SERVICE|FOOD|FOOD|AMBIENCE
53,1162037:1,"with the great variety on the menu , i eat here often and never get bored .",great|menu|never,FOOD,FOOD|FOOD|FOOD,AMBIENCE|FOOD|FOOD,AMBIENCE|FOOD|AMBIENCE
54,1189674:0,first went here to enjoy their garden terrace.,garden|terrace,AMBIENCE,FOOD|AMBIENCE,FOOD|AMBIENCE,FOOD|FOOD
55,1189674:2,"the steak tartare is a great bet, they fix it for you at the table.",great,FOOD,FOOD,AMBIENCE,AMBIENCE
56,1189674:3,"admittedly some nights inside the restaurant were rather warm, but the open kitchen is part of the charm.",restaurant,"AMBIENCE,AMBIENCE",FOOD,FOOD,SERVICE
57,1189674:4,"great wine selection, gigondas is worth the price, and the house champagne is a great value.",great|great|wine|price|worth,"FOOD,FOOD,PRICES",FOOD|FOOD|FOOD|PRICES|PRICES,AMBIENCE|AMBIENCE|FOOD|PRICES|PRICES,AMBIENCE|AMBIENCE|FOOD|PRICES|PRICES
58,1189674:5,"it may be a bit packed on weekends, but the vibe is good and it is the best french food you will find in the area.",best|food|good,"AMBIENCE,AMBIENCE,FOOD",FOOD|FOOD|FOOD,PRICES|FOOD|FOOD,AMBIENCE|FOOD|FOOD
59,1199292:0,"pizza - the only pizza in nyc that should not have additional toppings - the crust tastes like the best, freshly baked bread!",best|fresh|pizza|pizza|like,"FOOD,FOOD",FOOD|FOOD|FOOD|FOOD|FOOD,PRICES|FOOD|FOOD|FOOD|AMBIENCE,AMBIENCE|FOOD|FOOD|FOOD|AMBIENCE
60,1199480:2,i'd highly recommend it for a special occasion -- it provides and intimate setting and nice service.,service|special|nice,"AMBIENCE,SERVICE",SERVICE|FOOD|FOOD,SERVICE|FOOD|AMBIENCE,SERVICE|FOOD|AMBIENCE
61,1205520:2,make sure you have the spicy scallop roll.. .,make,FOOD,FOOD,PRICES,AMBIENCE
62,1212346:0,"moules were excellent, lobster ravioli was very salty!",excellent,"FOOD,FOOD",FOOD,SERVICE,AMBIENCE
63,1212346:1,"took my mom for mother's day, and the maitre d' was pretty rude.",mother|maitre,SERVICE,FOOD|SERVICE,FOOD|AMBIENCE,FOOD|SERVICE
64,1212346:4,tiny dessert was $8.00...just plain overpriced for what it is.,overpriced|price|$8.00...just,"FOOD,PRICES",FOOD|FOOD|PRICES,PRICES|PRICES|PRICES,PRICES|PRICES|PRICES
65,1221938:0,the drinks are always welll made and wine selection is fairly priced.,wine|well|always|price,"FOOD,PRICES",FOOD|FOOD|FOOD|PRICES,FOOD|PRICES|AMBIENCE|PRICES,FOOD|AMBIENCE|SERVICE|PRICES
66,1221938:1,try their chef's specials-- they are to die for.,special,FOOD,FOOD,FOOD,PRICES
67,1221938:2,"service is not exactly five star, but thats not really a big deal.",service|really,SERVICE,SERVICE|PRICES,SERVICE|AMBIENCE,SERVICE|AMBIENCE
68,1221938:3,downstairs lounge is always a good attraction,always|good,AMBIENCE,AMBIENCE|FOOD,AMBIENCE|FOOD,SERVICE|FOOD
69,1225162:0,"raga's is a romantic, cozy restaurant.",restaurant,AMBIENCE,AMBIENCE,FOOD,SERVICE
70,1225162:4,the bar is very well stocked with interesting beers and well priced wines.,wine|well|well|price,"FOOD,FOOD,PRICES",FOOD|AMBIENCE|AMBIENCE|PRICES,FOOD|PRICES|PRICES|PRICES,FOOD|AMBIENCE|AMBIENCE|PRICES
71,1227999:4,"rude service, medicore food...there are tons of restaurants in ny...stay away from this one",service|food|restaurant,"SERVICE,FOOD",SERVICE|FOOD|FOOD,SERVICE||FOOD,SERVICE||FOOD
72,1230993:1,i loved everythig about it-especially the shows and actors.,special,"AMBIENCE,AMBIENCE",AMBIENCE,,
73,1230993:2,our server was very helpful and friendly.,friendly,SERVICE,AMBIENCE,AMBIENCE,SERVICE
74,1232468:0,the tuna and wasabe potatoes are excellent.,excellent,"FOOD,FOOD",AMBIENCE,SERVICE,AMBIENCE
75,1241906:0,"great service, great food.",great|great|service|food,"SERVICE,FOOD",FOOD|FOOD|SERVICE|FOOD,AMBIENCE|AMBIENCE|SERVICE|FOOD,AMBIENCE|AMBIENCE|SERVICE|FOOD
76,1253117:2,"two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",menu|nice|would,FOOD,FOOD|FOOD|FOOD,FOOD|AMBIENCE|PRICES,FOOD|AMBIENCE|SERVICE
77,1253117:5,wait staff is blantently unappreciative of your business but its the best pie on the uws!,best|staff|wait,"SERVICE,FOOD",FOOD|SERVICE|SERVICE,PRICES|SERVICE|SERVICE,AMBIENCE|SERVICE|SERVICE
78,1256373:0,by far the best salad i have had in a fast food restaurant.,best|food|restaurant,FOOD,FOOD|FOOD|FOOD,PRICES|FOOD|FOOD,AMBIENCE|FOOD|SERVICE
79,1256373:1,fine dining restaurant quality.,restaurant,FOOD,FOOD,FOOD,SERVICE
80,1269216:3,when i lived upstate for a while i would buy freeze the bagels and they would still be better than any else.,would|would,FOOD,FOOD|FOOD,PRICES|PRICES,SERVICE|SERVICE
81,1275154:4,"he served me an uni hand roll, which i never had before, and let me tell you...it was heaven!",never,FOOD,FOOD,FOOD,AMBIENCE
82,1280166:1,"service was very good - prompt, attentive and non-intrusive.",service|good,SERVICE,SERVICE|AMBIENCE,SERVICE|FOOD,SERVICE|FOOD
83,1280166:2,"food was very good as well, considering that we tried the budget selection (though i wish the pork belly that i ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience).",though|well|food|good,"FOOD,FOOD",FOOD|FOOD|FOOD|FOOD,FOOD|PRICES|FOOD|FOOD,AMBIENCE|AMBIENCE|FOOD|FOOD
84,1280166:4,traditional french decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.,though|restaurant,"AMBIENCE,AMBIENCE",AMBIENCE|FOOD,FOOD|FOOD,AMBIENCE|SERVICE
85,1280179:1,"to sum it up: service varies from good to mediorce, depending on which waiter you get; generally it is just average ok.",service|wait|good,SERVICE,SERVICE|SERVICE|PRICES,SERVICE|SERVICE|FOOD,SERVICE|SERVICE|FOOD
86,1280179:2,"seating is always prompt, though the restaurant does fill up in the evening.",though|always|restaurant,SERVICE,AMBIENCE|FOOD|FOOD,FOOD|AMBIENCE|FOOD,AMBIENCE|SERVICE|SERVICE
87,1280179:3,"food is usually very good, though ocasionally i wondered about freshmess of raw vegatables in side orders.",though|fresh|food|good,"FOOD,FOOD",FOOD|FOOD|FOOD|FOOD,FOOD||FOOD|FOOD,AMBIENCE||FOOD|FOOD
88,1286916:1,"the first time i went, and was completely taken by the live jazz band and atmosphere, i ordered the lobster cobb salad.",atmosphere|time,"AMBIENCE,AMBIENCE",AMBIENCE|AMBIENCE,AMBIENCE|SERVICE,AMBIENCE|AMBIENCE
89,1286916:3,it's simply the best meal in nyc.,meal|best,FOOD,FOOD|FOOD,FOOD|PRICES,FOOD|AMBIENCE
90,1287538:2,the restaurant is cute but not upscale.,restaurant,AMBIENCE,FOOD,FOOD,SERVICE
