,id,review,term,label,pred_1,pred_2,pred_3
91,1297844:4,the workers there also absolutely load the bagel with cream cheese (gets a little messy).,workers|bagel|cream|cheese,FOOD,SERVICE|FOOD|FOOD|FOOD,SERVICE|FOOD|FOOD|FOOD,PRICES|FOOD|FOOD|FOOD
92,1300636:0,this was my frist time at cafe st. bart's and i must say how delicous the food and the service was.,service|time|food,"FOOD,SERVICE",SERVICE|FOOD|FOOD,SERVICE|SERVICE|FOOD,SERVICE|AMBIENCE|FOOD
93,1303984:1,my chow fun and chow see was really bland and oily.,really,FOOD,FOOD,AMBIENCE,AMBIENCE
94,1303984:3,the scallion pancakes and fried dumplings were nothing out of the ordinary.,scallion|pancakes|dumplings|nothing,"FOOD,FOOD",FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|AMBIENCE,FOOD|FOOD|FOOD|AMBIENCE
95,1308557:0,the service was the only thing good about this restaurant.,service|restaurant|good,SERVICE,SERVICE|AMBIENCE|AMBIENCE,SERVICE|FOOD|FOOD,SERVICE|SERVICE|FOOD
96,1310217:2,the price is reasonable although the service is poor.,service|though|price|reasonable,"PRICES,SERVICE",SERVICE|PRICES|PRICES|PRICES,SERVICE|PRICES|PRICES|PRICES,SERVICE|AMBIENCE|PRICES|PRICES
97,1318537:0,fresh restaurant was amazing........ food was delicious and of course fresh.,fresh|fresh|food|restaurant|delicious,FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|FOOD|FOOD,FOOD|FOOD|FOOD|SERVICE|FOOD
98,1318537:4,hats off to the chef.,hats,FOOD,AMBIENCE,FOOD,FOOD
99,1328078:3,"the salads are delicious, both refreshing and very spicy.",fresh|delicious,FOOD,FOOD|FOOD,FOOD|FOOD,AMBIENCE|FOOD
100,1335154:1,"great vibe, lots of people.",great,AMBIENCE,FOOD,AMBIENCE,AMBIENCE
101,1335656:2,"ambience is so cute and quaint, good for business although we were there on vacation.",though|ambience|good,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,PRICES|AMBIENCE|FOOD,AMBIENCE|AMBIENCE|FOOD
102,1335656:4,although we were looking for regular lettuce and some walnuts the salads we got were great.,great|though,FOOD,FOOD|AMBIENCE,AMBIENCE|PRICES,AMBIENCE|AMBIENCE
103,1338124:0,"this is some really good, inexpensive sushi.",really|sushi|good,"FOOD,PRICES",FOOD|FOOD|FOOD,AMBIENCE|FOOD|FOOD,AMBIENCE|FOOD|FOOD
104,1338124:2,the spicy tuna roll is huge and probably the best that i've had at this price range.,best|price,"FOOD,FOOD,PRICES",PRICES|PRICES,PRICES|PRICES,AMBIENCE|PRICES
105,1338124:3,the yellowtail was particularly good as well.,well|good,FOOD,AMBIENCE|FOOD,PRICES|FOOD,AMBIENCE|FOOD
106,1340075:1,"they have it all -- great price, food, and service.",great|service|food|price,"PRICES,FOOD,SERVICE",PRICES|SERVICE|FOOD|PRICES,AMBIENCE|SERVICE|FOOD|PRICES,AMBIENCE|SERVICE|FOOD|PRICES
107,1340075:5,the takeout is great too since they give high quality tupperware as well.,great|well,SERVICE,FOOD|AMBIENCE,AMBIENCE|PRICES,AMBIENCE|AMBIENCE
108,1341354:1,enjoyed a very nice caesar salad while my wife had arugula and goat cheese....both very tasty.,nice,"FOOD,FOOD",FOOD,AMBIENCE,AMBIENCE
109,1341354:2,we both opted for a pasta dish and they were served timely and fresh.,dish|time|fresh,"SERVICE,FOOD",FOOD|FOOD|FOOD,FOOD|PRICES|FOOD,FOOD|PRICES|FOOD
110,1347423:2,we even had a visit from the manager who wanted to make sure we were enjoying ourselves.,make,SERVICE,AMBIENCE,PRICES,AMBIENCE
111,1349391:0,sometimes i get good food and ok service.,service|time|food|good,"FOOD,SERVICE",SERVICE|AMBIENCE|FOOD|FOOD,SERVICE|FOOD|FOOD|FOOD,SERVICE|AMBIENCE|FOOD|FOOD
112,1349391:1,"sometimes i get bad food and bad service, sometimes i get good good and bad service.",service|service|time|time|food|good|good,"FOOD,SERVICE,SERVICE,FOOD",SERVICE|SERVICE|AMBIENCE|AMBIENCE|FOOD|FOOD|FOOD,SERVICE|SERVICE|FOOD|FOOD|FOOD|FOOD|FOOD,SERVICE|SERVICE|AMBIENCE|AMBIENCE|FOOD|FOOD|FOOD
113,1353599:1,mine was a little burnt but still delicious with goat cheese and panchetta (raddichio was kind of bitter though).,though|delicious,"FOOD,FOOD",AMBIENCE|FOOD,FOOD|FOOD,AMBIENCE|FOOD
114,1357554:3,"service was slow, but the people were friendly.",service|friendly,"SERVICE,SERVICE",SERVICE|AMBIENCE,SERVICE|AMBIENCE,SERVICE|SERVICE
115,1380450:1,the hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed.,like|like,"FOOD,FOOD",FOOD|FOOD,AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE
116,1387314:1,this is my first time writing a review for a restaurant because the food and service was excellent.,service|time|food|excellent|restaurant,"FOOD,SERVICE",SERVICE|AMBIENCE|FOOD|AMBIENCE|FOOD,SERVICE|SERVICE|FOOD|SERVICE|FOOD,SERVICE|AMBIENCE|FOOD|AMBIENCE|SERVICE
117,1387314:4,it's a small cute restaurant.,restaurant,AMBIENCE,AMBIENCE,FOOD,SERVICE
118,1394712:0,very affordable and excellent ambient!,excellent,"AMBIENCE,PRICES",AMBIENCE,SERVICE,AMBIENCE
119,1394712:4,"however, i think this place is a good hang out spot.",place|good,AMBIENCE,AMBIENCE|AMBIENCE,AMBIENCE|FOOD,AMBIENCE|FOOD
120,1395421:1,the pizza and wine were excellent-the service too--but what really made this place was the backyard dining area.,service|place|wine|really|back|excellent|pizza,"FOOD,FOOD,SERVICE,AMBIENCE",SERVICE|AMBIENCE|FOOD|FOOD|AMBIENCE|FOOD|FOOD,SERVICE|AMBIENCE|FOOD|AMBIENCE|FOOD||FOOD,SERVICE|AMBIENCE|FOOD|AMBIENCE|FOOD||FOOD
121,1398844:2,"the tables are crammed way too close, the menu is typical of any italian restaurant, and the wine list is simply overpriced.",overpriced|wine|menu|price|restaurant,"AMBIENCE,FOOD,PRICES",PRICES|FOOD|FOOD|PRICES|FOOD,PRICES|FOOD|FOOD|PRICES|FOOD,PRICES|FOOD|FOOD|PRICES|SERVICE
122,1398844:4,service is not what one would expect from a joint in this price category.,service|price|would,SERVICE,SERVICE|PRICES|PRICES,SERVICE|PRICES|PRICES,SERVICE|PRICES|SERVICE
123,1398844:7,"to be completely fair, the only redeeming factor was the food, which was above average, but couldn't make up for all the other deficiencies of teodora.",make|food,FOOD,FOOD|FOOD,PRICES|FOOD,AMBIENCE|FOOD
124,1404042:3,"cute place, nice wait staff but would never go there again.",place|never|staff|nice|wait|would,"SERVICE,AMBIENCE",AMBIENCE|AMBIENCE|SERVICE|SERVICE|SERVICE|SERVICE,AMBIENCE|FOOD|SERVICE|AMBIENCE|SERVICE|PRICES,AMBIENCE|AMBIENCE|SERVICE|AMBIENCE|SERVICE|SERVICE
125,1404042:4,someone else recommended the dessert - we also left that.,someone|dessert,FOOD,AMBIENCE|FOOD,SERVICE|FOOD,SERVICE|FOOD
126,1410878:1,i've never had bad service and the fish is fresh and delicious.,service|never|fresh|delicious,"SERVICE,FOOD",SERVICE|FOOD|FOOD|FOOD,SERVICE|FOOD|FOOD|FOOD,SERVICE|AMBIENCE|FOOD|FOOD
127,1417496:2,the dining room is quietly elegant with no music to shout over -- how refreshing!,fresh,AMBIENCE,AMBIENCE,FOOD,AMBIENCE
128,1417496:3,"the service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu, present your meal, and attend to your needs.",service|meal|menu|staff,"SERVICE,SERVICE",SERVICE|FOOD|SERVICE|SERVICE,SERVICE|FOOD|FOOD|SERVICE,SERVICE|FOOD|FOOD|SERVICE
129,1439875:1,"the place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occassion.",great|service|place|feel|special|excellent,"SERVICE,AMBIENCE",AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|FOOD|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|FOOD|SERVICE,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|FOOD|AMBIENCE
130,1439875:3,the food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,great|menu|food|food|food|food|food|price|price|like|good,"PRICES,FOOD,PRICES,SERVICE",FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|AMBIENCE|FOOD,PRICES|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|PRICES|PRICES|AMBIENCE|FOOD,PRICES|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|PRICES|PRICES|AMBIENCE|FOOD
131,1457607:2,the characters really make for an enjoyable experience.,make|really,AMBIENCE,AMBIENCE|AMBIENCE,PRICES|AMBIENCE,AMBIENCE|AMBIENCE
132,1459569:1,service was slow had to wait to order and get food although not crowded.,service|though|food|wait,SERVICE,SERVICE|AMBIENCE|FOOD|SERVICE,SERVICE|PRICES|FOOD|SERVICE,SERVICE|AMBIENCE|FOOD|SERVICE
133,1471273:4,zero ambiance to boot.,ambiance|boot,AMBIENCE,AMBIENCE|AMBIENCE,AMBIENCE|PRICES,AMBIENCE|PRICES
134,1486041:0,"the atmosphere is nothing special, but it feels like a sushi establishment in tokyo.",atmosphere|sushi|feel|special|like,AMBIENCE,AMBIENCE|FOOD|AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE|FOOD|AMBIENCE|FOOD|AMBIENCE,AMBIENCE|FOOD|AMBIENCE|FOOD|AMBIENCE
135,1486041:1,the owner and staff are all japanese as well and that adds to the entire ambiance.,well|staff,AMBIENCE,AMBIENCE|SERVICE,PRICES|SERVICE,AMBIENCE|SERVICE
136,1500453:1,this quaint and romantic trattoria is at the top of my manhattan restaurant list.,restaurant,AMBIENCE,FOOD,FOOD,SERVICE
137,1506491:2,check out the secret back room.,back,AMBIENCE,AMBIENCE,SERVICE,AMBIENCE
138,1538149:0,"i found the food, service and value exceptional everytime i have been there.",service|time|food,"FOOD,SERVICE,PRICES",SERVICE|AMBIENCE|FOOD,SERVICE|SERVICE|FOOD,SERVICE|AMBIENCE|FOOD
139,1538149:3,the service was excellent - friendly and attentive.,service|friendly|excellent,SERVICE,SERVICE|SERVICE|AMBIENCE,SERVICE|AMBIENCE|SERVICE,SERVICE|SERVICE|AMBIENCE
140,1543345:4,always great service!,great|service|always,SERVICE,AMBIENCE|PRICES|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE,AMBIENCE|SERVICE|SERVICE
141,1561259:4,"this place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.",service|make|place|feel|food|price|price|like|worth,"PRICES,FOOD,SERVICE",SERVICE|FOOD|AMBIENCE|FOOD|FOOD|PRICES|PRICES|PRICES|PRICES,SERVICE|PRICES|AMBIENCE|AMBIENCE|FOOD|PRICES|PRICES|AMBIENCE|PRICES,SERVICE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD|PRICES|PRICES|AMBIENCE|PRICES
142,1572027:3,i ate here a week ago and found most dishes average at best and too expensive.,dish|best,"FOOD,PRICES",FOOD|FOOD,FOOD|PRICES,FOOD|AMBIENCE
143,1572033:1,decor is nice though service can be spotty.,service|though|decor|nice,"AMBIENCE,SERVICE",SERVICE|AMBIENCE|AMBIENCE|AMBIENCE,SERVICE|FOOD|AMBIENCE|AMBIENCE,SERVICE|AMBIENCE|AMBIENCE|AMBIENCE
144,1586174:6,the waitstaffs are nice though.,though|staff|nice|wait,SERVICE,AMBIENCE|SERVICE|FOOD|SERVICE,FOOD|FOOD|AMBIENCE|FOOD,AMBIENCE||AMBIENCE|
145,1609375:2,"the svc can be a bit rude at times, esp if you have big group, but overall the restaurant is a must!",time|restaurant,SERVICE,FOOD|FOOD,AMBIENCE|FOOD,AMBIENCE|SERVICE
146,1609375:4,"just because it's cheap does not mean the portions are small or the food is nasty, it is great!",great|food,"FOOD,FOOD,PRICES",PRICES|FOOD,AMBIENCE|FOOD,AMBIENCE|FOOD
147,1611489:1,"also, the sandwiches (nearing $7) didn't come with anything like chips or a side.",like|$7),"FOOD,PRICES",FOOD|PRICES,AMBIENCE|PRICES,AMBIENCE|PRICES
148,1615322:4,the seats are uncomfortable if you are sitting against the wall on wooden benches.,seats|wall|benches,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,PRICES|AMBIENCE|SERVICE
149,1615322:5,it's a rather cramped and busy restaurant and it closes early.,restaurant,AMBIENCE,FOOD,FOOD,SERVICE
150,1623276:0,patroon features a nice cigar bar and has great staff.,great|staff|nice,"AMBIENCE,SERVICE",SERVICE|SERVICE|FOOD,AMBIENCE|SERVICE|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE
151,1626564:3,waitstaff are very friendly.,friendly|staff|wait,SERVICE,AMBIENCE|SERVICE|SERVICE,AMBIENCE|SERVICE|SERVICE,SERVICE|SERVICE|SERVICE
152,1632445:4,the only fallback on this restaurant is the prices.,back|price|restaurant,PRICES,PRICES|PRICES|FOOD,PRICES|PRICES|FOOD,PRICES|PRICES|SERVICE
153,1632445:5,"even though its good seafood, the prices are too high.",though|food|price|good,"FOOD,PRICES",AMBIENCE|FOOD|PRICES|FOOD,FOOD|FOOD|PRICES|FOOD,AMBIENCE|FOOD|PRICES|FOOD
154,1632445:6,the lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.,though|price|good|$24,"FOOD,FOOD,PRICES",FOOD|PRICES|FOOD|PRICES,PRICES|PRICES|FOOD|PRICES,AMBIENCE|PRICES|FOOD|PRICES
155,1649025:2,the food is so cheap and the waiters are nice.,food|nice|wait,"PRICES,SERVICE",FOOD|FOOD|SERVICE,FOOD|AMBIENCE|SERVICE,FOOD|AMBIENCE|SERVICE
156,1655504:1,cheese plate is a varied delight and great bargain at $10.,great|$10.,"FOOD,FOOD,PRICES",FOOD|PRICES,AMBIENCE|PRICES,AMBIENCE|PRICES
157,1655521:1,i almost hesititate to write a review because the atmosphere was so great and i would hate for it too become to crowded.,great|atmosphere|would,AMBIENCE,AMBIENCE|AMBIENCE|FOOD,AMBIENCE|AMBIENCE|PRICES,AMBIENCE|AMBIENCE|SERVICE
158,1655521:2,"the food was very good, a great deal, and the place its self was great.",great|great|place|food|good,"FOOD,PRICES,AMBIENCE",FOOD|FOOD|AMBIENCE|FOOD|FOOD,AMBIENCE|AMBIENCE|AMBIENCE|FOOD|FOOD,AMBIENCE|AMBIENCE|AMBIENCE|FOOD|FOOD
159,1655521:3,"the wait staff is very freindly, they make it feel like you're eating in a freindly little european town.",make|feel|staff|like|wait,SERVICE,FOOD|AMBIENCE|SERVICE|SERVICE|SERVICE,PRICES|AMBIENCE|SERVICE|AMBIENCE|SERVICE,AMBIENCE|AMBIENCE|SERVICE|AMBIENCE|SERVICE
160,1660047:4,"we did tip, i guess the model/waitress just wanted more and complained to the manager.",wait,SERVICE,FOOD,,
161,1660047:5,"the whole set up is truly unprofessional and i wish cafe noir would get some good staff, because despite the current one this is a great place.",great|place|staff|good|would,SERVICE,AMBIENCE|AMBIENCE|SERVICE|SERVICE|SERVICE,AMBIENCE|AMBIENCE|SERVICE|FOOD|PRICES,AMBIENCE|AMBIENCE|SERVICE|FOOD|SERVICE
162,1661757:2,"the ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",great|ambience|really|food|price,"AMBIENCE,PRICES,FOOD",FOOD|AMBIENCE|FOOD|FOOD|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|FOOD|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|FOOD|PRICES
163,1662726:0,i was here a few weeks back and we had the worst customer service experience at a restaurant ever.,service|back|restaurant,SERVICE,SERVICE|SERVICE|FOOD,SERVICE|SERVICE|FOOD,SERVICE|AMBIENCE|SERVICE
164,1662726:1,"a gentleman, maybe the manager, came to our table, and without so much as a smile or greeting asked for our order.",gentleman|table|smile|order,SERVICE,SERVICE|SERVICE|FOOD|AMBIENCE,SERVICE|SERVICE|FOOD|SERVICE,PRICES|SERVICE|FOOD|PRICES
165,1671113:1,the food is great and reasonably priced.,great|food|price,"FOOD,PRICES",FOOD|FOOD|PRICES,AMBIENCE|FOOD|PRICES,AMBIENCE|FOOD|PRICES
166,1671113:2,"i have tried to make reservations, but both times, the hostess didn't have my name.",make|time,SERVICE,FOOD|FOOD,PRICES|AMBIENCE,AMBIENCE|AMBIENCE
167,1671113:3,"if the weather is nice, try to snag an outside table.",nice,AMBIENCE,FOOD,AMBIENCE,AMBIENCE
168,1671113:4,"the staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.",really|staff|nice,"SERVICE,SERVICE,AMBIENCE",FOOD|SERVICE|FOOD,AMBIENCE|SERVICE|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE
169,1700205:2,"considering we were the last patrons there and it was after the closing time, the waitstaff did not rush us at all and made us feel comfortable and relaxed.",time|feel|staff|wait,SERVICE,AMBIENCE|AMBIENCE|SERVICE|SERVICE,SERVICE|AMBIENCE|SERVICE|SERVICE,AMBIENCE|AMBIENCE|SERVICE|SERVICE
170,1702257:3,friendly staff that actually lets you enjoy your meal and the company you're with.,meal|friendly|staff,SERVICE,FOOD|SERVICE|SERVICE,FOOD|AMBIENCE|SERVICE,FOOD|SERVICE|SERVICE
171,1706644:4,"we ate out in the back patio, which is worth it as it's cool and the music is hear well there.",well|back|worth,"AMBIENCE,AMBIENCE",AMBIENCE|AMBIENCE|AMBIENCE,PRICES|SERVICE|PRICES,AMBIENCE|AMBIENCE|PRICES
172,1707741:3,service was also very good.,service|good,SERVICE,SERVICE|AMBIENCE,SERVICE|FOOD,SERVICE|FOOD
173,1718513:3,"the back garden sitting area is very pleasant, where you can see their personal herb garden.",back,AMBIENCE,AMBIENCE,SERVICE,AMBIENCE
174,1727363:1,this is a wonderful place on all stand points especially value ofr money.,place|special,PRICES,AMBIENCE|PRICES,AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE
175,1727363:2,an excellent service,service|excellent,SERVICE,SERVICE|SERVICE,SERVICE|SERVICE,SERVICE|AMBIENCE
176,1728733:1,we were greeted promptly by the waiter who was very nice and cordial.,nice|wait,SERVICE,FOOD|SERVICE,AMBIENCE|SERVICE,AMBIENCE|SERVICE
177,1730127:2,"always a nice crowd, but never loud.",always|never|nice,AMBIENCE,AMBIENCE|AMBIENCE|FOOD,AMBIENCE|FOOD|AMBIENCE,SERVICE|AMBIENCE|AMBIENCE
178,445960:1,the restaurant looks out over beautiful green lawns to the hudson river and the statue of liberty.,restaurant,AMBIENCE,AMBIENCE,FOOD,SERVICE
