,id,review,term,label,pred_1,pred_2,pred_3
179,475298:2,food is great and inexpensive.,great|food,"FOOD,PRICES",FOOD|FOOD,AMBIENCE|FOOD,AMBIENCE|FOOD
180,475512:2,"well, this place is so ghetto its not even funny.",place|well,AMBIENCE,AMBIENCE|AMBIENCE,AMBIENCE|PRICES,AMBIENCE|AMBIENCE
181,476473:2,great atmoshere and worth every bit.,great|worth,AMBIENCE,FOOD|PRICES,AMBIENCE|PRICES,AMBIENCE|PRICES
182,483111:0,winnie and her staff are the best crew you can find serving you.,best|staff,"SERVICE,SERVICE",SERVICE|SERVICE,PRICES|SERVICE,AMBIENCE|SERVICE
183,490565:3,"but the best part about ls is the late night atmosphere, delightfully free of the bts.",atmosphere|best,AMBIENCE,AMBIENCE|PRICES,AMBIENCE|PRICES,AMBIENCE|AMBIENCE
184,493013:1,"its location is good and the fact that hutner college is near and their prices are very reasonable, makes students go back to suan again and again.",make|back|price|reasonable|good,"AMBIENCE,PRICES",AMBIENCE|SERVICE|PRICES|PRICES|AMBIENCE,PRICES|SERVICE|PRICES|PRICES|FOOD,AMBIENCE|AMBIENCE|PRICES|PRICES|FOOD
185,493514:0,i cannot imagine a friendlier staff working in a restaurant.,staff|restaurant,SERVICE,SERVICE|AMBIENCE,SERVICE|FOOD,SERVICE|SERVICE
186,498657:2,"the rest of the dim sum, though pricey by chinatown standards, is worth it.",though|price|worth,"PRICES,FOOD",AMBIENCE|PRICES|PRICES,FOOD|PRICES|PRICES,AMBIENCE|PRICES|PRICES
187,503807:5,the service was friendly and the atmosphere was casual.,service|atmosphere|friendly,"SERVICE,AMBIENCE",SERVICE|AMBIENCE|AMBIENCE,SERVICE|AMBIENCE|AMBIENCE,SERVICE|AMBIENCE|SERVICE
188,507844:0,this place would be so much better served by being run by a group that actually understands customer service.,service|place|would,SERVICE,SERVICE|AMBIENCE|AMBIENCE,SERVICE|AMBIENCE|PRICES,SERVICE|AMBIENCE|SERVICE
189,507937:2,spreads and toppings are great - though a bit pricey.,great|though|price,"FOOD,FOOD,PRICES,PRICES",PRICES|AMBIENCE|PRICES,AMBIENCE|FOOD|PRICES,AMBIENCE|AMBIENCE|PRICES
190,507937:3,service is fast and friendly.,service|friendly,SERVICE,SERVICE|AMBIENCE,SERVICE|AMBIENCE,SERVICE|SERVICE
191,511290:4,this place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.,ambience|make|time|place|feel|excellent|staff|like,"AMBIENCE,SERVICE",AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|SERVICE|AMBIENCE,AMBIENCE|PRICES|SERVICE|AMBIENCE|AMBIENCE|SERVICE|SERVICE|AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|AMBIENCE
192,512294:0,"great food, great prices, great service.",great|great|great|service|food|price,"FOOD,PRICES,SERVICE",FOOD|FOOD|FOOD|SERVICE|FOOD|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|FOOD|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|FOOD|PRICES
193,512925:2,"also it's great to have dinner in a very romantic and confortable place, the service it's just perfect...they're so frendly that we never want to live the place!",great|service|place|place|never|dinner,"AMBIENCE,SERVICE",AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|PRICES|FOOD,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|FOOD|FOOD,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD
194,527109:0,"volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.",service|friendly,SERVICE,SERVICE|AMBIENCE,SERVICE|AMBIENCE,SERVICE|SERVICE
195,527109:4,"still, any quibbles about the bill were off-set by the pour-your-own measures of liquers which were courtesey of the house...",quibbles|bill|measures|liquers|courtesey|house,"PRICES,FOOD",FOOD|PRICES|PRICES|FOOD|FOOD|AMBIENCE,PRICES|PRICES|PRICES|||AMBIENCE,PRICES|PRICES|PRICES||SERVICE|AMBIENCE
196,535171:1,not the typical nyc gimmick theme restaurant.,restaurant,AMBIENCE,AMBIENCE,FOOD,SERVICE
197,558423:4,"however, if you want great food at a great price and don't mind the decor, you can't beat this place.",great|great|place|decor|food|price,"FOOD,AMBIENCE,PRICES",FOOD|FOOD|AMBIENCE|FOOD|FOOD|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD|PRICES,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD|PRICES
198,561054:1,"when you're sitting in their main dining room (which has a spectacular, hand-painted high ceiling) you'd never know there was a world outside.",never,"AMBIENCE,AMBIENCE",AMBIENCE,FOOD,AMBIENCE
199,584025:1,warm and friendly in the winter and terrific outdoor seating in the warmer months.,friendly,"AMBIENCE,AMBIENCE",FOOD,AMBIENCE,SERVICE
200,584025:2,the food is great and they have a good selecion of wines at reasonable prices.,great|wine|food|price|reasonable|good,"FOOD,FOOD,PRICES",FOOD|FOOD|FOOD|PRICES|PRICES|FOOD,AMBIENCE|FOOD|FOOD|PRICES|PRICES|FOOD,AMBIENCE|FOOD|FOOD|PRICES|PRICES|FOOD
201,620892:3,ravioli was good...but i have to say that i found everything a bit overpriced.,overpriced|price|good,"FOOD,PRICES",PRICES|PRICES|FOOD,PRICES|PRICES|,PRICES|PRICES|
202,620892:6,"food was just average...if they lowered the prices just a bit, it would be a bigger draw.",food|price|would,"FOOD,PRICES",FOOD|PRICES|PRICES,FOOD|PRICES|PRICES,FOOD|PRICES|SERVICE
203,624715:0,this place is a great bargain.,great|place,PRICES,PRICES|AMBIENCE,AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE
204,626269:2,the design and atmosphere is just as good.,atmosphere|good,"AMBIENCE,AMBIENCE",AMBIENCE|AMBIENCE,AMBIENCE|FOOD,AMBIENCE|FOOD
205,626269:3,bottles of wine are cheap and good.,wine|good,"PRICES,FOOD",FOOD|AMBIENCE,FOOD|FOOD,FOOD|FOOD
206,632121:1,the jukebox plays everything from italian opera to the strokes.,jukebox|everything|opera|strokes,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE,SERVICE|FOOD|AMBIENCE|FOOD,PRICES|AMBIENCE|AMBIENCE|FOOD
207,657129:3,the drinks are amazing and half off till 8pm.,drinks|half,"FOOD,PRICES",FOOD|FOOD,FOOD|PRICES,FOOD|PRICES
208,680390:0,"toons has recently been redone, so it's now a very attractive space.",toons|redone|space,AMBIENCE,FOOD|AMBIENCE|AMBIENCE,FOOD|AMBIENCE|AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE
209,709294:1,"we recently decided to try this location, and to our delight, they have outdoor seating, perfect since i had my yorkie with me.",location|delight|seating|yorkie,AMBIENCE,AMBIENCE|AMBIENCE|FOOD|FOOD,AMBIENCE|FOOD|AMBIENCE|FOOD,AMBIENCE|FOOD|SERVICE|FOOD
210,709294:2,indoor was very cozy and cute.,,AMBIENCE,,,
211,720418:4,great food and the prices are very reasonable.,great|food|price|reasonable,"FOOD,PRICES",FOOD|FOOD|PRICES|AMBIENCE,AMBIENCE|FOOD|PRICES|PRICES,AMBIENCE|FOOD|PRICES|PRICES
212,735448:1,"whoever the jazz duo was, they were on point.",jazz|point,AMBIENCE,FOOD|AMBIENCE,FOOD|PRICES,FOOD|AMBIENCE
213,735448:2,"good music, great food, speedy service affordable prices.",great|service|food|price|good,"AMBIENCE,FOOD,SERVICE,PRICES",PRICES|PRICES|FOOD|PRICES|PRICES,AMBIENCE|SERVICE|FOOD|PRICES|FOOD,AMBIENCE|SERVICE|FOOD|PRICES|FOOD
214,744478:1,"fabulous decor - makes you feel like you're in a trendy manhattan restaurant, very very good food, cheaply-priced, generally friendly staff, and if you're a manhattanite, or spend most of your time in manhattan, rice avenue will make you feel at home.....very soho/village/upper west side minus the expensive prices and pretentious clientele.....all on roosevelt avenue!",make|make|time|friendly|decor|feel|feel|food|staff|price|price|like|restaurant|good,"AMBIENCE,FOOD,PRICES,SERVICE,AMBIENCE,AMBIENCE,PRICES",AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD|SERVICE|FOOD|FOOD|AMBIENCE|FOOD|FOOD,PRICES|PRICES|SERVICE|AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD|SERVICE|||AMBIENCE|FOOD|FOOD,AMBIENCE|AMBIENCE|AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|AMBIENCE|FOOD|SERVICE|||AMBIENCE|SERVICE|FOOD
215,746254:4,"with so many good restaurants on the uws, i don't need overpriced food, absurdly arrogant wait-staff who don't recognize they work at a glorified diner, clumsy service, and management that doesn't care.",service|overpriced|food|staff|price|wait|restaurant|good,"PRICES,SERVICE,SERVICE,SERVICE",SERVICE|FOOD|FOOD|SERVICE|FOOD|SERVICE|FOOD|FOOD,SERVICE|PRICES|FOOD|SERVICE|PRICES|SERVICE|FOOD|FOOD,SERVICE|PRICES|FOOD|SERVICE|PRICES|SERVICE|FOOD|FOOD
216,751493:0,i am relatively new to the area and tried pick a bgel on 2nd and was disappointed with the service and i thought the food was overated and on the pricey side.,service|though|food|price,"SERVICE,PRICES,FOOD",SERVICE|FOOD|FOOD|PRICES,SERVICE|AMBIENCE|FOOD|PRICES,SERVICE|AMBIENCE|FOOD|PRICES
217,757762:0,baluchi's has solid food and a nice decor at reasonable prices.,decor|food|nice|price|reasonable,"FOOD,AMBIENCE,PRICES",AMBIENCE|FOOD|FOOD|PRICES|PRICES,AMBIENCE|FOOD|AMBIENCE|PRICES|PRICES,AMBIENCE|FOOD|AMBIENCE|PRICES|PRICES
218,BFC#4:2,it was totally overpriced- fish and chips was about $15....,overpriced|price|$15....,"PRICES,PRICES",FOOD|FOOD|PRICES,PRICES|PRICES|PRICES,PRICES|PRICES|PRICES
219,EVPK#10:1,i was visiting new york city with a friend and we discovered this really warm and inviting restaurant.,really|restaurant,AMBIENCE,AMBIENCE|AMBIENCE,AMBIENCE|FOOD,AMBIENCE|SERVICE
220,Z#3:2,"i paid just about $60 for a good meal, though :)",though|meal|good|$60,"FOOD,PRICES",AMBIENCE|FOOD|FOOD|PRICES,FOOD|FOOD|FOOD|PRICES,AMBIENCE|FOOD|FOOD|PRICES
221,TR#3:1,there is something about their atmosphere that makes me come back nearly every week.,atmosphere|make|back,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE|PRICES|SERVICE,AMBIENCE|AMBIENCE|AMBIENCE
222,TM#7:0,excellent food for great prices,great|food|excellent|price,"FOOD,PRICES",PRICES|FOOD|FOOD|PRICES,AMBIENCE|FOOD|SERVICE|PRICES,AMBIENCE|FOOD|AMBIENCE|PRICES
223,RL#3:1,"im not necessarily fanatical about this place, but it was a fun time for low pirces.",time|place,PRICES,AMBIENCE|AMBIENCE,SERVICE|AMBIENCE,AMBIENCE|AMBIENCE
224,PP#4:4,i thought the restaurant was nice and clean.,though|nice|restaurant,AMBIENCE,FOOD|FOOD|FOOD,AMBIENCE|AMBIENCE|FOOD,AMBIENCE|AMBIENCE|SERVICE
225,Y#5:0,overpriced japanese food with mediocre service,service|overpriced|food|price,"PRICES,SERVICE",SERVICE|FOOD|FOOD|FOOD,SERVICE|PRICES|FOOD|PRICES,SERVICE|PRICES|FOOD|PRICES
226,Y#6:3,"in the summer months, the back garden area is really nice.",really|back|nice,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE
227,TR#8:4,we were offered water for the table but were not told the voss bottles of water were $8 a piece.,water|table|voss|bottles|water|piece|$8,PRICES,FOOD|SERVICE|FOOD|FOOD|FOOD|AMBIENCE|PRICES,FOOD|SERVICE||FOOD|FOOD|AMBIENCE|PRICES,FOOD|SERVICE|FOOD|FOOD|FOOD|AMBIENCE|PRICES
228,CLF#1:0,a beautifully designed dreamy egyptian restaurant that gets sceney at night.,restaurant,AMBIENCE,FOOD,FOOD,SERVICE
229,P#9:9,"overall, decent food at a good price, with friendly people.",friendly|food|price|good,"FOOD,PRICES,SERVICE",SERVICE|FOOD|PRICES|PRICES,AMBIENCE|FOOD|PRICES|FOOD,SERVICE|FOOD|PRICES|FOOD
230,Z#11:4,most of the booths allow you to sit next to eachother without looking like 'that' couple.,like,AMBIENCE,SERVICE,AMBIENCE,AMBIENCE
231,TR#2:7,"oh speaking of bathroom , the mens bathroom was disgusting.",bathroom|mens|bathroom,AMBIENCE,AMBIENCE|SERVICE|AMBIENCE,FOOD|PRICES|FOOD,FOOD|PRICES|FOOD
232,TFS#10:8,not what i would expect for the price and prestige of this location.,price|would,"SERVICE,PRICES",PRICES|PRICES,PRICES|PRICES,PRICES|SERVICE
233,Z#9:0,"short and sweet – seating is great:it's romantic,cozy and private.",great,AMBIENCE,AMBIENCE,,
234,Z#9:1,the boths are not as small as some of the reviews make them out to look they're perfect for 2 people.,make,AMBIENCE,AMBIENCE,PRICES,AMBIENCE
235,Z#9:6,so what you really end up paying for is the restaurant not the food.,really|food|restaurant,"PRICES,AMBIENCE,FOOD",PRICES|FOOD|FOOD,AMBIENCE|FOOD|FOOD,AMBIENCE|FOOD|SERVICE
236,CLF#5:5,we were drawn into the belly dancing show that captivated the crowd.,belly|dancing|crowd,AMBIENCE,FOOD|FOOD|AMBIENCE,FOOD|FOOD|AMBIENCE,FOOD|FOOD|SERVICE
237,Z#5:4,"the atmosphere was pretty nice but had a bit lacking, which it tries to make up for with a crazy scheme of mirrors.",atmosphere|make|nice,"AMBIENCE,AMBIENCE",AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE|PRICES|AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE
238,TM#5:4,the only thing that strikes you is the decor?(not very pleasant).,decor,AMBIENCE,FOOD,,
239,TVU#6:5,"the dj is awesome, i have been there for my birthday and a bunch of other times with friends and i keep going back.",time|back,AMBIENCE,AMBIENCE|AMBIENCE,AMBIENCE|SERVICE,AMBIENCE|AMBIENCE
240,TFS#5:2,but $500 for a dinner for two that didn't include wine?,wine|dinner|$500,PRICES,AMBIENCE|FOOD|PRICES,FOOD|FOOD|PRICES,FOOD|FOOD|PRICES
241,TFS#5:21,"i read reviews that called the restaurant too expensive and i thought to myself, but may be it is worth it.",though|restaurant|worth,PRICES,AMBIENCE|FOOD|PRICES,AMBIENCE|FOOD|PRICES,AMBIENCE|SERVICE|PRICES
242,TFS#5:26,the environment is very upscale and you will see a lot of rich guys with trophy wives or just highly paid escorts.,environment|guys|trophy|wives|escorts,AMBIENCE,AMBIENCE|SERVICE|SERVICE|SERVICE|AMBIENCE,AMBIENCE|SERVICE|AMBIENCE|FOOD|SERVICE,AMBIENCE|SERVICE|SERVICE|FOOD|SERVICE
243,CLF#3:4,i literally just got back home after visiting casa la femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time.,time|back,PRICES,AMBIENCE|SERVICE,SERVICE|SERVICE,AMBIENCE|AMBIENCE
244,CLF#3:23,i would not expect this for a $55 dinner.,dinner|would|$55,"FOOD,PRICES",FOOD|FOOD|PRICES,FOOD|PRICES|PRICES,FOOD|SERVICE|PRICES
245,CLF#3:28,"by the time we left our wallets were empy and so were our stomachs and we missed the show we were supposed to see following our dinner, which would have been acceptable if we got to enjoy the experience of good food and belly dancers!",time|food|dinner|good|would,"FOOD,PRICES",AMBIENCE|FOOD|FOOD|FOOD|FOOD,SERVICE|FOOD|FOOD|FOOD|PRICES,AMBIENCE|FOOD|FOOD|FOOD|SERVICE
246,CLF#3:29,if it seemed possible to do so while there i would have fought my bill since my dinner portion of my meal was inedible!,meal|dinner|would,"FOOD,PRICES",FOOD|FOOD|FOOD,FOOD|FOOD|PRICES,FOOD|FOOD|SERVICE
247,CLF#3:30,"i have never left a restaurant feeling as if i was abused, and wasted my hard earned money.",feel|never|restaurant,PRICES,FOOD|FOOD|AMBIENCE,AMBIENCE|FOOD|FOOD,AMBIENCE|AMBIENCE|SERVICE
248,BG#5:4,"i have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which i would expect at a upscale indian restaurant but this place doesn't have an upscale feel.","place|feel|price|restaurant|would|$25),","PRICES,PRICES,AMBIENCE",AMBIENCE|AMBIENCE|PRICES|FOOD|FOOD|PRICES,AMBIENCE|AMBIENCE|PRICES|FOOD|PRICES|PRICES,AMBIENCE|AMBIENCE|PRICES|SERVICE|SERVICE|PRICES
249,DBG#7:5,too bad i had paid an extra $2 for the stone bowl.,stone|bowl|$2,PRICES,AMBIENCE|FOOD|PRICES,AMBIENCE|FOOD|PRICES,FOOD|FOOD|PRICES
250,Z#6:13,"maybe it was the great company (i had friends visiting from philly – yes, it was not a date this time) or the super reasonable price point, but i just can’t say enough good things about this brasserie.",great|time|price|reasonable|good,PRICES,AMBIENCE|AMBIENCE|PRICES|PRICES|FOOD,AMBIENCE|SERVICE|PRICES|PRICES|FOOD,AMBIENCE|AMBIENCE|PRICES|PRICES|FOOD
251,CLF#6:5,"they are extremely rude, not even apologizing for the horrible service we got and handing us a bill well over $500 for some drinks adn their pita bread!",service|well|$500,"SERVICE,PRICES,PRICES,SERVICE",SERVICE|PRICES|PRICES,SERVICE|PRICES|PRICES,SERVICE|AMBIENCE|PRICES
252,DBG#6:7,"the meat is fresh, the sauces are great, you get kimchi and a salad free with your meal and service is good too.",great|service|meal|fresh|good,"FOOD,FOOD,SERVICE,FOOD,PRICES,PRICES",FOOD|SERVICE|FOOD|FOOD|FOOD,AMBIENCE|SERVICE|FOOD|FOOD|FOOD,AMBIENCE|SERVICE|FOOD|FOOD|FOOD
253,TR#5:6,"price is high but the food is good, so i would come back again.",back|food|price|good|would,"FOOD,PRICES",AMBIENCE|FOOD|PRICES|FOOD|FOOD,SERVICE|FOOD|PRICES|FOOD|PRICES,AMBIENCE|FOOD|PRICES|FOOD|SERVICE
254,FF#3:9,"i took one bite from the $24 salmon, and i have never, in the 17 years i have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in flatbush farms.",never|restaurant|$24,"FOOD,PRICES",FOOD|FOOD|PRICES,FOOD|FOOD|PRICES,AMBIENCE|FOOD|PRICES
255,BHD#4:5,only complaint is the pricing--i believe it would be more reasonable to pay a dollar less on each item listed on the menu.,menu|reasonable|would,PRICES,FOOD|PRICES|PRICES,FOOD|PRICES|PRICES,FOOD|PRICES|SERVICE
256,CLF#8:9,can’t believe how an expensive nyc restaurant can be so disrespectful to its clients.,restaurant,"PRICES,SERVICE",FOOD,FOOD,SERVICE
257,WE#1:3,"the bread was stale, the salad was overpriced and empty.",overpriced|price,"FOOD,PRICES,FOOD",FOOD|FOOD,PRICES|PRICES,PRICES|PRICES
