,0,id,review,category,target,term,polarity
107,i literally just got back home after visiting casa la femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time.,CLF#3:4,I literally just got back home after visiting Casa La Femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time.,PRICES,"Casa La Femme,Casa La Femme",,"negative,negative"
108,"however, our $14 drinks were were horrible!",CLF#3:13,"However, our $14 drinks were were horrible!","FOOD,PRICES","drinks,drinks",drinks!horrible,"negative,negative"
109,i would not expect this for a $55 dinner.,CLF#3:23,I would not expect this for a $55 dinner.,"FOOD,PRICES","dinner,dinner",,"negative,negative"
110,"by the time we left our wallets were empy and so were our stomachs and we missed the show we were supposed to see following our dinner, which would have been acceptable if we got to enjoy the experience of good food and belly dancers!",CLF#3:28,"By the time we left our wallets were empy and so were our stomachs AND we missed the show we were supposed to see following our dinner, which would have been acceptable if we got to enjoy the experience of good food and belly dancers!","FOOD,PRICES","food,NULL,NULL",show!missed|food!enjoy|wallets!empy|experience!good|dancers!food|belly!food,"negative,negative,negative"
111,if it seemed possible to do so while there i would have fought my bill since my dinner portion of my meal was inedible!,CLF#3:29,If it seemed possible to do so while there I would have fought my bill since my dinner portion of my meal was inedible!,"FOOD,PRICES","meal,NULL",|bill!inedible|portion!bill,"negative,negative"
112,"i have never left a restaurant feeling as if i was abused, and wasted my hard earned money.",CLF#3:30,"I have never left a restaurant feeling as if i was abused, and wasted my hard earned money.",PRICES,"restaurant,restaurant",money!wasted,"negative,negative"
113,"all in all the food was good - a little on the expensive side, but fresh. ",BFC#9:21,"All in all the food was good - a little on the expensive side, but fresh. ","FOOD,PRICES","food,food",side!expensive|food!good,"positive,negative"
114,"i have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which i would expect at a upscale indian restaurant but this place doesn't have an upscale feel.",BG#5:4,"I have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which I would expect at a upscale Indian restaurant but this place doesn't have an upscale feel.","PRICES,PRICES,AMBIENCE","place,place,chicken tikka masala,feel",restaurant!upscale|feel!upscale|price!feel|place!feel,"positive,negative,negative,negative"
115,"but if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for indian food",BG#5:7,"But if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for Indian food","FOOD,PRICES","Indian food,place",something!complimentary|food!indian,"positive,negative"
116,the lunch buffet is expensive but is deff worth it.,BG#8:3,The lunch buffet is expensive but is deff worth it.,"PRICES,FOOD","lunch buffet,lunch buffet",buffet!expensive|lunch!expensive,"negative,positive"
117,too bad i had paid an extra $2 for the stone bowl.,DBG#7:5,Too bad I had paid an extra $2 for the stone bowl.,PRICES,stone bowl,,negative
118,"my party had the bbe $29 fixe prix menu, which was such a wonderful deal since it also came with a flight of sake!",Z#6:5,"My party had the BBE $29 fixe prix menu, which was such a wonderful deal since it also came with a flight of sake!","PRICES,FOOD","BBE $29 fixe prix menu,BBE $29 fixe prix menu",deal!wonderful|bbe!wonderful|party!bbe,"positive,positive"
119,"maybe it was the great company (i had friends visiting from philly – yes, it was not a date this time) or the super reasonable price point, but i just can’t say enough good things about this brasserie.",Z#6:13,"Maybe it was the great company (I had friends visiting from Philly – yes, it was not a date this time) or the super reasonable price point, but I just can’t say enough good things about this brasserie.",PRICES,"brasserie,brasserie",company!great|date!super|point!super|price!super|things!date|brasserie!good,"positive,positive"
120,"they are extremely rude, not even apologizing for the horrible service we got and handing us a bill well over $500 for some drinks adn their pita bread!",CLF#6:5,"They are extremely rude, not even apologizing for the horrible service we got and handing us a bill well over $500 for some drinks adn their pita bread!","SERVICE,PRICES,PRICES,SERVICE","service,drinks,pita bread,NULL",service!horrible,"negative,negative,negative,negative"
121,"the meat is fresh, the sauces are great, you get kimchi and a salad free with your meal and service is good too.",DBG#6:7,"The meat is fresh, the sauces are great, you get kimchi and a salad free with your meal and service is good too.","FOOD,FOOD,SERVICE,FOOD,PRICES,PRICES","meat,sauces,service,meal,kimchi,salad",meat!fresh|kimchi!good|sauces!great|salad!kimchi|meal!salad|service!meal,"positive,positive,positive,positive,positive,positive"
122,"price is high but the food is good, so i would come back again.",TR#5:6,"Price is high but the food is good, so I would come back again.","FOOD,PRICES","food,food,NULL",food!good|price!high,"positive,negative,positive"
123,"i took one bite from the $24 salmon, and i have never, in the 17 years i have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in flatbush farms.",FF#3:9,"I took one bite from the $24 salmon, and I have never, in the 17 years I have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in Flatbush Farms.","FOOD,PRICES","salmon,salmon",,"negative,negative"
124,the decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 frickin hours to come!!!!,CLF#4:12,The decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME!!!!,"AMBIENCE,FOOD,PRICES,SERVICE","decor,eggplant,eggplant,NULL",eggplant!cold,"neutral,negative,negative,negative"
125,only complaint is the pricing--i believe it would be more reasonable to pay a dollar less on each item listed on the menu.,BHD#4:5,Only complaint is the pricing--I believe it would be more reasonable to pay a dollar less on each item listed on the menu.,PRICES,menu,pricing!complaint,negative
126,"considering you will spend at least $60 a head, i expect better service. ",BFC#7:11,"Considering you will spend at least $60 a head, I expect better service. ","SERVICE,PRICES","service,NULL",service!better,"negative,negative"
127,"at first glance this place seems a bit pricey for a hot dog joint, but at bark you don't just get your average hot dog.",BHD#8:1,"At first glance this place seems a bit pricey for a hot dog joint, but at Bark you don't just get your average hot dog.","PRICES,FOOD","Bark,hot dog",joint!hot|dog!hot|glance!first|bark!dog,"negative,positive"
128,can’t believe how an expensive nyc restaurant can be so disrespectful to its clients.,CLF#8:9,Can’t believe how an expensive NYC restaurant can be so disrespectful to its clients.,"PRICES,SERVICE","restaurant,NULL",restaurant!disrespectful|nyc!disrespectful|clients!restaurant,"negative,negative"
129,"the bread was stale, the salad was overpriced and empty.",WE#1:3,"The bread was stale, the salad was overpriced and empty.","FOOD,PRICES,FOOD","bread,salad,salad",bread!stale,"negative,negative,negative"
130,the food was lousy - too sweet or too salty and the portions tiny.,1004293:3,The food was lousy - too sweet or too salty and the portions tiny.,"FOOD,FOOD","food,portions",food!lousy|portions!tiny,"negative,negative"
131,the duck confit is always amazing and the foie gras terrine with figs was out of this world.,1014458:2,The duck confit is always amazing and the foie gras terrine with figs was out of this world.,"FOOD,FOOD","foie gras terrine with figs,duck confit",confit!amazing|duck!amazing,"positive,positive"
132,chow fun was dry; pork shu mai was more than usually greasy and had to share a table with loud and rude family. ,1016296:4,Chow fun was dry; pork shu mai was more than usually greasy and had to share a table with loud and rude family. ,"FOOD,FOOD","Chow fun,pork shu mai,NULL",mai!greasy|pork!greasy|fun!dry|chow!dry|family!loud|shu!greasy,"negative,negative,negative"
133,"the food is very average...the thai fusion stuff is a bit too sweet, every thing they serve is too sweet here.",1041457:2,"The food is very average...the Thai fusion stuff is a bit too sweet, every thing they serve is too sweet here.","FOOD,FOOD,FOOD","food,Thai fusion stuff,NULL",bit!sweet|stuff!sweet|food!average|fusion!thai|thing!bit,"negative,negative,negative"
134,i had never had edamame pureed before but i thought it was innovative and tasty (could've used a bit more salt).,1041457:4,I had never had Edamame pureed before but I thought it was innovative and tasty (could've used a bit more salt).,"FOOD,FOOD","Edamame pureed,Edamame pureed",|salt!more|bit!salt,"positive,positive"
135,we went around 9:30 on a friday and it had died down a bit by then so the service was great!,1053543:4,We went around 9:30 on a Friday and it had died down a bit by then so the service was great!,SERVICE,service,bit!died|service!great,positive
136,"however, it's the service that leaves a bad taste in my mouth.",1058221:3,"however, it's the service that leaves a bad taste in my mouth.",SERVICE,service,taste!bad|mouth!bad|service!taste,negative
137,"i happen to have a policy that goes along with a little bit of self-respect, which includes not letting a waiter intimidate me, i.e. make me feel bad asking for trivialities like water, or the check.",1058221:4,"i happen to have a policy that goes along with a little bit of self-respect, which includes not letting a waiter intimidate me, i.e. make me feel bad asking for trivialities like water, or the check.",SERVICE,waiter,waiter!intimidate|bit!little|self-respect!little,negative
138,service is top notch.,1062641:3,Service is top notch.,SERVICE,Service,notch!top|service!top,positive
139,"i tend to judge a sushi restaurant by its sea urchin, which was heavenly at sushi rose.",1064477:0,"I tend to judge a sushi restaurant by its sea urchin, which was heavenly at sushi rose.",FOOD,sea urchin,,positive
140,"the food here is rather good, but only if you like to wait for it.",1086478:0,"The food here is rather good, but only if you like to wait for it.","FOOD,SERVICE","food,NULL",food!good,"positive,negative"
141,"also, specify if you like your food spicy- its rather bland if you don't.",1086478:4,"Also, specify if you like your food spicy- its rather bland if you don't.",FOOD,food,,negative
142,the lava cake dessert was incredible and i recommend it.,1090587:3,The lava cake dessert was incredible and I recommend it.,FOOD,lava cake dessert,dessert!incredible|lava!incredible|cake!incredible,positive
143,"this tiny restaurant is as cozy as it gets, with that certain parisian flair.",1102681:1,"This tiny restaurant is as cozy as it gets, with that certain Parisian flair.",AMBIENCE,restaurant,restaurant!cozy,positive
144,"the food was average to above-average; the french onion soup filling yet not overly impressive, and the desserts not brilliant in any way.",1102681:2,"The food was average to above-average; the French Onion soup filling yet not overly impressive, and the desserts not brilliant in any way.","FOOD,FOOD,FOOD,FOOD","food,French Onion soup,French Onion soup,desserts",desserts!brilliant|soup!brilliant|food!average|onion!french|way!desserts,"positive,negative,positive,negative"
145,"yes, they use fancy ingredients, but even fancy ingredients don't make for good pizza unless someone knows how to get the crust right.",1119578:2,"Yes, they use fancy ingredients, but even fancy ingredients don't make for good pizza unless someone knows how to get the crust right.","FOOD,FOOD,FOOD","ingredients,pizza,crust",ingredients!fancy|pizza!good,"positive,negative,negative"
146,i think i've had some the best meals of my life at minnow.,1123262:0,I think I've had some the best meals of my life at minnow.,FOOD,meals,meals!best|life!best|minnow!meals,positive
147,"the seafood is amazing, there's a good wine list, and the ever-changing menu always offers some great surprises.",1123262:1,"The seafood is amazing, there's a good wine list, and the ever-changing menu always offers some great surprises.","FOOD,FOOD,FOOD","seafood,wine list,menu",seafood!amazing|wine!good|list!good|menu!ever-changing|surprises!menu,"positive,positive,positive"
148,the combination of super-fresh ingredients in the dishes are unusual but really delicious.,1123262:2,The combination of super-fresh ingredients in the dishes are unusual but really delicious.,FOOD,ingredients,combination!unusual|ingredients!unusual|dishes!super-fresh,positive
149,my wife had the fried shrimp which are huge and loved it.,1125006:3,My wife had the fried shrimp which are huge and loved it.,"FOOD,FOOD","fried shrimp,fried shrimp",shrimp!fried|wife!shrimp,"positive,positive"
150,"my wife and i always enjoy the young, not always well trained but nevertheless friendly, staff, all of whom have a story.",1126814:1,"My wife and I always enjoy the young, not always well trained but nevertheless friendly, staff, all of whom have a story.",SERVICE,staff,wife!enjoy|staff!enjoy,positive
151,"the service is excellent, the decor is great, and the food is delicious and comes in large portions.",1126886:2,"The service is excellent, the decor is great, and the food is delicious and comes in large portions.","SERVICE,AMBIENCE,FOOD,FOOD","service,decor,food,portions",service!excellent|decor!great|food!delicious|portions!large,"positive,positive,positive,positive"
152,the hostess is rude to the point of being offensive.,1131595:2,The hostess is rude to the point of being offensive.,SERVICE,hostess,hostess!rude|point!hostess,negative
153,the food was bland oily.,1131595:3,The food was bland oily.,FOOD,food,oily!bland|food!bland,negative
154,"we have been to this place many times, and always have great food, wine, and service.",1138996:1,"We have been to this place many times, and always have great food, wine, and service.","FOOD,FOOD,SERVICE","food,wine,service",food!great|wine!great|times!many|place!many|service!food,"positive,positive,positive"
155,as always we had a great glass of wine while we waited.,1138996:3,As always we had a great glass of wine while we waited.,FOOD,glass of wine,glass!great|wine!great,positive
156,"when we sat, we got great and fast service.",1138996:4,"When we sat, we got great and fast service.",SERVICE,service,service!great,positive
157,the people that work there are always so friendly you forget you are in new york sometimes.,1138996:5,The people that work there are always so friendly you forget you are in New York sometimes.,SERVICE,people,,positive
158,i went there for lunch and it was not as good as i expected from the reviews i read.,1147082:0,I went there for lunch and it was not as good as I expected from the reviews I read.,FOOD,lunch,,negative
159,the waitress was very patient with us and the food is phenomenal!,1147211:2,The waitress was very patient with us and the food is phenomenal!,"SERVICE,FOOD","waitress,food",waitress!patient|food!phenomenal,"positive,positive"
160,great pizza and fantastic service.,1153034:0,Great pizza and fantastic service.,"FOOD,SERVICE","pizza,service",pizza!great|service!great,"positive,positive"
161,located at the end of a magnificent block.,1153034:2,Located at the end of a magnificent block.,AMBIENCE,block,block!magnificent|end!magnificent,positive
162,this is the best sushi in new york city - hands down.,1154550:0,This is the best sushi in new york city - hands down.,FOOD,sushi,sushi!best|city!best|hands!best,positive
163,"planet thailand has always been a hit with me , i go there usually for the sushi, which is great , the thai food is excellent too .",1162037:0,"Planet Thailand has always been a hit with me , I go there usually for the sushi, which is great , the thai food is excellent too .","FOOD,FOOD","sushi,thai food,Planet Thailand",food!excellent,"positive,positive,positive"
164,"with the great variety on the menu , i eat here often and never get bored .",1162037:1,"With the great variety on the menu , I eat here often and never get bored .",FOOD,menu,,positive
165,"those rolls were big, but not good and sashimi wasn't fresh.",1167434:5,"those rolls were big, but not good and sashimi wasn't fresh.","FOOD,FOOD,FOOD","rolls,rolls,sashimi",sashimi!fresh|rolls!big,"neutral,negative,negative"
166,first went here to enjoy their garden terrace.,1189674:0,First went here to enjoy their garden terrace.,AMBIENCE,garden terrace,terrace!enjoy|garden!enjoy,positive
167,"the food was amazing, and the service was prompt and helpful, but not over-bearing or rushed.",1189674:1,"The food was amazing, and the service was prompt and helpful, but not over-bearing or rushed.","FOOD,SERVICE","food,service",food!amazing|service!prompt,"positive,positive"
168,"the steak tartare is a great bet, they fix it for you at the table.",1189674:2,"The Steak Tartare is a great bet, they fix it for you at the table.",FOOD,Steak Tartare,bet!great|tartare!great|steak!bet,positive
169,"it may be a bit packed on weekends, but the vibe is good and it is the best french food you will find in the area.",1189674:5,"It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.","AMBIENCE,AMBIENCE,FOOD","NULL,vibe,French food",vibe!good|food!best|bit!vibe,"neutral,positive,positive"
170,"not sure where the previous reviewer, lonk, dined, but saul is in a great neighborhood and has great food!",1199480:0,"Not sure where the previous reviewer, lonk, dined, but Saul is in a great neighborhood and has great food!","AMBIENCE,FOOD","neighborhood,food",neighborhood!great|saul!great|food!great,"positive,positive"
171,i'd highly recommend it for a special occasion -- it provides and intimate setting and nice service.,1199480:2,I'd highly recommend it for a special occasion -- it provides and intimate setting and nice service.,"AMBIENCE,SERVICE","setting,service,NULL",setting!intimate|service!intimate,"positive,positive,positive"
172,downstairs lounge is always a good attraction,1221938:3,Downstairs lounge is always a good attraction,AMBIENCE,Downstairs lounge,lounge!attraction,positive
173,"raga's is a romantic, cozy restaurant.",1225162:0,"Raga's is a romantic, cozy restaurant.",AMBIENCE,Raga's,restaurant!romantic|raga!romantic,positive
174,"rude service, medicore food...there are tons of restaurants in ny...stay away from this one",1227999:4,"Rude service, medicore food...there are tons of restaurants in NY...stay away from this one","SERVICE,FOOD","service,food,NULL",service!rude|food!rude,"negative,neutral,negative"
175,i loved everythig about it-especially the shows and actors.,1230993:1,I loved everythig about it-especially the shows and actors.,"AMBIENCE,AMBIENCE","NULL,shows,actors",everythig!loved,"positive,positive,positive"
176,our server was very helpful and friendly.,1230993:2,Our server was very helpful and friendly.,SERVICE,server,server!helpful,positive
177,the food was good too.,1230993:4,The food was good too.,FOOD,food,food!good,positive
178,the outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,1232468:1,The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,AMBIENCE,outdoor atmosphere,atmosphere!wonderful|evening!cool|avenue!6th,positive
179,service was prompt and courteous.,1232468:3,Service was prompt and courteous.,SERVICE,Service,service!prompt,positive
180,"great service, great food.",1241906:0,"Great service, great food.","SERVICE,FOOD","service,food",service!great|food!great,"positive,positive"
181,"the pizza is delicious - they use fresh mozzarella instead of the cheap, frozen, shredded cheese common to most pizzaria's.",1253117:1,"The pizza is delicious - they use fresh mozzarella instead of the cheap, frozen, shredded cheese common to most pizzaria's.","FOOD,FOOD","pizza,fresh mozzarella",pizza!delicious|mozzarella!fresh|cheese!mozzarella|pizzaria!most,"positive,positive"
182,"two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",1253117:2,"Two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu.",FOOD,appetizer selection,selection!stinks|appetizer!stinks|complaints!selection,negative
183,wait staff is blantently unappreciative of your business but its the best pie on the uws!,1253117:5,Wait staff is blantently unappreciative of your business but its the best pie on the UWS!,"SERVICE,FOOD","Wait staff,pie",pie!best|uws!best|staff!unappreciative|business!pie,"negative,positive"
184,by far the best salad i have had in a fast food restaurant.,1256373:0,By far the best salad I have had in a fast food restaurant.,FOOD,salad,salad!best|food!fast|restaurant!fast,positive
185,fine dining restaurant quality.,1256373:1,fine dining restaurant quality.,FOOD,dining,quality!fine|dining!fine|restaurant!fine,positive
186,when i lived upstate for a while i would buy freeze the bagels and they would still be better than any else.,1269216:3,When I lived upstate for a while I would buy freeze the bagels and they would still be better than any else.,FOOD,bagels,bagels!freeze,positive
187,"service was very good - prompt, attentive and non-intrusive.",1280166:1,"Service was very good - prompt, attentive and non-intrusive.",SERVICE,Service,service!good,positive
188,"food was very good as well, considering that we tried the budget selection (though i wish the pork belly that i ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience).",1280166:2,"Food was very good as well, considering that we tried the budget selection (though I wish the pork belly that I ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience).","FOOD,FOOD","Food,pork belly",food!good|experience!fat|fat!more,"positive,negative"
189,wine list selection is good and wine-by-the-glass was generously filled to the top.,1280166:3,Wine list selection is good and wine-by-the-glass was generously filled to the top.,"FOOD,FOOD","Wine list selection,wine-by-the-glass",selection!good|wine!good|list!good,"positive,positive"
190,traditional french decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.,1280166:4,Traditional French decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.,"AMBIENCE,AMBIENCE","Traditional French decour,hall",decour!pleasant|hall!noisy|restaurant!full,"positive,negative"
191,"the decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall, which are great for a date.",1280179:5,"The decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall, which are great for a date.","AMBIENCE,AMBIENCE","decor,semi-private boths",decor!vibrant|boths!right|side!right|side!several|hall!right,"positive,positive"
192,it's simply the best meal in nyc.,1286916:3,It's simply the best meal in NYC.,FOOD,meal,meal!best|nyc!best,positive
193,the server was really cool and served us our food and drinks with a smile.,1289424:3,The server was really cool and served us our food and drinks with a smile.,SERVICE,server,server!cool,positive
194,the place's decor and hidden bathrooms made for a good laugh.,1289424:4,The place's decor and hidden bathrooms made for a good laugh.,"AMBIENCE,AMBIENCE","decor,hidden bathrooms",laugh!good|bathrooms!hidden|decor!hidden,"positive,positive"
195,"the have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious, if i must recommend a dish it must be the pumkin tortelini.",1293334:2,"The have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious, if I must recommend a dish it must be the pumkin tortelini.","FOOD,FOOD,FOOD","beers,food,pumkin tortelini",husband!happy|tortelini!recommend|beers!different|food!delicious|dish!recommend,"positive,positive,positive"
196,the service was the only thing good about this restaurant.,1308557:0,The service was the only thing good about this restaurant.,SERVICE,"service,restaurant",thing!good|service!good|restaurant!thing,"positive,negative"
197,"great vibe, lots of people.",1335154:1,"Great vibe, lots of people.",AMBIENCE,vibe,vibe!great|lots!great,positive
198,"i didn't complain, i liked the atmosphere so much.",1335154:4,"I didn't complain, I liked the atmosphere so much.",AMBIENCE,atmosphere,atmosphere!liked,positive
199,"ambience is so cute and quaint, good for business although we were there on vacation.",1335656:2,"Ambience is so cute and quaint, good for business although we were there on vacation.",AMBIENCE,"Ambience,NULL",ambience!cute,"positive,positive"
200,the atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,1340075:2,The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,"AMBIENCE,SERVICE","atmosphere,waiters",atmosphere!noisy,"negative,positive"
201,the takeout is great too since they give high quality tupperware as well.,1340075:5,The takeout is great too since they give high quality tupperware as well.,SERVICE,takeout,takeout!great|tupperware!high|quality!high,positive
202,we even had a visit from the manager who wanted to make sure we were enjoying ourselves.,1347423:2,We even had a visit from the Manager who wanted to make sure we were enjoying ourselves.,SERVICE,Manager,,positive
203,it's a nice place to relax and have conversation.,1357554:4,It's a nice place to relax and have conversation.,AMBIENCE,place,place!nice,positive
204,service was also horrible and the ambience is not that great.,1380450:2,Service was also horrible and the ambience is not that great.,"SERVICE,AMBIENCE","Service,ambience",service!horrible|ambience!great,"negative,negative"
205,it's a small cute restaurant.,1387314:4,It's a small cute restaurant.,AMBIENCE,restaurant,restaurant!cute,positive
206,"however, i think this place is a good hang out spot.",1394712:4,"However, I think this place is a good hang out spot.",AMBIENCE,place,place!good|spot!hang,positive
207,somehow working the italian charm with constant mille grazie does not constitute proper service.,1398844:6,Somehow working the italian charm with constant mille grazie does not constitute proper service.,SERVICE,service,service!proper|grazie!charm,negative
208,"cute place, nice wait staff but would never go there again.",1404042:3,"Cute place, nice wait staff but would never go there again.","SERVICE,AMBIENCE","wait staff,place,place",place!cute|staff!cute|wait!nice,"positive,positive,negative"
209,the place is so cool and the service is prompt and curtious.,1413697:2,The place is so cool and the service is prompt and curtious.,"SERVICE,AMBIENCE","service,place",place!cool|service!prompt,"positive,positive"
210,the dining room is quietly elegant with no music to shout over -- how refreshing!,1417496:2,The dining room is quietly elegant with no music to shout over -- how refreshing!,AMBIENCE,dining room,room!elegant|dining!elegant|music!refreshing,positive
211,"the service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu, present your meal, and attend to your needs.",1417496:3,"The service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu, present your meal, and attend to your needs.","SERVICE,SERVICE","service,staff",service!impeccable|meal!present|menu!present,"positive,positive"
