,Unnamed: 0,reviewID,sentenceID,review,category,polarity,entity,preprocessed_sentence,type_sentence,preprocessed_sentence_lemma,aspect_prediction,opinion_term_prediction,entity_prediction,opinion_prediction
0,0,RL#3,RL#3:1,"I am not necessarily fanatical about this place, but it was a fun time for low prices.",VALUE#PRICES,positive,VALUE,"i am not necessarily fanatical about this place , but it was a fun time for low prices .",compound_sentence,necessarily fanatical place fun time low price,"[['place'], ['time', 'price']]","[['fanatical'], ['fun', 'low']]","['AMBIENCE', 'VALUE']","['negative', 'positive']"
1,35,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
2,37,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
3,38,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
4,40,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
5,41,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
6,43,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
7,44,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
8,46,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
9,47,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
10,49,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
11,50,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
12,52,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
13,53,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
14,55,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
15,56,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
16,58,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
17,59,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
18,61,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
19,62,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
20,64,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
21,65,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
22,67,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
23,68,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
24,70,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
25,71,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
26,73,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
27,74,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
28,76,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
29,77,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
30,79,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
31,80,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
32,82,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
33,83,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
34,85,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
35,86,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
36,88,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
37,89,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
38,91,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
39,92,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
40,94,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
41,95,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
42,97,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
43,98,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
44,100,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
45,101,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
46,103,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
47,104,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
48,106,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
49,107,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
50,109,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
51,110,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
52,112,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
53,113,BzG#2,BzG#2:0,"Great place, great value.","AMBIENCE#GENERAL,VALUE#PRICES","positive,positive","AMBIENCE,VALUE","great place , great value .",phrase,great place great value,"[['place'], ['value']]","[['great'], ['great']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
54,115,BzG#2,BzG#2:2,The atmosphere is relaxed and casual.,AMBIENCE#GENERAL,positive,AMBIENCE,the atmosphere is relaxed and casual .,simple_sentence,atmosphere relax casual,"[['atmosphere', 'casual']]",[['relax']],['AMBIENCE'],['positive']
55,117,TM#6,TM#6:2,The flavors are amazing and the value is phenomenal.,"FOOD#QUALITY,VALUE#PRICES","positive,positive","FOOD,VALUE",the flavors are amazing and the value is phenomenal .,compound_sentence,flavor amazing value phenomenal,"[['flavor'], ['value']]","[['amazing'], ['phenomenal']]","['AMBIENCE', 'VALUE']","['negative', 'positive']"
56,118,,1471273:3,Prices too high for this cramped and unappealing resturant.,"VALUE#PRICES,AMBIENCE#GENERAL","negative,negative","VALUE,AMBIENCE",prices too high for this cramped and unappealing resturant .,phrase,price high cramped unappealing resturant,"[['price'], ['resturant']]","[['high', 'cramped'], ['unappealing']]","['VALUE', 'AMBIENCE']","['negative', 'negative']"
57,121,,,"Cozy place, great service and an amazing pizza","AMBIENCE#GENERAL,SERVICE#GENERAL,FOOD#GENERAL","positive,positive,positive","AMBIENCE,SERVICE,FOOD","cozy place , great service and an amazing pizza",phrase,cozy place great service amazing pizza,"[['place'], ['service'], ['pizza']]","[['cozy'], ['great'], ['amazing']]","['AMBIENCE', 'SERVICE', 'FOOD']","['positive', 'positive', 'negative']"
58,137,1004293,1004293:1,"We, there were four of us, arrived at noon - the place was empty - and the staff acted like we were imposing on them and they were very rude.",SERVICE#GENERAL,negative,SERVICE,"we , there were four of us , arrived at noon - the place was empty - and the staff acted like we were imposing on them and they were very rude .",compound_complex_sentence,four us arrive noon place empty staff act like impose rude,"[['noon', 'place'], ['noon', 'noon', 'staff']]","[['empty'], ['like', 'impose', 'rude']]","['AMBIENCE', 'SERVICE']","['positive', 'positive']"
59,141,1016296,1016296:4,Chow fun was dry; pork shu mai was more than usually greasy and had to share a table with loud and rude family. ,"FOOD#QUALITY,FOOD#QUALITY","negative,negative","FOOD,FOOD",chow fun was dry pork shu mai was more than usually greasy and had to share a table with loud and rude family .,compound_complex_sentence,chow fun dry pork shu mai usually greasy share table loud rude family,"[['chow'], ['pork', 'shu', 'mai'], ['table'], ['family']]","[['fun', 'dry'], ['greasy'], ['loud'], ['rude']]","['FOOD', 'FOOD', 'VALUE', 'AMBIENCE']","['positive', 'positive', 'positive', 'negative']"
60,143,1032695,1032695:1,"Everything is always cooked to perfection, the service is excellent, the decor cool and understated.","SERVICE#GENERAL,AMBIENCE#GENERAL","positive,positive","SERVICE,AMBIENCE","everything is always cooked to perfection , the service is excellent , the decor cool and understated .",compound_sentence,everything always cook perfection service excellent decor cool understate,"[['service'], ['decor']]","[['excellent'], ['cool']]","['SERVICE', 'AMBIENCE']","['positive', 'positive']"
61,145,1041457,1041457:2,"The food is very average...the Thai fusion stuff is a bit too sweet, every thing they serve is too sweet here.","FOOD#QUALITY,FOOD#QUALITY","negative,negative","FOOD,FOOD","the food is very average ... the thai fusion stuff is a bit too sweet , every thing they serve is too sweet here .",compound_complex_sentence,food average thai fusion stuff bit sweet every thing serve sweet,"[['food'], ['fusion', 'stuff']]","[['average'], ['sweet']]","['FOOD', 'AMBIENCE']","['negative', 'positive']"
62,148,1041457,1041457:6,"The decor is night tho...but they REALLY need to clean that vent in the ceiling...its quite un-appetizing, and kills your effort to make this place look sleek and modern.","AMBIENCE#GENERAL,AMBIENCE#GENERAL,AMBIENCE#GENERAL","negative,positive,negative","AMBIENCE,AMBIENCE,AMBIENCE","the decor is night tho ... but they really need to clean that vent in the ceiling ... its quite un-appetizing , and kills your effort to make this place look sleek and modern .",compound_complex_sentence,decor night tho really need clean vent ceiling quite un appetizing kill effort make place look sleek modern,"[['ceiling'], ['decor', 'night', 'effort', 'place', 'look'], ['decor', 'night']]","[['vent', 'un-appetizing'], ['kill', 'sleek'], ['clean', 'modern']]","['AMBIENCE', 'AMBIENCE', 'AMBIENCE']","['positive', 'positive', 'positive']"
63,153,1055910,1055910:4,Ambiance is relaxed and stylish.,AMBIENCE#GENERAL,positive,AMBIENCE,ambiance is relaxed and stylish .,phrase,ambiance relax stylish,[['ambiance']],"[['relax', 'stylish']]",['AMBIENCE'],['positive']
64,154,1058221,1058221:3,"however, it's the service that leaves a bad taste in my mouth.",SERVICE#GENERAL,negative,SERVICE,"however , it is the service that leaves a bad taste in my mouth .",complex_sentence,however service leave bad taste mouth,"[['taste', 'mouth']]",[['bad']],['AMBIENCE'],['positive']
65,170,1086478,1086478:5,"The ambience is pretty and nice for conversation, so a casual lunch here would probably be best.",AMBIENCE#GENERAL,positive,AMBIENCE,"the ambience is pretty and nice for conversation , so a casual lunch here would probably be best .",compound_sentence,ambience pretty nice conversation casual lunch would probably best,"[['lunch'], ['ambience']]","[['best'], ['pretty', 'nice']]","['AMBIENCE', 'AMBIENCE']","['negative', 'negative']"
66,174,1102681,1102681:0,"Once you step into Cosette, you're miraculously in a small, off-the-beaten path Parisian bistro.",AMBIENCE#GENERAL,positive,AMBIENCE,"once you step into cosette , you 're miraculously in a small , off-the-beaten path parisian bistro .",phrase,step cosette miraculously small beaten path parisian bistro,"[['cosette', 'path', 'bistro']]","[['miraculously', 'small']]",['AMBIENCE'],['positive']
67,175,1102681,1102681:1,"This tiny restaurant is as cozy as it gets, with that certain Parisian flair.",AMBIENCE#GENERAL,positive,AMBIENCE,"this tiny restaurant is as cozy as it gets , with that certain parisian flair .",complex_sentence,tiny restaurant cozy get certain parisian flair,[['restaurant']],[['cozy']],['AMBIENCE'],['positive']
68,186,1126886,1126886:2,"The service is excellent, the decor is great, and the food is delicious and comes in large portions.","SERVICE#GENERAL,AMBIENCE#GENERAL,FOOD#QUALITY,FOOD#STYLE_OPTIONS","positive,positive,positive,positive","SERVICE,AMBIENCE,FOOD,FOOD","the service is excellent , the decor is great , and the food is delicious and comes in large portions .",compound_sentence,service excellent decor great food delicious come large portion,"[['service'], ['decor'], ['food'], ['portion']]","[['excellent'], ['great'], ['delicious'], ['large']]","['SERVICE', 'AMBIENCE', 'FOOD', 'VALUE']","['positive', 'positive', 'positive', 'positive']"
69,187,1131595,1131595:0,This place is incredibly tiny.,AMBIENCE#GENERAL,negative,AMBIENCE,this place is incredibly tiny .,simple_sentence,place incredibly tiny,[['place']],"[['incredibly', 'tiny']]",['AMBIENCE'],['negative']
70,188,1131595,1131595:2,The hostess is rude to the point of being offensive.,SERVICE#GENERAL,negative,SERVICE,the hostess is rude to the point of being offensive .,simple_sentence,hostess rude point offensive,[['hostess']],"[['rude', 'offensive']]",['AMBIENCE'],['positive']
71,190,1138996,1138996:1,"We have been to this place many times, and always have great food, wine, and service.","FOOD#QUALITY,FOOD#QUALITY,SERVICE#GENERAL","positive,positive,positive","FOOD,FOOD,SERVICE","we have been to this place many times , and always have great food , wine , and service .",compound_sentence,place many time always great food wine service,"[['place', 'time'], ['food']]","[['many'], ['great']]","['AMBIENCE', 'FOOD']","['negative', 'positive']"
72,194,1145510,1145510:1,The pizza is yummy and I like the atmoshpere.,"FOOD#QUALITY,AMBIENCE#GENERAL","positive,positive","FOOD,AMBIENCE",the pizza is yummy and i like the atmoshpere .,simple_sentence,pizza yummy like atmoshpere,"[['pizza'], ['atmoshpere']]","[['yummy'], ['like']]","['FOOD', 'AMBIENCE']","['negative', 'positive']"
