,Unnamed: 0,reviewID,sentenceID,review,category,polarity,entity,preprocessed_sentence,type_sentence,preprocessed_sentence_lemma,aspect_prediction,opinion_term_prediction,entity_prediction,opinion_prediction
73,195,1145510,1145510:2,But the pizza is way to expensive.,FOOD#PRICES,negative,FOOD,but the pizza is way to expensive .,simple_sentence,pizza way expensive,"[['pizza', 'way']]",[['expensive']],['AMBIENCE'],['negative']
74,196,1147082,1147082:0,I went there for lunch and the lunch was not as good as I expected from the reviews I read.,FOOD#QUALITY,negative,FOOD,i went there for lunch and the lunch was not as good as i expected from the reviews i read .,compound_sentence,go lunch lunch good expect review read,"[['lunch', 'lunch', 'review']]",[['good']],['AMBIENCE'],['positive']
75,198,1147211,1147211:2,The waitress was very patient with us and the food is phenomenal!,"SERVICE#GENERAL,FOOD#QUALITY","positive,positive","SERVICE,FOOD",the waitress was very patient with us and the food is phenomenal,compound_sentence,waitress patient us food phenomenal,"[['waitress'], ['food']]","[['patient'], ['phenomenal']]","['AMBIENCE', 'FOOD']","['positive', 'positive']"
76,202,1154550,1154550:0,This is the best sushi in new york city - hands down.,FOOD#QUALITY,positive,FOOD,this is the best sushi in new york city - hands down .,simple_sentence,best sushi new york city hand,"[['sushi', 'city', 'hand']]",[['best']],['AMBIENCE'],['negative']
77,203,1154550,1154550:1,The place is small and cramped but the food is fantastic.,"AMBIENCE#GENERAL,FOOD#QUALITY","negative,positive","AMBIENCE,FOOD",the place is small and cramped but the food is fantastic .,compound_sentence,place small cramped food fantastic,"[['food'], ['place']]","[['fantastic'], ['small', 'cramped']]","['FOOD', 'AMBIENCE']","['negative', 'negative']"
78,204,1162037,1162037:2,"The atmosphere isn't the greatest , but I suppose that's how they keep the prices down .",AMBIENCE#GENERAL,negative,AMBIENCE,"the atmosphere is not the greatest , but i suppose that is how they keep the prices down .",complex_sentence,atmosphere isnot great suppose keep price,[['atmosphere']],[['great']],['AMBIENCE'],['positive']
79,206,1189674,1189674:0,First went here to enjoy their garden terrace.,AMBIENCE#GENERAL,positive,AMBIENCE,first went here to enjoy their garden terrace .,phrase,first go enjoy garden terrace,"[['garden', 'terrace']]",[['enjoy']],['AMBIENCE'],['positive']
80,210,1189674,1189674:5,"It may be a bit packed on weekends, but the vibe is good and it is the best French food you will find in the area.","AMBIENCE#GENERAL,FOOD#QUALITY","positive,positive","AMBIENCE,FOOD","it may be a bit packed on weekends , but the vibe is good and it is the best french food you will find in the area .",compound_complex_sentence,may bit packed weekend vibe good best french food find area,"[['weekend'], ['vibe'], ['food']]","[['packed'], ['good'], ['best']]","['SERVICE', 'AMBIENCE', 'FOOD']","['positive', 'positive', 'negative']"
81,213,1199480,1199480:2,I'd highly recommend it for a special occasion and it provides and intimate setting and nice service.,"AMBIENCE#GENERAL,SERVICE#GENERAL","positive,positive","AMBIENCE,SERVICE",i 'd highly recommend it for a special occasion and it provides and intimate setting and nice service .,compound_sentence,highly recommend special occasion provide intimate setting nice service,"[['setting'], ['service'], ['occasion']]","[['intimate'], ['nice'], ['recommend', 'special']]","['AMBIENCE', 'SERVICE', 'AMBIENCE']","['positive', 'positive', 'positive']"
82,215,1212346,1212346:1,"Took my mom for Mother's Day, and the maitre d' was pretty rude.",SERVICE#GENERAL,negative,SERVICE,"took my mom for mother is day , and the maitre d was pretty rude .",simple_sentence,take mom mother day maitre pretty rude,[['maitre']],"[['pretty', 'rude']]",['AMBIENCE'],['negative']
83,217,1221938,1221938:3,Downstairs lounge is always a good attraction,AMBIENCE#GENERAL,positive,AMBIENCE,downstairs lounge is always a good attraction,phrase,downstairs lounge always good attraction,[['lounge']],"[['good', 'attraction']]",['AMBIENCE'],['positive']
84,218,1225162,1225162:0,"Raga's is a romantic, cozy restaurant.",AMBIENCE#GENERAL,positive,AMBIENCE,"raga is is a romantic , cozy restaurant .",simple_sentence,raga romantic cozy restaurant,"[['raga'], ['restaurant']]","[['romantic'], ['cozy']]","['AMBIENCE', 'AMBIENCE']","['negative', 'positive']"
85,225,1232468,1232468:1,The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,AMBIENCE#GENERAL,positive,AMBIENCE,the outdoor atmosphere of sitting on the sidewalk watching the world go by NUM feet away on 6th avenue on a cool evening was wonderful .,compound_sentence,outdoor atmosphere sit sidewalk watch world go foot away 6th avenue cool evening wonderful,"[['atmosphere', 'sidewalk'], ['world']]","[['outdoor', 'wonderful'], ['cool']]","['AMBIENCE', 'AMBIENCE']","['positive', 'positive']"
86,232,1256373,1256373:1,fine dining restaurant quality.,FOOD#QUALITY,positive,FOOD,fine dining restaurant quality .,phrase,fine dining restaurant quality,"[['dining', 'restaurant', 'quality']]",[['fine']],['AMBIENCE'],['positive']
87,238,1280166,1280166:4,Traditional French decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.,"AMBIENCE#GENERAL,AMBIENCE#GENERAL","positive,negative","AMBIENCE,AMBIENCE",traditional french decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation .,compound_complex_sentence,traditional french decour pleasant though hall rather noisy restaurant full raise voice able maintain conversation,"[['decour'], ['hall'], ['restaurant'], ['voice']]","[['pleasant'], ['noisy'], ['full'], ['able']]","['FOOD', 'AMBIENCE', 'AMBIENCE', 'AMBIENCE']","['positive', 'positive', 'positive', 'positive']"
88,239,1280179,1280179:2,"Seating is always prompt, though the restaurant does fill up in the evening.",SERVICE#GENERAL,positive,SERVICE,"seating is always prompt , though the restaurant does fill up in the evening .",complex_sentence,seating always prompt though restaurant fill evening,[['seating']],[['prompt']],['AMBIENCE'],['negative']
89,241,1280179,1280179:5,"The decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall, which are great for a date.","AMBIENCE#GENERAL,AMBIENCE#GENERAL","positive,positive","AMBIENCE,AMBIENCE","the decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall , which are great for a date .",complex_sentence,decor vibrant eye please several semi private boths right side dining hall great date,[['decor']],"[['vibrant', 'eye-pleasing', 'several', 'semi-private', 'right']]",['AMBIENCE'],['positive']
90,242,1286916,1286916:1,"The first time I went, and was completely taken by the live jazz band and atmosphere, I ordered the Lobster Cobb Salad.","AMBIENCE#GENERAL,AMBIENCE#GENERAL","positive,positive","AMBIENCE,AMBIENCE","the first time i went , and was completely taken by the live jazz band and atmosphere , i ordered the lobster cobb salad .",complex_sentence,first time go completely take live jazz band atmosphere order lobster cobb salad,"[['jazz', 'band']]",[['live']],['AMBIENCE'],['positive']
91,246,1289424,1289424:4,The place's decor and hidden bathrooms made for a good laugh.,"AMBIENCE#GENERAL,AMBIENCE#GENERAL","positive,positive","AMBIENCE,AMBIENCE",the place is decor and hidden bathrooms made for a good laugh .,compound_sentence,place decor hidden bathroom make good laugh,"[['place', 'decor', 'bathroom']]",[['good']],['AMBIENCE'],['positive']
92,247,1293334,1293334:2,"The have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious, if I must recommend a dish it must be the pumkin tortelini.","FOOD#STYLE_OPTIONS,FOOD#QUALITY,FOOD#QUALITY","positive,positive,positive","FOOD,FOOD,FOOD","the have over NUM different beers to offer thier guest so that made my husband very happy and the food was delicious , if i must recommend a dish it must be the pumkin tortelini .",compound_complex_sentence,different beer offer thier guest make husband happy food delicious must recommend dish must pumkin tortelini,"[['num', 'guest'], ['food'], ['dish'], ['husband']]","[['different'], ['delicious'], ['recommend'], ['happy']]","['AMBIENCE', 'FOOD', 'FOOD', 'SERVICE']","['positive', 'positive', 'positive', 'positive']"
93,253,1300636,1300636:3,"Other guests enjoyed pizza, santa fe chopped salad and fish and chips.","FOOD#QUALITY,FOOD#QUALITY,FOOD#QUALITY","positive,positive,positive","FOOD,FOOD,FOOD","other guests enjoyed pizza , santa fe chopped salad and fish and chips .",compound_sentence,guest enjoy pizza santa fe chop salad fish chip,"[['guest', 'pizza']]",[['enjoy']],['AMBIENCE'],['positive']
94,254,1300636,1300636:4,"I highly recommend Cafe St. Bart's for their food, the ambience and wonderful service.","FOOD#QUALITY,AMBIENCE#GENERAL,SERVICE#GENERAL","positive,positive,positive","FOOD,AMBIENCE,SERVICE","i highly recommend cafe st. bart is for their food , the ambience and wonderful service .",complex_sentence,highly recommend cafe st bart food ambience wonderful service,"[['cafe', 'st.', 'bart', 'ambience', 'service'], ['cafe', 'st.', 'bart', 'cafe', 'st.', 'bart', 'ambience']]","[['wonderful'], ['recommend']]","['AMBIENCE', 'AMBIENCE']","['positive', 'positive']"
95,258,1308557,1308557:1,"It's boring on the inside, and our sushi was pretty below average... the tuna was soggy and the other rolls had no flavor.","FOOD#QUALITY,FOOD#QUALITY,FOOD#QUALITY","negative,negative,negative","FOOD,FOOD,FOOD","it is boring on the inside , and our sushi was pretty below average ... the tuna was soggy and the other rolls had no flavor .",compound_sentence,bore inside sushi pretty averagethe tuna soggy roll flavor,"[['inside'], ['sushi'], ['tuna']]","[['bore'], ['pretty'], ['soggy']]","['AMBIENCE', 'FOOD', 'FOOD']","['positive', 'negative', 'negative']"
96,263,1335154,1335154:1,"Great vibe, lots of people.",AMBIENCE#GENERAL,positive,AMBIENCE,"great vibe , lots of people .",phrase,great vibe lot people,[['vibe']],[['great']],['AMBIENCE'],['positive']
97,264,1335154,1335154:4,"I didn't complain, I liked the atmosphere so much.",AMBIENCE#GENERAL,positive,AMBIENCE,"i did not complain , i liked the atmosphere so much .",compound_sentence,didnot complain like atmosphere much,[['atmosphere']],[['like']],['AMBIENCE'],['positive']
98,265,1335656,1335656:2,"Ambience is so cute and quaint, good for business although we were there on vacation.",AMBIENCE#GENERAL,positive,AMBIENCE,"ambience is so cute and quaint , good for business although we were there on vacation .",complex_sentence,ambience cute quaint good business although vacation,"[['vacation', 'ambience'], ['business']]","[['cute', 'quaint'], ['good']]","['AMBIENCE', 'SERVICE']","['positive', 'positive']"
99,274,1340075,1340075:2,The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,"AMBIENCE#GENERAL,SERVICE#GENERAL","negative,positive","AMBIENCE,SERVICE",the atmosphere is noisy and the waiters are literally walking around doing things as fast as they can .,compound_complex_sentence,atmosphere noisy waiter literally walk around thing fast,"[['atmosphere'], ['waiter']]","[['noisy'], ['fast']]","['AMBIENCE', 'FOOD']","['positive', 'negative']"
100,279,1347423,1347423:1,"The staff was accomodating, the food was absolutely delicious and the place is lovely.","SERVICE#GENERAL,FOOD#QUALITY,AMBIENCE#GENERAL","positive,positive,positive","SERVICE,FOOD,AMBIENCE","the staff was accomodating , the food was absolutely delicious and the place is lovely .",compound_sentence,staff accomodating food absolutely delicious place lovely,"[['staff'], ['food'], ['place']]","[['accomodating'], ['delicious'], ['lovely']]","['SERVICE', 'FOOD', 'AMBIENCE']","['positive', 'positive', 'positive']"
101,284,1353599,1353599:0,Right off the L in Brooklyn this is a nice cozy place with good pizza.,"FOOD#QUALITY,AMBIENCE#GENERAL","positive,positive","FOOD,AMBIENCE",right off the l in brooklyn this is a nice cozy place with good pizza .,simple_sentence,right l brooklyn nice cozy place good pizza,"[['place', 'pizza']]","[['right', 'nice', 'cozy', 'good']]",['AMBIENCE'],['positive']
102,285,1353599,1353599:1,Mine was a little burnt but still delicious with goat cheese and panchetta (raddichio was kind of bitter though).,FOOD#QUALITY,negative,FOOD,mine was a little burnt but still delicious with goat cheese and panchetta ( raddichio was kind of bitter though ) .,compound_sentence,mine little burnt still delicious goat cheese panchetta raddichio kind bitter though,"[['raddichio'], ['little']]","[['bitter'], ['burnt', 'delicious']]","['FOOD', 'AMBIENCE']","['positive', 'negative']"
103,288,1357554,1357554:4,It's a nice place to relax and have conversation.,AMBIENCE#GENERAL,positive,AMBIENCE,it is a nice place to relax and have conversation .,compound_sentence,nice place relax conversation,[['place']],"[['nice', 'relax']]",['AMBIENCE'],['positive']
104,291,1367358,1367358:3,"Ambience is delightful, service impeccable.","AMBIENCE#GENERAL,SERVICE#GENERAL","positive,positive","AMBIENCE,SERVICE","ambience is delightful , service impeccable .",simple_sentence,ambience delightful service impeccable,"[['ambience'], ['service']]","[['delightful'], ['impeccable']]","['AMBIENCE', 'SERVICE']","['negative', 'positive']"
105,294,1380450,1380450:2,Service was also horrible and the ambience is not that great.,"SERVICE#GENERAL,AMBIENCE#GENERAL","negative,negative","SERVICE,AMBIENCE",service was also horrible and the ambience is not that great .,compound_sentence,service also horrible ambience great,"[['service'], ['ambience']]","[['horrible'], ['great']]","['SERVICE', 'AMBIENCE']","['negative', 'positive']"
106,297,1390357,1390357:2,"I like the ambience, it's very dark and original.",AMBIENCE#GENERAL,positive,AMBIENCE,"i like the ambience , it is very dark and original .",simple_sentence,like ambience dark original,[['ambience']],[['like']],['AMBIENCE'],['positive']
107,299,1394712,1394712:0,Very affordable and excellent ambience!,AMBIENCE#GENERAL,positive,AMBIENCE,very affordable and excellent ambience,phrase,affordable excellent ambience,[['ambience']],[['excellent']],['AMBIENCE'],['positive']
108,300,1394712,1394712:3,We won't go to this place again for a good meal.,FOOD#QUALITY,negative,FOOD,we wo not go to this place again for a good meal .,simple_sentence,wonot go place good meal,"[['place', 'meal']]",[['good']],['AMBIENCE'],['positive']
109,301,1394712,1394712:4,"However, I think this place is a good hang out spot.",AMBIENCE#GENERAL,positive,AMBIENCE,"however , i think this place is a good hang out spot .",phrase,however think place good hang spot,"[['place', 'spot']]","[['good', 'hang']]",['AMBIENCE'],['positive']
110,302,1395421,1395421:1,THe Pizza and wine were excellent-the service too--but what really MADE this place was the backyard dining area.,"FOOD#QUALITY,FOOD#QUALITY,SERVICE#GENERAL,AMBIENCE#GENERAL","positive,positive,positive,positive","FOOD,FOOD,SERVICE,AMBIENCE",the pizza and wine were excellent-the service too -- but what really made this place was the backyard dining area .,complex_sentence,pizza wine excellent service really make place backyard dining area,"[['place', 'backyard', 'dining', 'area', 'place', 'backyard', 'dining', 'area', 'pizza', 'wine', 'service']]",[['excellent']],['AMBIENCE'],['positive']
111,303,1395421,1395421:2,It is one the nicest outdoor restaurants I have ever seen in NY--I am from Italy and this place rivals the ones in my country.,AMBIENCE#GENERAL,positive,AMBIENCE,it is one the nicest outdoor restaurants i have ever seen in ny -- i am from italy and this place rivals the ones in my country .,compound_complex_sentence,one nice outdoor restaurant ever see ny italy place rival one country,[['restaurant']],[['nice']],['AMBIENCE'],['positive']
112,304,1398844,1398844:0,"First of all, this place is *not* romantic, as claimed by Citysearch's editorial review.",AMBIENCE#GENERAL,negative,AMBIENCE,"first of all , this place is *not* romantic , as claimed by citysearch is editorial review .",phrase,first place romantic claim citysearch editorial review,"[['citysearch', 'citysearch', 'review', 'place']]",[['romantic']],['AMBIENCE'],['negative']
113,313,1413697,1413697:2,The place is so cool and the service is prompt and curtious.,"SERVICE#GENERAL,AMBIENCE#GENERAL","positive,positive","SERVICE,AMBIENCE",the place is so cool and the service is prompt and curtious .,compound_sentence,place cool service prompt curtious,"[['place'], ['service', 'curtious']]","[['cool'], ['prompt']]","['AMBIENCE', 'SERVICE']","['positive', 'negative']"
114,314,1417496,1417496:0,A restaurant that doesn't try to do anything except serve great food with great service in a pleasant atmosphere.,"FOOD#QUALITY,SERVICE#GENERAL,AMBIENCE#GENERAL","positive,positive,positive","FOOD,SERVICE,AMBIENCE",a restaurant that does not try to do anything except serve great food with great service in a pleasant atmosphere .,complex_sentence,restaurant doesnot try anything except serve great food great service pleasant atmosphere,"[['anything', 'restaurant', 'food']]","[['great', 'great', 'pleasant']]",['AMBIENCE'],['positive']
115,316,1417496,1417496:2,The dining room is quietly elegant with no music to shout over -- how refreshing!,AMBIENCE#GENERAL,positive,AMBIENCE,the dining room is quietly elegant with no music to shout over -- how refreshing,simple_sentence,dining room quietly elegant music shout overhow refreshing,"[['dining', 'room']]","[['elegant', 'refreshing']]",['AMBIENCE'],['positive']
116,318,1417496,1417496:4,"Looking around, I saw a room full of New Yorkers enjoying a real meal in a real restaurant, not a clubhouse of the fabulous trying to be seen.","FOOD#QUALITY,AMBIENCE#GENERAL","positive,positive","FOOD,AMBIENCE","looking around , i saw a room full of new yorkers enjoying a real meal in a real restaurant , not a clubhouse of the fabulous trying to be seen .",compound_sentence,look around saw room full new yorkers enjoy real meal real restaurant clubhouse fabulous try see,"[['room', 'yorkers', 'meal', 'restaurant'], ['clubhouse']]","[['enjoy'], ['fabulous']]","['AMBIENCE', 'AMBIENCE']","['positive', 'positive']"
117,319,1430994,1430994:0,The view is breathtaking the service is top notch... the ambiance is wonderfull.,"AMBIENCE#GENERAL,SERVICE#GENERAL,AMBIENCE#GENERAL","positive,positive,positive","AMBIENCE,SERVICE,AMBIENCE",the view is breathtaking the service is top notch ... the ambiance is wonderfull .,compound_complex_sentence,view breathtaking service top notchthe ambiance wonderfull,"[['view'], ['service', 'notch']]","[['breathtaking'], ['top']]","['AMBIENCE', 'SERVICE']","['negative', 'positive']"
118,332,1451107,1451107:0,This place is so much fun.,AMBIENCE#GENERAL,positive,AMBIENCE,this place is so much fun .,simple_sentence,place much fun,[['place']],"[['much', 'fun']]",['AMBIENCE'],['negative']
119,333,1451107,1451107:1,Our family never expected such incredible entertainment in a restaurant.,AMBIENCE#GENERAL,positive,AMBIENCE,our family never expected such incredible entertainment in a restaurant .,simple_sentence,family never expect incredible entertainment restaurant,"[['family', 'entertainment']]",[['incredible']],['AMBIENCE'],['negative']
120,338,1457607,1457607:0,The place is a lot of fun.,AMBIENCE#GENERAL,positive,AMBIENCE,the place is a lot of fun .,simple_sentence,place lot fun,"[['place', 'lot']]",[['fun']],['AMBIENCE'],['positive']
121,339,1457607,1457607:2,The characters really make for an enjoyable experience.,AMBIENCE#GENERAL,positive,AMBIENCE,the characters really make for an enjoyable experience .,simple_sentence,character really make enjoyable experience,[['character']],[['enjoyable']],['AMBIENCE'],['negative']
122,341,1460715,1460715:0,Great pizza for lunch place.,FOOD#QUALITY,positive,FOOD,great pizza for lunch place .,phrase,great pizza lunch place,"[['pizza', 'lunch', 'place']]",[['great']],['AMBIENCE'],['positive']
123,346,1470334,1470334:1,Ess-A-Bagel (either by Sty-town or midtown) is by far the best bagel in NY.,FOOD#QUALITY,positive,FOOD,ess-a-bagel ( either by sty-town or midtown ) is by far the best bagel in ny .,simple_sentence,es bagel either sty town midtown far best bagel ny,"[['ess-a-bagel', 'midtown']]",[['best']],['AMBIENCE'],['negative']
124,347,1470334,1470334:2,"The bagels always warm, soft on the inside, crispy on the outside and enormous in size.","FOOD#QUALITY,FOOD#STYLE_OPTIONS","positive,positive","FOOD,FOOD","the bagels always warm , soft on the inside , crispy on the outside and enormous in size .",phrase,bagel always warm soft inside crispy outside enormous size,"[['bagel'], ['inside']]","[['warm'], ['soft']]","['FOOD', 'AMBIENCE']","['positive', 'negative']"
125,351,1476493,1476493:2,"The ambience was nice, but service wasn't so great.","AMBIENCE#GENERAL,SERVICE#GENERAL","positive,negative","AMBIENCE,SERVICE","the ambience was nice , but service was not so great .",compound_sentence,ambience nice service wasnot great,"[['ambience'], ['service']]","[['nice'], ['great']]","['AMBIENCE', 'SERVICE']","['positive', 'positive']"
126,352,1477631,1477631:1,I have lived in Japan for 7 years and the taste of the food and the feel of the restaurant is like being back in Japan.,"FOOD#QUALITY,AMBIENCE#GENERAL","positive,positive","FOOD,AMBIENCE",i have lived in japan for NUM years and the taste of the food and the feel of the restaurant is like being back in japan .,compound_sentence,live japan year taste food feel restaurant like back japan,"[['japan', 'feel', 'restaurant']]",[['like']],['AMBIENCE'],['positive']
127,355,1486041,1486041:2,"Despite a slightly limited menu, everything prepared is done to perfection, ultra fresh and a work of food art.",FOOD#STYLE_OPTIONS,negative,FOOD,"despite a slightly limited menu , everything prepared is done to perfection , ultra fresh and a work of food art .",simple_sentence,despite slightly limited menu everything prepare do perfection ultra fresh work food art,"[['menu'], ['prepared'], ['ultra'], ['food', 'art']]","[['limited'], ['perfection'], ['fresh'], ['work']]","['FOOD', 'VALUE', 'AMBIENCE', 'FOOD']","['negative', 'negative', 'negative', 'negative']"
