,Unnamed: 0,reviewID,sentenceID,review,category,polarity,entity,preprocessed_sentence,type_sentence,preprocessed_sentence_lemma,aspect_prediction,opinion_term_prediction,entity_prediction,opinion_prediction
128,365,1506491,1506491:0,"I have known about this secret for the last 13 years, Emilio(the Godfather) has continued to serve food and wine for the gods at mortal prices.","FOOD#QUALITY,FOOD#QUALITY,FOOD#PRICES,FOOD#PRICES","positive,positive,positive,positive","FOOD,FOOD,FOOD,FOOD","i have known about this secret for the last NUM years , emilio ( the godfather ) has continued to serve food and wine for the gods at mortal prices .",compound_sentence,know secret last year emilio godfather continue serve food wine god mortal price,[['secret']],[['last']],['AMBIENCE'],['negative']
129,374,1561259,1561259:2,The hostess and the waitress were incredibly rude and did everything they could to rush us out.,"SERVICE#GENERAL,SERVICE#GENERAL","negative,negative","SERVICE,SERVICE",the hostess and the waitress were incredibly rude and did everything they could to rush us out .,compound_complex_sentence,hostess waitress incredibly rude everything could rush us,"[['hostess', 'waitress']]","[['incredibly', 'rude']]",['AMBIENCE'],['positive']
130,377,1572033,1572033:1,Decor is nice though service can be spotty.,"AMBIENCE#GENERAL,SERVICE#GENERAL","positive,negative","AMBIENCE,SERVICE",decor is nice though service can be spotty .,complex_sentence,decor nice though service spotty,"[['service'], ['decor']]","[['spotty'], ['nice']]","['SERVICE', 'AMBIENCE']","['positive', 'positive']"
131,389,1603698,1603698:5,"The dinner was ok, nothing I would have again.",FOOD#QUALITY,negative,FOOD,"the dinner was ok , nothing i would have again .",compound_sentence,dinner ok nothing would,[['dinner']],[['ok']],['AMBIENCE'],['negative']
132,391,1606837,1606837:1,With the theater 2 blocks away we had a delicious meal in a beautiful room.,"FOOD#QUALITY,AMBIENCE#GENERAL","positive,positive","FOOD,AMBIENCE",with the theater NUM blocks away we had a delicious meal in a beautiful room .,complex_sentence,theater block away delicious meal beautiful room,"[['theater', 'meal', 'room']]","[['delicious', 'beautiful']]",['AMBIENCE'],['positive']
133,396,1611489,1611489:1,"Also, the sandwiches (nearing $7) didn't come with anything like chips or a side.","FOOD#STYLE_OPTIONS,FOOD#PRICES","negative,negative","FOOD,FOOD","also , the sandwiches ( nearing NUM ) did not come with anything like chips or a side .",simple_sentence,also sandwich near didnot come anything like chip side,"[['side', 'sandwich']]",[['like']],['AMBIENCE'],['positive']
134,397,1611489,1611489:3,"Eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.",AMBIENCE#GENERAL,positive,AMBIENCE,"eating in , the atmosphere saves it , but at your desk , it is a very disappointing experience .",compound_sentence,eat atmosphere save desk disappointing experience,"[['atmosphere', 'desk', 'experience']]",[['disappointing']],['AMBIENCE'],['negative']
135,399,1615322,1615322:4,The seats are uncomfortable if you are sitting against the wall on wooden benches.,AMBIENCE#GENERAL,negative,AMBIENCE,the seats are uncomfortable if you are sitting against the wall on wooden benches .,complex_sentence,seat uncomfortable sit wall wooden bench,"[['wall'], ['seat']]","[['wooden'], ['uncomfortable']]","['AMBIENCE', 'AMBIENCE']","['positive', 'negative']"
136,400,1623276,1623276:0,Patroon features a nice cigar bar and has great staff.,"AMBIENCE#GENERAL,SERVICE#GENERAL","positive,positive","AMBIENCE,SERVICE",patroon features a nice cigar bar and has great staff .,compound_sentence,patroon feature nice cigar bar great staff,"[['patroon', 'cigar', 'bar'], ['staff']]","[['nice'], ['great']]","['AMBIENCE', 'SERVICE']","['positive', 'positive']"
137,407,1632445,1632445:3,The service is good and ambience is good for a date or group outing.,"SERVICE#GENERAL,AMBIENCE#GENERAL","positive,positive","SERVICE,AMBIENCE",the service is good and ambience is good for a date or group outing .,compound_sentence,service good ambience good date group outing,"[['service'], ['ambience']]","[['good'], ['good']]","['SERVICE', 'AMBIENCE']","['positive', 'positive']"
138,411,1632929,1632929:5,Truly the mark of an attentive waiter.,SERVICE#GENERAL,positive,SERVICE,truly the mark of an attentive waiter .,phrase,truly mark attentive waiter,"[['mark', 'waiter']]",[['attentive']],['AMBIENCE'],['positive']
139,412,1642666,1642666:0,We ate at this Thai place following the reviews but very unhappy with the foods.,FOOD#QUALITY,negative,FOOD,we ate at this thai place following the reviews but very unhappy with the foods .,simple_sentence,eat thai place follow review unhappy food,[['place']],"[['thai', 'unhappy']]",['AMBIENCE'],['positive']
140,418,1655504,1655504:5,"Be sure to try the seasonal, and always delicious, specials.",FOOD#QUALITY,positive,FOOD,"be sure to try the seasonal , and always delicious , specials .",phrase,sure try seasonal always delicious special,[['special']],[['delicious']],['AMBIENCE'],['positive']
141,419,1655521,1655521:1,I almost hesititate to write a review because the atmosphere was so great and I would hate for it too become to crowded.,AMBIENCE#GENERAL,positive,AMBIENCE,i almost hesititate to write a review because the atmosphere was so great and i would hate for it too become to crowded .,complex_sentence,almost hesititate write review atmosphere great would hate become crowd,"[['atmosphere'], ['hesititate', 'review']]","[['great'], ['hate', 'crowd']]","['AMBIENCE', 'VALUE']","['positive', 'positive']"
142,420,1655521,1655521:2,"The food was very good, a great deal, and the place its self was great.","FOOD#QUALITY,FOOD#PRICES,AMBIENCE#GENERAL","positive,positive,positive","FOOD,FOOD,AMBIENCE","the food was very good , a great deal , and the place its self was great .",compound_sentence,food good great deal place self great,"[['food'], ['deal', 'place', 'self']]","[['good'], ['great']]","['FOOD', 'AMBIENCE']","['positive', 'positive']"
143,427,1661043,1661043:4,Decor is charming.,AMBIENCE#GENERAL,positive,AMBIENCE,decor is charming .,simple_sentence,decor charming,[['decor']],[['charming']],['AMBIENCE'],['negative']
144,428,1661757,1661757:2,"The ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.","AMBIENCE#GENERAL,FOOD#QUALITY","positive,positive","AMBIENCE,FOOD","the ambience was so fun , and the prices were great , on top of the fact that the food was really tasty .",compound_complex_sentence,ambience fun price great top fact food really tasty,"[['ambience'], ['price'], ['food'], ['fact']]","[['fun'], ['great'], ['tasty'], ['top']]","['AMBIENCE', 'VALUE', 'FOOD', 'VALUE']","['positive', 'positive', 'positive', 'positive']"
145,429,1661757,1661757:4,I would definitely recommend SEA if you like thai cuisine!,FOOD#QUALITY,positive,FOOD,i would definitely recommend sea if you like thai cuisine,complex_sentence,would definitely recommend sea like thai cuisine,"[['sea'], ['cuisine']]","[['recommend'], ['like', 'thai']]","['AMBIENCE', 'FOOD']","['positive', 'positive']"
146,431,1663111,1663111:2,"Excellent atmosphere, delicious dishes good and friendly service.","AMBIENCE#GENERAL,FOOD#QUALITY,SERVICE#GENERAL","positive,positive,positive","AMBIENCE,FOOD,SERVICE","excellent atmosphere , delicious dishes good and friendly service .",phrase,excellent atmosphere delicious dish good friendly service,"[['atmosphere'], ['dish'], ['service']]","[['excellent'], ['delicious', 'good'], ['friendly']]","['AMBIENCE', 'FOOD', 'SERVICE']","['positive', 'positive', 'positive']"
147,435,1671113,1671113:4,"The staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.","SERVICE#GENERAL,AMBIENCE#GENERAL","positive,negative","SERVICE,AMBIENCE","the staff has been nice , but they seemed really stressed and the unisex bathroom needs to be cleaned more often .",compound_sentence,staff nice seem really stressed unisex bathroom need clean often,"[['staff'], ['bathroom']]","[['nice'], ['stressed']]","['SERVICE', 'AMBIENCE']","['positive', 'positive']"
148,436,1700205,1700205:1,"From the spectacular caviar to the hospitable waitstaff, I felt like royalty and enjoyed every second of it.","FOOD#QUALITY,SERVICE#GENERAL","positive,positive","FOOD,SERVICE","from the spectacular caviar to the hospitable waitstaff , i felt like royalty and enjoyed every second of it .",compound_sentence,spectacular caviar hospitable waitstaff felt like royalty enjoy every second,"[['caviar', 'waitstaff'], ['royalty'], ['second']]","[['spectacular', 'hospitable'], ['like'], ['enjoy']]","['FOOD', 'VALUE', 'AMBIENCE']","['positive', 'positive', 'positive']"
149,442,1706644,1706644:4,"We ate out in the back patio, which is worth it as it's cool and the music is hear well there.","AMBIENCE#GENERAL,AMBIENCE#GENERAL","positive,positive","AMBIENCE,AMBIENCE","we ate out in the back patio , which is worth it as it is cool and the music is hear well there .",compound_complex_sentence,eat back patio worth cool music hear well,"[['patio'], ['music']]","[['back'], ['well']]","['AMBIENCE', 'AMBIENCE']","['positive', 'positive']"
150,444,1707201,1707201:2,The place was nice and calm.,AMBIENCE#GENERAL,positive,AMBIENCE,the place was nice and calm .,simple_sentence,place nice calm,[['place']],[['nice']],['AMBIENCE'],['positive']
151,452,1713185,1713185:0,"This place is really trendi but they have forgotten about the most important part of a  restaurant, the food.","FOOD#QUALITY,AMBIENCE#GENERAL","negative,positive","FOOD,AMBIENCE","this place is really trendi but they have forgotten about the most important part of a restaurant , the food .",compound_sentence,place really trendi forget important part restaurant food,"[['place'], ['part']]","[['trendi'], ['important']]","['AMBIENCE', 'AMBIENCE']","['positive', 'negative']"
152,458,1718513,1718513:3,"THe back garden sitting area is very pleasant, where you can see their personal herb garden.",AMBIENCE#GENERAL,positive,AMBIENCE,"the back garden sitting area is very pleasant , where you can see their personal herb garden .",complex_sentence,back garden sit area pleasant see personal herb garden,"[['garden', 'area']]",[['pleasant']],['AMBIENCE'],['positive']
153,487,378848,378848:1,"The first time the sushi was outstanding, the second time it was a little bland.","FOOD#QUALITY,FOOD#QUALITY","positive,negative","FOOD,FOOD","the first time the sushi was outstanding , the second time it was a little bland .",complex_sentence,first time sushi outstanding second time little bland,"[['time', 'sushi'], ['little']]","[['outstanding'], ['bland']]","['AMBIENCE', 'AMBIENCE']","['negative', 'positive']"
154,496,426805,426805:0,"The view is spectacular, and the food is great.","AMBIENCE#GENERAL,FOOD#QUALITY","positive,positive","AMBIENCE,FOOD","the view is spectacular , and the food is great .",compound_sentence,view spectacular food great,"[['view'], ['food']]","[['spectacular'], ['great']]","['AMBIENCE', 'FOOD']","['positive', 'positive']"
155,498,426930,426930:2,The cold appetizer dishes taste like the way I remember them to taste when I was growing up in Taiwan.,FOOD#QUALITY,positive,FOOD,the cold appetizer dishes taste like the way i remember them to taste when i was growing up in taiwan .,complex_sentence,cold appetizer dish taste like way remember taste grow taiwan,"[['way'], ['taiwan', 'appetizer', 'dish']]","[['like'], ['cold']]","['AMBIENCE', 'FOOD']","['positive', 'positive']"
156,499,430342,430342:0,delicious simple food in nice outdoor atmosphere.,"FOOD#QUALITY,FOOD#STYLE_OPTIONS,AMBIENCE#GENERAL","positive,positive,positive","FOOD,FOOD,AMBIENCE",delicious simple food in nice outdoor atmosphere .,phrase,delicious simple food nice outdoor atmosphere,"[['food', 'atmosphere']]","[['delicious', 'nice']]",['AMBIENCE'],['positive']
157,503,430342,430342:5,"Even if the food wasn't this good, the garden is a great place to sit outside and relax.","AMBIENCE#GENERAL,FOOD#QUALITY","positive,positive","AMBIENCE,FOOD","even if the food was not this good , the garden is a great place to sit outside and relax .",complex_sentence,even food wasnot good garden great place sit outside relax,"[['food'], ['garden', 'place']]","[['good'], ['great']]","['FOOD', 'AMBIENCE']","['positive', 'positive']"
158,507,436868,436868:2,"The sandwiches are dry, tasteless and way overpriced.","FOOD#QUALITY,FOOD#PRICES","negative,negative","FOOD,FOOD","the sandwiches are dry , tasteless and way overpriced .",compound_sentence,sandwich dry tasteless way overprice,"[['way'], ['sandwich']]","[['overprice'], ['dry', 'tasteless']]","['AMBIENCE', 'FOOD']","['positive', 'positive']"
159,508,444818,444818:1,"The atmosphere is unheralded, the service impecible, and the food magnificant.","AMBIENCE#GENERAL,SERVICE#GENERAL,FOOD#QUALITY","positive,positive,positive","AMBIENCE,SERVICE,FOOD","the atmosphere is unheralded , the service impecible , and the food magnificant .",simple_sentence,atmosphere unheralded service impecible food magnificant,[['atmosphere']],[['unheralded']],['AMBIENCE'],['negative']
160,510,445960,445960:0,"This is such a lovely, peaceful place to eat outside.",AMBIENCE#GENERAL,positive,AMBIENCE,"this is such a lovely , peaceful place to eat outside .",simple_sentence,lovely peaceful place eat outside,[['place']],"[['peaceful', 'outside']]",['AMBIENCE'],['positive']
161,511,445960,445960:1,The restaurant looks out over beautiful green lawns to the Hudson River and the Statue of Liberty.,AMBIENCE#GENERAL,positive,AMBIENCE,the restaurant looks out over beautiful green lawns to the hudson river and the statue of liberty .,simple_sentence,restaurant look beautiful green lawn hudson river statue liberty,"[['restaurant'], ['statue']]","[['beautiful', 'green'], ['liberty']]","['AMBIENCE', 'AMBIENCE']","['positive', 'positive']"
162,513,445960,445960:4,"This is a great place to take out-of-towners, and perfect for watching the sunset.",AMBIENCE#GENERAL,positive,AMBIENCE,"this is a great place to take out-of-towners , and perfect for watching the sunset .",compound_sentence,great place take towner perfect watch sunset,"[['place', 'out-of-towners']]",[['great']],['AMBIENCE'],['positive']
163,518,455623,455623:1,I will be out with friends and all of a sudden I am hungry and I only crave one thing... their Pizza.,FOOD#QUALITY,positive,FOOD,i will be out with friends and all of a sudden i am hungry and i only crave one thing ... their pizza .,compound_sentence,friend sudden hungry crave one thingtheir pizza,"[['friend', 'friend', 'pizza']]",[['hungry']],['AMBIENCE'],['negative']
164,520,464215,464215:2,The cream cheeses are out of this world and I love that coffee!!,"FOOD#QUALITY,FOOD#QUALITY","positive,positive","FOOD,FOOD",the cream cheeses are out of this world and i love that coffee,phrase,cream cheese world love coffee,[['coffee']],[['love']],['AMBIENCE'],['positive']
165,528,475298,475298:3,The location is perfect.,AMBIENCE#GENERAL,positive,AMBIENCE,the location is perfect .,simple_sentence,location perfect,[['location']],[['perfect']],['AMBIENCE'],['positive']
166,529,475512,475512:2,"Well, this place is so Ghetto its not even funny.",AMBIENCE#GENERAL,negative,AMBIENCE,"well , this place is so ghetto its not even funny .",simple_sentence,well place ghetto even funny,[['place']],"[['ghetto', 'funny']]",['AMBIENCE'],['positive']
167,530,475512,475512:3,If you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you'll love it here.,"FOOD#PRICES,AMBIENCE#GENERAL","negative,negative","FOOD,AMBIENCE",if you like your music blasted and the system isnt that great and if you want to pay at least NUM dollar bottle minimun then you 'll love it here .,complex_sentence,like music blast system isnt great want pay least dollar bottle minimun love,"[['music'], ['system', 'isnt', 'dollar', 'bottle', 'minimun'], ['system', 'isnt', 'r', 'n']]","[['like', 'blast'], ['least'], ['great', 'love']]","['AMBIENCE', 'VALUE', 'VALUE']","['positive', 'positive', 'positive']"
168,532,476473,476473:2,Great atmoshere and worth every bit.,AMBIENCE#GENERAL,positive,AMBIENCE,great atmoshere and worth every bit .,phrase,great atmoshere worth every bit,[['atmoshere']],[['great']],['AMBIENCE'],['positive']
169,539,485966,485966:1,The place was quiet and delightful.,AMBIENCE#GENERAL,positive,AMBIENCE,the place was quiet and delightful .,simple_sentence,place quiet delightful,[['place']],"[['quiet', 'delightful']]",['AMBIENCE'],['negative']
170,542,490565,490565:1,"The wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way).",SERVICE#GENERAL,positive,SERVICE,"the wait staff is pleasant , fun , and for the most part gorgeous ( in the wonderful aesthetic beautification way , not in that she is-way-cuter-than-me-that-b way ) .",complex_sentence,wait staff pleasant fun part gorgeous wonderful aesthetic beautification way way cuter bway,"[['wait', 'staff'], ['part', 'beautification'], ['way', 'b']]","[['pleasant'], ['gorgeous', 'wonderful'], ['fun', 'is-way-cuter-than-me-that-b']]","['SERVICE', 'AMBIENCE', 'VALUE']","['positive', 'positive', 'positive']"
171,545,490565,490565:4,"You can get a completely delish martini in a glass (that's about 2 1/2 drinks) for $8.50 (I recommend the Vanilla Shanty, mmmm!) in a great homey setting with great music.","FOOD#QUALITY,FOOD#STYLE_OPTIONS,FOOD#PRICES,FOOD#QUALITY,AMBIENCE#GENERAL,AMBIENCE#GENERAL","positive,positive,positive,positive,positive,positive","FOOD,FOOD,FOOD,FOOD,AMBIENCE,AMBIENCE","you can get a completely delish martini in a glass ( that is about NUM NUM/NUM drinks ) for NUM.NUM ( i recommend the vanilla shanty , ) in a great homey setting with great music .",compound_sentence,get completely delish martini glass drink recommend vanilla shanty great homey setting great music,"[['num', 'martini', 'glass', 'NUM.NUM', 'vanilla', 'shanty'], ['setting', 'music']]","[['recommend'], ['great']]","['FOOD', 'AMBIENCE']","['positive', 'positive']"
172,548,493013,493013:6,In summer-eat outside on a terrace (another great feature of Suan)!!!,AMBIENCE#GENERAL,positive,AMBIENCE,in summer-eat outside on a terrace ( another great feature of suan ),phrase,summer eat outside terrace another great feature suan,"[['summer-eat', 'outside', 'terrace', 'feature', 'suan']]",[['great']],['AMBIENCE'],['positive']
173,552,496132,496132:1,The setting is casual and romantic.,AMBIENCE#GENERAL,positive,AMBIENCE,the setting is casual and romantic .,simple_sentence,setting casual romantic,"[['setting', 'casual']]",[['romantic']],['AMBIENCE'],['negative']
174,555,498657,498657:4,"The wait here is long for dim sum, but if you don't like sharing tables or if the typical raucous dim sum atmosphere is not your gig, this is a sleek (for Chinatown) alternative.","SERVICE#GENERAL,AMBIENCE#GENERAL","negative,negative","SERVICE,AMBIENCE","the wait here is long for dim sum , but if you do not like sharing tables or if the typical raucous dim sum atmosphere is not your gig , this is a sleek ( for chinatown ) alternative .",compound_complex_sentence,wait long dim sum donot like share table typical raucous dim sum atmosphere gig sleek chinatown alternative,"[['wait'], ['table'], ['sum', 'atmosphere', 'gig'], ['alternative']]","[['long', 'dim'], ['like'], ['dim'], ['sleek']]","['SERVICE', 'VALUE', 'AMBIENCE', 'AMBIENCE']","['positive', 'positive', 'positive', 'positive']"
175,560,503807,503807:6,The restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal,"FOOD#QUALITY,AMBIENCE#GENERAL","positive,negative","FOOD,AMBIENCE",the restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal,complex_sentence,restaurant bit noisy something overlook sit enjoy great meal,"[['restaurant'], ['meal']]","[['noisy'], ['enjoy', 'great']]","['AMBIENCE', 'FOOD']","['positive', 'positive']"
176,568,509227,509227:1,"The food is decent at best, and the ambience, well, it's a matter of opinion, some may consider it to be a sweet thing, I thought it was just annoying.","FOOD#QUALITY,AMBIENCE#GENERAL","negative,negative","FOOD,AMBIENCE","the food is decent at best , and the ambience , well , it is a matter of opinion , some may consider it to be a sweet thing , i thought it was just annoying .",compound_complex_sentence,food decent best ambience well matter opinion may consider sweet thing think annoying,"[['food'], ['matter']]","[['decent', 'best'], ['well', 'sweet', 'annoying']]","['FOOD', 'AMBIENCE']","['positive', 'positive']"
177,570,511290,511290:4,This place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.,"AMBIENCE#GENERAL,SERVICE#GENERAL","positive,positive","AMBIENCE,SERVICE",this place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time .,compound_sentence,place correct ambience excellent staff make feel like guest friend time,"[['ambience'], ['staff'], ['guest']]","[['correct'], ['excellent'], ['like']]","['AMBIENCE', 'SERVICE', 'AMBIENCE']","['positive', 'positive', 'positive']"
178,572,512294,512294:1,"If you are looking for a good quality, cheap eats - this is the place.","FOOD#QUALITY,FOOD#PRICES","positive,positive","FOOD,FOOD","if you are looking for a good quality , cheap eats - this is the place .",complex_sentence,look good quality cheap eat place,"[['quality'], ['place']]","[['good'], ['cheap']]","['FOOD', 'AMBIENCE']","['positive', 'positive']"
179,573,512925,512925:0,it's a perfect place to have a amanzing indian food.,FOOD#QUALITY,positive,FOOD,it is a perfect place to have a amanzing indian food .,simple_sentence,perfect place amanzing indian food,"[['place', 'food']]",[['perfect']],['AMBIENCE'],['positive']
180,575,513395,513395:1,"Their bagels are fine, but they are a little overcooked, and not really a 'special' bagel experience.",FOOD#QUALITY,negative,FOOD,"their bagels are fine , but they are a little overcooked , and not really a ispecial bagel experience .",compound_sentence,bagel fine little overcooked really ispecial bagel experience,"[['bagel'], ['little']]","[['fine'], ['overcooked']]","['FOOD', 'AMBIENCE']","['positive', 'positive']"
181,576,513521,513521:0,Great bagels made the old-fashioned way.,"FOOD#QUALITY,FOOD#STYLE_OPTIONS","positive,positive","FOOD,FOOD",great bagels made the old-fashioned way .,simple_sentence,great bagel make old fashion way,"[['bagel', 'way']]",[['great']],['AMBIENCE'],['positive']
