,id,review,label,pred_single,pred_multiple,terms
345,351,"the ambience was nice, but service wasn't so great.",AMBIENCE|SERVICE,VALUE,AMBIENCE|SERVICE|AMBIENCE,great|service|nice
346,352,i have lived in japan for 7 years and the taste of the food and the feel of the restaurant is like being back in japan.,FOOD|AMBIENCE,FOOD,FOOD|VALUE|AMBIENCE,food|like|restaurant
347,353,thius is a must for anyone who loves shabu-shabu.,FOOD,,,
348,354,"the atmosphere is nothing special, but it feels like a sushi establishment in tokyo.",AMBIENCE,AMBIENCE,AMBIENCE|VALUE|VALUE|AMBIENCE|FOOD,atmosphere|like|thing|sushi|special
349,355,"despite a slightly limited menu, everything prepared is done to perfection, ultra fresh and a work of food art.",FOOD,FOOD,FOOD|FOOD|FOOD,food|everything|thing
350,356,taxan horrible!,FOOD,,,
351,357,the prices were cheap compared to the quality of service and food.,SERVICE|FOOD,VALUE,VALUE|FOOD|VALUE|VALUE|VALUE,rice|food|service|price|quality
352,359,"the quantity is also very good, you will come out satisfied.",FOOD,VALUE,VALUE|VALUE,good|also
353,360,i had the worst ravioli ever.,FOOD,,,
354,361,the wine the service was very good too.,FOOD|SERVICE,VALUE,VALUE|SERVICE,good|service
355,362,"the food is delicious - from the specials to the regular menu-fare, the dishes are never a disappointment.",FOOD|FOOD|FOOD|FOOD,FOOD,FOOD|FOOD|VALUE|FOOD|FOOD,delicious|food|never|dish|special
356,363,"whether it's the parmesean porcini souffle or the lamb glazed with balsamic vinegar, you will surely be transported to northern italy with one bite.",FOOD|FOOD,,,
357,365,"i have known about this secret for the last 13 years, emilio(the godfather) has continued to serve food and wine for the gods at mortal prices.",FOOD|FOOD|FOOD|FOOD,VALUE,VALUE|FOOD|VALUE,rice|food|price
358,366,"i found the food, service and value exceptional everytime i have been there.",FOOD|SERVICE,VALUE,FOOD|SERVICE|VALUE|VALUE,food|service|time|value
359,367,the food was bad.,FOOD,FOOD,FOOD,food
360,368,the service was excellent - friendly and attentive.,SERVICE,SERVICE,SERVICE|VALUE|AMBIENCE|SERVICE,service|excellent|friendly|attentive
361,369,who has room for cheesesticks with the best pizza in nyc!,FOOD,FOOD,VALUE|FOOD|AMBIENCE,best|pizza|cheese
362,370,great staff.,SERVICE,SERVICE,AMBIENCE|SERVICE,great|staff
363,371,always great service!,SERVICE,AMBIENCE,VALUE|AMBIENCE|VALUE,great|service|always
364,372,"the food is bad, i can't lie.",FOOD,FOOD,FOOD,food
365,373,but the staff was so horrible to us.,SERVICE,VALUE,VALUE,staff
366,374,the hostess and the waitress were incredibly rude and did everything they could to rush us out.,SERVICE|SERVICE,VALUE,VALUE|VALUE|AMBIENCE,everything|thing|wait
367,375,i ate here a week ago and found most dishes average at best and too expensive.,FOOD|FOOD,FOOD,VALUE|FOOD,best|dish
368,376,"don't dine at tamarind for the vegetarian dishes, they are simply not up to par with the non-veg selections.",FOOD|FOOD,FOOD,FOOD,dish
369,377,decor is nice though service can be spotty.,AMBIENCE|SERVICE,VALUE,SERVICE|VALUE|AMBIENCE,service|nice|decor
370,378,"most importantly, food is horrible.",FOOD,FOOD,FOOD,food
371,379,i am sad i did the food was horrible.,FOOD,FOOD,FOOD,food
372,380,and yes dal bukhara is so dam good and so are all the kababs.,FOOD|FOOD,VALUE,VALUE,good
373,381,the fish was not fresh and the rice tasted old and stale.,FOOD|FOOD,FOOD,FOOD|FOOD|FOOD,rice|tasted|fish
374,382,"quite frankly, this is some of the worst sushi i have ever tried.",FOOD,FOOD,FOOD,sushi
375,383,honestly the worst sushi my husband and i had in our entire lives.,FOOD,FOOD,FOOD,sushi
376,384,the all-u-can-eat sushi is definitely in very poor quality.,FOOD,FOOD,VALUE|VALUE|FOOD,quality|poor|sushi
377,385,"limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice.",FOOD|FOOD|FOOD|FOOD,FOOD,FOOD|FOOD|FOOD,rice|fish|ingredient
378,386,"the only things u could really taste are the very salty soy sauce (even its low sodium), the vinegar-soaked rice, and the scallion on top of the fish.",FOOD|FOOD,FOOD,VALUE|FOOD|VALUE|FOOD|FOOD,really|rice|thing|fish|even
379,387,the waitstaffs are nice though.,SERVICE,AMBIENCE,VALUE|AMBIENCE|AMBIENCE,nice|staff|wait
380,388,"both times i was extremely dissappointed by the service, which was boarderline rude.",SERVICE,VALUE,SERVICE|VALUE,service|time
381,389,"the dinner was ok, nothing i would have again.",FOOD,VALUE,VALUE|VALUE,thing|would
382,390,"i had their eggs benedict for brunch, which were the worst in my entire life, i tried removing the hollondaise sauce completely that was how failed it was.",FOOD,,,
383,391,with the theater 2 blocks away we had a delicious meal in a beautiful room.,FOOD|AMBIENCE,FOOD,FOOD|FOOD|AMBIENCE,delicious|meal|away
384,392,the service was attentive.,SERVICE,SERVICE,SERVICE|SERVICE,service|attentive
385,393,"we love the food, drinks, and atmosphere!",FOOD|FOOD|AMBIENCE,FOOD,AMBIENCE|FOOD,atmosphere|food
386,394,"try the pad thai, it's fabulous and their prices are so cheap!",FOOD,VALUE,VALUE|VALUE|AMBIENCE,rice|price|thai
387,395,"just because it's cheap does not mean the portions are small or the food is nasty, it is great!",FOOD|FOOD,VALUE,FOOD|VALUE|VALUE|VALUE,food|great|small|portion
388,396,"also, the sandwiches (nearing $7) didn't come with anything like chips or a side.",FOOD|FOOD,VALUE,VALUE|VALUE|AMBIENCE,like|thing|also
389,397,"eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.",AMBIENCE,FOOD,FOOD,atmosphere
390,398,they have authentic indian at amazin prices.,FOOD|FOOD,VALUE,VALUE|VALUE,rice|price
391,399,the seats are uncomfortable if you are sitting against the wall on wooden benches.,AMBIENCE,VALUE,VALUE,sitting
392,400,patroon features a nice cigar bar and has great staff.,AMBIENCE|SERVICE,AMBIENCE,AMBIENCE|AMBIENCE|SERVICE,great|nice|staff
393,401,the food is tasty and portion sizes are appropriate.,FOOD|FOOD,FOOD,FOOD|VALUE|FOOD,food|appropriate|portion
394,402,food is horrible.,FOOD,FOOD,FOOD,food
395,403,fish is so very fresh.,FOOD,FOOD,FOOD,fish
396,404,waitstaff are very friendly.,SERVICE,VALUE,VALUE|VALUE|VALUE,friendly|staff|wait
397,405,the menu is limited but almost all of the dishes are excellent.,FOOD|FOOD,FOOD,SERVICE|FOOD|FOOD,excellent|dish|almost
398,406,the lobster sandwich is not good and the spaghetti with scallops and shrimp is not great.,FOOD|FOOD,FOOD,FOOD|AMBIENCE|FOOD,good|great|shrimp
399,407,the service is good and ambience is good for a date or group outing.,SERVICE|AMBIENCE,VALUE,VALUE|VALUE|SERVICE,good|service
400,408,"even though its good seafood, the prices are too high.",FOOD,VALUE,VALUE|VALUE|FOOD|VALUE|AMBIENCE|VALUE,good|rice|food|price|high|even
401,409,the lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.,FOOD|FOOD,VALUE,VALUE|VALUE|VALUE,good|rice|price
402,410,"the food was delicious (i had a halibut special, my husband had steak), and the service was top-notch.",FOOD|FOOD|FOOD|SERVICE,FOOD,FOOD|FOOD|SERVICE|FOOD,delicious|food|service|special
403,411,truly the mark of an attentive waiter.,SERVICE,SERVICE,VALUE|SERVICE,attentive|wait
404,412,we ate at this thai place following the reviews but very unhappy with the foods.,FOOD,FOOD,FOOD|AMBIENCE|VALUE|AMBIENCE,food|place|view|thai
405,413,"i recommend the jelly fish, drunken chicken and the soupy dumplings, certainly the stir fry blue crab.",FOOD|FOOD|FOOD|FOOD,FOOD,FOOD|FOOD,recommend|fish
406,414,the food is so cheap and the waiters are nice.,FOOD|SERVICE,FOOD,FOOD|VALUE|AMBIENCE,food|nice|wait
407,415,have frequented 'ino for several years and the food remains excellent.,FOOD,FOOD,FOOD|AMBIENCE,food|excellent
408,416,cheese plate is a varied delight and great bargain at $10.,FOOD|FOOD|FOOD,FOOD,FOOD|FOOD,great|cheese
409,417,"(the asparagus, truffle oil, parmesan bruschetta is a winner!)",FOOD,AMBIENCE,AMBIENCE,winner
410,418,"be sure to try the seasonal, and always delicious, specials.",FOOD,FOOD,FOOD|AMBIENCE|FOOD,delicious|special|always
411,419,i almost hesititate to write a review because the atmosphere was so great and i would hate for it too become to crowded.,AMBIENCE,VALUE,VALUE|VALUE|VALUE|VALUE|VALUE,atmosphere|great|view|would|almost
412,420,"the food was very good, a great deal, and the place its self was great.",FOOD|FOOD|AMBIENCE,FOOD,FOOD|FOOD|VALUE|AMBIENCE|AMBIENCE,good|food|great|place
413,421,"the wait staff is very freindly, they make it feel like you're eating in a freindly little european town.",SERVICE,VALUE,VALUE|AMBIENCE|SERVICE|VALUE|VALUE|AMBIENCE,like|little|staff|wait|freindly
414,422,"the service was terrible, we had to wait for everything and ask several of different people for the same thing before we were allowed to be served.",SERVICE,VALUE,SERVICE|VALUE|VALUE|VALUE|VALUE|VALUE|VALUE,service|everything|thing|terrible|different|wait
415,423,"after dinner the manager grabbed my boyfriend, asked him: where are you from...maybe you dont know how things work in america...and in the end stormed away almost teareyed yelling that tips are the only thing they survive on.",SERVICE,VALUE,VALUE|VALUE|AMBIENCE|VALUE|VALUE|VALUE|VALUE,thing|boyfriend|asked|manager|almost|away
416,424,"we did tip, i guess the model/waitress just wanted more and complained to the manager.",SERVICE,AMBIENCE,SERVICE|AMBIENCE,manager|wait
417,425,pizza here is consistently good.,FOOD,AMBIENCE,VALUE|FOOD,good|pizza
418,426,salads are a delicious way to begin the meal.,FOOD,FOOD,FOOD|FOOD|FOOD,delicious|meal|salad
419,427,decor is charming.,AMBIENCE,AMBIENCE,AMBIENCE,decor
420,428,"the ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",AMBIENCE|FOOD,VALUE,VALUE|VALUE|FOOD|VALUE|VALUE,really|rice|food|great|price
421,429,i would definitely recommend sea if you like thai cuisine!,FOOD,VALUE,VALUE|VALUE|VALUE|AMBIENCE,recommend|like|would|thai
422,430,i was here a few weeks back and we had the worst customer service experience at a restaurant ever.,SERVICE,AMBIENCE,SERVICE|AMBIENCE,service|restaurant
423,431,"excellent atmosphere, delicious dishes good and friendly service.",AMBIENCE|FOOD|SERVICE,FOOD,AMBIENCE|FOOD|FOOD|SERVICE|AMBIENCE|FOOD|FOOD,atmosphere|good|delicious|service|excellent|friendly|dish
424,432,"everything was wonderful; food, drinks, staff, mileau.",FOOD|FOOD|SERVICE|AMBIENCE,FOOD,FOOD|VALUE|VALUE|AMBIENCE,food|everything|thing|staff
425,433,the food is great and reasonably priced.,FOOD|FOOD,VALUE,VALUE|FOOD|VALUE|VALUE|VALUE,rice|food|great|price|reasonably
426,434,"if the weather is nice, try to snag an outside table.",AMBIENCE,VALUE,VALUE,nice
427,435,"the staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.",SERVICE|AMBIENCE,VALUE,VALUE|VALUE|SERVICE,really|nice|staff
428,436,"from the spectacular caviar to the hospitable waitstaff, i felt like royalty and enjoyed every second of it.",FOOD|SERVICE,AMBIENCE,VALUE|AMBIENCE|AMBIENCE|AMBIENCE,like|staff|enjoyed|wait
429,437,"considering we were the last patrons there and it was after the closing time, the waitstaff did not rush us at all and made us feel comfortable and relaxed.",SERVICE,AMBIENCE,AMBIENCE|VALUE|VALUE|AMBIENCE|AMBIENCE,relaxed|time|made|staff|wait
430,438,i highly recommend caviar russe to anyone who wants delicious top grade caviar and fantastic service.,FOOD|SERVICE,FOOD,FOOD|VALUE|SERVICE|VALUE,delicious|recommend|service|high
431,439,fresh ingredients and everything is made to order.,FOOD,FOOD,VALUE|VALUE|FOOD|FOOD,everything|thing|made|ingredient
432,440,friendly staff that actually lets you enjoy your meal and the company you're with.,SERVICE,FOOD,AMBIENCE|FOOD|SERVICE,friendly|meal|staff
433,441,"i found the food to be outstanding, particulary the salmon dish i had.",FOOD|FOOD,FOOD,FOOD|FOOD,food|dish
434,442,"we ate out in the back patio, which is worth it as it's cool and the music is hear well there.",AMBIENCE|AMBIENCE,VALUE,VALUE|AMBIENCE,well|cool
435,443,the food was good.,FOOD,FOOD,VALUE|FOOD,good|food
436,444,the place was nice and calm.,AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE,place|nice
437,445,but the service was a bit slow.,SERVICE,SERVICE,SERVICE,service
438,446,the buffet had a nice selection.,FOOD,AMBIENCE,AMBIENCE,nice
439,447,the food was average or above including some surprising tasty dishes.,FOOD|FOOD,FOOD,FOOD|FOOD,food|dish
440,448,service was also very good.,SERVICE,VALUE,VALUE|SERVICE|VALUE,good|service|also
441,449,i got an excellent piece of cheesecake and we had several other nice pastries.,FOOD|FOOD,FOOD,FOOD|VALUE|FOOD,nice|excellent|cheese
442,450,"i would recommend roxy's for that, but not for their food.",FOOD,FOOD,VALUE|FOOD|VALUE,recommend|food|would
443,451,"consequently, their burgers fell apart in their hands and made such a mess that they did'nt feel like finishing them.",FOOD,FOOD,VALUE|FOOD|FOOD,like|burger|made
444,452,"this place is really trendi but they have forgotten about the most important part of a restaurant, the food.",FOOD|AMBIENCE,AMBIENCE,AMBIENCE|FOOD|AMBIENCE|AMBIENCE,really|food|place|restaurant
445,453,"the last two times i ordered from here my food was soo spicy that i could barely eat it, and the spice took away from the flavor of the dish.",FOOD|FOOD,FOOD,FOOD|VALUE|FOOD|FOOD,food|time|dish|away
446,454,and the tom kha soup was pathetic.,FOOD,,,
447,455,if you want good authentic thai this place is not the place to go.,FOOD,AMBIENCE,VALUE|AMBIENCE|AMBIENCE|AMBIENCE,good|place|thai
448,456,"we went here for lunch a couple of weeks ago on a saturday, and i was thoroughly impressed with the food.",FOOD,FOOD,FOOD,food
449,457,"the pesto pizza was excellent, thin-crust pizza with a nice amount of spicy italian cheese that i'd never heard of before.",FOOD|FOOD,FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|VALUE|FOOD,nice|excellent|pizza|cheese|never|italian
450,458,"the back garden sitting area is very pleasant, where you can see their personal herb garden.",AMBIENCE,AMBIENCE,AMBIENCE,sitting
451,459,we had the lobster sandwich and it was fantastic.,FOOD,,,
452,460,"my husband said he could've eaten several more, the portion was fine for me he even exclaimed that the french fries were the best he has had.",FOOD|FOOD,VALUE,VALUE|FOOD|FOOD,best|even|portion
453,461,we had the scallops as an appetizer and they were delicious and the sauce was wonderful.,FOOD|FOOD,FOOD,FOOD,delicious
454,462,love the food.,FOOD,FOOD,FOOD,food
455,463,it's the only place you can get yummy authentic japanese comfort food.,FOOD,FOOD,FOOD|AMBIENCE,food|place
456,464,"great food, good size menu, great service and an unpretensious setting.",FOOD|FOOD|SERVICE|AMBIENCE,FOOD,FOOD|FOOD|AMBIENCE|AMBIENCE|SERVICE,good|food|great|service
457,465,"the dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest i've ever had).",FOOD|FOOD|FOOD|FOOD|FOOD,FOOD,AMBIENCE|FOOD|FOOD,best|shrimp|dish
458,466,"the freshest, best variety, and the fastest delivery.",SERVICE,VALUE,VALUE,best
459,467,the service was excellent and the food was delicious.,SERVICE|FOOD,FOOD,AMBIENCE|FOOD|SERVICE|VALUE,delicious|food|service|excellent
460,468,"we are very particular about sushi and were both please with every choice which included: ceviche mix (special), crab dumplings, assorted sashimi, sushi and rolls, two types of sake, and the banana tempura.",FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,FOOD,FOOD|FOOD|FOOD|FOOD,choice|sushi|special
461,469,"average to good thai food, but terrible delivery.",FOOD|SERVICE,FOOD,VALUE|FOOD|VALUE|FOOD,good|food|terrible|thai
462,470,"the food arrived 20 minutes after i called, cold and soggy.",FOOD,FOOD,FOOD,food
463,471,an excellent service,SERVICE,VALUE,SERVICE|VALUE,service|excellent
464,472,we were greeted promptly by the waiter who was very nice and cordial.,SERVICE,AMBIENCE,VALUE|VALUE|AMBIENCE,nice|prompt|wait
465,473,she was very helpful in suggesting us drinks and helped us in ordering a lot of good dishes since we knew nothing about indian food.,FOOD,FOOD,FOOD|FOOD|VALUE|FOOD,good|food|thing|dish
466,474,the food looked very appetizing and delicious since it came on a variety of fancy plates.,FOOD,FOOD,FOOD|FOOD,delicious|food
467,475,we ended our great experience by having gulab jamun (dessert) recommended by the waiter.,FOOD,VALUE,VALUE|AMBIENCE|SERVICE,recommend|great|wait
468,476,"service here was great, food was fantastic.",SERVICE|FOOD,FOOD,FOOD|VALUE|SERVICE,food|great|service
469,477,"guacamole+shrimp appetizer was really great, we both had the filet, very good, didn't much like the frites that came with, but the filet was so good, neither of us cared.",FOOD|FOOD|FOOD,FOOD,FOOD|VALUE|FOOD|AMBIENCE|FOOD|AMBIENCE,good|really|great|like|shrimp
470,478,"the food is outstanding and the service is quick, friendly and very professional.",FOOD|SERVICE,FOOD,FOOD|SERVICE|AMBIENCE|VALUE,food|service|friendly|quick
471,479,"by far, the best pizza in manhattan.",FOOD,FOOD,VALUE|FOOD,best|pizza
472,480,"the crust is thin, the ingredients are fresh and the staff is friendly.",FOOD|SERVICE|FOOD,FOOD,VALUE|VALUE|FOOD,friendly|staff|ingredient
473,481,the menu has so many fish items and oysters.,FOOD,FOOD,FOOD,fish
474,482,"the fish was really,really fresh.",FOOD,FOOD,FOOD|FOOD,really|fish
475,483,all of the pizzas are terrific and the price is even better!,FOOD,VALUE,VALUE|VALUE|FOOD|AMBIENCE|VALUE,rice|price|pizza|better|even
476,484,i highly recommend the sophia pizza.,FOOD,FOOD,VALUE|FOOD|VALUE,recommend|pizza|high
477,485,the food was mediocre at best but it was the horrible service that made me vow never to go back.,FOOD|SERVICE,FOOD,FOOD|SERVICE|VALUE|AMBIENCE|VALUE,food|service|best|made|never
478,486,"for the people who want great food plus great service, roxy is a place to avoid!",FOOD|SERVICE,FOOD,FOOD|FOOD|AMBIENCE|SERVICE|AMBIENCE,food|great|service|place
479,487,"the first time the sushi was outstanding, the second time it was a little bland.",FOOD|FOOD,FOOD,VALUE|VALUE|FOOD|VALUE,time|sushi|little
480,488,"the blond wood decor is very soothing, the premium sake is excellent and the service is great.",AMBIENCE|FOOD|SERVICE,VALUE,VALUE|SERVICE|VALUE|AMBIENCE|VALUE,great|service|excellent|decor|thing
481,489,"while their kitchen food is delicious, their sushi is out of this world.",FOOD|FOOD,FOOD,FOOD|FOOD|FOOD,delicious|food|sushi
482,490,mizu is home to creative and unique rolls not to found anywhere else.,FOOD,,,
483,491,"not only is the cuisine the best around, the service has always been attentive and charming.",FOOD|SERVICE,VALUE,SERVICE|VALUE|VALUE|VALUE,service|best|attentive|always
484,492,"thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.",SERVICE|FOOD|AMBIENCE,FOOD,FOOD|AMBIENCE,food|restaurant
485,493,i ordered the smoked salmon and roe appetizer and it was off flavor.,FOOD,,,
486,494,"the entree was bland and small, dessert was not inspired.",FOOD|FOOD|FOOD,FOOD,FOOD,small
487,495,i expected quite a bit more from such an expensive menu.,FOOD|FOOD,,,
488,496,"the view is spectacular, and the food is great.",AMBIENCE|FOOD,FOOD,FOOD|AMBIENCE|VALUE,food|great|view
489,497,authentic taiwanese food that's cheap... what more could you ask for?,FOOD|FOOD,FOOD,FOOD,food
490,498,the cold appetizer dishes taste like the way i remember them to taste when i was growing up in taiwan.,FOOD,FOOD,FOOD|FOOD,like|dish
491,499,delicious simple food in nice outdoor atmosphere.,FOOD|FOOD|AMBIENCE,FOOD,AMBIENCE|FOOD|FOOD|AMBIENCE,atmosphere|delicious|food|nice
492,500,"kind, attentive wait staff.",SERVICE,SERVICE,VALUE|SERVICE|VALUE,attentive|staff|wait
493,501,i really like both the scallops and the mahi mahi (on saffron risotto-yum!).,FOOD|FOOD,FOOD,FOOD|FOOD|FOOD|FOOD,really|like|mahi
494,502,delicious crab cakes too.,FOOD,FOOD,FOOD,delicious
495,503,"even if the food wasn't this good, the garden is a great place to sit outside and relax.",AMBIENCE|FOOD,FOOD,AMBIENCE|FOOD|AMBIENCE|AMBIENCE|VALUE,good|food|great|place|even
496,504,"their calzones are horrific, bad, vomit-inducing, yuck.",FOOD,,,
497,505,the counter service is bad.,SERVICE,SERVICE,SERVICE,service
498,506,"the dosas are skimpy, unattractive and drip with grease, and personally i'd drink popcorn topping before i'd eat another one of these.",FOOD|FOOD,,,
499,507,"the sandwiches are dry, tasteless and way overpriced.",FOOD|FOOD,VALUE,VALUE|VALUE,rice|price
500,508,"the atmosphere is unheralded, the service impecible, and the food magnificant.",AMBIENCE|SERVICE|FOOD,FOOD,AMBIENCE|FOOD|SERVICE,atmosphere|food|service
501,509,"best italian food i ever had (and being italian, that means alot).",FOOD,FOOD,FOOD|AMBIENCE|FOOD|AMBIENCE,food|best|italian
502,510,"this is such a lovely, peaceful place to eat outside.",AMBIENCE,AMBIENCE,AMBIENCE,place
503,511,the restaurant looks out over beautiful green lawns to the hudson river and the statue of liberty.,AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE,restaurant|green
504,512,"the food is good, especially their more basic dishes, and the drinks are delicious.",FOOD|FOOD|FOOD,FOOD,FOOD|AMBIENCE|FOOD|FOOD|FOOD,good|delicious|food|dish|special
505,513,"this is a great place to take out-of-towners, and perfect for watching the sunset.",AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE,great|place
506,514,great sushi experience.,FOOD,FOOD,AMBIENCE|FOOD,great|sushi
507,515,unique apppetizers.,FOOD,,,
508,516,"good spreads, great beverage selections and bagels really tasty.",FOOD|FOOD|FOOD,VALUE,FOOD|VALUE|VALUE,good|really|great
509,517,the service is awful.,SERVICE,SERVICE,SERVICE,service
510,518,i will be out with friends and all of a sudden i am hungry and i only crave one thing... their pizza.,FOOD,AMBIENCE,AMBIENCE|VALUE,pizza|thing
511,519,the pizza is delicious and the proprietor is one of the nicest in nyc.,FOOD|SERVICE,FOOD,FOOD|VALUE|FOOD,delicious|nice|pizza
512,520,the cream cheeses are out of this world and i love that coffee!!,FOOD|FOOD,FOOD,FOOD,cheese
513,521,the turkey burgers are scary!,FOOD,FOOD,FOOD,burger
514,522,the sushi was awful!,FOOD,FOOD,FOOD,sushi
515,523,the rice was poor quality and was cooked so badly it was hard.,FOOD,FOOD,FOOD|FOOD|FOOD,rice|quality|poor
516,524,"furthermore, the rice had no seasoning, so the sushi was bland and disgusting.",FOOD|FOOD,FOOD,FOOD|FOOD,rice|sushi
517,525,"the fish was adequate, but inexpertly sliced.",FOOD,FOOD,FOOD,fish
518,526,"good, fast service.",SERVICE,SERVICE,VALUE|SERVICE,good|service
519,527,food is great and inexpensive.,FOOD|FOOD,FOOD,FOOD|VALUE,food|great
520,528,the location is perfect.,AMBIENCE,,,
521,529,"well, this place is so ghetto its not even funny.",AMBIENCE,VALUE,VALUE|VALUE|VALUE,place|even|well
