,id,review,label,pred_single,pred_multiple,terms
522,530,if you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you'll love it here.,FOOD|AMBIENCE,VALUE,VALUE|VALUE,great|like
523,531,awsome pizza especially the margheritta slice.,FOOD|FOOD,FOOD,FOOD|FOOD,pizza|special
524,532,great atmoshere and worth every bit.,AMBIENCE,AMBIENCE,AMBIENCE,great
525,533,winnie and her staff are the best crew you can find serving you.,SERVICE|SERVICE,VALUE,VALUE|SERVICE,best|staff
526,534,the food is reliable and the price is moderate.,FOOD,VALUE,VALUE|FOOD|VALUE|VALUE|VALUE,rice|food|price|moderate|reliable
527,535,"for authentic thai food, look no further than toons.",FOOD,FOOD,FOOD|FOOD,food|thai
528,536,"try the pad thai, or sample anything on the appetizer menu...they're all delicious.",FOOD|FOOD,FOOD,FOOD|FOOD|AMBIENCE,delicious|thing|thai
529,537,"the service was attentive, yet discreet.",SERVICE,SERVICE,SERVICE|VALUE,service|attentive
530,538,the brioche and lollies as party favors is a cute and sweet touch to a most memorable meal.,FOOD,FOOD,FOOD|FOOD,sweet|meal
531,539,the place was quiet and delightful.,AMBIENCE,AMBIENCE,AMBIENCE,place
532,540,service was not good and food is not wonderful.,SERVICE|FOOD,FOOD,VALUE|FOOD|SERVICE,good|food|service
533,541,i did not try the caviar but i tried their salmon and crab salad (they are all good),FOOD|FOOD,FOOD,FOOD|FOOD,good|salad
534,542,"the wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way).",SERVICE,VALUE,SERVICE|VALUE,staff|wait
535,543,"the food is yummy, especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries.",FOOD|FOOD|FOOD,FOOD,FOOD|FOOD,food|special
536,544,"but the best part about ls is the late night atmosphere, delightfully free of the bts.",AMBIENCE,VALUE,AMBIENCE|VALUE,atmosphere|best
537,545,"you can get a completely delish martini in a glass (that's about 2 1/2 drinks) for $8.50 (i recommend the vanilla shanty, mmmm!) in a great homey setting with great music.",FOOD|FOOD|FOOD|FOOD|AMBIENCE|AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,recommend|great
538,546,"the in-house lady dj on saturday nights has outrageously good taste in music, and moreover, takes requests.",AMBIENCE,VALUE,VALUE,good
539,547,i love their thai,FOOD,AMBIENCE,AMBIENCE,thai
540,548,in summer-eat outside on a terrace (another great feature of suan)!!!,AMBIENCE,AMBIENCE,AMBIENCE,great
541,549,i cannot imagine a friendlier staff working in a restaurant.,SERVICE,AMBIENCE,AMBIENCE|SERVICE,restaurant|staff
542,550,i cannot imagine better indian food in all of the city.,FOOD,FOOD,FOOD|VALUE,food|better
543,551,the food now is inconsistent.,FOOD,FOOD,FOOD,food
544,552,the setting is casual and romantic.,AMBIENCE,AMBIENCE,AMBIENCE,casual
545,553,the food is excellent!,FOOD,FOOD,FOOD|AMBIENCE,food|excellent
546,554,"if you're daring, try the balsamic vinegar over icecream, it's wonderful!",FOOD,,,
547,555,"the wait here is long for dim sum, but if you don't like sharing tables or if the typical raucous dim sum atmosphere is not your gig, this is a sleek (for chinatown) alternative.",SERVICE|AMBIENCE,VALUE,AMBIENCE|VALUE|VALUE,atmosphere|like|wait
548,557,the food was exceptional.,FOOD,FOOD,FOOD,food
549,558,"i choose to go with one of the special, the braised lamb shank in red wine, which was excellent.",FOOD,AMBIENCE,VALUE|FOOD,excellent|special
550,560,the restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal,FOOD|AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE|VALUE|FOOD,great|restaurant|thing|meal
551,561,"the pad se ew chicken was delicious, however the pad thai was far too oily.",FOOD|FOOD,FOOD,FOOD|AMBIENCE|FOOD,delicious|oily|thai
552,562,the fried dumplings are great!,FOOD,FOOD,FOOD,great
553,563,this place would be so much better served by being run by a group that actually understands customer service.,SERVICE,VALUE,SERVICE|VALUE|VALUE|VALUE,service|place|better|would
554,564,"terrible, terrible management - deserves to be shut-down.",SERVICE,VALUE,VALUE|VALUE,terrible
555,565,"delicious bagels, especially when right out of the oven.",FOOD,FOOD,FOOD|FOOD,delicious|special
556,566,spreads and toppings are great - though a bit pricey.,FOOD|FOOD|FOOD|FOOD,VALUE,VALUE|VALUE|VALUE,rice|great|price
557,567,service is fast and friendly.,SERVICE,SERVICE,SERVICE|SERVICE,service|friendly
558,568,"the food is decent at best, and the ambience, well, it's a matter of opinion, some may consider it to be a sweet thing, i thought it was just annoying.",FOOD|AMBIENCE,FOOD,FOOD|VALUE|FOOD|VALUE|VALUE,food|best|sweet|thing|well
559,570,this place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.,AMBIENCE|SERVICE,VALUE,AMBIENCE|VALUE|AMBIENCE|VALUE|SERVICE,place|time|excellent|like|staff
560,571,"great food, great prices, great service.",FOOD|SERVICE,VALUE,VALUE|FOOD|AMBIENCE|VALUE|VALUE|SERVICE|VALUE,rice|food|great|service|price
561,572,"if you are looking for a good quality, cheap eats - this is the place.",FOOD|FOOD,VALUE,VALUE|AMBIENCE|VALUE,good|place|quality
562,573,it's a perfect place to have a amanzing indian food.,FOOD,FOOD,FOOD|AMBIENCE,food|place
563,574,"also it's great to have dinner in a very romantic and comfortable place, the service it's just perfect...they're so frendly that we never want to live the place!",AMBIENCE|SERVICE,VALUE,AMBIENCE|SERVICE|AMBIENCE|AMBIENCE|VALUE|VALUE,great|service|place|never|also
564,575,"their bagels are fine, but they are a little overcooked, and not really a 'special' bagel experience.",FOOD,FOOD,FOOD|FOOD|FOOD,really|little|special
565,576,great bagels made the old-fashioned way.,FOOD|FOOD,FOOD,FOOD|FOOD,great|made
566,577,drawbacks: service is slow and they don't toast!,SERVICE,SERVICE,SERVICE,service
567,578,the food was absolutely amazing!!,FOOD,FOOD,FOOD|VALUE,food|absolutely
568,579,the baked clams octopus we shared as appetizers were the best we've ever had!!,FOOD,VALUE,VALUE,best
569,580,"the lamb was tender so full of flavor, the dessert was divine!!",FOOD|FOOD,,,
570,581,the waiter was attentive.,SERVICE,AMBIENCE,VALUE|AMBIENCE,attentive|wait
571,582,the place itself is beautiful the bar scene seems to be happening.,AMBIENCE|AMBIENCE,AMBIENCE,AMBIENCE,place
572,584,"small servings for main entree, i had salmon (wasnt impressed) girlfriend had chicken, it was good.",FOOD|FOOD|FOOD,VALUE,VALUE|FOOD,good|small
573,585,dessert is a joke...dont bother,FOOD,,,
574,586,"volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.",SERVICE,SERVICE,SERVICE|SERVICE,service|friendly
575,587,"the restaurant has a family feel, not least with regard to the portions which are enormous; the veal alone could have single-handedly solved third world famine.",AMBIENCE|FOOD|FOOD,FOOD,AMBIENCE|FOOD|FOOD,restaurant|family|portion
576,588,"the anti-pasta was excellent, especially the calamari, as were the filling pasta mains.",FOOD|FOOD|FOOD|FOOD,FOOD,FOOD|FOOD,excellent|special
577,589,the wine list is extensive and can easily hike up an otherwise reasonably priced meal.,FOOD|FOOD,FOOD,VALUE|VALUE|FOOD|FOOD,rice|price|reasonably|meal
578,590,"great food, great decor, great service.",FOOD|AMBIENCE|SERVICE,AMBIENCE,FOOD|AMBIENCE|VALUE|VALUE|SERVICE|VALUE,food|great|service|decor
579,591,not the typical nyc gimmick theme restaurant.,AMBIENCE,AMBIENCE,AMBIENCE,restaurant
580,592,"a cool bar with great food, and tons of excellent beer.",AMBIENCE|FOOD|FOOD|FOOD,FOOD,FOOD|FOOD|FOOD|AMBIENCE,food|great|excellent|cool
581,593,the shrimp scampi was excellent and the antipasti were plentiful.,FOOD|FOOD,FOOD,FOOD|VALUE|FOOD,excellent|plentiful|shrimp
582,594,the only thing more wonderful than the food (which is exceptional) is the service.,FOOD|SERVICE,FOOD,FOOD|SERVICE|VALUE,food|service|thing
583,596,cozy romantic atomosphere with only around 15 tables at most.,AMBIENCE,,,
584,597,service was very prompt but slightly rushed.,SERVICE,SERVICE,SERVICE|VALUE,service|prompt
585,598,too bad the food wasn't of the same heritage.,FOOD,FOOD,FOOD,food
586,599,"the porcini mushroom pasta special was tasteless, so was the seafood tagliatelle.",FOOD|FOOD,FOOD,FOOD|FOOD,food|special
587,600,this place has the best chinese style bbq ribs in the city.,FOOD|FOOD,AMBIENCE,AMBIENCE|AMBIENCE,place|best
588,601,i also recommend the rice dishes or the different varieties of congee (rice porridge).,FOOD|FOOD,FOOD,VALUE|FOOD|VALUE|FOOD|VALUE|FOOD,recommend|rice|dish|also|different
589,603,quick and friendly service.,SERVICE,SERVICE,SERVICE|SERVICE|SERVICE,service|friendly|quick
590,604,"when you're sitting in their main dining room (which has a spectacular, hand-painted high ceiling) you'd never know there was a world outside.",AMBIENCE|AMBIENCE,VALUE,VALUE|AMBIENCE|AMBIENCE,never|high|sitting
591,605,"the food is wonderful, tasty and filling, and the service is professional and friendly.",FOOD|FOOD|SERVICE,FOOD,FOOD|SERVICE|SERVICE,food|service|friendly
592,606,"i can't wait for summer, when they serve outside on their gigantic patio.",AMBIENCE,VALUE,VALUE,wait
593,607,the service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals.,SERVICE|FOOD|FOOD,FOOD,FOOD|SERVICE|FOOD|FOOD|FOOD,food|service|best|friendly|meal
594,608,good food.,FOOD,FOOD,FOOD|FOOD,good|food
595,609,i have never had cheescake like this.,FOOD,VALUE,VALUE|VALUE,like|never
596,610,warm and friendly in the winter and terrific outdoor seating in the warmer months.,AMBIENCE,AMBIENCE,AMBIENCE,friendly
597,611,the food is great and they have a good selecion of wines at reasonable prices.,FOOD|FOOD|FOOD,FOOD,FOOD|VALUE|FOOD|FOOD|VALUE,good|rice|food|great|price
598,612,"while the ambiance and atmosphere were great, the food and service could have been a lot better.",AMBIENCE|AMBIENCE|FOOD|SERVICE,AMBIENCE,AMBIENCE|FOOD|AMBIENCE|SERVICE|VALUE,atmosphere|food|great|service|better
599,613,"i've been to sapphire twice and both times the food was fine, if not good.",FOOD,FOOD,VALUE|FOOD|VALUE,good|food|time
600,614,"service is friendly, and never had a problem walking in and getting a table.",SERVICE,SERVICE,SERVICE|SERVICE|VALUE,service|friendly|never
601,615,best reuben sandwich ever!,FOOD,FOOD,FOOD,best
602,616,"the food was not fresh, the sauces were bland and very oily.",FOOD|FOOD,FOOD,AMBIENCE|FOOD,oily|food
603,617,pizza was a little soggy.,FOOD,FOOD,FOOD|VALUE,pizza|little
604,618,ravioli was good...but i have to say that i found everything a bit overpriced.,FOOD,VALUE,AMBIENCE|VALUE|VALUE|VALUE|VALUE,good|rice|price|everything|thing
605,619,"service, however, was excellent...and i liked the setting/atmosphere a lot.",SERVICE|AMBIENCE,VALUE,AMBIENCE|SERVICE|SERVICE|VALUE,atmosphere|service|excellent|like
606,620,authentic pakistani food.,FOOD,FOOD,FOOD,food
607,621,people are always friendly.,SERVICE,VALUE,VALUE|VALUE,friendly|always
608,622,"just straight up cheap, good food.",FOOD|FOOD,FOOD,FOOD|FOOD,good|food
609,623,the best pad thai i've ever had.,FOOD,VALUE,VALUE|AMBIENCE,best|thai
610,624,the design and atmosphere is just as good.,AMBIENCE|AMBIENCE,VALUE,VALUE|VALUE,atmosphere|good
611,625,the food was actually aweful.,FOOD,FOOD,FOOD,food
612,626,"the mussles were the fishiest things i've ever tasted, the seabass was bland, the goat cheese salad was missing the goat cheese, the penne w/ chicken had bones in it... it was disgusting.",FOOD|FOOD|FOOD|FOOD,FOOD,FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,cheese|goat|tasted|thing|fish|salad
613,627,"nice atmosphere, the service was very pleasant and the desert was good.",AMBIENCE|SERVICE|FOOD,AMBIENCE,AMBIENCE|VALUE|SERVICE|AMBIENCE,atmosphere|good|service|nice
614,628,"the food is amazing, rich pastas and fresh doughy pizza.",FOOD|FOOD|FOOD,FOOD,FOOD|AMBIENCE,food|pizza
615,629,"best of all is the warm vibe, the owner is super friendly and service is fast.",AMBIENCE|SERVICE|SERVICE,VALUE,SERVICE|VALUE|FOOD,service|best|friendly
616,630,"ask for usha, the nicest bartender in manhattan.",SERVICE,VALUE,VALUE,nice
617,631,this is an amazing place to try some roti rolls.,FOOD,AMBIENCE,AMBIENCE,place
618,632,i really recommend the very simple unda (egg) rolls.,FOOD,VALUE,VALUE|VALUE,really|recommend
619,633,"delicate spices, onions, eggs and a kick-ass roti.",FOOD|FOOD|FOOD|FOOD,,,
620,634,"toons has recently been redone, so it's now a very attractive space.",AMBIENCE,,,
621,635,the food's as good as ever.,FOOD,FOOD,FOOD|FOOD,good|food
622,636,"in an area sadly lacking in decent thai food, this is one of the best spots.",FOOD,FOOD,FOOD|AMBIENCE|FOOD,food|best|thai
623,637,"went here last night - nice decor, good service, but the food was surprisingly excellent.",AMBIENCE|SERVICE|FOOD,AMBIENCE,VALUE|FOOD|SERVICE|AMBIENCE|VALUE|AMBIENCE,good|food|service|nice|excellent|decor
624,638,best drumsticks over rice and sour spicy soup in town!,FOOD|FOOD,FOOD,FOOD|AMBIENCE,rice|best
625,639,beef noodle soup is good as well.,FOOD,VALUE,FOOD|VALUE,good|well
626,640,the service is good and the resturant is clean.,SERVICE|AMBIENCE,VALUE,VALUE|SERVICE,good|service
627,641,best taiwanese food in ny!,FOOD,FOOD,FOOD|FOOD,food|best
628,642,rao's has the best service and atmosphere in nyc.,SERVICE|AMBIENCE,VALUE,AMBIENCE|SERVICE|VALUE,atmosphere|service|best
629,643,"we recently decided to try this location, and to our delight, they have outdoor seating, perfect since i had my yorkie with me.",AMBIENCE,,,
630,644,indoor was very cozy and cute.,AMBIENCE,,,
631,645,"the portion sizes here are huge, and the sushi is good.",FOOD|FOOD,FOOD,VALUE|FOOD|VALUE,good|sushi|portion
632,646,staff is very accomodating.,SERVICE,SERVICE,SERVICE,staff
633,647,"excellent dumplings served amid clean, chic decor.",FOOD|AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE,excellent|decor
634,648,"i got the $10 10-piece dim sum combo, every bite of which was great.",FOOD,VALUE,VALUE,great
635,649,the decor is very simple but comfortable.,AMBIENCE,AMBIENCE,AMBIENCE,decor
636,650,the food was delicious but do not come here on a empty stomach.,FOOD|FOOD,FOOD,FOOD|FOOD,delicious|food
637,651,the portions are small but being that the food was so good makes up for that.,FOOD|FOOD,FOOD,VALUE|FOOD|VALUE|FOOD,good|food|small|portion
638,652,the staff there is very attentive and down to earth.,SERVICE,VALUE,VALUE|VALUE,attentive|staff
639,653,great indian food and the service is incredible.,FOOD|SERVICE,FOOD,FOOD|FOOD|SERVICE,food|great|service
640,654,great food and the prices are very reasonable.,FOOD,VALUE,VALUE|FOOD|FOOD|VALUE,rice|food|great|price
641,655,the food here does a great service to the name (cantonese that is...).,FOOD,FOOD,FOOD|VALUE|SERVICE,food|great|service
642,656,i fell in love with the egg noodles in the beef broth with shrimp dumplings and slices of bbq roast pork.,FOOD,FOOD,FOOD,shrimp
643,657,this dish is my favorite and i always get it when i go there and never get tired of it.,FOOD,FOOD,VALUE|FOOD|FOOD,never|dish|always
644,658,"try the congee and the donut like deep fried dough they call ow ley soh, a delicious and sweet tasting bread.",FOOD|FOOD,FOOD,FOOD|FOOD|FOOD,delicious|like|sweet
645,659,simply some good tasting chinese food at incredible prices...,FOOD|FOOD,FOOD,VALUE|VALUE|FOOD|VALUE,good|rice|food|price
646,660,"good music, great food, speedy service affordable prices.",AMBIENCE|FOOD|SERVICE,VALUE,VALUE|VALUE|FOOD|VALUE|SERVICE|VALUE,good|rice|food|great|service|price
647,661,consistently good japanese tapas.,FOOD,VALUE,VALUE,good
648,662,always good drinks and service is pretty good;,FOOD|SERVICE,VALUE,VALUE|VALUE|SERVICE|VALUE,good|service|always
649,663,atmosphere is nice and relaxed too...,AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,atmosphere|relaxed|nice
650,664,yakitori (bbq meats) is tasty too.,FOOD,,,
651,665,we were seated outside and the waiter spilled red wine and hot tea on myself and my date.,SERVICE,AMBIENCE,AMBIENCE,wait
652,666,"one would think we'd get an apology or complimentary drinks - instead, we got a snobby waiter wouldn't even take our order for 15 minutes and gave us lip when we asked him to do so.",SERVICE,VALUE,VALUE|VALUE|VALUE|VALUE|AMBIENCE,asked|even|would|wait
653,667,"with so many good restaurants on the uws, i don't need overpriced food, absurdly arrogant wait-staff who don't recognize they work at a glorified diner, clumsy service, and management that doesn't care.",FOOD|SERVICE|SERVICE|SERVICE,AMBIENCE,VALUE|FOOD|FOOD|SERVICE|FOOD|AMBIENCE|AMBIENCE|AMBIENCE,good|rice|food|service|price|restaurant|staff|wait
654,668,i am relatively new to the area and tried pick a bgel on 2nd and was disappointed with the service and i thought the food was overated and on the pricey side.,SERVICE|FOOD|FOOD,VALUE,VALUE|FOOD|SERVICE|VALUE,rice|food|service|price
655,669,the only problem is that the manager is a complete incompetent.,SERVICE,VALUE,VALUE,manager
656,670,he offers subpar service and has no personality.,SERVICE,SERVICE,SERVICE,service
657,671,there is no excuse for such lousy service!,SERVICE,VALUE,VALUE,service
658,672,"most of the servers are very attentive, friendly and quite attractive.",SERVICE,VALUE,VALUE|SERVICE|VALUE,friendly|attentive|server
659,673,"the vibe is very relaxed and cozy, service was great and the food was excellent!",AMBIENCE|SERVICE|FOOD,FOOD,AMBIENCE|FOOD|AMBIENCE|AMBIENCE|AMBIENCE,relaxed|food|great|service|excellent
660,674,food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when i went.,FOOD|AMBIENCE,VALUE,VALUE|FOOD|VALUE|AMBIENCE|VALUE,good|food|like|view|even
661,675,i would highly recommend requesting a table by the window.,AMBIENCE,VALUE,VALUE|VALUE|VALUE,recommend|high|would
662,676,although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat.,SERVICE|AMBIENCE,VALUE,VALUE|SERVICE|AMBIENCE|VALUE|VALUE,good|service|place|like|would
663,677,the food is great.,FOOD,FOOD,FOOD|VALUE,food|great
664,678,personal pans are the perfect size for those hungry nights.,FOOD,,,
665,679,there is a downside if you're ordering in -- the delivery guys have major attitude.,SERVICE,,,
666,680,never have i had such dramatic delivery guys (a lot of huffing and panting and muttering under breath b/c i live in a walkup) who always seem disappointed with their tips.,SERVICE,VALUE,VALUE|VALUE,never|always
667,681,"love the scene first off- the place has a character and nice light to it..very fortunate, location wise.",AMBIENCE|AMBIENCE|AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE,place|nice
668,682,the pizza was pretty good and huge.,FOOD|FOOD,FOOD,VALUE|FOOD,good|pizza
669,683,we were 4 and got the family size penne a la vodka which was tremendously gigantic portion...a bucket of food literally.,FOOD,FOOD,FOOD|FOOD|AMBIENCE,food|family|portion
670,684,"the pasta penne was pretty extra buttery, creamy which means a big task to diggest.. tasty at first but i would say that i was full with a slice of pizza and 7 to count, penne...got a little moody afterwards cause was stuffed...lol",FOOD|FOOD,FOOD,FOOD|VALUE|VALUE,pizza|little|would
671,685,"interesting selection, good wines, service fine, fun decor.",FOOD|SERVICE|AMBIENCE|FOOD,AMBIENCE,VALUE|SERVICE|AMBIENCE,good|service|decor
672,686,i recieved prompt service with a smile.,SERVICE,SERVICE,SERVICE|SERVICE,service|prompt
673,687,love the atmosphere - felt like i was in paris.,AMBIENCE,VALUE,AMBIENCE|VALUE,atmosphere|like
674,688,the mussels were fantastic and so was the dessert...definitely going to be back very soon.,FOOD|FOOD,VALUE,VALUE,going
675,689,i have been coming here for years and have nothing but good things to say about the service and the great staff at la lanterna.,SERVICE|SERVICE,VALUE,VALUE|VALUE|SERVICE|VALUE|VALUE|SERVICE,good|great|service|thing|staff
676,690,"over the years the host, vittorio, and his crew, have always treated me as family--although with all the business this not-so-little gem does, it amazing he's even able to remember a consistent but not-so-frequent visitor.",SERVICE|SERVICE,VALUE,AMBIENCE|VALUE|VALUE|VALUE,family|little|even|always
677,691,"i've also been amazed at all the new additions in the past few years: a new jazz bar, the most fantastic dining garden, the best thin crust pizzas, and now a lasagna menu which is to die for (these are not your average lasagnas)!",AMBIENCE|AMBIENCE|FOOD|FOOD,AMBIENCE,AMBIENCE|FOOD|VALUE,best|pizza|also
678,692,i have to say i have never had a disappointing meal here.,FOOD,FOOD,FOOD|VALUE,meal|never
679,693,we could have made a meal of the yummy dumplings from the dumpling menu.,FOOD,FOOD,FOOD|FOOD,meal|made
680,694,nice view of river and nyc.,AMBIENCE,VALUE,AMBIENCE|VALUE,nice|view
681,695,very reliable place to eat,AMBIENCE,VALUE,AMBIENCE|VALUE,place|reliable
682,696,perfect location for those traveling in/out of the city by auto or bus,AMBIENCE,,,
683,697,"the 8th ave location was very convenient and while busy, wasn't packed",AMBIENCE,,,
684,698,the location in the heart of manhattan adjacent to the port authority makes this an easy spot to grab a bite to eat,AMBIENCE,,,
685,699,nice environment with a wide choice of beers,AMBIENCE,FOOD,AMBIENCE|VALUE,nice|choice
686,700,it's in a great location with windows that open out onto the pavement in nice weather.,AMBIENCE,VALUE,VALUE|VALUE,great|nice
687,701,"location is convienient to businesses, hotels and theaters",AMBIENCE,,,
688,702,lovely atmosphere,AMBIENCE,AMBIENCE,AMBIENCE,atmosphere
689,703,boucherie is our new favorite neighborhood spot.,AMBIENCE,,,
690,704,this small place has an amazing atmosphere of energy and yet intimacy,AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE,atmosphere|place|small
691,705,nice and trendy place with a great atmosphere,AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE,atmosphere|great|place|nice
692,706,this is probably the worst place in total experience value in new york city,AMBIENCE,VALUE,VALUE|VALUE,place|value
693,707,this is a fantastic place to eat!,AMBIENCE,AMBIENCE,AMBIENCE,place
694,708,the atmosphere was amazing!,AMBIENCE,FOOD,FOOD,atmosphere
695,709,the atmosphere was amazing!,AMBIENCE,FOOD,FOOD,atmosphere
696,710,it's a very warm and cozy atmosphere with a trendy style.,AMBIENCE,AMBIENCE,AMBIENCE,atmosphere
697,711,this restaurant has great decor and atmosphere,AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE|AMBIENCE|AMBIENCE,atmosphere|great|restaurant|decor
698,712,hiding behind two great wooden door is this marvelous gem of a restaurant,AMBIENCE,AMBIENCE,AMBIENCE|AMBIENCE,great|restaurant
