,id,review,category,term
238,240,"food is usually very good, though ocasionally i wondered about freshmess of raw vegatables in side orders.",FOOD|FOOD,food|good|u|id|though|
239,241,"the decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall, which are great for a date.",AMBIENCE|AMBIENCE,great|decor|id||ever
240,242,"the first time i went, and was completely taken by the live jazz band and atmosphere, i ordered the lobster cobb salad.",AMBIENCE|AMBIENCE,atmosphere|time|
241,243,it's simply the best meal in nyc.,FOOD,best|
242,244,the food is a diamond in rough and the food is delicious and homemade with the perfect balance of herbs and tomatoes.,FOOD|FOOD,food|u|
243,245,the server was really cool and served us our food and drinks with a smile.,SERVICE,food|really|cool|served|u|drink|
244,246,the place's decor and hidden bathrooms made for a good laugh.,AMBIENCE|AMBIENCE,place|decor|good|u|id|
245,247,"the have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious, if i must recommend a dish it must be the pumkin tortelini.",FOOD|FOOD|FOOD,food|u|dish|
246,248,the entertainment was great they have shows that go on through out the dinner.,AMBIENCE,great|u|dinner|
247,249,the bagel was small.,FOOD,bagel|small|
248,250,the workers there also absolutely load the bagel with cream cheese (gets a little messy).,FOOD,get|cream|bagel|u|little|
249,251,this was my frist time at cafe st. bart's and i must say how delicous the food and the service was.,FOOD|SERVICE,food|service|time|u|
250,252,i have to highly recommend the lobster roll - not to much mayo; you can tell it was a fresh lobster.,FOOD|FOOD,high|u|
251,253,"other guests enjoyed pizza, santa fe chopped salad and fish and chips.",FOOD|FOOD|FOOD,fish|pizza|u|
252,254,"i highly recommend cafe st. bart's for their food, the ambience and wonderful service.",FOOD|AMBIENCE|SERVICE,food|high|service|u|
253,255,the staff is absolutely professional!!,SERVICE,staff|u|
254,256,my chow fun and chow see was really bland and oily.,FOOD,really|u|bland|
255,258,"it's boring on the inside, and our sushi was pretty below average... the tuna was soggy and the other rolls had no flavor.",FOOD|FOOD|FOOD,sushi|u|id|
256,259,their pad penang is delicious and everything else is fantastic.,FOOD,u||ever
257,260,the price is reasonable although the service is poor.,SERVICE,price|service|u|though|rice|
258,261,"the salads are delicious, both refreshing and very spicy.",FOOD,u|
259,262,we had pam's special fried fish and it was amazing.,FOOD,fish||amazing
260,263,"great vibe, lots of people.",AMBIENCE,great|
261,264,"i didn't complain, i liked the atmosphere so much.",AMBIENCE,atmosphere|like|u|id|
262,265,"ambience is so cute and quaint, good for business although we were there on vacation.",AMBIENCE,good|u|though|
263,266,salads were bad.,FOOD,bad|
264,267,although we were looking for regular lettuce and some walnuts the salads we got were great.,FOOD,great|u|though|
265,268,ingredients are organic which is a real plus for me.,FOOD,u|
266,269,"this is some really good, inexpensive sushi.",FOOD|FOOD,really|sushi|good|u|
267,270,the spicy tuna roll is huge and probably the best that i've had at this price range.,FOOD|FOOD|FOOD,price|best|u|rice|
268,271,the yellowtail was particularly good as well.,FOOD,good|u|
269,272,"i have reservations about the all you can eat deal, however -- the choices are fairly limited and you can probably order more food than you can eat for less than $18 by just going off the menu.",FOOD|FOOD,food|going|u||menu|limited|ever
270,273,"they have it all -- great price, food, and service.",FOOD|SERVICE,food|price|service|great|rice|
271,274,the atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,AMBIENCE|SERVICE,atmosphere|fast|u|
272,275,"and it all comes at a very reasonable price (congee, noodles, and rice dishes are no more than $3-6 each).",FOOD|FOOD|FOOD,price|dish|rice|
273,276,the takeout is great too since they give high quality tupperware as well.,SERVICE,high|great|u|
274,277,enjoyed a very nice caesar salad while my wife had arugula and goat cheese....both very tasty.,FOOD|FOOD,nice|tasty|goat|u|
275,278,we both opted for a pasta dish and pasta dish were served timely and fresh.,FOOD,served|time|dish|
276,279,"the staff was accomodating, the food was absolutely delicious and the place is lovely.",SERVICE|FOOD|AMBIENCE,food|place|staff|u|
277,280,we even had a visit from the manager who wanted to make sure we were enjoying ourselves.,SERVICE,u|even|
278,282,"sometimes i get bad food and bad service, sometimes i get good good and bad service.",FOOD|SERVICE|SERVICE|FOOD,food|get|service|bad|good|time|
279,283,the place is a bistro which means: simple dishes and wine served efficiently in a bustling atmosphere.,FOOD|FOOD|AMBIENCE,atmosphere|place|served|u|wine|dish|
280,284,right off the l in brooklyn this is a nice cozy place with good pizza.,FOOD|AMBIENCE,place|nice|good|pizza|
281,285,mine was a little burnt but still delicious with goat cheese and panchetta (raddichio was kind of bitter though).,FOOD,goat|u|little|though|
282,286,my friend got the mushroom pizza which tasted better.,FOOD,better|taste|pizza|u|
283,287,"service was slow, but the people were friendly.",SERVICE|SERVICE,friendly|service|u|
284,288,it's a nice place to relax and have conversation.,AMBIENCE,place|nice|
285,289,the food is authentic italian - delicious!,FOOD,food|u|
286,290,"pizza is terrific, as is homemade pasta.",FOOD|FOOD,pizza|terrific|
287,291,"ambience is delightful, service impeccable.",AMBIENCE|SERVICE,service|u|impeccable|
288,292,i'm still mad that i had to pay for lousy food.,FOOD,food|pay|u|
289,293,the hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed.,FOOD|FOOD,like|taste|u|
290,294,service was also horrible and the ambience is not that great.,SERVICE|AMBIENCE,service|great|
291,295,this is my first time writing a review for a restaurant because the food and service was excellent.,FOOD|SERVICE,food|service|view|time|u|
292,296,the filet mignon dish was superb!,FOOD,u|dish|
293,297,"i like the ambience, it's very dark and original.",AMBIENCE,like|
294,298,the sushi is amazing!!!,FOOD,sushi|u||amazing
295,299,very affordable and excellent ambience!,AMBIENCE,
296,300,we won't go to this place again for a good meal.,FOOD,place|good|
297,301,"however, i think this place is a good hang out spot.",AMBIENCE,place|good|u||ever
298,302,the pizza and wine were excellent-the service too--but what really made this place was the backyard dining area.,FOOD|FOOD|SERVICE|AMBIENCE,really|service|place|pizza|u|wine|
299,303,it is one the nicest outdoor restaurants i have ever seen in ny--i am from italy and this place rivals the ones in my country.,AMBIENCE,place|try|nice|u|one||ever
300,304,"first of all, this place is *not* romantic, as claimed by citysearch's editorial review.",AMBIENCE,place|sea|view|
301,306,somehow working the italian charm with constant mille grazie does not constitute proper service.,SERVICE,service|u|
302,307,not one of our meals was edible - bland and/or made with weird rosemary or orange flavoring.,FOOD|FOOD,u|one|bland|
303,308,fish was overdone.,FOOD,fish|one|
304,309,someone else recommended the dessert - we also left that.,FOOD,one|
305,310,i've never had bad service and the fish is fresh and delicious.,SERVICE|FOOD,service|fish|bad|u||ever
306,311,their tuna tartar appetizer is to die for.,FOOD,u|
307,312,"i come from a family of pizzeria owners, and i'm almost ashamed to say that the pizza in fornino's blows my families receipies away.",FOOD,way|pizza|
308,313,the place is so cool and the service is prompt and curtious.,SERVICE|AMBIENCE,service|place|cool|u|
309,314,a restaurant that doesn't try to do anything except serve great food with great service in a pleasant atmosphere.,FOOD|SERVICE|AMBIENCE,food|atmosphere|service|great|try|pleasant|u|
310,315,no gimmicks here -- the food speaks for itself in its freshness and preparation.,FOOD,food|
311,316,the dining room is quietly elegant with no music to shout over -- how refreshing!,AMBIENCE,u|
312,317,"the service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu, present your meal, and attend to your needs.",SERVICE|SERVICE,service|staff|u|impeccable||menu
313,318,"looking around, i saw a room full of new yorkers enjoying a real meal in a real restaurant, not a clubhouse of the fabulous trying to be seen.",FOOD|AMBIENCE,new|try|u|
314,319,the view is breathtaking the service is top notch... the ambiance is wonderfull.,AMBIENCE|SERVICE|AMBIENCE,service|view|u|
315,320,the staff offers impeccable service.,SERVICE,service|staff|impeccable|
316,321,my boyfriend had the new england chowder it was good but i think the award should go to the lobster bisque.,FOOD|FOOD,new|good|u|
317,322,my boyfriend had prime rib it was good .,FOOD,good|
318,323,my wife and i ate here earlier this week and have not stopped ranting and raving about the food.,FOOD,food|u|
319,324,if you like spicy food get the chicken vindaloo.,FOOD,food|get|like|u|
320,325,go to volare for 1st class service and terrific food.,SERVICE|FOOD,food|service|terrific|
321,326,the portions are large and the servers always surprise us with a different starter.,FOOD,always|portion|way|u|
322,327,the food is amazing... especially if you get the chef's tasting menu and your favourite bottle (or two!) of wine from an extensive selection of wines.,FOOD|FOOD|FOOD,food|get|u|wine||menu|selection|amazing
323,328,the food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,FOOD|FOOD|FOOD,food|price|get|great|like|good|u|rice||menu
324,330,the menu is very limited - i think we counted 4 or 5 entrees.,FOOD,u||menu|limited
325,331,"we ordered the special, grilled branzino, that was so infused with bone, it was difficult to eat.",FOOD,u|one|
326,332,this place is so much fun.,AMBIENCE,place|u|
327,333,our family never expected such incredible entertainment in a restaurant.,AMBIENCE,u||ever
328,334,our food was great too!,FOOD,food|great|u|
329,335,and really large portions.,FOOD,really|portion|
330,336,the staff was the friendliest that have seen in new york.,SERVICE,new|staff|
331,337,the food was pretty tradional but it was hot and good with large portions.,FOOD|FOOD,food|portion|good|u|
332,338,the place is a lot of fun.,AMBIENCE,place|u|
333,339,the characters really make for an enjoyable experience.,AMBIENCE,really|
334,340,service was slow had to wait to order and get food although not crowded.,SERVICE,food|get|service|u|though|
335,341,great pizza for lunch place.,FOOD,great|place|pizza|u|lunch|
336,342,service was quick.,SERVICE,service|u|
337,343,the pizza was great.,FOOD,great|pizza|
338,344,delivery is fast too.,SERVICE,fast|
339,345,"great friendly service, fast seating, fast delivery, excellent sushi.",SERVICE|SERVICE|SERVICE|FOOD,friendly|service|fast|great|sea|sushi|u|
340,346,ess-a-bagel (either by sty-town or midtown) is by far the best bagel in ny.,FOOD,best|bagel|id|
341,347,"the bagels always warm, soft on the inside, crispy on the outside and enormous in size.",FOOD|FOOD,always|bagel|way|u|size|id|
342,348,they have a huge selection of different cream cheeses and all of their salads are great.,FOOD|FOOD,great|cream|u||selection
343,349,the lox is always fresh too.,FOOD,always|way|
344,350,not impressed with the food.,FOOD,food|
345,351,"the ambience was nice, but service wasn't so great.",AMBIENCE|SERVICE,service|great|nice|u|
346,352,i have lived in japan for 7 years and the taste of the food and the feel of the restaurant is like being back in japan.,FOOD|AMBIENCE,food|like|taste|u|
347,353,thius is a must for anyone who loves shabu-shabu.,FOOD,u|one|
348,354,"the atmosphere is nothing special, but it feels like a sushi establishment in tokyo.",AMBIENCE,atmosphere|like|sushi|u|
349,355,"despite a slightly limited menu, everything prepared is done to perfection, ultra fresh and a work of food art.",FOOD,food|u|one||menu|limited|ever
350,356,taxan horrible!,FOOD,
351,357,the prices were cheap compared to the quality of service and food.,SERVICE|FOOD,food|price|service|u|rice|
352,359,"the quantity is also very good, you will come out satisfied.",FOOD,good|u|
353,360,i had the worst ravioli ever.,FOOD,|ever|worst
354,361,the wine the service was very good too.,FOOD|SERVICE,service|good|wine|
355,362,"the food is delicious - from the specials to the regular menu-fare, the dishes are never a disappointment.",FOOD|FOOD|FOOD|FOOD,food|u|dish||menu|ever
356,363,"whether it's the parmesean porcini souffle or the lamb glazed with balsamic vinegar, you will surely be transported to northern italy with one bite.",FOOD|FOOD,sea|u|one|
357,365,"i have known about this secret for the last 13 years, emilio(the godfather) has continued to serve food and wine for the gods at mortal prices.",FOOD|FOOD|FOOD|FOOD,food|price|u|wine|rice|
358,366,"i found the food, service and value exceptional everytime i have been there.",FOOD|SERVICE,food|service|time|u|value||ever
359,367,the food was bad.,FOOD,food|bad|
360,368,the service was excellent - friendly and attentive.,SERVICE,friendly|service|attentive|
361,369,who has room for cheesesticks with the best pizza in nyc!,FOOD,best|pizza|
362,370,great staff.,SERVICE,great|staff|
363,371,always great service!,SERVICE,always|service|great|way|
364,372,"the food is bad, i can't lie.",FOOD,food|bad|
365,373,but the staff was so horrible to us.,SERVICE,staff|u|
366,374,the hostess and the waitress were incredibly rude and did everything they could to rush us out.,SERVICE|SERVICE,u|hostess|id||ever
367,375,i ate here a week ago and found most dishes average at best and too expensive.,FOOD|FOOD,best|u|dish|
368,376,"don't dine at tamarind for the vegetarian dishes, they are simply not up to par with the non-veg selections.",FOOD|FOOD,get|u|dish||selection
369,377,decor is nice though service can be spotty.,AMBIENCE|SERVICE,service|decor|nice|u|though|
370,378,"most importantly, food is horrible.",FOOD,food|
371,379,i am sad i did the food was horrible.,FOOD,food|id|
372,380,and yes dal bukhara is so dam good and so are all the kababs.,FOOD|FOOD,good|u|
373,381,the fish was not fresh and the rice tasted old and stale.,FOOD|FOOD,fish|taste|rice|
374,382,"quite frankly, this is some of the worst sushi i have ever tried.",FOOD,sushi|u||ever|worst
375,383,honestly the worst sushi my husband and i had in our entire lives.,FOOD,sushi|u|one||worst
376,384,the all-u-can-eat sushi is definitely in very poor quality.,FOOD,sushi|u|
377,385,"limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice.",FOOD|FOOD|FOOD|FOOD,fish|u|rice||menu|limited
378,386,"the only things u could really taste are the very salty soy sauce (even its low sodium), the vinegar-soaked rice, and the scallion on top of the fish.",FOOD|FOOD,really|fish|taste|u|rice|even|salty|
379,387,the waitstaffs are nice though.,SERVICE,nice|staff|u|though|
380,388,"both times i was extremely dissappointed by the service, which was boarderline rude.",SERVICE,service|time|u|
381,389,"the dinner was ok, nothing i would have again.",FOOD,would|u|dinner|
382,390,"i had their eggs benedict for brunch, which were the worst in my entire life, i tried removing the hollondaise sauce completely that was how failed it was.",FOOD,u||worst
383,391,with the theater 2 blocks away we had a delicious meal in a beautiful room.,FOOD|AMBIENCE,way|u|
384,392,the service was attentive.,SERVICE,service|attentive|
385,393,"we love the food, drinks, and atmosphere!",FOOD|FOOD|AMBIENCE,food|atmosphere|drink|
386,394,"try the pad thai, it's fabulous and their prices are so cheap!",FOOD,price|try|u|rice|
387,395,"just because it's cheap does not mean the portions are small or the food is nasty, it is great!",FOOD|FOOD,food|portion|great|u|small|
388,396,"also, the sandwiches (nearing $7) didn't come with anything like chips or a side.",FOOD|FOOD,like|id|
389,397,"eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.",AMBIENCE,atmosphere|u|
390,398,they have authentic indian at amazin prices.,FOOD|FOOD,price|u|rice|
391,399,the seats are uncomfortable if you are sitting against the wall on wooden benches.,AMBIENCE,sea|u|
392,400,patroon features a nice cigar bar and has great staff.,AMBIENCE|SERVICE,great|nice|staff|u|
393,401,the food is tasty and portion sizes are appropriate.,FOOD|FOOD,food|portion|tasty|size|
394,402,food is horrible.,FOOD,food|
395,403,fish is so very fresh.,FOOD,fish|
396,404,waitstaff are very friendly.,SERVICE,friendly|staff|
397,405,the menu is limited but almost all of the dishes are excellent.,FOOD|FOOD,u|dish||menu|limited
398,406,the lobster sandwich is not good and the spaghetti with scallops and shrimp is not great.,FOOD|FOOD,great|good|
399,407,the service is good and ambience is good for a date or group outing.,SERVICE|AMBIENCE,service|good|u|
400,408,"even though its good seafood, the prices are too high.",FOOD,food|high|price|sea|good|u|though|rice|even|
401,409,the lobster sandwich is $24 and although it was good it was not nearly enough to warrant that price.,FOOD|FOOD,price|good|u|though|rice|
402,410,"the food was delicious (i had a halibut special, my husband had steak), and the service was top-notch.",FOOD|FOOD|FOOD|SERVICE,food|service|u|
403,411,truly the mark of an attentive waiter.,SERVICE,attentive|u|
404,412,we ate at this thai place following the reviews but very unhappy with the foods.,FOOD,food|place|view|u|
405,413,"i recommend the jelly fish, drunken chicken and the soupy dumplings, certainly the stir fry blue crab.",FOOD|FOOD|FOOD|FOOD,fish|u|
406,414,the food is so cheap and the waiters are nice.,FOOD|SERVICE,food|nice|
407,415,have frequented 'ino for several years and the food remains excellent.,FOOD,food|u||ever
408,416,cheese plate is a varied delight and great bargain at $10.,FOOD|FOOD|FOOD,great|
409,417,"(the asparagus, truffle oil, parmesan bruschetta is a winner!)",FOOD,u|
410,418,"be sure to try the seasonal, and always delicious, specials.",FOOD,always|try|way|sea|u|
411,419,i almost hesititate to write a review because the atmosphere was so great and i would hate for it too become to crowded.,AMBIENCE,atmosphere|great|would|view|u|
412,420,"the food was very good, a great deal, and the place its self was great.",FOOD|FOOD|AMBIENCE,food|great|place|good|
413,421,"the wait staff is very freindly, they make it feel like you're eating in a freindly little european town.",SERVICE,like|staff|u|little|
414,422,"the service was terrible, we had to wait for everything and ask several of different people for the same thing before we were allowed to be served.",SERVICE,terrible|service|served||ever
415,423,"after dinner the manager grabbed my boyfriend, asked him: where are you from...maybe you dont know how things work in america...and in the end stormed away almost teareyed yelling that tips are the only thing they survive on.",SERVICE,way|u|dinner|
416,424,"we did tip, i guess the model/waitress just wanted more and complained to the manager.",SERVICE,u|id|
417,425,pizza here is consistently good.,FOOD,good|pizza|
418,426,salads are a delicious way to begin the meal.,FOOD,way|u|
419,427,decor is charming.,AMBIENCE,decor|
420,428,"the ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",AMBIENCE|FOOD,food|price|really|great|tasty|u|rice|
421,429,i would definitely recommend sea if you like thai cuisine!,FOOD,like|sea|would|u|
422,430,i was here a few weeks back and we had the worst customer service experience at a restaurant ever.,SERVICE,service|u||ever|worst
423,431,"excellent atmosphere, delicious dishes good and friendly service.",AMBIENCE|FOOD|SERVICE,friendly|atmosphere|service|good|u|dish|
424,432,"everything was wonderful; food, drinks, staff, mileau.",FOOD|FOOD|SERVICE|AMBIENCE,food|staff|u|drink||ever
425,433,the food is great and reasonably priced.,FOOD|FOOD,food|price|great|reasonably|rice|
426,434,"if the weather is nice, try to snag an outside table.",AMBIENCE,try|nice|u|id|
427,435,"the staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.",SERVICE|AMBIENCE,really|nice|staff|u|
428,436,"from the spectacular caviar to the hospitable waitstaff, i felt like royalty and enjoyed every second of it.",FOOD|SERVICE,like|staff|u||ever
429,437,"considering we were the last patrons there and it was after the closing time, the waitstaff did not rush us at all and made us feel comfortable and relaxed.",SERVICE,relaxed|staff|time|u|id|
430,438,i highly recommend caviar russe to anyone who wants delicious top grade caviar and fantastic service.,FOOD|SERVICE,high|service|u|one|
431,439,fresh ingredients and everything is made to order.,FOOD,|ever
432,440,friendly staff that actually lets you enjoy your meal and the company you're with.,SERVICE,friendly|staff|u|
433,441,"i found the food to be outstanding, particulary the salmon dish i had.",FOOD|FOOD,food|u|dish|
434,442,"we ate out in the back patio, which is worth it as it's cool and the music is hear well there.",AMBIENCE|AMBIENCE,cool|u|
435,443,the food was good.,FOOD,food|good|
436,444,the place was nice and calm.,AMBIENCE,place|nice|
437,445,but the service was a bit slow.,SERVICE,service|u|
438,446,the buffet had a nice selection.,FOOD,nice|u||selection
439,447,the food was average or above including some surprising tasty dishes.,FOOD|FOOD,food|tasty|u|dish|
440,448,service was also very good.,SERVICE,service|good|
441,449,i got an excellent piece of cheesecake and we had several other nice pastries.,FOOD|FOOD,nice||ever
442,450,"i would recommend roxy's for that, but not for their food.",FOOD,food|would|u|
443,451,"consequently, their burgers fell apart in their hands and made such a mess that they did'nt feel like finishing them.",FOOD,like|u|id|
444,452,"this place is really trendi but they have forgotten about the most important part of a restaurant, the food.",FOOD|AMBIENCE,food|really|place|u|
445,453,"the last two times i ordered from here my food was soo spicy that i could barely eat it, and the spice took away from the flavor of the dish.",FOOD|FOOD,food|way|time|u|dish|
446,454,and the tom kha soup was pathetic.,FOOD,u|
447,455,if you want good authentic thai this place is not the place to go.,FOOD,place|good|u|
448,456,"we went here for lunch a couple of weeks ago on a saturday, and i was thoroughly impressed with the food.",FOOD,food|u|lunch|
449,457,"the pesto pizza was excellent, thin-crust pizza with a nice amount of spicy italian cheese that i'd never heard of before.",FOOD|FOOD,nice|pizza|u||ever
450,458,"the back garden sitting area is very pleasant, where you can see their personal herb garden.",AMBIENCE,pleasant|u|personal|
451,459,we had the lobster sandwich and it was fantastic.,FOOD,
452,460,"my husband said he could've eaten several more, the portion was fine for me he even exclaimed that the french fries were the best he has had.",FOOD|FOOD,portion|best|french|u|id|even||ever
453,461,we had the scallops as an appetizer and they were delicious and the sauce was wonderful.,FOOD|FOOD,u|
454,462,love the food.,FOOD,food|
455,463,it's the only place you can get yummy authentic japanese comfort food.,FOOD,food|get|place|u|
456,464,"great food, good size menu, great service and an unpretensious setting.",FOOD|FOOD|SERVICE|AMBIENCE,food|service|great|good|u|size||menu
457,465,"the dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest i've ever had).",FOOD|FOOD|FOOD|FOOD|FOOD,cream|best|tasty|u|dish||ever|amazing
458,466,"the freshest, best variety, and the fastest delivery.",SERVICE,fast|best|
459,467,the service was excellent and the food was delicious.,SERVICE|FOOD,food|service|u|
460,468,"we are very particular about sushi and were both please with every choice which included: ceviche mix (special), crab dumplings, assorted sashimi, sushi and rolls, two types of sake, and the banana tempura.",FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD|FOOD,sushi|u||ever
461,469,"average to good thai food, but terrible delivery.",FOOD|SERVICE,food|terrible|good|u|
462,470,"the food arrived 20 minutes after i called, cold and soggy.",FOOD,food|u|
463,471,an excellent service,SERVICE,service|
464,472,we were greeted promptly by the waiter who was very nice and cordial.,SERVICE,nice|
