,id,review,category,term
465,473,she was very helpful in suggesting us drinks and helped us in ordering a lot of good dishes since we knew nothing about indian food.,FOOD,food|new|good|u|drink|dish|
466,474,the food looked very appetizing and delicious since it came on a variety of fancy plates.,FOOD,food|u|
467,475,we ended our great experience by having gulab jamun (dessert) recommended by the waiter.,FOOD,great|u|
468,476,"service here was great, food was fantastic.",SERVICE|FOOD,food|service|great|
469,477,"guacamole+shrimp appetizer was really great, we both had the filet, very good, didn't much like the frites that came with, but the filet was so good, neither of us cared.",FOOD|FOOD|FOOD,really|great|like|good|u|id|
470,478,"the food is outstanding and the service is quick, friendly and very professional.",FOOD|SERVICE,food|friendly|service|u|
471,479,"by far, the best pizza in manhattan.",FOOD,best|pizza|
472,480,"the crust is thin, the ingredients are fresh and the staff is friendly.",FOOD|SERVICE|FOOD,friendly|staff|u|
473,481,the menu has so many fish items and oysters.,FOOD,fish|u||menu
474,482,"the fish was really,really fresh.",FOOD,really|fish|
475,483,all of the pizzas are terrific and the price is even better!,FOOD,price|better|pizza|rice|even|terrific|
476,484,i highly recommend the sophia pizza.,FOOD,high|pizza|
477,485,the food was mediocre at best but it was the horrible service that made me vow never to go back.,FOOD|SERVICE,food|service|best|u||ever
478,486,"for the people who want great food plus great service, roxy is a place to avoid!",FOOD|SERVICE,food|service|great|place|u|id|
479,487,"the first time the sushi was outstanding, the second time it was a little bland.",FOOD|FOOD,sushi|time|u|little|bland|
480,488,"the blond wood decor is very soothing, the premium sake is excellent and the service is great.",AMBIENCE|FOOD|SERVICE,service|great|decor|u|
481,489,"while their kitchen food is delicious, their sushi is out of this world.",FOOD|FOOD,food|world|sushi|u|
482,490,mizu is home to creative and unique rolls not to found anywhere else.,FOOD,u|
483,491,"not only is the cuisine the best around, the service has always been attentive and charming.",FOOD|SERVICE,always|service|best|way|attentive|u|
484,492,"thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.",SERVICE|FOOD|AMBIENCE,food|u|
485,493,i ordered the smoked salmon and roe appetizer and it was off flavor.,FOOD,
486,494,"the entree was bland and small, dessert was not inspired.",FOOD|FOOD|FOOD,bland|small|
487,495,i expected quite a bit more from such an expensive menu.,FOOD|FOOD,u||menu
488,496,"the view is spectacular, and the food is great.",AMBIENCE|FOOD,food|great|view|u|
489,497,authentic taiwanese food that's cheap... what more could you ask for?,FOOD|FOOD,food|u|
490,498,the cold appetizer dishes taste like the way i remember them to taste when i was growing up in taiwan.,FOOD,like|way|taste|u|dish|
491,499,delicious simple food in nice outdoor atmosphere.,FOOD|FOOD|AMBIENCE,food|atmosphere|nice|u|
492,500,"kind, attentive wait staff.",SERVICE,staff|attentive|
493,501,i really like both the scallops and the mahi mahi (on saffron risotto-yum!).,FOOD|FOOD,really|like|mahi|u|
494,502,delicious crab cakes too.,FOOD,u|
495,503,"even if the food wasn't this good, the garden is a great place to sit outside and relax.",AMBIENCE|FOOD,food|great|place|good|u|id|even|
496,504,"their calzones are horrific, bad, vomit-inducing, yuck.",FOOD,bad|u|one|
497,505,the counter service is bad.,SERVICE,service|bad|u|
498,506,"the dosas are skimpy, unattractive and drip with grease, and personally i'd drink popcorn topping before i'd eat another one of these.",FOOD|FOOD,u|one|personal|drink|
499,507,"the sandwiches are dry, tasteless and way overpriced.",FOOD|FOOD,price|way|taste|rice|
500,508,"the atmosphere is unheralded, the service impecible, and the food magnificant.",AMBIENCE|SERVICE|FOOD,food|atmosphere|service|u|
501,509,"best italian food i ever had (and being italian, that means alot).",FOOD,food|best||ever
502,510,"this is such a lovely, peaceful place to eat outside.",AMBIENCE,place|u|id|
503,511,the restaurant looks out over beautiful green lawns to the hudson river and the statue of liberty.,AMBIENCE,u|
504,512,"the food is good, especially their more basic dishes, and the drinks are delicious.",FOOD|FOOD|FOOD,food|good|u|drink|dish|
505,513,"this is a great place to take out-of-towners, and perfect for watching the sunset.",AMBIENCE,great|place|u|
506,514,great sushi experience.,FOOD,great|sushi|u|
507,515,unique apppetizers.,FOOD,u|
508,516,"good spreads, great beverage selections and bagels really tasty.",FOOD|FOOD|FOOD,really|great|bagel|tasty|good||ever|selection
509,517,the service is awful.,SERVICE,service|u|
510,518,i will be out with friends and all of a sudden i am hungry and i only crave one thing... their pizza.,FOOD,pizza|u|one|
511,519,the pizza is delicious and the proprietor is one of the nicest in nyc.,FOOD|SERVICE,nice|pizza|u|one|
512,520,the cream cheeses are out of this world and i love that coffee!!,FOOD|FOOD,world|cream|u|
513,521,the turkey burgers are scary!,FOOD,u|
514,522,the sushi was awful!,FOOD,sushi|u|
515,523,the rice was poor quality and was cooked so badly it was hard.,FOOD,bad|u|rice|
516,524,"furthermore, the rice had no seasoning, so the sushi was bland and disgusting.",FOOD|FOOD,sea|sushi|u|bland|rice|
517,525,"the fish was adequate, but inexpertly sliced.",FOOD,fish|u|
518,526,"good, fast service.",SERVICE,service|fast|good|
519,527,food is great and inexpensive.,FOOD|FOOD,food|great|
520,528,the location is perfect.,AMBIENCE,
521,529,"well, this place is so ghetto its not even funny.",AMBIENCE,place|u|even|
522,530,if you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you'll love it here.,FOOD|AMBIENCE,pay|great|like|u|
523,531,awsome pizza especially the margheritta slice.,FOOD|FOOD,pizza|
524,532,great atmoshere and worth every bit.,AMBIENCE,great||ever
525,533,winnie and her staff are the best crew you can find serving you.,SERVICE|SERVICE,best|staff|u|
526,534,the food is reliable and the price is moderate.,FOOD,food|price|rice|
527,535,"for authentic thai food, look no further than toons.",FOOD,food|u|
528,536,"try the pad thai, or sample anything on the appetizer menu...they're all delicious.",FOOD|FOOD,try|u||menu
529,537,"the service was attentive, yet discreet.",SERVICE,service|attentive|
530,538,the brioche and lollies as party favors is a cute and sweet touch to a most memorable meal.,FOOD,u|
531,539,the place was quiet and delightful.,AMBIENCE,place|u|
532,540,service was not good and food is not wonderful.,SERVICE|FOOD,food|service|good|u|
533,541,i did not try the caviar but i tried their salmon and crab salad (they are all good),FOOD|FOOD,try|good|u|id|
534,542,"the wait staff is pleasant, fun, and for the most part gorgeous (in the wonderful aesthetic beautification way, not in that she's-way-cuter-than-me-that-b@#$* way).",SERVICE,pleasant|staff|way|u|
535,543,"the food is yummy, especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries.",FOOD|FOOD|FOOD,food|u|
536,544,"but the best part about ls is the late night atmosphere, delightfully free of the bts.",AMBIENCE,atmosphere|best|u|
537,545,"you can get a completely delish martini in a glass (that's about 2 1/2 drinks) for $8.50 (i recommend the vanilla shanty, mmmm!) in a great homey setting with great music.",FOOD|FOOD|FOOD|FOOD|AMBIENCE|AMBIENCE,get|great|u|drink|
538,546,"the in-house lady dj on saturday nights has outrageously good taste in music, and moreover, takes requests.",AMBIENCE,taste|good|u|
539,547,i love their thai,FOOD,
540,548,in summer-eat outside on a terrace (another great feature of suan)!!!,AMBIENCE,great|u|id|
541,549,i cannot imagine a friendlier staff working in a restaurant.,SERVICE,staff|u|
542,550,i cannot imagine better indian food in all of the city.,FOOD,food|better|
543,551,the food now is inconsistent.,FOOD,food|
544,552,the setting is casual and romantic.,AMBIENCE,casual|u|
545,553,the food is excellent!,FOOD,food|
546,554,"if you're daring, try the balsamic vinegar over icecream, it's wonderful!",FOOD,cream|try|u|
547,555,"the wait here is long for dim sum, but if you don't like sharing tables or if the typical raucous dim sum atmosphere is not your gig, this is a sleek (for chinatown) alternative.",SERVICE|AMBIENCE,atmosphere|like|u|
548,557,the food was exceptional.,FOOD,food|
549,558,"i choose to go with one of the special, the braised lamb shank in red wine, which was excellent.",FOOD,one|wine|
550,560,the restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal,FOOD|AMBIENCE,great|u|
551,561,"the pad se ew chicken was delicious, however the pad thai was far too oily.",FOOD|FOOD,u||ever
552,562,the fried dumplings are great!,FOOD,great|u|
553,563,this place would be so much better served by being run by a group that actually understands customer service.,SERVICE,service|place|better|served|would|u|
554,564,"terrible, terrible management - deserves to be shut-down.",SERVICE,terrible|u|
555,565,"delicious bagels, especially when right out of the oven.",FOOD,bagel|u|
556,566,spreads and toppings are great - though a bit pricey.,FOOD|FOOD|FOOD|FOOD,price|great|u|though|rice|
557,567,service is fast and friendly.,SERVICE,friendly|service|fast|
558,568,"the food is decent at best, and the ambience, well, it's a matter of opinion, some may consider it to be a sweet thing, i thought it was just annoying.",FOOD|AMBIENCE,food|best|u|id|though|
559,570,this place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.,AMBIENCE|SERVICE,place|like|staff|time|u|
560,571,"great food, great prices, great service.",FOOD|SERVICE,food|price|service|great|rice|
561,572,"if you are looking for a good quality, cheap eats - this is the place.",FOOD|FOOD,place|good|u|
562,573,it's a perfect place to have a amanzing indian food.,FOOD,food|place|
563,574,"also it's great to have dinner in a very romantic and comfortable place, the service it's just perfect...they're so frendly that we never want to live the place!",AMBIENCE|SERVICE,service|great|place|u|dinner||ever
564,575,"their bagels are fine, but they are a little overcooked, and not really a 'special' bagel experience.",FOOD,really|bagel|u|little|
565,576,great bagels made the old-fashioned way.,FOOD|FOOD,great|bagel|way|one|
566,577,drawbacks: service is slow and they don't toast!,SERVICE,service|
567,578,the food was absolutely amazing!!,FOOD,food|u||amazing
568,579,the baked clams octopus we shared as appetizers were the best we've ever had!!,FOOD,best|u||ever
569,580,"the lamb was tender so full of flavor, the dessert was divine!!",FOOD|FOOD,u|
570,581,the waiter was attentive.,SERVICE,attentive|
571,582,the place itself is beautiful the bar scene seems to be happening.,AMBIENCE|AMBIENCE,place|u|
572,584,"small servings for main entree, i had salmon (wasnt impressed) girlfriend had chicken, it was good.",FOOD|FOOD|FOOD,good|small|
573,585,dessert is a joke...dont bother,FOOD,
574,586,"volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.",SERVICE,get|friendly|service|u|one||ever
575,587,"the restaurant has a family feel, not least with regard to the portions which are enormous; the veal alone could have single-handedly solved third world famine.",AMBIENCE|FOOD|FOOD,portion|world|u|one|
576,588,"the anti-pasta was excellent, especially the calamari, as were the filling pasta mains.",FOOD|FOOD|FOOD|FOOD,
577,589,the wine list is extensive and can easily hike up an otherwise reasonably priced meal.,FOOD|FOOD,price|reasonably|u|wine|rice|
578,590,"great food, great decor, great service.",FOOD|AMBIENCE|SERVICE,food|service|great|decor|
579,591,not the typical nyc gimmick theme restaurant.,AMBIENCE,u|
580,592,"a cool bar with great food, and tons of excellent beer.",AMBIENCE|FOOD|FOOD|FOOD,food|great|cool|
581,593,the shrimp scampi was excellent and the antipasti were plentiful.,FOOD|FOOD,plentiful|u|
582,594,the only thing more wonderful than the food (which is exceptional) is the service.,FOOD|SERVICE,food|service|u|
583,596,cozy romantic atomosphere with only around 15 tables at most.,AMBIENCE,u|
584,597,service was very prompt but slightly rushed.,SERVICE,service|u|
585,598,too bad the food wasn't of the same heritage.,FOOD,food|bad|
586,599,"the porcini mushroom pasta special was tasteless, so was the seafood tagliatelle.",FOOD|FOOD,food|sea|taste|u|
587,600,this place has the best chinese style bbq ribs in the city.,FOOD|FOOD,place|best|
588,601,i also recommend the rice dishes or the different varieties of congee (rice porridge).,FOOD|FOOD,dish|id|rice|
589,603,quick and friendly service.,SERVICE,friendly|service|u|
590,604,"when you're sitting in their main dining room (which has a spectacular, hand-painted high ceiling) you'd never know there was a world outside.",AMBIENCE|AMBIENCE,high|world|u|id||ever
591,605,"the food is wonderful, tasty and filling, and the service is professional and friendly.",FOOD|FOOD|SERVICE,food|friendly|service|tasty|u|
592,606,"i can't wait for summer, when they serve outside on their gigantic patio.",AMBIENCE,u|id|
593,607,the service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals.,SERVICE|FOOD|FOOD,food|friendly|service|fast|best|tasty|u|
594,608,good food.,FOOD,food|good|
595,609,i have never had cheescake like this.,FOOD,like||ever
596,610,warm and friendly in the winter and terrific outdoor seating in the warmer months.,AMBIENCE,friendly|sea|u|terrific|
597,611,the food is great and they have a good selecion of wines at reasonable prices.,FOOD|FOOD|FOOD,food|price|great|good|wine|rice|
598,612,"while the ambiance and atmosphere were great, the food and service could have been a lot better.",AMBIENCE|AMBIENCE|FOOD|SERVICE,food|atmosphere|service|great|better|u|
599,613,"i've been to sapphire twice and both times the food was fine, if not good.",FOOD,food|good|time|
600,614,"service is friendly, and never had a problem walking in and getting a table.",SERVICE,get|friendly|service||ever
601,615,best reuben sandwich ever!,FOOD,best|u||ever
602,616,"the food was not fresh, the sauces were bland and very oily.",FOOD|FOOD,food|u|bland|
603,617,pizza was a little soggy.,FOOD,pizza|little|
604,618,ravioli was good...but i have to say that i found everything a bit overpriced.,FOOD,price|good|u|rice||ever
605,619,"service, however, was excellent...and i liked the setting/atmosphere a lot.",SERVICE|AMBIENCE,atmosphere|service|like||ever
606,620,authentic pakistani food.,FOOD,food|u|
607,621,people are always friendly.,SERVICE,always|friendly|way|
608,622,"just straight up cheap, good food.",FOOD|FOOD,food|good|u|
609,623,the best pad thai i've ever had.,FOOD,best||ever
610,624,the design and atmosphere is just as good.,AMBIENCE|AMBIENCE,atmosphere|good|u|
611,625,the food was actually aweful.,FOOD,food|u|
612,626,"the mussles were the fishiest things i've ever tasted, the seabass was bland, the goat cheese salad was missing the goat cheese, the penne w/ chicken had bones in it... it was disgusting.",FOOD|FOOD|FOOD|FOOD,fish|sea|taste|goat|u|one|bland||ever
613,627,"nice atmosphere, the service was very pleasant and the desert was good.",AMBIENCE|SERVICE|FOOD,atmosphere|service|pleasant|nice|good|
614,628,"the food is amazing, rich pastas and fresh doughy pizza.",FOOD|FOOD|FOOD,food|pizza|u||amazing
615,629,"best of all is the warm vibe, the owner is super friendly and service is fast.",AMBIENCE|SERVICE|SERVICE,friendly|service|fast|best|u|
616,630,"ask for usha, the nicest bartender in manhattan.",SERVICE,nice|u|
617,631,this is an amazing place to try some roti rolls.,FOOD,place|try||amazing
618,632,i really recommend the very simple unda (egg) rolls.,FOOD,really|u|
619,633,"delicate spices, onions, eggs and a kick-ass roti.",FOOD|FOOD|FOOD|FOOD,
620,634,"toons has recently been redone, so it's now a very attractive space.",AMBIENCE,one|
621,635,the food's as good as ever.,FOOD,food|good||ever
622,636,"in an area sadly lacking in decent thai food, this is one of the best spots.",FOOD,food|best|one|
623,637,"went here last night - nice decor, good service, but the food was surprisingly excellent.",AMBIENCE|SERVICE|FOOD,food|service|decor|nice|good|u|
624,638,best drumsticks over rice and sour spicy soup in town!,FOOD|FOOD,best|u|rice|
625,639,beef noodle soup is good as well.,FOOD,good|u|
626,640,the service is good and the resturant is clean.,SERVICE|AMBIENCE,service|good|u|
627,641,best taiwanese food in ny!,FOOD,food|best|
628,642,rao's has the best service and atmosphere in nyc.,SERVICE|AMBIENCE,atmosphere|service|best|
629,643,"we recently decided to try this location, and to our delight, they have outdoor seating, perfect since i had my yorkie with me.",AMBIENCE,try|sea|u|id|
630,644,indoor was very cozy and cute.,AMBIENCE,u|
631,645,"the portion sizes here are huge, and the sushi is good.",FOOD|FOOD,portion|sushi|good|u|size|
632,646,staff is very accomodating.,SERVICE,staff|
633,647,"excellent dumplings served amid clean, chic decor.",FOOD|AMBIENCE,decor|served|u|id|
634,648,"i got the $10 10-piece dim sum combo, every bite of which was great.",FOOD,great|u||ever
635,649,the decor is very simple but comfortable.,AMBIENCE,decor|u|
636,650,the food was delicious but do not come here on a empty stomach.,FOOD|FOOD,food|u|
637,651,the portions are small but being that the food was so good makes up for that.,FOOD|FOOD,food|portion|good|u|small|
638,652,the staff there is very attentive and down to earth.,SERVICE,staff|attentive|
639,653,great indian food and the service is incredible.,FOOD|SERVICE,food|service|great|
640,654,great food and the prices are very reasonable.,FOOD,food|price|great|rice|
641,655,the food here does a great service to the name (cantonese that is...).,FOOD,food|service|great|one|
642,656,i fell in love with the egg noodles in the beef broth with shrimp dumplings and slices of bbq roast pork.,FOOD,u|
643,657,this dish is my favorite and i always get it when i go there and never get tired of it.,FOOD,get|always|way|dish||ever
644,658,"try the congee and the donut like deep fried dough they call ow ley soh, a delicious and sweet tasting bread.",FOOD|FOOD,like|try|u|
645,659,simply some good tasting chinese food at incredible prices...,FOOD|FOOD,food|price|good|rice|
646,660,"good music, great food, speedy service affordable prices.",AMBIENCE|FOOD|SERVICE,food|price|service|great|good|u|rice|
647,661,consistently good japanese tapas.,FOOD,good|
648,662,always good drinks and service is pretty good;,FOOD|SERVICE,always|service|way|good|drink|
649,663,atmosphere is nice and relaxed too...,AMBIENCE,relaxed|atmosphere|nice|
650,664,yakitori (bbq meats) is tasty too.,FOOD,tasty|
651,665,we were seated outside and the waiter spilled red wine and hot tea on myself and my date.,SERVICE,sea|u|wine|id|
652,666,"one would think we'd get an apology or complimentary drinks - instead, we got a snobby waiter wouldn't even take our order for 15 minutes and gave us lip when we asked him to do so.",SERVICE,get|would|u|one|drink|even|
653,667,"with so many good restaurants on the uws, i don't need overpriced food, absurdly arrogant wait-staff who don't recognize they work at a glorified diner, clumsy service, and management that doesn't care.",FOOD|SERVICE|SERVICE|SERVICE,food|price|service|staff|good|u|rice|
654,668,i am relatively new to the area and tried pick a bgel on 2nd and was disappointed with the service and i thought the food was overated and on the pricey side.,SERVICE|FOOD|FOOD,food|price|service|new|u|id|though|rice|
655,669,the only problem is that the manager is a complete incompetent.,SERVICE,
656,670,he offers subpar service and has no personality.,SERVICE,service|u|personal|
657,671,there is no excuse for such lousy service!,SERVICE,service|u|
658,672,"most of the servers are very attentive, friendly and quite attractive.",SERVICE,friendly|attentive|u|
659,673,"the vibe is very relaxed and cozy, service was great and the food was excellent!",AMBIENCE|SERVICE|FOOD,food|relaxed|service|great|
660,674,food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when i went.,FOOD|AMBIENCE,food|new|like|good|view|even|terrific|
661,675,i would highly recommend requesting a table by the window.,AMBIENCE,high|would|u|
662,676,although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat.,SERVICE|AMBIENCE,service|place|like|would|good|u|though|
663,677,the food is great.,FOOD,food|great|
664,678,personal pans are the perfect size for those hungry nights.,FOOD,u|size|personal|
665,679,there is a downside if you're ordering in -- the delivery guys have major attitude.,SERVICE,u|id|
666,680,never have i had such dramatic delivery guys (a lot of huffing and panting and muttering under breath b/c i live in a walkup) who always seem disappointed with their tips.,SERVICE,always|way|u||ever
667,681,"love the scene first off- the place has a character and nice light to it..very fortunate, location wise.",AMBIENCE|AMBIENCE|AMBIENCE,place|nice|u|
668,682,the pizza was pretty good and huge.,FOOD|FOOD,good|pizza|u|
669,683,we were 4 and got the family size penne a la vodka which was tremendously gigantic portion...a bucket of food literally.,FOOD,food|portion|u|size|
670,684,"the pasta penne was pretty extra buttery, creamy which means a big task to diggest.. tasty at first but i would say that i was full with a slice of pizza and 7 to count, penne...got a little moody afterwards cause was stuffed...lol",FOOD|FOOD,cream|would|tasty|pizza|u|little|
671,685,"interesting selection, good wines, service fine, fun decor.",FOOD|SERVICE|AMBIENCE|FOOD,service|decor|good|u|wine||selection
672,686,i recieved prompt service with a smile.,SERVICE,service|
673,687,love the atmosphere - felt like i was in paris.,AMBIENCE,atmosphere|like|
674,688,the mussels were fantastic and so was the dessert...definitely going to be back very soon.,FOOD|FOOD,going|u|
675,689,i have been coming here for years and have nothing but good things to say about the service and the great staff at la lanterna.,SERVICE|SERVICE,service|great|staff|good|u|
676,690,"over the years the host, vittorio, and his crew, have always treated me as family--although with all the business this not-so-little gem does, it amazing he's even able to remember a consistent but not-so-frequent visitor.",SERVICE|SERVICE,always|way|u|little|though|even||amazing
677,691,"i've also been amazed at all the new additions in the past few years: a new jazz bar, the most fantastic dining garden, the best thin crust pizzas, and now a lasagna menu which is to die for (these are not your average lasagnas)!",AMBIENCE|AMBIENCE|FOOD|FOOD,new|best|pizza|u||menu
678,692,i have to say i have never had a disappointing meal here.,FOOD,|ever
679,693,we could have made a meal of the yummy dumplings from the dumpling menu.,FOOD,u||menu
680,694,nice view of river and nyc.,AMBIENCE,nice|view|
681,695,very reliable place to eat,AMBIENCE,place|
682,696,perfect location for those traveling in/out of the city by auto or bus,AMBIENCE,u|
683,697,"the 8th ave location was very convenient and while busy, wasn't packed",AMBIENCE,u|
684,698,the location in the heart of manhattan adjacent to the port authority makes this an easy spot to grab a bite to eat,AMBIENCE,u|
685,699,nice environment with a wide choice of beers,AMBIENCE,nice|id|
686,700,it's in a great location with windows that open out onto the pavement in nice weather.,AMBIENCE,great|nice|u|
687,701,"location is convienient to businesses, hotels and theaters",AMBIENCE,u|
688,702,lovely atmosphere,AMBIENCE,atmosphere|
689,703,boucherie is our new favorite neighborhood spot.,AMBIENCE,new|u|
690,704,this small place has an amazing atmosphere of energy and yet intimacy,AMBIENCE,atmosphere|place|small||amazing
691,705,nice and trendy place with a great atmosphere,AMBIENCE,atmosphere|great|place|nice|
692,706,this is probably the worst place in total experience value in new york city,AMBIENCE,new|place|u|value||worst
693,707,this is a fantastic place to eat!,AMBIENCE,place|
694,708,the atmosphere was amazing!,AMBIENCE,atmosphere||amazing
695,709,the atmosphere was amazing!,AMBIENCE,atmosphere||amazing
696,710,it's a very warm and cozy atmosphere with a trendy style.,AMBIENCE,atmosphere|
697,711,this restaurant has great decor and atmosphere,AMBIENCE,atmosphere|great|decor|u|
698,712,hiding behind two great wooden door is this marvelous gem of a restaurant,AMBIENCE,great|u|id|
