,review,type,aspect,clauses
109,pictures produced by the minolta were orange but not blurry . ,simple_sentence,,"[('pictures produced by the minolta were orange but not blurry', 'IC')]"
110,pictures produced by the panasonic were excellent . ,simple_sentence,,"[('pictures produced by the panasonic were excellent', 'IC')]"
111,"the store clerk concluded that the blurriness may be caused by shaking the camera slightly when i press the button , which is understandable since this camera is lighter than the other two models . ",complex_sentence,,"[('the store clerk concluded', 'IC'), ('that the blurriness may be caused by shaking the camera slightly', 'DC'), ('when i press the button which is understandable since this camera is lighter than the other two models', 'DC')]"
112,"anyway , i ended up purchasing the lumix . ",simple_sentence,,"[('anyway i ended up purchasing the lumix', 'IC')]"
113,i 'm sure that this camera has all the wonderful features that others talk about . ,complex_sentence,,"[('that this camera has all the wonderful features', 'DC'), ('that others talk about', 'DC'), ('i sure', 'IC')]"
114,"however , as an average person with unsteady hands , i doubt it 'll perform well in lower light settings . ",simple_sentence,,"[('however as an average person with unsteady hands i doubt it perform well in lower light settings', 'IC')]"
115,i purchased the nikon 4300 after several weeks of searching . ,simple_sentence,,"[('i purchased the nikon after several weeks of searching', 'IC')]"
116,"the value , name , and resolution signed the lease . ",simple_sentence,,"[('the value name and resolution signed the lease', 'IC')]"
117,after nearly 800 pictures i have found that this nikon takes incredible pictures . ,complex_sentence,picture[+3],"[('that this nikon takes incredible pictures', 'DC'), ('after nearly pictures i have found', 'IC')]"
118,"the digital zoom takes as good of pictures , as the optical zoom does ! ",complex_sentence,"digital zoom[+2],optical zoom[+2]","[('the digital zoom takes as good of pictures', 'IC'), ('as the optical zoom does', 'DC')]"
119,"the inside pics , can be a bit challenging , but when you can instantly delete pics you dont like , that are not focused perfectly , or need lighting adjustments , make this camera very simple and effective . ",complex_sentence,picture[-2],"[('you dont like', 'DC'), ('the inside pics but make this camera very simple and effective', 'IC'), ('when you can instantly delete pics that are not focused perfectly or need lighting adjustments', 'DC')]"
120,"i love all of the features , and presets as well . ",simple_sentence,feature[+3],"[('i love all of the features and presets as well', 'IC')]"
121,"sunset feature takes incredible pics in the morning , and the evening ! ",simple_sentence,sunset feature[+3],"[('sunset feature takes incredible pics in the morning and the evening', 'IC')]"
122,the software you get with this camera is perfect . ,complex_sentence,software[+3],"[('you get with this camera', 'DC'), ('the software is perfect', 'IC')]"
123,"touchups , redeye , and so on are very easy to alter , and correct . ",simple_sentence,"touchup[+2], redeye[+2]","[('touchups redeye and so on are very easy to alter and correct', 'IC')]"
124,i definately recommend a large memory card . ,simple_sentence,,"[('i definately recommend a large memory card', 'IC')]"
125,"i use a 128mb card , and usually get around 70 to 100 pics 1024-1280 res. , with good resolution . ",phrase,,"[('i use a 128mb card , and usually get around 70 to 100 pics 1024-1280 res. , with good resolution . ', 'Phrase')]"
126,very large pics take 8mb each ! ,simple_sentence,,"[('very large pics take each', 'IC')]"
127,"battery life is good , although i recommend two rechargebles , or a alkaline backup , for those emergency pics you have to have . ",complex_sentence,battery life[+2],"[('battery life is good', 'IC'), ('you have to have', 'DC'), ('although i recommend two rechargebles or a alkaline backup for those emergency pics', 'DC')]"
128,"all and all , i am extremely pleased with this camera . ",simple_sentence,camera[+3],"[('all and all i am extremely pleased with this camera', 'IC')]"
129,making the step from film to digital has been a great move . ,phrase,,"[('making the step from film to digital has been a great move . ', 'Phrase')]"
130,i find myself emailing pics to everyone i know . ,compound_sentence,,"[('myself emailing pics to everyone', 'IC'), ('i find i know', 'IC')]"
131,"great camera , great investment ! ",phrase,camera[+3],"[('great camera , great investment ! ', 'Phrase')]"
132,"this is my second digital camera , though i also use one at work and have some experience with several nikon and canon models . ",complex_sentence,,"[('this is my second digital camera', 'IC'), ('though i also use one at work and have some experience with several nikon and canon models', 'DC')]"
133,"the nikon coolpix 4300 is wonderful -- easy to use , high quality , and compact in size . ",simple_sentence,"use[+1][u],quality[+2],size[+1]","[('the nikon coolpix is wonderful easy to use high quality and compact in size', 'IC')]"
134,with an extra battery and a couple of good sized memory cards you are all set for a day of picture taking while on vacation . ,simple_sentence,,"[('with an extra battery and a couple of good sized memory cards you are all set for a day of picture taking while on vacation', 'IC')]"
135,the auto setting does a great job most of the time but there are manual settings for those who want them . ,compound_complex_sentence,auto setting[+2],"[('the auto setting does a great job most of the time', 'IC'), ('there are manual settings for those', 'IC'), ('who want them', 'DC')]"
136,"if something were to happen to my nikon coolpix 4300 , i would order another just like it . ",complex_sentence,,"[('if something were to happen to my nikon coolpix', 'DC'), ('i would order another just like it', 'IC')]"
137,after much research i decided on the nikon coolpix 4300 . ,phrase,,"[('after much research i decided on the nikon coolpix 4300 . ', 'Phrase')]"
138,it has many great features and very few bad ones . ,simple_sentence,camera[+2][p],"[('it has many great features and very few bad ones', 'IC')]"
139,"it takes excellent pics and is very easy to use , if you read the manual . ",complex_sentence,"picture[+2],ease of use[+2]","[('it takes excellent pics and is very easy to use', 'IC'), ('if you read the manual', 'DC')]"
140,if you cant get great pics from this camera its because you havent read the manual . ,phrase,,"[('if you cant', 'DC'), ('because you havent read the manual', 'DC')]"
141,the only things i have found that i havent liked is that the lcd is hard to read in daylight but everyone elses is too . ,compound_complex_sentence,lcd[-1],"[('the only things i have found', 'IC'), ('that i havent liked is', 'DC'), ('that the lcd is hard to read in daylight', 'DC'), ('everyone elses is too', 'IC')]"
142,downloads are a snap and quick . ,simple_sentence,download[+2],"[('downloads are a snap and quick', 'IC')]"
143,controls easy yo use and easy to get to . ,phrase,control[+2],"[('controls easy yo use and easy to get to . ', 'Phrase')]"
144,i 'm extremely glad i bought this camera . ,complex_sentence,camera[+3],"[('i bought this camera', 'DC'), ('i extremely glad', 'IC')]"
145,really happy with this little camera . ,phrase,camera[+3],"[('really happy with this little camera . ', 'Phrase')]"
146,"it is n't big and offensive , though you would n't know it by looking at the pics it takes . ",complex_sentence,size[+2][u],"[(""it is n't big and offensive"", 'IC'), (""though you would n't know it by looking at the pics"", 'DC'), ('it takes', 'DC')]"
147,"got it for christmas , still learning a few of the settings , but i do n't take pictures every single day . ",simple_sentence,,"[(""i do n't take pictures every single day"", 'IC')]"
148,"settings for just about everything , beautiful pics and beautiful prints . ",phrase,"picture[+2],print[+2]","[('settings for just about everything , beautiful pics and beautiful prints . ', 'Phrase')]"
149,"i expected the 12x digital zoom to be grainy , but onfull size high to fine quality , the zoomed images are quite impressive . ",compound_sentence,zoomed image[+2],"[('i expected', 'IC'), ('the digital zoom to be grainy', 'IC'), ('onfull size high to fine quality the zoomed images are quite impressive', 'IC')]"
150,"did buy a 256mb compact flash , it holds a lot of pics at any resolution . ",simple_sentence,,"[('did buy a compact flash it holds a lot of pics at any resolution', 'IC')]"
151,"i only wish you could get high quality tiff images at all resolutions , but does n't seem any of the buget cameras do . ",compound_complex_sentence,,"[('i only wish', 'IC'), ('cameras do', 'IC'), (""you could get high quality tiff images at all resolutions but does n't seem any of the buget"", 'DC')]"
152,"still , at least from my perspective , a great camera for the money , and i 'm a happy camper ! ",simple_sentence,camera[+2],"[('still at least from my perspective a great camera for the money and i a happy camper', 'IC')]"
153,this is a wonderful camera . ,simple_sentence,camera[+2],"[('this is a wonderful camera', 'IC')]"
154,my wife and i read and read and read reviews on different cameras for months . ,simple_sentence,,"[('my wife and i read and read and read reviews on different cameras for months', 'IC')]"
155,in the end this is the one that we decided upon and since have never had buyer 's remorse . ,complex_sentence,,"[('that we decided upon', 'DC'), ('in the end this is the one and', 'IC')]"
156,"4 mp gives you room for the future gaining experience ; cost offsets over time from wanting more in a camera , 3x optical and the fact that it carries nikon 's quality reputation behind it make the whole package prove itself worthwile at the price . ",phrase,"4mp[+2],optical zoom[+2]","[(""4 mp gives you room for the future gaining experience ; cost offsets over time from wanting more in a camera , 3x optical and the fact that it carries nikon 's quality reputation behind it make the whole package prove itself worthwile at the price . "", 'Phrase')]"
157,one neat thing - i have taken some pictures in what i thought would be impossible lighting conditions pitch black rooms - no problem for the camera - rooms looked like they had ample lighting . ,compound_complex_sentence,picture[+2],"[('in what i thought would be impossible', 'DC'), ('lighting conditions pitch black rooms', 'DC'), ('rooms looked', 'IC'), ('like they had ample lighting', 'DC'), ('i have taken some pictures no problem for the camera', 'IC')]"
158,this little camera has created a marriage between myself and nikon. never knew i could love a digital camera so much . ,simple_sentence,camera[+3],"[('this little camera has created a marriage between myself and nikon', 'IC')]"
159,the software that comes with it is amazing and the online service that comes free is really very neat. clean clear and well focused on over 95 % of all photos taken by a beginner . ,complex_sentence,"software[+3], online service[+2]","[('that comes', 'DC'), ('with it is amazing', 'DC'), ('the software and the online service is really very neat', 'IC')]"
160,100 % perfect if you put some thought and time into reading the manual before you take the photos . ,phrase,,"[('if you put some thought and time into reading the manual', 'DC'), ('before you take the photos', 'DC')]"
161,i took the camera and just gave it to someone . ,simple_sentence,,"[('i took the camera and just gave it to someone', 'IC')]"
162,no instructions . ,phrase,,"[('no instructions . ', 'Phrase')]"
163,just point and shoot and the photos were great . ,simple_sentence,photo[+2],"[('just point and shoot and the photos were great', 'IC')]"
164,just imagine if you place a bit of knowledge when you take your photos . ,phrase,,"[('if you place a bit of knowledge', 'DC'), ('when you take your photos', 'DC')]"
165,the memory card fit nicely since i also have a pocket pc and it automatically installed a picture software on my pda wolla . ,compound_sentence,memory card[+2],"[('the memory card fit nicely since i also have a pocket pc', 'IC'), ('it automatically installed a picture software on my pda wolla', 'IC')]"
166,my pda becames a digital album . ,simple_sentence,,"[('my pda becames a digital album', 'IC')]"
167,i have a 128mb card in it and can shoot over 150 hi res photos . ,simple_sentence,,"[('i have a card in it and can shoot over hi res photos', 'IC')]"
168,"if you have to buy a camera on a buget, this has got to be the one . ",complex_sentence,camera[+2],"[('if you have to buy a camera on a buget', 'DC'), ('this has got to be the one', 'IC')]"
169,go get it . ,phrase,,"[('go get it . ', 'Phrase')]"
170,before they are sold out ! ,phrase,,"[('before they are sold out', 'DC')]"
171,"great camera , i have been using this for several months and got excellent results , simple friendly usage , in many scenes indoor , outdoor , snow , close up macro etc. ",compound_sentence,camera[+2],"[('great camera close up macro etc.', 'IC'), ('i have been using this for several months and got excellent results simple friendly usage in many scenes indoor outdoor snow', 'IC')]"
172,i bought my nikon coolpix4300 about a week ago . ,simple_sentence,,"[('i bought my nikon coolpix4300 about a week ago', 'IC')]"
173,this is my first digital camera and i can say that i am quite impressed with the features that it has . ,compound_complex_sentence,"camera[+3], feature[+2]","[('this is my first digital camera', 'IC'), ('i can say', 'IC'), ('that i am quite impressed with the features', 'DC'), ('that it has', 'DC')]"
174,it is easy enough to use for a beginner like me but it has plenty of features for me to grow into . ,compound_sentence,use[+2][u],"[('it is easy enough to use for a beginner like me', 'IC'), ('it has plenty of features for me to grow into', 'IC')]"
175,i particularly like the way it aids me in taking my macro shots . ,simple_sentence,macro[+2],"[('i particularly like the way it aids me in taking my macro shots', 'IC')]"
176,my friends were impressed with the quality of the pictures i took ! ,compound_sentence,picture quality[+2],"[('my friends were impressed with the quality of the pictures', 'IC'), ('i took', 'IC')]"
177,one downside though is that autofocus does not work well when battery is low . ,complex_sentence,autofocus[-2],"[('one downside though is', 'IC'), ('that autofocus does not work well', 'DC'), ('when battery is low', 'DC')]"
178,i assume this is the case for most cameras since it does not have enough power to do autofocus . ,phrase,,"[('since it does not have enough power to do autofocus', 'DC')]"
179,battery life is ok . ,simple_sentence,battery life[+1],"[('battery life is ok', 'IC')]"
180,i plan on buying a second battery and a larger cf for it . ,simple_sentence,,"[('i plan on buying a second battery and a larger cf for it', 'IC')]"
181,"great camera , and for the price you can 't beat it . ",complex_sentence,camera[+2],"[('for the price you can', 'DC'), ('great camera and t beat it', 'IC')]"
182,i 've been using it for about 3 months now . ,simple_sentence,,"[('i been using it for about months now', 'IC')]"
183,i found the controls very intuitive and learned how to manuver through the menus quickly . ,complex_sentence,control[+3],"[('i found the controls very intuitive and learned', 'IC'), ('how to manuver through the menus quickly', 'DC')]"
184,the quality is superb . ,simple_sentence,quality[+3],"[('the quality is superb', 'IC')]"
185,"the small size is perfect for my little hands , but may perhaps be uncomfortable or awkward for a bigger person . ",simple_sentence,size[+2],"[('the small size is perfect for my little hands but may perhaps be uncomfortable or awkward for a bigger person', 'IC')]"
186,"we use older versions 880 , 885 of this model in the office and i find them to produce excellent quality photos . ",complex_sentence,,"[('we use older versions', 'IC'), ('of this model in the office and i find them to produce excellent quality photos', 'DC')]"
187,"the 4300 is a very durable , compact package , and i find nikon to be a brand that i can trust . ",compound_complex_sentence,nikon 4300[+3],"[('i find nikon to be a brand', 'IC'), ('that i can trust', 'DC'), ('the is a very durable compact package', 'IC')]"
188,it comes with a 16mb flash card that you will need to upgrade ! ,complex_sentence,,"[('that you will need to upgrade', 'DC'), ('it comes with a flash card', 'IC')]"
189,"we got a 256mb card , and have been hard-pressed to fill it over a weekend . ",simple_sentence,,"[('we got a card and have been hard-pressed to fill it over a weekend', 'IC')]"
190,the only drawbacks that i have noticed : ,phrase,,"[('that i have noticed', 'DC')]"
191,"it comes with a rechargable battery that does not seem to last all that long , especially if you use the flash a lot . ",complex_sentence,battery[-2],"[('it comes with a rechargable battery', 'IC'), ('that does not seem to last all that long', 'DC'), ('especially if you use the flash a lot', 'DC')]"
192,"so , it 's a good idea to purchase an extra battery to insure that you are not left hanging . ",complex_sentence,,"[('that you are not left hanging', 'DC'), ('so it a good idea to purchase an extra battery to insure', 'IC')]"
193,it does not have an auto-focus assist light which is nice for taking shots in low-light situations it allows the camera to focus in low light . ,compound_complex_sentence,auto-focus assist light[-1],"[('it does not have', 'IC'), ('an auto-focus assist light', 'IC'), ('which is nice for taking shots in low-light situations', 'DC'), ('it allows the camera to focus in low light', 'IC')]"
194,"i would say that this is not a major issue , but it can be slightly annoying if you care about these things . ",compound_complex_sentence,,"[('i would say', 'IC'), ('that this is not a major issue', 'DC'), ('it can be slightly annoying', 'IC'), ('if you care about these things', 'DC')]"
195,"it has a 3x optical zoom , which is average for these cameras . ",complex_sentence,optical zoom[-1],"[('which is average for these cameras', 'DC'), ('it has a optical zoom', 'IC')]"
196,"for more , you sacrifice weight and size : more optical zoom requires more glass and focal length . ",complex_sentence,,"[('for more you sacrifice', 'IC'), ('weight and size more optical zoom requires more glass and focal length', 'DC')]"
197,"it does have a digital zoom on top of the optical zoom , but you sacrifice quality . ",compound_sentence,,"[('it does have a digital zoom on top of the optical zoom', 'IC'), ('you sacrifice quality', 'IC')]"
198,"i set the camera to the "" manual "" mode for one main reason : ",phrase,,"[('i set the camera to the "" manual "" mode for one main reason : ', 'Phrase')]"
199,in any other mode it autofocuses continuously and burns batteries . ,simple_sentence,,"[('in any other mode it autofocuses continuously and burns batteries', 'IC')]"
200,"in manual , you can set it to "" single af "" where it will focus by depressing the shudder button prior to taking the pic ; this is not really a hinderance , you just have to be familiar with its menus and features . ",compound_sentence,,"[('it will focus by depressing the shudder button prior to taking the pic', 'IC'), ('this is not really a hinderance', 'IC'), ('you just have to be familiar with its menus and features', 'IC'), ('in manual you can set it to single af where', 'IC')]"
201,"in reality , these are the only drawbacks this camera has , much less than many other models ! ",complex_sentence,,"[('in reality these are the only drawbacks', 'IC'), ('this camera has much less than many other models', 'DC')]"
202,"it is easy to "" focus "" in on the drawbacks , so do n't think i hate this camera . ",complex_sentence,,"[(""so do n't think i hate this camera"", 'DC'), ('it is easy to focus in on the drawbacks', 'IC')]"
203,it really is an awesome camera that is hard to beat for general-to moderate snapping . ,complex_sentence,camera[+3],"[('it really is an awesome camera', 'IC'), ('that is hard to beat for general-to moderate snapping', 'DC')]"
204,"for work , we use them in the field often , and they hold up really well . ",compound_sentence,,"[('we use them in the field often', 'IC'), ('they hold up really well', 'IC')]"
205,they take excellent macro shots as well . ,simple_sentence,macro[+2],"[('they take excellent macro shots as well', 'IC')]"
206,"the menus and features are easy to manipulate and access , and it takes silent movies . ",compound_sentence,menu[+2],"[('the menus and features are easy to manipulate and access', 'IC'), ('it takes silent movies', 'IC')]"
207,"i compared this to a lot of other cameras , believe me , it 's value for money . ",simple_sentence,camera[+2],"[('i compared this to a lot of other cameras believe me it value for money', 'IC')]"
208,the picturers are amazing . ,simple_sentence,picture[+3],"[('the picturers are amazing', 'IC')]"
209,"do n't waste time looking at anything else , just buy this one . ",phrase,,"[(""do n't waste time looking at anything else , just buy this one . "", 'Phrase')]"
210,it do n't get any better then the nikon 4300 . ,simple_sentence,,"[(""it do n't get any better then the nikon"", 'IC')]"
211,"i am a nikon fan , and owned and used slr nikon fe , n50 and n90s for many many years . ",simple_sentence,,"[('i am a nikon fan and owned and used slr nikon fe n50 and n90s for many many years', 'IC')]"
212,"recently bought this coolpix 4300 along with a 256mb ultra flash card . as expected , i happily found that qualities of the picture are excellent with 3m-4m pixel / fine combos and many of the user-friendly functions are very similar to slr models , and with added convenience of a digital camera that you can see pictures immediately . ",phrase,"picture quality[+2],function[+2]","[('recently bought this coolpix 4300 along with a 256mb ultra flash card . as expected , i happily found that qualities of the picture are excellent with 3m-4m pixel / fine combos and many of the user-friendly functions are very similar to slr models , and with added convenience of a digital camera that you can see pictures immediately . ', 'Phrase')]"
213,"i particularly like the "" txt "" file which records all the control information for all the pictures you take. ",phrase,txt file[+2],"[('which records all the control information for all the pictures', 'DC'), ('you take', 'DC')]"
214,the compact digital camera is especially useful if you have little children around and you can always take the camera with you and take many pictures of them . ,compound_complex_sentence,size[+2][u],"[('the compact digital camera is especially useful', 'IC'), ('if you have little children around', 'DC'), ('you can always take the camera with you and take many pictures of them', 'IC')]"
215,"try to buy a high capacity ultra card , as it 's 2x as faster as the regular cf card . ",phrase,,"[('as it as faster as the regular cf card', 'DC')]"
216,"consider the time you save during picture taking especially not missing a good moment and during download , it 's well worth the little extra money . ",complex_sentence,,"[('you save during picture taking especially not missing a good moment and during download', 'DC'), ('consider the time it well worth the little extra money', 'IC')]"
217,"an extra rechargeable en-el 1 battery is also handy , so you will seldom run into "" out of battery "" situation . ",compound_sentence,,"[('an extra rechargeable en-el battery is also handy', 'IC'), ('you will seldom run into out of battery situation', 'IC')]"
218,use the rechargeable because that saves you money and helps the environment in a long run . ,phrase,,"[('because that saves you money and helps the environment in a long run', 'DC')]"
219,"one thing puzzles me is that for "" fine and 2200 + "" quality pictures , one ultra 256mb cf card can only hold 130-140 pics , but the size of the pictures are only around 1.2 mb , the math does not add up . ",complex_sentence,,"[('one thing puzzles  does not add up', 'IC'), ('me is that for fine and', 'DC'), ('quality pictures one ultra cf card can only hold pics but the size of the pictures are only around mb the math', 'DC')]"
220,i would expecct the card to hold over 200 pictures for size of 1.2 mb/per . ,simple_sentence,,"[('i would expecct the card to hold over pictures for size of mb/per', 'IC')]"
221,anybody can explain that ? ,simple_sentence,,"[('anybody can explain that', 'IC')]"
222,"a nikon will make you happier and leave you lots of good memories , as always . ",simple_sentence,nikon[+3],"[('a nikon will make you happier and leave you lots of good memories as always', 'IC')]"
223,i highly recommend this camera to anyone looking for a good digital camera that takes great pictures yet does n't take weeks to figure out how to operate . ,complex_sentence,"camera[+3],picture[+2]","[('i highly recommend this camera to anyone looking for a good digital camera', 'IC'), ('that takes', 'DC'), ('that takes', 'DC'), (""great pictures yet does n't take weeks to figure out how to operate"", 'DC')]"
224,we take this camera with us everywhere and are constantly amazed at the quality of the pictures that we get and the number of different ways the camera allows for pictures to be taken . ,compound_complex_sentence,picture quality[+2],"[('we take this camera with us everywhere and are constantly amazed at the quality of the pictures', 'IC'), ('that we get', 'DC'), ('the number of different ways the camera allows for pictures to be taken', 'IC')]"
225,i am a picture fanatic so i consider myself picky and if your the same way this camera will not let you down.now buy it ! ,complex_sentence,camera[+3],"[('i consider myself picky', 'DC'), ('if your the same way this camera will not let you down.now buy it', 'DC'), ('i am a picture fanatic so and', 'IC')]"
