,review,type,aspect,clauses
226,"first of all , let 's start with my needs : 1 $ 500 budget 2 4mp resolution , 3 optical clarity and color , 4 fast - very little shutter lag and quick sep-up for next picture , 5 compact size , and 6 good camera grip to minimize camera shake . ",phrase,,"[(""first of all , let 's start with my needs : 1 $ 500 budget 2 4mp resolution , 3 optical clarity and color , 4 fast - very little shutter lag and quick sep-up for next picture , 5 compact size , and 6 good camera grip to minimize camera shake . "", 'Phrase')]"
227,"for three months , i 've researched the internet and magazines , queried various sales personnel , and took hands-on in-store test drives . ",simple_sentence,,"[('for three months i researched the internet and magazines queried various sales personnel and took hands-on in-store test drives', 'IC')]"
228,and i finally settled on the nikon coolpix 4300 . ,simple_sentence,,"[('and i finally settled on the nikon coolpix', 'IC')]"
229,"i have it for a week now , and this camera has exceeded my expectations . ",compound_sentence,camera[+3],"[('i have it for a week now', 'IC'), ('this camera has exceeded my expectations', 'IC')]"
230,the daylight pictures are brilliant and the indoor shots are very good provided that your subject is no more than about 8 feet away . ,compound_complex_sentence,"picture[+2],indoor shot[+1]","[('the daylight pictures are brilliant', 'IC'), ('the indoor shots are very good provided', 'IC'), ('that your subject is no more than about feet away', 'DC')]"
231,the shutter lag is on par with what i 've experienced with point and shoot 35mm and aps film cameras and the next frame advance is about a couple seconds using a high speed 12x 128mb compact flash card a salesperson recommended the high speed card since next frame advance speed was important to me - and it was only a few dollars more . ,phrase,,"[(""the shutter lag is on par with what i 've experienced with point and shoot 35mm and aps film cameras and the next frame advance is about a couple seconds using a high speed 12x 128mb compact flash card a salesperson recommended the high speed card since next frame advance speed was important to me - and it was only a few dollars more . "", 'Phrase')]"
232,uploading the images to my windows-based pc is very fast and simple . ,phrase,image download[+2][u],"[('uploading the images to my windows-based pc is very fast and simple . ', 'Phrase')]"
233,"the only drawbacks i 've encountered are : 1 indoor shots from a distance > 8ft lack contrast and color , but i 've found this to be a problem with all cameras with built-in flashes that i 've used even on a nikon slr . ",phrase,indoor shot[-1],"[(""the only drawbacks i 've encountered are : 1 indoor shots from a distance > 8ft lack contrast and color , but i 've found this to be a problem with all cameras with built-in flashes that i 've used even on a nikon slr . "", 'Phrase')]"
234,"right now , i 'm researching for an inexpensive slave flash unit that 's designed for digital cameras . ",phrase,,"[(""right now , i 'm researching for an inexpensive slave flash unit that 's designed for digital cameras . "", 'Phrase')]"
235,2 the battery life seems to be on the short side but adequate for most situations . ,phrase,battery life[-1],"[('2 the battery life seems to be on the short side but adequate for most situations . ', 'Phrase')]"
236,i got 45 outdoor and 15 indoor shots with the monitor on turning the camera off and on over a 4 hour period before the battery died . ,phrase,,"[('i got 45 outdoor and 15 indoor shots with the monitor on turning the camera off and on over a 4 hour period before the battery died . ', 'Phrase')]"
237,an extra for a back-up battery would be a good investment . ,simple_sentence,,"[('an extra for a back-up battery would be a good investment', 'IC')]"
238,"3 the picture editing software it came with is adequate , but not very robust . ",complex_sentence,software[-1],"[('it came with', 'DC'), ('the picture editing software is adequate but not very robust', 'IC')]"
239,i 'll still use my photosuite for editing . ,simple_sentence,,"[('i still use my photosuite for editing', 'IC')]"
240,one more thing about indoor shots - many of the reviews knocked this camera for low light focusing . ,simple_sentence,,"[('one more thing about indoor shots many of the reviews knocked this camera for low light focusing', 'IC')]"
241,"just for the heck of it , i took it into my dark kitchen with only indirect light coming in though the door , and the focusing was just fine . ",compound_sentence,,"[('i took it into my dark kitchen with only indirect light coming in though the door', 'IC'), ('the focusing was just fine', 'IC')]"
242,"in summary , i love this camera and would whole-heartedly recommend this to anyone wanting a high quality point and shoot camera in the medium price range . ",simple_sentence,camera[+3],"[('in summary i love this camera and would whole-heartedly recommend this to anyone wanting a high quality point and shoot camera in the medium price range', 'IC')]"
243,"- since i wrote the review above in january 2003 , i still love this camera . ",complex_sentence,,"[('since i wrote the review above in january', 'DC'), ('i still love this camera', 'IC')]"
244,i 've picked up a few accessories that i found to be useful . ,complex_sentence,,"[('that i found to be useful', 'DC'), ('i picked up a few accessories', 'IC')]"
245,i bought a digi-slave dsf-1s flash unit . ,simple_sentence,,"[('i bought a digi-slave dsf-1s flash unit', 'IC')]"
246,"i do n't use a bracket , i just hold it above my head and aim the flash with my left hand . ",compound_sentence,,"[(""i do n't use"", 'IC'), ('a bracket i just hold it above my head and aim the flash with my left hand', 'IC')]"
247,"i also got a ur-e 4 step down ring adapter , lc-e 900 lens cap , and the nikon 28mm filter set . ",simple_sentence,,"[('i also got a ur-e step down ring adapter lc-e lens cap and the nikon mm filter set', 'IC')]"
248,this provides added protection for the camera lens and allows the use of filters . ,simple_sentence,,"[('this provides added protection for the camera lens and allows the use of filters', 'IC')]"
249,i leave the adapter and uv filter on all the time . ,simple_sentence,,"[('i leave the adapter and uv filter on all the time', 'IC')]"
250,this also allows you to turn on the camera on without having to remove the lens cap . ,compound_sentence,,"[('this also allows', 'IC'), ('you to turn on the camera on without having to remove the lens cap', 'IC')]"
251,"the downside is that you might accidentally take pictures with the lens cap on , the camera wo n't fit in the small cases , and 28mm filters are expensive and hard to find . ",compound_complex_sentence,,"[('the downside is', 'IC'), ('that you might accidentally take pictures with the lens cap on', 'DC'), (""the camera wo n't fit in the small cases"", 'IC'), ('mm filters are expensive and hard to find', 'IC')]"
252,great camera . ,phrase,camera[+2],"[('great camera . ', 'Phrase')]"
253,i am impressed with how easy this camera is to use . ,complex_sentence,use[+2],"[('i am impressed with', 'IC'), ('how easy this camera is to use', 'DC')]"
254,it takes great pictures . ,simple_sentence,picture[+2],"[('it takes great pictures', 'IC')]"
255,"the manual is easy to understand , and it is mostly idiot proof . ",compound_sentence,manual[+2],"[('the manual is easy to understand', 'IC'), ('it is mostly idiot proof', 'IC')]"
256,"it is small , unlike my canon slr , so it easily fits in my pocket . ",compound_sentence,size[+2][u],"[('it easily fits in my pocket', 'IC'), ('it is small unlike my canon slr', 'IC')]"
257,i have not yet figured out how to make it snap quick pictures for action shots . ,complex_sentence,,"[('i have not yet figured out', 'IC'), ('how to make it snap quick pictures for action shots', 'DC')]"
258,now where did i put that manual ? ,phrase,,"[('now where did i put that manual ? ', 'Phrase')]"
259,do n't let my five star rating fool you . ,phrase,,"[(""do n't let my five star rating fool you . "", 'Phrase')]"
260,the nikon coolpix 4300 deserves six . ,simple_sentence,,"[('the nikon coolpix deserves six', 'IC')]"
261,i got this camera about a month ago and i can 't put it down . ,simple_sentence,camera[+3],"[('i got this camera about a month ago and i can t put it down', 'IC')]"
262,"i was considering buying the minolta f-100 and the sony dsc-p 9 , but at the camera shop , realized this one went above and beyond . ",compound_sentence,,"[('this one went above and beyond', 'IC'), ('i was considering buying the minolta f-100 and the sony dsc-p but at the camera shop realized', 'IC')]"
263,i selected the 4300 right away and have gotten high quality pictures every time . ,simple_sentence,picture quality[+2],"[('i selected the right away and have gotten high quality pictures every time', 'IC')]"
264,autofocus feels exactly like my film camera while scene and manual mode add a little fun challenge to it all . ,complex_sentence,"autofocus[+1],scene mode[+1],manual mode[+1]","[('autofocus feels exactly like my film camera', 'IC'), ('while scene and manual mode add a little fun challenge to it all', 'DC')]"
265,i would also recommend buying an extra battery and at least a 128 mb compact flash type i memory card . ,simple_sentence,,"[('i would also recommend buying an extra battery and at least a mb compact flash type i memory card', 'IC')]"
266,buy this camera and savour it . ,phrase,,"[('buy this camera and savour it . ', 'Phrase')]"
267,i reviewed several digital cameras before settling on this one . ,simple_sentence,,"[('i reviewed several digital cameras before settling on this one', 'IC')]"
268,this one was rated very high by several people check out this site and epinions.com . ,simple_sentence,,"[('this one was rated very high by several people check out this site and epinions.com', 'IC')]"
269,i have not been disappointed with my purchase . ,simple_sentence,camera[+2][p],"[('i have not been disappointed with my purchase', 'IC')]"
270,picture quality in outdoor settings is indistinguishable from 35mm . ,simple_sentence,picture quality[+2],"[('picture quality in outdoor settings is indistinguishable from mm', 'IC')]"
271,"on average , indoor shots with a flash are not quite as good as 35mm . ",simple_sentence,indoor shot[-2],"[('on average indoor shots with a flash are not quite as good as mm', 'IC')]"
272,"however , the convenience of using digital far outweighs the slightly less accurate indoor pictures . ",simple_sentence,,"[('however the convenience of using digital far outweighs the slightly less accurate indoor pictures', 'IC')]"
273,i am extremely satisfied with this camera . ,simple_sentence,camera[+3],"[('i am extremely satisfied with this camera', 'IC')]"
274,i purchased it from amazon on a since discontinued promotion . ,simple_sentence,,"[('i purchased it from amazon on a since discontinued promotion', 'IC')]"
275,buy an extra battery - life is good but still somewhat short . ,simple_sentence,,"[('life is good but still somewhat short', 'IC')]"
276,do n't buy this camera if you are not going to purchase a 128 megabyte card . ,phrase,,"[('if you are not going to purchase a megabyte card', 'DC')]"
277,you need the storage to hold a decent amount of shots at 4 megapixel resolution . ,compound_sentence,,"[('you need', 'IC'), ('the storage to hold a decent amount of shots at megapixel resolution', 'IC')]"
278,i have one thing to say to the numbskulls who complain that this camera 's controls are confusing and hard to remember : ,compound_complex_sentence,,"[('i have', 'IC'), ('one thing to say to the numbskulls', 'IC'), ('who complain', 'DC'), ('that this camera controls are confusing and hard to remember', 'DC')]"
279,read the directions ! ,phrase,,"[('read the directions ! ', 'Phrase')]"
280,the regular mode in this camera works for 80 % of settings . ,simple_sentence,,"[('the regular mode in this camera works for of settings', 'IC')]"
281,"the "" scene "" mode works well for the remainder of shots that are not going to be in a "" regular "" setting . ",phrase,scene mode[+2],"[('the "" scene "" mode works well for the remainder of shots that are not going to be in a "" regular "" setting . ', 'Phrase')]"
282,i wish the camera had a higher optical zoom so that i could take better wildlife photos . ,complex_sentence,,"[('i wish', 'IC'), ('the camera had a higher optical zoom', 'DC'), ('so that i could take better wildlife photos', 'DC')]"
283,"however , its 3x optical setting is acceptable for 70 % of the shots that i take . ",complex_sentence,optical setting[+1],"[('that i take', 'DC'), ('however its optical setting is acceptable for of the shots', 'IC')]"
284,"buy this camera , you wo n't regret it . ",simple_sentence,,"[(""buy this camera you wo n't regret it"", 'IC')]"
285,"if you 're looking for a small , compact , super resolution digital camera , you can end your search with the nikon 4300 ! ",complex_sentence,camera[+2],"[('you can end your search with the nikon', 'IC'), ('if you looking for a small compact super resolution digital camera', 'DC')]"
286,"after a lengthy and extensive journey for a feature-loaded , high performance , travel size camera , i initially gravitated to this little gem because of the superior picture quality 4 mega pixel . ",phrase,picture quality[+3],"[('after a lengthy and extensive journey for a feature-loaded , high performance , travel size camera , i initially gravitated to this little gem because of the superior picture quality 4 mega pixel . ', 'Phrase')]"
287,"after using it for about a month , i can state unequivocably that this nikon definitely delivers a huge bang for the buck . ",complex_sentence,nikon[+3],"[('that this nikon definitely delivers a huge bang for the buck', 'DC'), ('after using it for about a month i can state unequivocably', 'IC')]"
288,its easy to use and the sheer fun of being able to use an array of nikon accessories like the telephoto and wide-angle lenses is the proverbial icing on the cake . ,simple_sentence,"use[+1], accessory[+2]","[('the sheer fun of being able to use an array of nikon accessories like the telephoto and wide-angle lenses is the proverbial icing on the cake', 'IC')]"
289,"yes , the picture quality and features which are too numerous to mention are unmatched for any camera in this price range . ",complex_sentence,"picture quality[+3],feature[+3]","[('which are too numerous to mention', 'DC'), ('yes the picture quality and features are unmatched for any camera in this price range', 'IC')]"
290,the design and construction are excellent -- as is the legendary quality of the nikon optics . ,complex_sentence,"design[+2],construction[+2],optic[+2]","[('the design and construction are excellent', 'IC'), ('as is the legendary quality of the nikon optics', 'DC')]"
291,i own a 35mm slr camera and this is my second digital . ,phrase,,"[('i own a 35mm slr camera and this is my second digital . ', 'Phrase')]"
292,"if you 're seeking that elusive state of photographic euphoria that is free of buyer 's remorse and filled with cool , then travel to the world of the coolpix 4300 ! ",phrase,,"[('if you seeking that elusive state of photographic euphoria that is free of buyer remorse and filled with cool', 'DC')]"
293,had it for a week . ,phrase,,"[('had it for a week . ', 'Phrase')]"
294,"there are so many functions in this little , yet powerful camera ! ",simple_sentence,camera[+2],"[('there are so many functions in this little yet powerful camera', 'IC')]"
295,seriously ! i love it ! ,phrase,camera[+3][p],"[('seriously ! i love it ! ', 'Phrase')]"
296,"my room is so dark and when i tried taking pics of it with my old camera , they came out black , but with this , they look the same in the picture as in real life . ",compound_complex_sentence,,"[('my room is so dark', 'IC'), ('when i tried taking pics of it with my old camera', 'DC'), ('and  they look the same in the picture as in real life', 'IC'), ('they came out black but with this', 'IC')]"
297,"better actually cause my carpet looks clean , lol . ",phrase,,"[('better actually cause my carpet looks clean , lol . ', 'Phrase')]"
298,but this camera is great ! ,simple_sentence,camera[+2],"[('but this camera is great', 'IC')]"
299,the picture quality is amazing and you can connect it to your tv and could make silent movies that way if you wanted to . ,compound_complex_sentence,"picture quality[+3],movie[+1]","[('the picture quality is amazing', 'IC'), ('you can connect it to your tv and could make silent movies that way', 'IC'), ('if you wanted to', 'DC')]"
300,"i can 't connect it to my computer though , but that 's a problem with windows me , not the camera . ",compound_sentence,,"[('i can t connect it to my computer though', 'IC'), ('that a problem with windows me not the camera', 'IC')]"
301,"if you have windows me you should upgrade to xp anyway , lol . ",complex_sentence,,"[('if you have windows me', 'DC'), ('you should upgrade to xp anyway lol', 'IC')]"
302,but it works perfectly fine on my parent 's computer . ,simple_sentence,,"[('but it works perfectly fine on my parent computer', 'IC')]"
303,"it does have a lense cap , but it wo n't let you take pics with it on which is real good . ",compound_complex_sentence,lense cap[+1],"[('it does have a lense cap', 'IC'), (""it wo n't let"", 'IC'), ('you take pics with it on', 'IC'), ('which is real good', 'DC')]"
304,the battery recharges ral fast and the recharger thingy that comes with is real nice . ,compound_complex_sentence,battery[+2],"[('the battery recharges ral fast', 'IC'), ('that comes with', 'DC'), ('the recharger thingy is real nice', 'IC')]"
305,"ooh , and i dropped it and it still works fine : this little camera has so many features i have n't even gotten to all of them yet . ",compound_complex_sentence,camera[+2],"[('it and it still works fine', 'DC'), ('this little camera has so many features', 'IC'), (""i have n't even gotten to all of them yet"", 'DC'), ('ooh and i dropped', 'IC')]"
306,"i did quite a bit of research before buying this camera , and this one had everything i was looking for . ",compound_complex_sentence,,"[('i did quite a bit of research before buying this camera', 'IC'), ('this one had everything', 'IC'), ('i was looking for', 'DC')]"
307,"it 's easy for beginners to use , but has features that more serious photographers will love , so it 's an excellent camera to grow into . ",complex_sentence,"use[+1],feature[+2], camera[+2]","[('that more serious photographers will love', 'DC'), ('it easy for beginners to use but has features', 'IC'), ('so it an excellent camera to grow into', 'DC')]"
308,"it 's light weight enough to take with you everywhere , but powerful enough to get outstanding pix . ",complex_sentence,"weight[+2], picture[+2][u]","[('weight enough to take with you everywhere', 'DC'), ('it light but powerful enough to get outstanding pix', 'IC')]"
309,"i love the continuous shot mode , which allows you to take up to 16 pix in rapid succession -- great for action shots . ",complex_sentence,continuous shot mode[+3],"[('i love the continuous shot mode', 'IC'), ('which allows you to take up to pix in rapid succession great for action shots', 'DC')]"
310,i 'm amazed at the photo quality -- prints are indistinguishable from 35mm prints . ,compound_sentence,"photo quality[+3],print[+2]","[('i amazed at the photo quality', 'IC'), ('prints are indistinguishable from mm prints', 'IC')]"
311,"i only have one complaint , and that is the 8mb card included . ",compound_sentence,8mb card[-2],"[('i only have one complaint', 'IC'), ('that is the card included', 'IC')]"
312,8mb for a camera like this is a joke . ,simple_sentence,8mb[-2],"[('for a camera like this is a joke', 'IC')]"
313,a card with more memory is a must . ,simple_sentence,,"[('a card with more memory is a must', 'IC')]"
314,"a minor quibble , since most cameras on the market still only include the 8mb cards . ",simple_sentence,,"[('a minor quibble since most cameras on the market still only include the cards', 'IC')]"
315,"if you do any research into digital cameras , you 'll quickly find that this camera is just about the best value out there . ",complex_sentence,,"[('if you do any research into digital cameras', 'DC'), ('that this camera is just about the best value out there', 'DC'), ('you quickly find', 'IC')]"
316,these are the reasons i think it 's great : ,complex_sentence,,"[('these are the reasons', 'IC'), ('i think', 'DC'), ('it great', 'DC')]"
317,1 it has all the features an amatuer photo-enthusiast would want . ,complex_sentence,feature[+2],"[('it has all the features an amatuer photo-enthusiast', 'DC'), ('would want', 'IC')]"
318,2 it is easy enough for my grandmother to use . ,simple_sentence,use[+2],"[('it is easy enough for my grandmother to use', 'IC')]"
319,3 it is very compact but the controls are so well designed that they 're still easy to use . ,complex_sentence,"size[+2][u],control[+2]","[('it is very compact but the controls', 'DC'), ('are so well designed', 'IC'), ('that they still easy to use', 'DC')]"
320,4 it has optional lenses like wide angles and extra zooms . ,simple_sentence,,"[('it has optional lenses like wide angles and extra zooms', 'IC')]"
321,"5 for "" digital film "" it uses compact flash cards , which are easy to find , cheap , reliable and supported by many other devices you may have at hoome . ",complex_sentence,,"[('you may have at hoome', 'DC'), ('for digital film it uses compact flash cards cheap reliable and supported by many other devices', 'IC')]"
322,6 the nikon coolpix line is a well-established line so you know support and parts are going to be available even when nikon releases a newer model . ,complex_sentence,nikon support[+1],"[('the nikon coolpix line is a well-established line', 'DC'), ('so you know support and parts', 'DC'), ('are going to be available', 'IC'), ('even when nikon releases a newer model', 'DC')]"
323,7 picture quality is excellent . ,simple_sentence,picture quality[+2],"[('picture quality is excellent', 'IC')]"
324,8 battery life is excellent . ,simple_sentence,battery life[+2],"[('battery life is excellent', 'IC')]"
325,9 3x built-in optical zoom is a lot for this price range . ,simple_sentence,optical zoom[+2],"[('built-in optical zoom is a lot for this price range', 'IC')]"
326,10 great price for all the features . ,phrase,price[+2],"[('10 great price for all the features . ', 'Phrase')]"
327,here 's what you may miss or be annoyed by with this camera : ,phrase,,"[('what you may miss or be annoyed by with this camera', 'DC')]"
328,1 no direct firewire to the camera . ,phrase,firewire[-1],"[('1 no direct firewire to the camera . ', 'Phrase')]"
329,"there is usb , though . ",simple_sentence,,"[('there is usb though', 'IC')]"
330,"2 the camera is so small that when you attach some lenses i have the 19mm wide-angle -- wc-e 68 , the optical viewfinder is partially obscured . ",complex_sentence,viewfinder[-1],"[('the camera is so small', 'IC'), ('when you attach some lenses', 'DC'), ('that the optical viewfinder is partially obscured', 'DC'), ('that the optical viewfinder is partially obscured', 'DC'), ('i have the mm wide-angle wc-e', 'DC')]"
331,"this does n't affect the picture , of course . ",simple_sentence,,"[(""this does n't affect the picture of course"", 'IC')]"
332,you just have to use the lcd viewfinder to see the whole picture . ,simple_sentence,,"[('you just have to use the lcd viewfinder to see the whole picture', 'IC')]"
333,it 's no problem for me personally . ,simple_sentence,,"[('it no problem for me personally', 'IC')]"
334,3 battery has to be removed to recharge . ,simple_sentence,,"[('battery has to be removed to recharge', 'IC')]"
335,"4 an ac adapter for powering the camera while the battery 's out is not included , although one can be purchased separately . ",complex_sentence,,"[('although one can be purchased separately', 'DC'), ('an ac adapter for powering the camera while the battery out is not included', 'IC')]"
336,5 two different adapters -- ur-e 4 and ur-e 7 -- are required for some attachment lenses . ,simple_sentence,,"[('two different adapters ur-e and ur-e are required for some attachment lenses', 'IC')]"
337,"most of these "" annoyances "" , though , are comparable to what you 'll find on other cameras in this price range . ",complex_sentence,,"[('most of these annoyances though are comparable to', 'IC'), ('what you find on other cameras in this price range', 'DC')]"
338,"i am new to the whole digital camera thing ; well , new to the whole camera thing period , really . ",simple_sentence,,"[('i am new to the whole digital camera thing well new to the whole camera thing period really', 'IC')]"
339,"this camera was affordable , very easy to learn , and produces spectacular images . ",simple_sentence,"price[+2][u],learn[+2],image[+3]","[('this camera was affordable very easy to learn and produces spectacular images', 'IC')]"
340,the auto-mode is good enough for most shots but the 4300 also boasts 12 versatile scene modes as well as a manual mode though i admit i have n't played with it too much on manual . ,compound_complex_sentence,"auto mode[+2],scene mode[+2],manual mode[+2]","[('the auto-mode is good enough for most shots', 'IC'), ('though i admit', 'DC'), (""i have n't played with it too much on manual"", 'DC'), ('the also boasts versatile scene modes as well as a manual mode', 'IC')]"
341,it 's size also makes it ideal for travel . ,complex_sentence,size[+2],"[('also makes it ideal for travel', 'DC'), ('it size', 'IC')]"
342,"overall the nikon 4300 is a very dependable , robust , and useful little camera . ",simple_sentence,camera[+3],"[('overall the nikon is a very dependable robust and useful little camera', 'IC')]"
343,awesome camera with huge print quality in a tiny package . ,phrase,"camera[+3], print quality[+3]","[('awesome camera with huge print quality in a tiny package . ', 'Phrase')]"
344,"the same 4mp chip from the 4500 camera , plus a 3x zoom with the ability to expand upon that with extenders , great closeup mode , long lasting rechargable battery , etc etc. ",simple_sentence,"closeup mode[+2], battery[+2]","[('the same chip from the camera plus a zoom with the ability to expand upon that with extenders great closeup mode long lasting rechargable battery etc etc.', 'IC')]"
345,"in my opinion it 's the best camera for the money if you 're looking for something that 's easy to use , small good for travel , and provides excellent , sharp images . ",complex_sentence,camera[+3],"[('in my opinion it the best camera for the money', 'IC'), ('if you looking for something that easy to use small good for travel and provides excellent sharp images', 'DC')]"
